BetterRandomAgent 0,RandomAgent 1
5446,354
5447,354
5448,354
5449,354
5450,354
5451,354
5452,354
5453,354
5454,354
5455,354
5456,354
5457,354
5458,354
5459,354
5460,354
5461,354
5462,354
5463,354
5464,354
5465,354
5465,355
5466,355
5467,355
5468,355
5469,355
5469,356
5470,356
5471,356
5471,357
5472,357
5473,357
5473,358
5473,359
5474,359
5475,359
5476,359
5477,359
5478,359
5479,359
5480,359
5481,359
5482,359
5483,359
5484,359
5485,359
5486,359
5487,359
5488,359
5489,359
5490,359
5491,359
5492,359
5493,359
5494,359
5495,359
5496,359
5497,359
5498,359
5499,359
5500,359
5501,359
5502,359
5503,359
5504,359
5505,359
5506,359
5507,359
5508,359
5509,359
5510,359
5511,359
5512,359
5513,359
5513,360
5514,360
5515,360
5516,360
5517,360
5518,360
5518,361
5519,361
5520,361
5521,361
5522,361
5523,361
5524,361
5524,362
5525,362
5526,362
5527,362
5528,362
5529,362
5530,362
5531,362
5532,362
5533,362
5534,362
5535,362
5536,362
5537,362
5538,362
5539,362
5540,362
5541,362
5542,362
5543,362
5544,362
5545,362
5546,362
5547,362
5548,362
5549,362
5550,362
5551,362
5552,362
5553,362
5554,362
5555,362
5556,362
5557,362
5558,362
5559,362
5560,362
5561,362
5562,362
5563,362
5564,362
5565,362
5566,362
5567,362
5568,362
5569,362
5570,362
5571,362
5572,362
5572,363
5572,364
5573,364
5574,364
5575,364
5575,365
5576,365
5577,365
5578,365
5579,365
5579,366
5580,366
5581,366
5582,366
5582,367
5583,367
5584,367
5585,367
5586,367
5586,368
5587,368
5588,368
5589,368
5590,368
5591,368
5592,368
5593,368
5594,368
5595,368
5596,368
5597,368
5598,368
5599,368
5600,368
5601,368
5601,369
5602,369
5603,369
5604,369
5605,369
5605,370
5606,370
5607,370
5608,370
5609,370
5610,370
5611,370
5612,370
5613,370
5614,370
5615,370
5616,370
5617,370
5618,370
5619,370
5620,370
5621,370
5622,370
5623,370
5624,370
5625,370
5625,371
5626,371
5627,371
5628,371
5629,371
5630,371
5631,371
5631,372
5632,372
5633,372
5634,372
5635,372
5636,372
5637,372
5638,372
5639,372
5640,372
5641,372
5642,372
5643,372
5644,372
5645,372
5646,372
5647,372
5648,372
5649,372
5649,373
5650,373
5651,373
5652,373
5653,373
5654,373
5655,373
5656,373
5657,373
5658,373
5659,373
5659,374
5660,374
5661,374
5662,374
5663,374
5664,374
5665,374
5666,374
5667,374
5668,374
5669,374
5670,374
5671,374
5672,374
5673,374
5674,374
5675,374
5676,374
5677,374
5677,375
5678,375
5679,375
5680,375
5681,375
5682,375
5683,375
5684,375
5685,375
5686,375
5687,375
5688,375
5689,375
5690,375
5691,375
5692,375
5693,375
5694,375
5695,375
5696,375
5697,375
5698,375
5699,375
5700,375
5701,375
5702,375
5703,375
5704,375
5705,375
5705,376
5706,376
5707,376
5708,376
5709,376
5710,376
5711,376
5712,376
5713,376
5714,376
5715,376
5716,376
5717,376
5718,376
5719,376
5720,376
5721,376
5722,376
5723,376
5724,376
5725,376
5726,376
5727,376
5728,376
5729,376
5730,376
5731,376
5732,376
5732,377
5733,377
5734,377
5735,377
5736,377
5737,377
5737,378
5738,378
5739,378
5740,378
5741,378
5742,378
5743,378
5744,378
5745,378
5745,379
5745,380
5746,380
5747,380
5748,380
5749,380
5750,380
5751,380
5752,380
5753,380
5754,380
5755,380
5756,380
5757,380
5758,380
5759,380
5760,380
5761,380
5761,381
5762,381
5763,381
5764,381
5765,381
5766,381
5767,381
5768,381
5769,381
5770,381
5770,382
5771,382
5772,382
5773,382
5774,382
5775,382
5776,382
5777,382
5778,382
5779,382
5780,382
5781,382
5782,382
5783,382
5784,382
5785,382
5786,382
5787,382
5788,382
5789,382
5790,382
5791,382
5792,382
5793,382
5794,382
5795,382
5796,382
5797,382
5798,382
5799,382
5800,382
5801,382
5802,382
5803,382
5804,382
5804,383
5805,383
5806,383
5807,383
5808,383
5809,383
5810,383
5811,383
5812,383
5813,383
5813,384
5814,384
5815,384
5816,384
5817,384
5818,384
5819,384
5820,384
5821,384
5822,384
5823,384
5824,384
5825,384
5826,384
5827,384
5828,384
5829,384
5830,384
5831,384
5832,384
5833,384
5834,384
5835,384
5836,384
5836,385
5837,385
5838,385
5839,385
5840,385
5841,385
5842,385
5843,385
5844,385
5845,385
5846,385
5847,385
5848,385
5849,385
5850,385
5851,385
5851,386
5852,386
5853,386
5854,386
5855,386
5856,386
5857,386
5858,386
5859,386
5860,386
5861,386
5862,386
5863,386
5864,386
5865,386
5866,386
5867,386
5868,386
5869,386
5870,386
5871,386
5871,387
5872,387
5873,387
5874,387
5875,387
5876,387
5877,387
5878,387
5879,387
5880,387
5881,387
5882,387
5883,387
5884,387
5885,387
5886,387
5887,387
5888,387
5889,387
5890,387
5891,387
5892,387
5893,387
5894,387
5895,387
5896,387
5897,387
5898,387
5899,387
5900,387
5901,387
5902,387
5903,387
5903,388
5904,388
5905,388
5906,388
5907,388
5908,388
5908,389
5908,390
5909,390
5910,390
5911,390
5911,391
5912,391
5913,391
5914,391
5914,392
5915,392
5915,393
5916,393
5917,393
5918,393
5919,393
5920,393
5921,393
5922,393
5923,393
5924,393
5925,393
5926,393
5926,394
5927,394
5928,394
5929,394
5930,394
5931,394
5932,394
5933,394
5934,394
5935,394
5936,394
5937,394
5938,394
5939,394
5940,394
5941,394
5942,394
5943,394
5944,394
5945,394
5946,394
5947,394
5948,394
5949,394
5950,394
5950,395
5951,395
5952,395
5953,395
5954,395
5955,395
5956,395
5957,395
5957,396
5957,397
5958,397
5959,397
5960,397
5961,397
5962,397
5963,397
5964,397
5965,397
5966,397
5967,397
5968,397
5969,397
5970,397
5971,397
5972,397
5973,397
5974,397
5975,397
5976,397
5977,397
5978,397
5978,398
5979,398
5980,398
5981,398
5982,398
5983,398
5984,398
5985,398
5986,398
5987,398
5988,398
5988,399
5989,399
5990,399
5991,399
5992,399
5993,399
5994,399
5995,399
5996,399
5997,399
5998,399
5999,399
5999,400
6000,400
6001,400
6002,400
6003,400
6004,400
6005,400
6006,400
6007,400
6008,400
6009,400
6010,400
6011,400
6012,400
6013,400
6014,400
6015,400
6016,400
6017,400
6018,400
6019,400
6020,400
6021,400
6021,401
6022,401
6023,401
6024,401
6025,401
6026,401
6027,401
6028,401
6029,401
6029,402
6030,402
6030,403
6031,403
6032,403
6033,403
6034,403
6035,403
6036,403
6037,403
6038,403
6039,403
6040,403
6041,403
6042,403
6042,404
6043,404
6044,404
6045,404
6046,404
6047,404
6048,404
6049,404
6050,404
6051,404
6052,404
6053,404
6054,404
6055,404
6056,404
6057,404
6058,404
6059,404
6060,404
6061,404
6062,404
6063,404
6063,405
6064,405
6065,405
6066,405
6067,405
6068,405
6069,405
6070,405
6071,405
6072,405
6073,405
6074,405
6075,405
6076,405
6077,405
6078,405
6079,405
6080,405
6081,405
6081,406
6082,406
6083,406
6083,407
6084,407
6085,407
6086,407
6087,407
6088,407
6088,408
6089,408
6090,408
6091,408
6092,408
6093,408
6094,408
6095,408
6096,408
6097,408
6098,408
6099,408
6100,408
6101,408
6102,408
6102,409
6103,409
6104,409
6105,409
6106,409
6106,410
6106,411
6107,411
6108,411
6109,411
6110,411
6111,411
6112,411
6113,411
6114,411
6115,411
6116,411
6117,411
6118,411
6118,412
6119,412
6120,412
6121,412
6122,412
6122,413
6123,413
6124,413
6125,413
6126,413
6127,413
6128,413
6128,414
6129,414
6130,414
6131,414
6132,414
6133,414
6134,414
6135,414
6136,414
6137,414
6138,414
6139,414
6140,414
6141,414
6142,414
6143,414
6144,414
6145,414
6146,414
6147,414
6148,414
6149,414
6150,414
6151,414
6152,414
6153,414
6154,414
6155,414
6156,414
6157,414
6158,414
6159,414
6160,414
6161,414
6162,414
6163,414
6164,414
6165,414
6166,414
6167,414
6168,414
6169,414
6170,414
6171,414
6172,414
6173,414
6174,414
6175,414
6176,414
6177,414
6178,414
6179,414
6180,414
6181,414
6181,415
6182,415
6182,416
6183,416
6184,416
6185,416
6186,416
6187,416
6188,416
6189,416
6190,416
6191,416
6192,416
6193,416
6194,416
6195,416
6196,416
6197,416
6197,417
6198,417
6199,417
6200,417
6201,417
6202,417
6203,417
6204,417
6205,417
6206,417
6207,417
6208,417
6209,417
6210,417
6210,418
6210,419
6211,419
6211,420
6211,421
6212,421
6213,421
6214,421
6215,421
6216,421
6217,421
6218,421
6219,421
6220,421
6221,421
6222,421
6223,421
6224,421
6224,422
6225,422
6226,422
6227,422
6228,422
6229,422
6230,422
6231,422
6232,422
6233,422
6234,422
6235,422
6236,422
6237,422
6238,422
6239,422
6239,423
6240,423
6241,423
6242,423
6242,424
6243,424
6244,424
6245,424
6246,424
6247,424
6248,424
6249,424
6250,424
6251,424
6252,424
6253,424
6254,424
6255,424
6255,425
6256,425
6257,425
6258,425
6259,425
6259,426
6260,426
6261,426
6262,426
6263,426
6264,426
6265,426
6266,426
6267,426
6268,426
6269,426
6270,426
6271,426
6272,426
6273,426
6274,426
6275,426
6276,426
6277,426
6278,426
6279,426
6280,426
6281,426
6282,426
6283,426
6284,426
6285,426
6286,426
6287,426
6288,426
6289,426
6290,426
6291,426
6292,426
6293,426
6294,426
6295,426
6296,426
6297,426
6298,426
6299,426
6300,426
6301,426
6302,426
6303,426
6304,426
6304,427
6305,427
6306,427
6307,427
6308,427
6309,427
6310,427
6311,427
6312,427
6313,427
6314,427
6315,427
6316,427
6317,427
6318,427
6319,427
6320,427
6321,427
6322,427
6323,427
6324,427
6325,427
6326,427
6327,427
6328,427
6328,428
6329,428
6330,428
6331,428
6331,429
6332,429
6333,429
6334,429
6335,429
6336,429
6337,429
6338,429
6339,429
6339,430
6340,430
6341,430
6342,430
6343,430
6344,430
6344,431
6345,431
6346,431
6347,431
6348,431
6349,431
6350,431
6351,431
6352,431
6353,431
6354,431
6355,431
6356,431
6357,431
6358,431
6359,431
6360,431
6361,431
6362,431
6363,431
6364,431
6365,431
6366,431
6367,431
6368,431
6369,431
6370,431
6371,431
6372,431
6373,431
6374,431
6375,431
6376,431
6377,431
6378,431
6378,432
6379,432
6380,432
6381,432
6382,432
6383,432
6384,432
6385,432
6386,432
6387,432
6388,432
6389,432
6390,432
6391,432
6392,432
6393,432
6394,432
6395,432
6396,432
6397,432
6398,432
6399,432
6400,432
6401,432
6402,432
6403,432
6404,432
6405,432
6406,432
6407,432
6408,432
6409,432
6410,432
6411,432
6412,432
6413,432
6414,432
6415,432
6416,432
6417,432
6418,432
6419,432
6420,432
6421,432
6422,432
6423,432
6424,432
6425,432
6426,432
6427,432
6427,433
6428,433
6429,433
6430,433
6431,433
6432,433
6433,433
6434,433
6435,433
6436,433
6437,433
6438,433
6439,433
6440,433
6441,433
6441,434
6441,435
6442,435
6443,435
6444,435
6445,435
6446,435
6447,435
6448,435
6449,435
6450,435
6451,435
6452,435
6453,435
6454,435
6455,435
6456,435
6457,435
6457,436
6458,436
6459,436
6460,436
6461,436
6462,436
6463,436
6464,436
6465,436
6466,436
6467,436
6468,436
6469,436
6470,436
6471,436
6472,436
6473,436
6474,436
6475,436
6476,436
6477,436
6477,437
6478,437
6479,437
6480,437
6481,437
6482,437
6483,437
6484,437
6485,437
6486,437
6487,437
6488,437
6489,437
6490,437
6491,437
6492,437
6493,437
6494,437
6495,437
6496,437
6497,437
6498,437
6499,437
6500,437
6501,437
6501,438
6502,438
6503,438
6504,438
6505,438
6506,438
6507,438
6507,439
6508,439
6509,439
6510,439
6511,439
6512,439
6512,440
6513,440
6514,440
6515,440
6515,441
6516,441
6517,441
6518,441
6519,441
6520,441
6521,441
6522,441
6523,441
6524,441
6525,441
6526,441
6527,441
6528,441
6529,441
6530,441
6531,441
6532,441
6533,441
6534,441
6535,441
6536,441
6537,441
6537,442
6538,442
6539,442
6540,442
6541,442
6542,442
6542,443
6543,443
6544,443
6545,443
6546,443
6547,443
6548,443
6549,443
6550,443
6551,443
6552,443
6553,443
6554,443
6555,443
6556,443
6557,443
6558,443
6559,443
6560,443
6561,443
6562,443
6563,443
6563,444
6564,444
6565,444
6565,445
6566,445
6567,445
6568,445
6569,445
6570,445
6571,445
6572,445
6573,445
6574,445
6575,445
6576,445
6577,445
6578,445
6579,445
6580,445
6581,445
6582,445
6583,445
6584,445
6585,445
6586,445
6587,445
6588,445
6589,445
6590,445
6591,445
6592,445
6593,445
6594,445
6595,445
6596,445
6597,445
6598,445
6599,445
6600,445
6601,445
6602,445
6603,445
6604,445
6605,445
6606,445
6607,445
6608,445
6609,445
6610,445
6611,445
6612,445
6613,445
6614,445
6615,445
6616,445
6617,445
6618,445
6619,445
6620,445
6621,445
6622,445
6623,445
6624,445
6625,445
6626,445
6627,445
6627,446
6628,446
6629,446
6630,446
6631,446
6632,446
6633,446
6634,446
6635,446
6636,446
6637,446
6638,446
6639,446
6639,447
6640,447
6641,447
6642,447
6643,447
6644,447
6645,447
6646,447
6647,447
6648,447
6649,447
6650,447
6651,447
6652,447
6653,447
6654,447
6655,447
6656,447
6657,447
6657,448
6658,448
6659,448
6660,448
6661,448
6662,448
6663,448
6664,448
6665,448
6666,448
6667,448
6668,448
6669,448
6670,448
6671,448
6672,448
6673,448
6674,448
6674,449
6675,449
6676,449
6677,449
6678,449
6679,449
6679,450
6680,450
6680,451
6680,452
6681,452
6682,452
6683,452
6684,452
6685,452
6685,453
6686,453
6687,453
6687,454
6688,454
6689,454
6690,454
6691,454
6692,454
6693,454
6693,455
6694,455
6695,455
6696,455
6697,455
6698,455
6699,455
6700,455
6701,455
6702,455
6703,455
6704,455
6705,455
6706,455
6707,455
6708,455
6708,456
6709,456
6710,456
6711,456
6712,456
6713,456
6714,456
6715,456
6716,456
6717,456
6718,456
6719,456
6720,456
6721,456
6722,456
6723,456
6724,456
6725,456
6726,456
6727,456
6728,456
6729,456
6730,456
6731,456
6732,456
6733,456
6734,456
6735,456
6736,456
6737,456
6738,456
6738,457
6739,457
6740,457
6741,457
6742,457
6743,457
6744,457
6745,457
6745,458
6746,458
6747,458
6748,458
6749,458
6749,459
6750,459
6751,459
6752,459
6753,459
6754,459
6755,459
6755,460
6756,460
6757,460
6758,460
6759,460
6760,460
6761,460
6762,460
6763,460
6764,460
6765,460
6766,460
6767,460
6768,460
6769,460
6770,460
6771,460
6772,460
6773,460
6774,460
6775,460
6776,460
6777,460
6778,460
6779,460
6780,460
6781,460
6782,460
6783,460
6783,461
6784,461
6785,461
6786,461
6787,461
6788,461
6789,461
6790,461
6790,462
6791,462
6792,462
6793,462
6794,462
6795,462
6796,462
6797,462
6798,462
6799,462
6800,462
6801,462
6802,462
6803,462
6804,462
6805,462
6806,462
6807,462
6808,462
6809,462
6810,462
6811,462
6811,463
6812,463
6813,463
6814,463
6815,463
6816,463
6816,464
6816,465
6817,465
6818,465
6819,465
6820,465
6821,465
6822,465
6823,465
6824,465
6825,465
6826,465
6827,465
6828,465
6828,466
6829,466
6830,466
6831,466
6832,466
6833,466
6834,466
6835,466
6836,466
6837,466
6838,466
6839,466
6840,466
6841,466
6842,466
6843,466
6844,466
6845,466
6846,466
6847,466
6848,466
6849,466
6850,466
6851,466
6852,466
6853,466
6854,466
6855,466
6856,466
6857,466
6858,466
6859,466
6860,466
6861,466
6862,466
6863,466
6864,466
6865,466
6866,466
6867,466
6868,466
6869,466
6870,466
6871,466
6872,466
6873,466
6873,467
6874,467
6875,467
6876,467
6877,467
6878,467
6879,467
6880,467
6881,467
6882,467
6882,468
6883,468
6884,468
6885,468
6886,468
6887,468
6888,468
6889,468
6890,468
6891,468
6892,468
6893,468
6894,468
6895,468
6896,468
6897,468
6898,468
6899,468
6900,468
6901,468
6901,469
6902,469
6903,469
6904,469
6905,469
6906,469
6907,469
6908,469
6909,469
6910,469
6911,469
6912,469
6913,469
6914,469
6915,469
6916,469
6917,469
6918,469
6919,469
6920,469
6921,469
6922,469
6923,469
6924,469
6925,469
6926,469
6927,469
6928,469
6929,469
6930,469
6931,469
6932,469
6933,469
6934,469
6935,469
6936,469
6937,469
6938,469
6939,469
6940,469
6941,469
6941,470
6942,470
6943,470
6944,470
6945,470
6946,470
6947,470
6947,471
6948,471
6949,471
6950,471
6951,471
6952,471
6953,471
6954,471
6955,471
6956,471
6957,471
6958,471
6959,471
6960,471
6961,471
6962,471
6963,471
6963,472
6963,473
6964,473
6965,473
6966,473
6967,473
6968,473
6969,473
6970,473
6970,474
6971,474
6972,474
6973,474
6974,474
6975,474
6976,474
6977,474
6978,474
6979,474
6980,474
6981,474
6982,474
6983,474
6984,474
6985,474
6986,474
6987,474
6988,474
6989,474
6990,474
6991,474
6992,474
6993,474
6994,474
6995,474
6996,474
6997,474
6998,474
6999,474
7000,474
7001,474
7002,474
7003,474
7004,474
7005,474
7006,474
7007,474
7008,474
7009,474
7010,474
7011,474
7011,475
7012,475
7013,475
7014,475
7015,475
7016,475
7017,475
7018,475
7019,475
7019,476
7020,476
7021,476
7022,476
7023,476
7024,476
7025,476
7026,476
7027,476
7028,476
7029,476
7030,476
7031,476
7032,476
7033,476
7034,476
7035,476
7036,476
7037,476
7038,476
7039,476
7040,476
7041,476
7042,476
7043,476
7044,476
7045,476
7046,476
7047,476
7048,476
7049,476
7050,476
7051,476
7051,477
7052,477
7053,477
7054,477
7055,477
7056,477
7057,477
7057,478
7058,478
7059,478
7060,478
7061,478
7062,478
7063,478
7064,478
7065,478
7066,478
7067,478
7068,478
7069,478
7070,478
7071,478
7072,478
7073,478
7074,478
7075,478
7076,478
7077,478
7078,478
7078,479
7079,479
7080,479
7080,480
7081,480
7082,480
7083,480
7084,480
7085,480
7086,480
7087,480
7088,480
7089,480
7090,480
7091,480
7092,480
7093,480
7094,480
7095,480
7096,480
7097,480
7098,480
7099,480
7100,480
7101,480
7102,480
7103,480
7104,480
7105,480
7106,480
7107,480
7108,480
7109,480
7110,480
7111,480
7112,480
7112,481
7113,481
7114,481
7115,481
7116,481
7117,481
7118,481
7118,482
7119,482
7120,482
7121,482
7122,482
7123,482
7124,482
7125,482
7126,482
7127,482
7127,483
7128,483
7129,483
7130,483
7131,483
7132,483
7133,483
7134,483
7135,483
7136,483
7137,483
7138,483
7139,483
7140,483
7141,483
7142,483
7143,483
7144,483
7145,483
7146,483
7147,483
7148,483
7149,483
7150,483
7151,483
7152,483
7153,483
7154,483
7155,483
7156,483
7157,483
7158,483
7159,483
7160,483
7161,483
7162,483
7163,483
7164,483
7165,483
7166,483
7167,483
7168,483
7169,483
7170,483
7171,483
7172,483
7173,483
7174,483
7175,483
7175,484
7176,484
7177,484
7178,484
7178,485
7179,485
7180,485
7181,485
7182,485
7182,486
7183,486
7184,486
7184,487
7185,487
7186,487
7187,487
7188,487
7189,487
7190,487
7191,487
7192,487
7193,487
7194,487
7195,487
7196,487
7197,487
7198,487
7199,487
7200,487
7201,487
7202,487
7203,487
7204,487
7205,487
7206,487
7207,487
7208,487
7209,487
7210,487
7210,488
7210,489
7211,489
7212,489
7213,489
7213,490
7214,490
7215,490
7216,490
7217,490
7218,490
7219,490
7220,490
7221,490
7222,490
7223,490
7224,490
7225,490
7226,490
7226,491
7227,491
7228,491
7229,491
7230,491
7231,491
7232,491
7233,491
7234,491
7235,491
7236,491
7237,491
7238,491
7239,491
7240,491
7240,492
7241,492
7242,492
7243,492
7244,492
7245,492
7245,493
7246,493
7247,493
7248,493
7249,493
7250,493
7251,493
7252,493
7253,493
7254,493
7255,493
7256,493
7257,493
7258,493
7259,493
7260,493
7261,493
7262,493
7263,493
7264,493
7265,493
7266,493
7267,493
7268,493
7269,493
7269,494
7270,494
7271,494
7272,494
7273,494
7274,494
7275,494
7276,494
7277,494
7277,495
7278,495
7279,495
7280,495
7281,495
7282,495
7283,495
7283,496
7284,496
7285,496
7286,496
7287,496
7288,496
7289,496
7290,496
7291,496
7292,496
7293,496
7294,496
7295,496
7296,496
7297,496
7298,496
7299,496
7300,496
7301,496
7302,496
7303,496
7303,497
7304,497
7305,497
7306,497
7307,497
7308,497
7309,497
7310,497
7311,497
7312,497
7313,497
7314,497
7315,497
7316,497
7317,497
7318,497
7319,497
7320,497
7321,497
7322,497
7323,497
7324,497
7325,497
7326,497
7327,497
7328,497
7329,497
7330,497
7331,497
7331,498
7332,498
7333,498
7334,498
7335,498
7336,498
7337,498
7338,498
7339,498
7339,499
7340,499
7341,499
7342,499
7343,499
7344,499
7345,499
7346,499
7347,499
7348,499
7349,499
7350,499
7351,499
7352,499
7353,499
7354,499
7355,499
7356,499
7357,499
7358,499
7359,499
7360,499
7361,499
7361,500
7362,500
7363,500
7364,500
7365,500
7366,500
7367,500
7368,500
7369,500
7370,500
7371,500
7372,500
7373,500
7373,501
7374,501
7375,501
7376,501
7377,501
7378,501
7379,501
7380,501
7381,501
7382,501
7383,501
7384,501
7385,501
7386,501
7387,501
7388,501
7389,501
7390,501
7391,501
7392,501
7393,501
7394,501
7395,501
7396,501
7397,501
7397,502
7398,502
7399,502
7400,502
7401,502
7402,502
7403,502
7404,502
7405,502
7406,502
7407,502
7408,502
7409,502
7410,502
7411,502
7412,502
7413,502
7414,502
7415,502
7416,502
7417,502
7418,502
7419,502
7420,502
7420,503
7421,503
7422,503
7423,503
7424,503
7425,503
7426,503
7427,503
7428,503
7429,503
7430,503
7431,503
7432,503
7433,503
7434,503
7435,503
7436,503
7437,503
7438,503
7439,503
7440,503
7441,503
7442,503
7443,503
7444,503
7445,503
7446,503
7447,503
7448,503
7449,503
7450,503
7451,503
7452,503
7453,503
7454,503
7455,503
7456,503
7457,503
7457,504
7458,504
7459,504
7460,504
7461,504
7462,504
7463,504
7464,504
7465,504
7466,504
7467,504
7468,504
7469,504
7470,504
7471,504
7472,504
7473,504
7474,504
7475,504
7476,504
7476,505
7477,505
7478,505
7479,505
7480,505
7481,505
7482,505
7483,505
7484,505
7485,505
7486,505
7487,505
7488,505
7489,505
7490,505
7491,505
7492,505
7492,506
7492,507
7493,507
7494,507
7495,507
7496,507
7497,507
7498,507
7499,507
7500,507
7501,507
7502,507
7503,507
7504,507
7505,507
7506,507
7507,507
7508,507
7509,507
7510,507
7511,507
7512,507
7513,507
7514,507
7515,507
7516,507
7516,508
7517,508
7518,508
7519,508
7520,508
7520,509
7521,509
7522,509
7523,509
7524,509
7525,509
7526,509
7527,509
7527,510
7528,510
7528,511
7529,511
7530,511
7531,511
7532,511
7533,511
7534,511
7535,511
7536,511
7537,511
7538,511
7539,511
7540,511
7541,511
7542,511
7543,511
7544,511
7545,511
7546,511
7547,511
7548,511
7549,511
7550,511
7551,511
7552,511
7553,511
7554,511
7554,512
7555,512
7556,512
7557,512
7558,512
7558,513
7559,513
7560,513
7561,513
7562,513
7563,513
7564,513
7565,513
7566,513
7567,513
7568,513
7569,513
7570,513
7571,513
7572,513
7573,513
7574,513
7575,513
7576,513
7577,513
7578,513
7578,514
7579,514
7580,514
7580,515
7581,515
7582,515
7583,515
7584,515
7585,515
7586,515
7587,515
7588,515
7589,515
7590,515
7591,515
7591,516
7592,516
7593,516
7594,516
7595,516
7596,516
7597,516
7598,516
7599,516
7600,516
7601,516
7602,516
7603,516
7604,516
7605,516
7605,517
7606,517
7607,517
7608,517
7609,517
7610,517
7611,517
7612,517
7613,517
7614,517
7615,517
7616,517
7617,517
7618,517
7619,517
7620,517
7621,517
7622,517
7623,517
7624,517
7625,517
7626,517
7627,517
7628,517
7629,517
7630,517
7631,517
7632,517
7633,517
7634,517
7635,517
7636,517
7637,517
7638,517
7639,517
7640,517
7641,517
7642,517
7643,517
7644,517
7645,517
7646,517
7647,517
7648,517
7649,517
7650,517
7651,517
7652,517
7653,517
7654,517
7655,517
7656,517
7657,517
7658,517
7659,517
7660,517
7661,517
7662,517
7663,517
7664,517
7665,517
7666,517
7667,517
7668,517
7668,518
7669,518
7670,518
7671,518
7672,518
7673,518
7674,518
7675,518
7676,518
7677,518
7678,518
7679,518
7680,518
7680,519
7681,519
7682,519
7683,519
7684,519
7685,519
7686,519
7687,519
7687,520
7688,520
7689,520
7690,520
7691,520
7692,520
7693,520
7694,520
7695,520
7696,520
7697,520
7698,520
7699,520
7700,520
7701,520
7702,520
7703,520
7704,520
7705,520
7706,520
7707,520
7708,520
7709,520
7710,520
7711,520
7712,520
7713,520
7714,520
7715,520
7716,520
7717,520
7718,520
7719,520
7720,520
7721,520
7722,520
7723,520
7724,520
7725,520
7726,520
7727,520
7728,520
7729,520
7730,520
7731,520
7732,520
7733,520
7734,520
7735,520
7736,520
7737,520
7738,520
7739,520
7740,520
7741,520
7741,521
7742,521
7742,522
7743,522
7744,522
7745,522
7746,522
7747,522
7748,522
7748,523
7749,523
7750,523
7751,523
7752,523
7753,523
7754,523
7755,523
7756,523
7757,523
7758,523
7759,523
7760,523
7761,523
7762,523
7763,523
7764,523
7765,523
7766,523
7767,523
7768,523
7769,523
7770,523
7771,523
7772,523
7773,523
7774,523
7775,523
7776,523
7777,523
7778,523
7779,523
7780,523
7780,524
7781,524
7782,524
7783,524
7784,524
7784,525
7785,525
7786,525
7787,525
7788,525
7789,525
7790,525
7791,525
7792,525
7793,525
7794,525
7795,525
7796,525
7797,525
7798,525
7799,525
7800,525
7801,525
7802,525
7803,525
7804,525
7805,525
7806,525
7806,526
7807,526
7807,527
7808,527
7809,527
7810,527
7811,527
7812,527
7813,527
7814,527
7815,527
7816,527
7817,527
7818,527
7819,527
7820,527
7821,527
7822,527
7823,527
7824,527
7825,527
7826,527
7827,527
7828,527
7829,527
7830,527
7831,527
7832,527
7833,527
7834,527
7835,527
7836,527
7837,527
7838,527
7839,527
7840,527
7841,527
7841,528
7842,528
7843,528
7844,528
7845,528
7846,528
7847,528
7848,528
7849,528
7850,528
7851,528
7851,529
7852,529
7853,529
7854,529
7855,529
7856,529
7857,529
7858,529
7859,529
7860,529
7860,530
7861,530
7862,530
7863,530
7864,530
7865,530
7866,530
7867,530
7868,530
7869,530
7870,530
7871,530
7871,531
7872,531
7873,531
7874,531
7875,531
7876,531
7877,531
7878,531
7879,531
7880,531
7881,531
7881,532
7882,532
7883,532
7884,532
7885,532
7886,532
7887,532
7887,533
7888,533
7888,534
7889,534
7890,534
7890,535
7891,535
7892,535
7893,535
7894,535
7895,535
7896,535
7896,536
7897,536
7898,536
7899,536
7900,536
7901,536
7901,537
7902,537
7903,537
7904,537
7905,537
7906,537
7907,537
7908,537
7909,537
7910,537
7911,537
7912,537
7913,537
7913,538
7914,538
7915,538
7916,538
7917,538
7918,538
7919,538
7920,538
7921,538
7922,538
7923,538
7923,539
7924,539
7925,539
7926,539
7927,539
7928,539
7929,539
7929,540
7930,540
7931,540
7932,540
7933,540
7934,540
7935,540
7936,540
7937,540
7938,540
7939,540
7940,540
7941,540
7942,540
7943,540
7944,540
7945,540
7946,540
7947,540
7948,540
7949,540
7950,540
7951,540
7952,540
7953,540
7954,540
7955,540
7956,540
7957,540
7958,540
7959,540
7960,540
7961,540
7962,540
7963,540
7963,541
7964,541
7965,541
7966,541
7967,541
7968,541
7969,541
7970,541
7971,541
7972,541
7973,541
7974,541
7975,541
7975,542
7976,542
7977,542
7978,542
7979,542
7979,543
7980,543
7981,543
7982,543
7983,543
7984,543
7985,543
7986,543
7987,543
7988,543
7989,543
7990,543
7991,543
7992,543
7992,544
7993,544
7994,544
7995,544
7996,544
7997,544
7998,544
7998,545
7999,545
8000,545
8001,545
8002,545
8003,545
8004,545
8005,545
8006,545
8007,545
8008,545
8009,545
8010,545
8011,545
8012,545
8013,545
8014,545
8015,545
8016,545
8017,545
8017,546
8018,546
8019,546
8020,546
8021,546
8022,546
8022,547
8023,547
8023,548
8024,548
8025,548
8025,549
8026,549
8027,549
8028,549
8029,549
8030,549
8031,549
8032,549
8033,549
8034,549
8035,549
8036,549
8037,549
8038,549
8039,549
8040,549
8041,549
8042,549
8043,549
8044,549
8045,549
