OracleAgent 0,BetterRandomAgent 1
4730,2948
4730,2949
4730,2950
4731,2950
4731,2951
4731,2952
4732,2952
4733,2952
4733,2953
4734,2953
4735,2953
4735,2954
4736,2954
4737,2954
4738,2954
4739,2954
4740,2954
4741,2954
4741,2955
4741,2956
4742,2956
4743,2956
4743,2957
4744,2957
4745,2957
4745,2958
4746,2958
4747,2958
4747,2959
4747,2960
4748,2960
4749,2960
4750,2960
4751,2960
4752,2960
4752,2961
4753,2961
4754,2961
4755,2961
4756,2961
4757,2961
4758,2961
4759,2961
4759,2962
4760,2962
4760,2963
4761,2963
4761,2964
4762,2964
4763,2964
4764,2964
4765,2964
4766,2964
4767,2964
4768,2964
4768,2965
4769,2965
4770,2965
4771,2965
4771,2966
4772,2966
4772,2967
4773,2967
4773,2968
4773,2969
4774,2969
4775,2969
4776,2969
4777,2969
4777,2970
4778,2970
4779,2970
4779,2971
4779,2972
4779,2973
4779,2974
4780,2974
4780,2975
4781,2975
4782,2975
4782,2976
4783,2976
4784,2976
4785,2976
4785,2977
4785,2978
4786,2978
4787,2978
4788,2978
4789,2978
4790,2978
4791,2978
4792,2978
4792,2979
4793,2979
4794,2979
4794,2980
4794,2981
4794,2982
4794,2983
4795,2983
4795,2984
4795,2985
4795,2986
4796,2986
4796,2987
4796,2988
4797,2988
4797,2989
4798,2989
4799,2989
4799,2990
4799,2991
4799,2992
4800,2992
4800,2993
4801,2993
4802,2993
4803,2993
4804,2993
4804,2994
4804,2995
4804,2996
4805,2996
4805,2997
4806,2997
4806,2998
4807,2998
4808,2998
4809,2998
4810,2998
4811,2998
4812,2998
4813,2998
4814,2998
4814,2999
4815,2999
4815,3000
4816,3000
4817,3000
4818,3000
4819,3000
4819,3001
4819,3002
4819,3003
4820,3003
4820,3004
4821,3004
4822,3004
4823,3004
4824,3004
4825,3004
4826,3004
4827,3004
4827,3005
4827,3006
4827,3007
4827,3008
4828,3008
4828,3009
4828,3010
4828,3011
4829,3011
4830,3011
4831,3011
4831,3012
4832,3012
4833,3012
4834,3012
4835,3012
4836,3012
4837,3012
4837,3013
4838,3013
4839,3013
4840,3013
4840,3014
4840,3015
4841,3015
4841,3016
4842,3016
4843,3016
4843,3017
4843,3018
4844,3018
4845,3018
4845,3019
4845,3020
4846,3020
4846,3021
4847,3021
4848,3021
4849,3021
4850,3021
4850,3022
4851,3022
4852,3022
4852,3023
4853,3023
4854,3023
4854,3024
4855,3024
4855,3025
4856,3025
4856,3026
4857,3026
4858,3026
4859,3026
4860,3026
4861,3026
4861,3027
4862,3027
4863,3027
4864,3027
4865,3027
4865,3028
4865,3029
4866,3029
4867,3029
4868,3029
4869,3029
4869,3030
4870,3030
4871,3030
4872,3030
4873,3030
4874,3030
4875,3030
4875,3031
4876,3031
4876,3032
4877,3032
4877,3033
4877,3034
4878,3034
4878,3035
4879,3035
4879,3036
4880,3036
4880,3037
4881,3037
4882,3037
4882,3038
4882,3039
4883,3039
4884,3039
4884,3040
4885,3040
4886,3040
4886,3041
4886,3042
4887,3042
4888,3042
4889,3042
4890,3042
4891,3042
4891,3043
4892,3043
4893,3043
4894,3043
4895,3043
4896,3043
4897,3043
4897,3044
4898,3044
4899,3044
4900,3044
4900,3045
4900,3046
4901,3046
4901,3047
4902,3047
4902,3048
4903,3048
4903,3049
4904,3049
4905,3049
4905,3050
4905,3051
4906,3051
4907,3051
4908,3051
4909,3051
4910,3051
4911,3051
4912,3051
4912,3052
4913,3052
4913,3053
4914,3053
4915,3053
4916,3053
4916,3054
4916,3055
4917,3055
4918,3055
4919,3055
4919,3056
4920,3056
4920,3057
4921,3057
4921,3058
4921,3059
4921,3060
4922,3060
4922,3061
4922,3062
4923,3062
4923,3063
4924,3063
4925,3063
4926,3063
4927,3063
4928,3063
4928,3064
4928,3065
4929,3065
4930,3065
4931,3065
4931,3066
4932,3066
4933,3066
4934,3066
4935,3066
4936,3066
4936,3067
4937,3067
4937,3068
4938,3068
4939,3068
4940,3068
4941,3068
4942,3068
4943,3068
4943,3069
4943,3070
4943,3071
4944,3071
4944,3072
4944,3073
4945,3073
4946,3073
4947,3073
4947,3074
4947,3075
4948,3075
4949,3075
4949,3076
4950,3076
4950,3077
4950,3078
4951,3078
4952,3078
4953,3078
4953,3079
4954,3079
4954,3080
4955,3080
4956,3080
4957,3080
4958,3080
4958,3081
4958,3082
4959,3082
4959,3083
4959,3084
4960,3084
4960,3085
4960,3086
4960,3087
4961,3087
4962,3087
4963,3087
4964,3087
4964,3088
4964,3089
4965,3089
4966,3089
4967,3089
4968,3089
4969,3089
4970,3089
4971,3089
4971,3090
4971,3091
4972,3091
4973,3091
4973,3092
4973,3093
4974,3093
4974,3094
4974,3095
4975,3095
4976,3095
4977,3095
4978,3095
4979,3095
4979,3096
4980,3096
4981,3096
4982,3096
4982,3097
4982,3098
4983,3098
4984,3098
4985,3098
4986,3098
4987,3098
4988,3098
4988,3099
4989,3099
4989,3100
4990,3100
4990,3101
4991,3101
4992,3101
4992,3102
4992,3103
4993,3103
4994,3103
4995,3103
4995,3104
4995,3105
4996,3105
4997,3105
4997,3106
4998,3106
4998,3107
4999,3107
4999,3108
4999,3109
5000,3109
5001,3109
5001,3110
5001,3111
5002,3111
5003,3111
5003,3112
5004,3112
5005,3112
5006,3112
5006,3113
5007,3113
5008,3113
5009,3113
5010,3113
5011,3113
5012,3113
5013,3113
5014,3113
5014,3114
5015,3114
5015,3115
5015,3116
5016,3116
5017,3116
5018,3116
5019,3116
5020,3116
5021,3116
5022,3116
5023,3116
5024,3116
5025,3116
5026,3116
5026,3117
5026,3118
5027,3118
5027,3119
5028,3119
5028,3120
5028,3121
5029,3121
5029,3122
5029,3123
5030,3123
5031,3123
5032,3123
5033,3123
5034,3123
5034,3124
5035,3124
5036,3124
5037,3124
5038,3124
5039,3124
5039,3125
5040,3125
5040,3126
5041,3126
5042,3126
5043,3126
5043,3127
5044,3127
5045,3127
5046,3127
5046,3128
5047,3128
5048,3128
5048,3129
5049,3129
5050,3129
5050,3130
5050,3131
5051,3131
5051,3132
5052,3132
5053,3132
5054,3132
5055,3132
5056,3132
5057,3132
5057,3133
5057,3134
5058,3134
5058,3135
5059,3135
5059,3136
5059,3137
5060,3137
5061,3137
5062,3137
5062,3138
5063,3138
5064,3138
5065,3138
5065,3139
5066,3139
5066,3140
5067,3140
5067,3141
5068,3141
5068,3142
5068,3143
5068,3144
5069,3144
5069,3145
5069,3146
5069,3147
5070,3147
5070,3148
5071,3148
5072,3148
5073,3148
5073,3149
5074,3149
5075,3149
5075,3150
5075,3151
5075,3152
5076,3152
5076,3153
5076,3154
5077,3154
5077,3155
5077,3156
5077,3157
5078,3157
5078,3158
5078,3159
5079,3159
5080,3159
5080,3160
5080,3161
5081,3161
5082,3161
5083,3161
5084,3161
5084,3162
5085,3162
5086,3162
5087,3162
5088,3162
5089,3162
5090,3162
5090,3163
5090,3164
5091,3164
5092,3164
5092,3165
5093,3165
5094,3165
5095,3165
5095,3166
5095,3167
5095,3168
5096,3168
5097,3168
5098,3168
5099,3168
5099,3169
5100,3169
5100,3170
5101,3170
5102,3170
5103,3170
5103,3171
5104,3171
5105,3171
5106,3171
5107,3171
5108,3171
5109,3171
5110,3171
5111,3171
5111,3172
5112,3172
5113,3172
5114,3172
5115,3172
5115,3173
5116,3173
5117,3173
5118,3173
5119,3173
5120,3173
5121,3173
5122,3173
5123,3173
5124,3173
5125,3173
5125,3174
5126,3174
5127,3174
5128,3174
5129,3174
5129,3175
5130,3175
5130,3176
5130,3177
5131,3177
5132,3177
5132,3178
5133,3178
5134,3178
5134,3179
5135,3179
5136,3179
5137,3179
5137,3180
5137,3181
5138,3181
5139,3181
5139,3182
5140,3182
5140,3183
5141,3183
5141,3184
5142,3184
5142,3185
5142,3186
5143,3186
5144,3186
5145,3186
5146,3186
5147,3186
5147,3187
5148,3187
5149,3187
5149,3188
5150,3188
5150,3189
5151,3189
5151,3190
5151,3191
5152,3191
5153,3191
5154,3191
5155,3191
5155,3192
5155,3193
5156,3193
5156,3194
5157,3194
5157,3195
5158,3195
5159,3195
5159,3196
5159,3197
5160,3197
5161,3197
5161,3198
5161,3199
5161,3200
5161,3201
5162,3201
5163,3201
5164,3201
5165,3201
5166,3201
5166,3202
5166,3203
5167,3203
5168,3203
5169,3203
5170,3203
5170,3204
5170,3205
5171,3205
5172,3205
5173,3205
5174,3205
5174,3206
5175,3206
5176,3206
5177,3206
5177,3207
5177,3208
5177,3209
5178,3209
5178,3210
5179,3210
5180,3210
5180,3211
5180,3212
5180,3213
5181,3213
5181,3214
5182,3214
5182,3215
5183,3215
5184,3215
5185,3215
5186,3215
5186,3216
5187,3216
5187,3217
5187,3218
5187,3219
5188,3219
5189,3219
5190,3219
5190,3220
5191,3220
5192,3220
5193,3220
5193,3221
5193,3222
5194,3222
5195,3222
5195,3223
5195,3224
5196,3224
5197,3224
5197,3225
5198,3225
5198,3226
5199,3226
5199,3227
5200,3227
5201,3227
5202,3227
5203,3227
5204,3227
5205,3227
5206,3227
5207,3227
5208,3227
5209,3227
5210,3227
5211,3227
5211,3228
5212,3228
5212,3229
5212,3230
5212,3231
5213,3231
5214,3231
5215,3231
5215,3232
5215,3233
5216,3233
5216,3234
5217,3234
5217,3235
5217,3236
5218,3236
5219,3236
5220,3236
5220,3237
5220,3238
5221,3238
5221,3239
5222,3239
5223,3239
5224,3239
5225,3239
5225,3240
5226,3240
5227,3240
5228,3240
5229,3240
5230,3240
5231,3240
5231,3241
5232,3241
5233,3241
5234,3241
5235,3241
5236,3241
5236,3242
5236,3243
5237,3243
5238,3243
5239,3243
5240,3243
5240,3244
5240,3245
5241,3245
5242,3245
5243,3245
5244,3245
5245,3245
5245,3246
5245,3247
5245,3248
5246,3248
5246,3249
5247,3249
5248,3249
5249,3249
5249,3250
5249,3251
5249,3252
5249,3253
5249,3254
5250,3254
5251,3254
5251,3255
5252,3255
5253,3255
5254,3255
5254,3256
5255,3256
5256,3256
5256,3257
5257,3257
5257,3258
5257,3259
5258,3259
5259,3259
5259,3260
5260,3260
5261,3260
5261,3261
5261,3262
5262,3262
5262,3263
5263,3263
5264,3263
5265,3263
5266,3263
5266,3264
5267,3264
5267,3265
5267,3266
5268,3266
5269,3266
5269,3267
5270,3267
5271,3267
5272,3267
5273,3267
5274,3267
5274,3268
5275,3268
5276,3268
5277,3268
5278,3268
5279,3268
5280,3268
5281,3268
5282,3268
5282,3269
5283,3269
5283,3270
5284,3270
5284,3271
5284,3272
5284,3273
5284,3274
5285,3274
5286,3274
5286,3275
5287,3275
5287,3276
5288,3276
5288,3277
5288,3278
5288,3279
5289,3279
5289,3280
5289,3281
5290,3281
5290,3282
5291,3282
5292,3282
5293,3282
5294,3282
5295,3282
5296,3282
5296,3283
5296,3284
5297,3284
5297,3285
5298,3285
5298,3286
5299,3286
5300,3286
5300,3287
5301,3287
5301,3288
5302,3288
5302,3289
5303,3289
5304,3289
5305,3289
5305,3290
5306,3290
5306,3291
5307,3291
5307,3292
5308,3292
5308,3293
5309,3293
5310,3293
5311,3293
5311,3294
5311,3295
5312,3295
5313,3295
5313,3296
5314,3296
5315,3296
5316,3296
5317,3296
5317,3297
5318,3297
5318,3298
5319,3298
5320,3298
5320,3299
5321,3299
5321,3300
5322,3300
5322,3301
5323,3301
5324,3301
5325,3301
5326,3301
5326,3302
5327,3302
5328,3302
5328,3303
5328,3304
5329,3304
5329,3305
5330,3305
5331,3305
5332,3305
5333,3305
5334,3305
5334,3306
5335,3306
5336,3306
5336,3307
5336,3308
5336,3309
5336,3310
5337,3310
5338,3310
5339,3310
5340,3310
5341,3310
5342,3310
5342,3311
5342,3312
5343,3312
5344,3312
5344,3313
5345,3313
5345,3314
5345,3315
5345,3316
5345,3317
5346,3317
5347,3317
5348,3317
5349,3317
5349,3318
5350,3318
5350,3319
5351,3319
5352,3319
5352,3320
5353,3320
5354,3320
5355,3320
5356,3320
5356,3321
5356,3322
5357,3322
5358,3322
5359,3322
5360,3322
5361,3322
5361,3323
5362,3323
5362,3324
5363,3324
5364,3324
5365,3324
5366,3324
5367,3324
5367,3325
5367,3326
5368,3326
5369,3326
5370,3326
5370,3327
5370,3328
5371,3328
5371,3329
5372,3329
5373,3329
5374,3329
5375,3329
5376,3329
5377,3329
5378,3329
5379,3329
5380,3329
5381,3329
5382,3329
5383,3329
5383,3330
5383,3331
5384,3331
5385,3331
5386,3331
5387,3331
5387,3332
5388,3332
5389,3332
5389,3333
5390,3333
5390,3334
5391,3334
5391,3335
5391,3336
5392,3336
5392,3337
5393,3337
5394,3337
5395,3337
5396,3337
5396,3338
5397,3338
5398,3338
5398,3339
5398,3340
5399,3340
5399,3341
5400,3341
5401,3341
5401,3342
5401,3343
5401,3344
5401,3345
5401,3346
5401,3347
5402,3347
5403,3347
5404,3347
5405,3347
5406,3347
5406,3348
5407,3348
5407,3349
5408,3349
5408,3350
5408,3351
5408,3352
5408,3353
5408,3354
5409,3354
5409,3355
5410,3355
5411,3355
5411,3356
5412,3356
5413,3356
5414,3356
5414,3357
5414,3358
5415,3358
5415,3359
5416,3359
5417,3359
5417,3360
5417,3361
5417,3362
5418,3362
5418,3363
5418,3364
5419,3364
5419,3365
5420,3365
5421,3365
5421,3366
5421,3367
5422,3367
5423,3367
5423,3368
5424,3368
5425,3368
5426,3368
5427,3368
5427,3369
5428,3369
5429,3369
5430,3369
5430,3370
5431,3370
5432,3370
5433,3370
5434,3370
5435,3370
5435,3371
5436,3371
5437,3371
5437,3372
5438,3372
5439,3372
5439,3373
5440,3373
5441,3373
5442,3373
5442,3374
5443,3374
5444,3374
5445,3374
5446,3374
5447,3374
5447,3375
5448,3375
5449,3375
5450,3375
5451,3375
5452,3375
5453,3375
5453,3376
5454,3376
5455,3376
5455,3377
5456,3377
5456,3378
5456,3379
5457,3379
5457,3380
5458,3380
5459,3380
5460,3380
5461,3380
5461,3381
5461,3382
5462,3382
5463,3382
5464,3382
5465,3382
5465,3383
5466,3383
5467,3383
5467,3384
5468,3384
5469,3384
5470,3384
5470,3385
5470,3386
5470,3387
5470,3388
5471,3388
5472,3388
5473,3388
5474,3388
5474,3389
5474,3390
5474,3391
5475,3391
5475,3392
5475,3393
5476,3393
5477,3393
5478,3393
5478,3394
5478,3395
5479,3395
5480,3395
5481,3395
5482,3395
5482,3396
5483,3396
5483,3397
5483,3398
5484,3398
5485,3398
5485,3399
5485,3400
5486,3400
5487,3400
5488,3400
5488,3401
5489,3401
5489,3402
5489,3403
5489,3404
5490,3404
5491,3404
5492,3404
5493,3404
5493,3405
5494,3405
5495,3405
5495,3406
5495,3407
5496,3407
5496,3408
5497,3408
5497,3409
5497,3410
5497,3411
5497,3412
5497,3413
5498,3413
5499,3413
5500,3413
5501,3413
5502,3413
5503,3413
5503,3414
5503,3415
5504,3415
5504,3416
5505,3416
5505,3417
5505,3418
5505,3419
5505,3420
5506,3420
5507,3420
5507,3421
5508,3421
5509,3421
5510,3421
5510,3422
5511,3422
5512,3422
5513,3422
5514,3422
5515,3422
5515,3423
5516,3423
5516,3424
5517,3424
5517,3425
5518,3425
5518,3426
5518,3427
5519,3427
5519,3428
5519,3429
5520,3429
5521,3429
5521,3430
5522,3430
5523,3430
5524,3430
5525,3430
5526,3430
5527,3430
5527,3431
5528,3431
5529,3431
5529,3432
5529,3433
5529,3434
5530,3434
5531,3434
5532,3434
5533,3434
5533,3435
5534,3435
5535,3435
5535,3436
5536,3436
5537,3436
5538,3436
5539,3436
5540,3436
5541,3436
5542,3436
5543,3436
5543,3437
5544,3437
5544,3438
5544,3439
5545,3439
5546,3439
5547,3439
5548,3439
5549,3439
5550,3439
5551,3439
5552,3439
5552,3440
5553,3440
5553,3441
5554,3441
5555,3441
5556,3441
5556,3442
5557,3442
5557,3443
5557,3444
5557,3445
5558,3445
5558,3446
5559,3446
5560,3446
5561,3446
5562,3446
5563,3446
5563,3447
5563,3448
5564,3448
5565,3448
5566,3448
5567,3448
5567,3449
5567,3450
5568,3450
5569,3450
5569,3451
5569,3452
5569,3453
5570,3453
5571,3453
5572,3453
5572,3454
5572,3455
5573,3455
5574,3455
5575,3455
5576,3455
5577,3455
5577,3456
5578,3456
5579,3456
5579,3457
5580,3457
5581,3457
5582,3457
5582,3458
5583,3458
5584,3458
5585,3458
5585,3459
5586,3459
5586,3460
5587,3460
5588,3460
5589,3460
5589,3461
5590,3461
5591,3461
5592,3461
5593,3461
5594,3461
5594,3462
5595,3462
5596,3462
5597,3462
5598,3462
5599,3462
5600,3462
5601,3462
5602,3462
5603,3462
5604,3462
5604,3463
5604,3464
5604,3465
5605,3465
5606,3465
5607,3465
5608,3465
5608,3466
5608,3467
5609,3467
5610,3467
5611,3467
5611,3468
5612,3468
5612,3469
5612,3470
5612,3471
5612,3472
5612,3473
5612,3474
5613,3474
5614,3474
5614,3475
5614,3476
5615,3476
5615,3477
5616,3477
5616,3478
5617,3478
5617,3479
5618,3479
5619,3479
5619,3480
5620,3480
5621,3480
5622,3480
5623,3480
5624,3480
5625,3480
5626,3480
5626,3481
5626,3482
5627,3482
5627,3483
5627,3484
5628,3484
5629,3484
5630,3484
5630,3485
5631,3485
5632,3485
5633,3485
5634,3485
5635,3485
5636,3485
5637,3485
5637,3486
5637,3487
5638,3487
5638,3488
5638,3489
5638,3490
5639,3490
5640,3490
5641,3490
5642,3490
5643,3490
5643,3491
5643,3492
5644,3492
5645,3492
5646,3492
5647,3492
5648,3492
5648,3493
5649,3493
5650,3493
5651,3493
5652,3493
5653,3493
5654,3493
5655,3493
5656,3493
5657,3493
5658,3493
5658,3494
5659,3494
5660,3494
5661,3494
5662,3494
5663,3494
5664,3494
5665,3494
5665,3495
5665,3496
5665,3497
5666,3497
5666,3498
5667,3498
5668,3498
5668,3499
5668,3500
5669,3500
5670,3500
5670,3501
5670,3502
5670,3503
5670,3504
5671,3504
5672,3504
5672,3505
5673,3505
5674,3505
5675,3505
5676,3505
5676,3506
5676,3507
5677,3507
5677,3508
5677,3509
5678,3509
5678,3510
5679,3510
5680,3510
5681,3510
5682,3510
5683,3510
5684,3510
5684,3511
5684,3512
5684,3513
5685,3513
5686,3513
5687,3513
5687,3514
5687,3515
5687,3516
5687,3517
5688,3517
5688,3518
5689,3518
5690,3518
5690,3519
5691,3519
5691,3520
5691,3521
5692,3521
5693,3521
5694,3521
5694,3522
5694,3523
5694,3524
5694,3525
5694,3526
5695,3526
5695,3527
5695,3528
5696,3528
5697,3528
5698,3528
5699,3528
5700,3528
5701,3528
5701,3529
5702,3529
5702,3530
5703,3530
5703,3531
5703,3532
5704,3532
5704,3533
5704,3534
5704,3535
5704,3536
5705,3536
5705,3537
5706,3537
5707,3537
5708,3537
5708,3538
5708,3539
5708,3540
5709,3540
5710,3540
5710,3541
5711,3541
5711,3542
5712,3542
5712,3543
5712,3544
5712,3545
5713,3545
5713,3546
5714,3546
5714,3547
5714,3548
5715,3548
5716,3548
5716,3549
5717,3549
5718,3549
5719,3549
5719,3550
5719,3551
5719,3552
5719,3553
5720,3553
5720,3554
5721,3554
5722,3554
5722,3555
5723,3555
5723,3556
5724,3556
5725,3556
5726,3556
5726,3557
5727,3557
5727,3558
5728,3558
5729,3558
5729,3559
5730,3559
5731,3559
5732,3559
5733,3559
5734,3559
5735,3559
5736,3559
5737,3559
5737,3560
5738,3560
5739,3560
5739,3561
5739,3562
5740,3562
5741,3562
5742,3562
5742,3563
5743,3563
5743,3564
5744,3564
5745,3564
5746,3564
5747,3564
5747,3565
5748,3565
5749,3565
5749,3566
5749,3567
5749,3568
5750,3568
5751,3568
5752,3568
5752,3569
5752,3570
5753,3570
5753,3571
5753,3572
5753,3573
5753,3574
5754,3574
5755,3574
5755,3575
5756,3575
5756,3576
5757,3576
5758,3576
5758,3577
5758,3578
5759,3578
5760,3578
5761,3578
5761,3579
5762,3579
5763,3579
5764,3579
5764,3580
5765,3580
5766,3580
5767,3580
5768,3580
5769,3580
5770,3580
5771,3580
5771,3581
5772,3581
5773,3581
5774,3581
5774,3582
5775,3582
5775,3583
5775,3584
5776,3584
5777,3584
5778,3584
5779,3584
5779,3585
5780,3585
5781,3585
5781,3586
5782,3586
5783,3586
5784,3586
5784,3587
5785,3587
5786,3587
5787,3587
5788,3587
5789,3587
5790,3587
5791,3587
5792,3587
5793,3587
5793,3588
5793,3589
5794,3589
5794,3590
5794,3591
5795,3591
5795,3592
5796,3592
5796,3593
5797,3593
5798,3593
5799,3593
5800,3593
5800,3594
5801,3594
5802,3594
5803,3594
5804,3594
5805,3594
5805,3595
5806,3595
5807,3595
5808,3595
5809,3595
5810,3595
5811,3595
5811,3596
5812,3596
5813,3596
5813,3597
5814,3597
5815,3597
5816,3597
5816,3598
5817,3598
5818,3598
5819,3598
5820,3598
5821,3598
5821,3599
5822,3599
5823,3599
5823,3600
5823,3601
5823,3602
5823,3603
5824,3603
5824,3604
5824,3605
5825,3605
5825,3606
5825,3607
5826,3607
5826,3608
5827,3608
5828,3608
5828,3609
5828,3610
5829,3610
5830,3610
5830,3611
5830,3612
5830,3613
5830,3614
5831,3614
5832,3614
5833,3614
5834,3614
5835,3614
5835,3615
5836,3615
5837,3615
5838,3615
5838,3616
5839,3616
5840,3616
5841,3616
5842,3616
5843,3616
5843,3617
5843,3618
5843,3619
5843,3620
5843,3621
5844,3621
5845,3621
5846,3621
5847,3621
5848,3621
5848,3622
5849,3622
5850,3622
5851,3622
5852,3622
5853,3622
5854,3622
5854,3623
5855,3623
5856,3623
5857,3623
5858,3623
5858,3624
5859,3624
5860,3624
5860,3625
5861,3625
5861,3626
5862,3626
5862,3627
5863,3627
5864,3627
5865,3627
5865,3628
5866,3628
5867,3628
5868,3628
5869,3628
5870,3628
5870,3629
5871,3629
5872,3629
5872,3630
5873,3630
5873,3631
5874,3631
5874,3632
5875,3632
5876,3632
5876,3633
5877,3633
5878,3633
5878,3634
5879,3634
5879,3635
5880,3635
5880,3636
5880,3637
5880,3638
5881,3638
5882,3638
5883,3638
5884,3638
5885,3638
5886,3638
5887,3638
5888,3638
5889,3638
5890,3638
5891,3638
5892,3638
5893,3638
5893,3639
5894,3639
5895,3639
5895,3640
5896,3640
5897,3640
5898,3640
5899,3640
5900,3640
5901,3640
5902,3640
5903,3640
5904,3640
5905,3640
5906,3640
5907,3640
5908,3640
5909,3640
5910,3640
5910,3641
5910,3642
5910,3643
5911,3643
5911,3644
5911,3645
5912,3645
5913,3645
5913,3646
5914,3646
5915,3646
5916,3646
5917,3646
5918,3646
5919,3646
5920,3646
5920,3647
5920,3648
5921,3648
5921,3649
5922,3649
5923,3649
5924,3649
5925,3649
5925,3650
5926,3650
5927,3650
5928,3650
5929,3650
5930,3650
5931,3650
5931,3651
5932,3651
5933,3651
5933,3652
5934,3652
5934,3653
5934,3654
5934,3655
5935,3655
5935,3656
5936,3656
5936,3657
5937,3657
5937,3658
5937,3659
5938,3659
5938,3660
5939,3660
5940,3660
5941,3660
5942,3660
5943,3660
5944,3660
5945,3660
5945,3661
5945,3662
5945,3663
5946,3663
5947,3663
5948,3663
5949,3663
5950,3663
5950,3664
5951,3664
5951,3665
5951,3666
5952,3666
5953,3666
5954,3666
5955,3666
5955,3667
5956,3667
5957,3667
5957,3668
5957,3669
5958,3669
5958,3670
5959,3670
5960,3670
5961,3670
5962,3670
5962,3671
5963,3671
5964,3671
5964,3672
5964,3673
5965,3673
5965,3674
5966,3674
5966,3675
5967,3675
5967,3676
5968,3676
5968,3677
5969,3677
5970,3677
5971,3677
5972,3677
5972,3678
5973,3678
5974,3678
5974,3679
5974,3680
5974,3681
5975,3681
5976,3681
5977,3681
5977,3682
5977,3683
5977,3684
5978,3684
5978,3685
5978,3686
5978,3687
5978,3688
5979,3688
5980,3688
5981,3688
5982,3688
5983,3688
5983,3689
5984,3689
5984,3690
5984,3691
5984,3692
5985,3692
5986,3692
5987,3692
5987,3693
5988,3693
5989,3693
5990,3693
5991,3693
5991,3694
5991,3695
5991,3696
5992,3696
5992,3697
5993,3697
5994,3697
5994,3698
5994,3699
5994,3700
5995,3700
5995,3701
5995,3702
5996,3702
5997,3702
5997,3703
5997,3704
5997,3705
5998,3705
5998,3706
5999,3706
5999,3707
5999,3708
6000,3708
6000,3709
6001,3709
6001,3710
6001,3711
6002,3711
6003,3711
6003,3712
6004,3712
6005,3712
6005,3713
6005,3714
6006,3714
6007,3714
6008,3714
6009,3714
6009,3715
6009,3716
6010,3716
6011,3716
6012,3716
6012,3717
6013,3717
6014,3717
6015,3717
6016,3717
6017,3717
6018,3717
6019,3717
6020,3717
6020,3718
6021,3718
6021,3719
6021,3720
6021,3721
6021,3722
6021,3723
6022,3723
6023,3723
6023,3724
6024,3724
6024,3725
6025,3725
6025,3726
6025,3727
6026,3727
6027,3727
6028,3727
6028,3728
6028,3729
6029,3729
6029,3730
6030,3730
6031,3730
6032,3730
6032,3731
6033,3731
6034,3731
6034,3732
6035,3732
6035,3733
6035,3734
6035,3735
6036,3735
6037,3735
6038,3735
6038,3736
6038,3737
6039,3737
6039,3738
6039,3739
6039,3740
6040,3740
6040,3741
6041,3741
6041,3742
6041,3743
6042,3743
6043,3743
6044,3743
6045,3743
6046,3743
6047,3743
6047,3744
6048,3744
6049,3744
6049,3745
6049,3746
6049,3747
6050,3747
6050,3748
6051,3748
6052,3748
6053,3748
6053,3749
6054,3749
6055,3749
6055,3750
6056,3750
6057,3750
6058,3750
6059,3750
6059,3751
6060,3751
6060,3752
6061,3752
6062,3752
6063,3752
6064,3752
6065,3752
6066,3752
6066,3753
6066,3754
6066,3755
6067,3755
6068,3755
6069,3755
6070,3755
6071,3755
6072,3755
6072,3756
6073,3756
6074,3756
6074,3757
6075,3757
6076,3757
6077,3757
6077,3758
6078,3758
6079,3758
6080,3758
6080,3759
6080,3760
6080,3761
6080,3762
6081,3762
6081,3763
6081,3764
6081,3765
6082,3765
6083,3765
6084,3765
6085,3765
6086,3765
6086,3766
6087,3766
6088,3766
6088,3767
6089,3767
6089,3768
6090,3768
6090,3769
6090,3770
6090,3771
6090,3772
6090,3773
6091,3773
6091,3774
6091,3775
6091,3776
6092,3776
6093,3776
6094,3776
6094,3777
6095,3777
6095,3778
6096,3778
6097,3778
6097,3779
6098,3779
6098,3780
6098,3781
6098,3782
6099,3782
6100,3782
6100,3783
6101,3783
6102,3783
6103,3783
6103,3784
6104,3784
6105,3784
6106,3784
6107,3784
6107,3785
6108,3785
6108,3786
6108,3787
6109,3787
6110,3787
6111,3787
6112,3787
6113,3787
6113,3788
6114,3788
6114,3789
6115,3789
6115,3790
6115,3791
6116,3791
6116,3792
6116,3793
6116,3794
6117,3794
6118,3794
6119,3794
6119,3795
6120,3795
6120,3796
6121,3796
6122,3796
6123,3796
6123,3797
6124,3797
6125,3797
6125,3798
6126,3798
6127,3798
6128,3798
6129,3798
6130,3798
6131,3798
6131,3799
6132,3799
6133,3799
6134,3799
6135,3799
6136,3799
6137,3799
6138,3799
6139,3799
6139,3800
6139,3801
6140,3801
6141,3801
6142,3801
6143,3801
6143,3802
6143,3803
6144,3803
6144,3804
6144,3805
6144,3806
6145,3806
6145,3807
6145,3808
6146,3808
6147,3808
6148,3808
6148,3809
6149,3809
6150,3809
6151,3809
6152,3809
6153,3809
6153,3810
6154,3810
6154,3811
6154,3812
6155,3812
6155,3813
6156,3813
6156,3814
6156,3815
6157,3815
6158,3815
6159,3815
6159,3816
6159,3817
6159,3818
6160,3818
6161,3818
6161,3819
6162,3819
6162,3820
6163,3820
6163,3821
6164,3821
6165,3821
6166,3821
6167,3821
6168,3821
6169,3821
6170,3821
6170,3822
6170,3823
6171,3823
6171,3824
6172,3824
6173,3824
6174,3824
6174,3825
6174,3826
