IsmctsAgent 0,BetterRandomAgent 1
3511,1871
3511,1872
3512,1872
3512,1873
3513,1873
3514,1873
3514,1874
3514,1875
3515,1875
3516,1875
3517,1875
3517,1876
3518,1876
3519,1876
3519,1877
3520,1877
3520,1878
3520,1879
3521,1879
3522,1879
3523,1879
3523,1880
3523,1881
3523,1882
3524,1882
3525,1882
3525,1883
3526,1883
3526,1884
3526,1885
3527,1885
3527,1886
3528,1886
3528,1887
3529,1887
3529,1888
3530,1888
3530,1889
3531,1889
3532,1889
3532,1890
3532,1891
3532,1892
3533,1892
3534,1892
3535,1892
3536,1892
3537,1892
3538,1892
3539,1892
3539,1893
3540,1893
3540,1894
3540,1895
3541,1895
3541,1896
3541,1897
3541,1898
3542,1898
3543,1898
3543,1899
3544,1899
3545,1899
3545,1900
3546,1900
3547,1900
3547,1901
3548,1901
3549,1901
3550,1901
3551,1901
3552,1901
3553,1901
3553,1902
3554,1902
3555,1902
3556,1902
3556,1903
3557,1903
3558,1903
3559,1903
3560,1903
3560,1904
3561,1904
3561,1905
3562,1905
3563,1905
3563,1906
3564,1906
3565,1906
3565,1907
3565,1908
3566,1908
3567,1908
3567,1909
3568,1909
3569,1909
3570,1909
3571,1909
3571,1910
3571,1911
3572,1911
3573,1911
3574,1911
3575,1911
3576,1911
3577,1911
3578,1911
3578,1912
3579,1912
3579,1913
3580,1913
3581,1913
3582,1913
3583,1913
3583,1914
3584,1914
3584,1915
3585,1915
3586,1915
3587,1915
3588,1915
3589,1915
3590,1915
3591,1915
3592,1915
3593,1915
3593,1916
3594,1916
3594,1917
3594,1918
3595,1918
3596,1918
3597,1918
3598,1918
3598,1919
3599,1919
3600,1919
3601,1919
3602,1919
3603,1919
3604,1919
3604,1920
3605,1920
3605,1921
3606,1921
3607,1921
3607,1922
3608,1922
3608,1923
3608,1924
3608,1925
3608,1926
3608,1927
3608,1928
3609,1928
3610,1928
3611,1928
3612,1928
3612,1929
3613,1929
3613,1930
3613,1931
3613,1932
3613,1933
3613,1934
3613,1935
3613,1936
3614,1936
3614,1937
3615,1937
3615,1938
3615,1939
3615,1940
3615,1941
3616,1941
3617,1941
3617,1942
3617,1943
3618,1943
3619,1943
3620,1943
3620,1944
3620,1945
3621,1945
3621,1946
3622,1946
3623,1946
3624,1946
3624,1947
3625,1947
3625,1948
3625,1949
3625,1950
3626,1950
3627,1950
3628,1950
3629,1950
3630,1950
3631,1950
3631,1951
3632,1951
3633,1951
3634,1951
3635,1951
3636,1951
3637,1951
3637,1952
3638,1952
3639,1952
3639,1953
3640,1953
3641,1953
3642,1953
3643,1953
3643,1954
3644,1954
3644,1955
3645,1955
3645,1956
3645,1957
3645,1958
3646,1958
3647,1958
3648,1958
3648,1959
3649,1959
3650,1959
3650,1960
3651,1960
3651,1961
3652,1961
3652,1962
3653,1962
3654,1962
3654,1963
3655,1963
3655,1964
3656,1964
3657,1964
3658,1964
3658,1965
3659,1965
3660,1965
3661,1965
3662,1965
3663,1965
3663,1966
3664,1966
3665,1966
3665,1967
3666,1967
3666,1968
3667,1968
3668,1968
3668,1969
3668,1970
3668,1971
3668,1972
3669,1972
3670,1972
3671,1972
3672,1972
3673,1972
3674,1972
3675,1972
3676,1972
3677,1972
3677,1973
3677,1974
3678,1974
3679,1974
3680,1974
3681,1974
3681,1975
3682,1975
3683,1975
3684,1975
3685,1975
3686,1975
3686,1976
3687,1976
3687,1977
3687,1978
3688,1978
3689,1978
3690,1978
3691,1978
3691,1979
3691,1980
3692,1980
3693,1980
3694,1980
3695,1980
3695,1981
3695,1982
3696,1982
3696,1983
3696,1984
3696,1985
3696,1986
3696,1987
3697,1987
3698,1987
3698,1988
3699,1988
3700,1988
3701,1988
3701,1989
3702,1989
3702,1990
3702,1991
3703,1991
3704,1991
3705,1991
3706,1991
3707,1991
3707,1992
3708,1992
3709,1992
3710,1992
3711,1992
3712,1992
3713,1992
3714,1992
3714,1993
3715,1993
3716,1993
3716,1994
3717,1994
3717,1995
3718,1995
3719,1995
3720,1995
3721,1995
3721,1996
3721,1997
3721,1998
3722,1998
3722,1999
3722,2000
3722,2001
3723,2001
3723,2002
3723,2003
3724,2003
3725,2003
3725,2004
3725,2005
3726,2005
3726,2006
3727,2006
3728,2006
3729,2006
3730,2006
3731,2006
3732,2006
3732,2007
3732,2008
3732,2009
3733,2009
3733,2010
3734,2010
3734,2011
3735,2011
3735,2012
3736,2012
3737,2012
3738,2012
3739,2012
3740,2012
3741,2012
3742,2012
3743,2012
3743,2013
3744,2013
3744,2014
3745,2014
3746,2014
3746,2015
3746,2016
3747,2016
3747,2017
3748,2017
3749,2017
3750,2017
3750,2018
3751,2018
3751,2019
3752,2019
3753,2019
3754,2019
3755,2019
3756,2019
3756,2020
3757,2020
3757,2021
3758,2021
3759,2021
3759,2022
3759,2023
3760,2023
3760,2024
3760,2025
3760,2026
3760,2027
3761,2027
3761,2028
3762,2028
3763,2028
3764,2028
3765,2028
3765,2029
3766,2029
3767,2029
3768,2029
3769,2029
3769,2030
3769,2031
3769,2032
3769,2033
3770,2033
3771,2033
3772,2033
3772,2034
3772,2035
3772,2036
3772,2037
3773,2037
3773,2038
3774,2038
3775,2038
3776,2038
3777,2038
3778,2038
3779,2038
3780,2038
3780,2039
3780,2040
3781,2040
3782,2040
3783,2040
3784,2040
3785,2040
3786,2040
3787,2040
3787,2041
3787,2042
3787,2043
3788,2043
3788,2044
3788,2045
3788,2046
3789,2046
3790,2046
3791,2046
3792,2046
3793,2046
3793,2047
3794,2047
3795,2047
3796,2047
3796,2048
3797,2048
3798,2048
3798,2049
3799,2049
3800,2049
3800,2050
3800,2051
3801,2051
3801,2052
3801,2053
3802,2053
3802,2054
3803,2054
3804,2054
3805,2054
3806,2054
3807,2054
3808,2054
3809,2054
3810,2054
3811,2054
3812,2054
3813,2054
3814,2054
3814,2055
3814,2056
3814,2057
3815,2057
3816,2057
3816,2058
3816,2059
3817,2059
3818,2059
3819,2059
3820,2059
3821,2059
3822,2059
3823,2059
3823,2060
3824,2060
3825,2060
3825,2061
3825,2062
3825,2063
3825,2064
3826,2064
3826,2065
3826,2066
3826,2067
3827,2067
3828,2067
3828,2068
3829,2068
3830,2068
3830,2069
3831,2069
3832,2069
3833,2069
3834,2069
3835,2069
3836,2069
3837,2069
3838,2069
3839,2069
3840,2069
3841,2069
3841,2070
3842,2070
3842,2071
3843,2071
3844,2071
3845,2071
3846,2071
3846,2072
3847,2072
3848,2072
3848,2073
3848,2074
3848,2075
3848,2076
3849,2076
3850,2076
3850,2077
3850,2078
3851,2078
3852,2078
3853,2078
3853,2079
3854,2079
3855,2079
3855,2080
3856,2080
3857,2080
3857,2081
3858,2081
3859,2081
3860,2081
3861,2081
3861,2082
3861,2083
3861,2084
3861,2085
3861,2086
3861,2087
3862,2087
3863,2087
3864,2087
3864,2088
3864,2089
3865,2089
3865,2090
3865,2091
3865,2092
3865,2093
3865,2094
3866,2094
3866,2095
3866,2096
3867,2096
3867,2097
3867,2098
3868,2098
3869,2098
3869,2099
3869,2100
3870,2100
3871,2100
3872,2100
3872,2101
3873,2101
3874,2101
3875,2101
3876,2101
3877,2101
3878,2101
3879,2101
3879,2102
3880,2102
3881,2102
3881,2103
3882,2103
3883,2103
3884,2103
3884,2104
3885,2104
3886,2104
3887,2104
3888,2104
3888,2105
3888,2106
3889,2106
3890,2106
3891,2106
3891,2107
3891,2108
3892,2108
3892,2109
3893,2109
3893,2110
3894,2110
3895,2110
3896,2110
3897,2110
3897,2111
3898,2111
3898,2112
3899,2112
3900,2112
3901,2112
3902,2112
3903,2112
3903,2113
3904,2113
3905,2113
3906,2113
3907,2113
3908,2113
3909,2113
3910,2113
3911,2113
3911,2114
3912,2114
3913,2114
3914,2114
3915,2114
3916,2114
3917,2114
3918,2114
3919,2114
3920,2114
3921,2114
3922,2114
3923,2114
3924,2114
3925,2114
3926,2114
3926,2115
3927,2115
3927,2116
3928,2116
3928,2117
3929,2117
3930,2117
3931,2117
3931,2118
3931,2119
3932,2119
3932,2120
3932,2121
3932,2122
3932,2123
3932,2124
3932,2125
3933,2125
3934,2125
3935,2125
3936,2125
3937,2125
3938,2125
3939,2125
3940,2125
3941,2125
3942,2125
3943,2125
3944,2125
3944,2126
3944,2127
3944,2128
3945,2128
3946,2128
3947,2128
3947,2129
3947,2130
3947,2131
3948,2131
3949,2131
3949,2132
3950,2132
3950,2133
3951,2133
3951,2134
3951,2135
3951,2136
3951,2137
3951,2138
3952,2138
3953,2138
3954,2138
3955,2138
3955,2139
3956,2139
3957,2139
3957,2140
3958,2140
3959,2140
3960,2140
3961,2140
3962,2140
3963,2140
3963,2141
3963,2142
3964,2142
3965,2142
3965,2143
3965,2144
3966,2144
3967,2144
3967,2145
3968,2145
3969,2145
3969,2146
3970,2146
3971,2146
3972,2146
3972,2147
3973,2147
3974,2147
3975,2147
3975,2148
3976,2148
3977,2148
3977,2149
3978,2149
3978,2150
3978,2151
3979,2151
3980,2151
3980,2152
3981,2152
3982,2152
3983,2152
3984,2152
3985,2152
3986,2152
3987,2152
3988,2152
3988,2153
3988,2154
3988,2155
3988,2156
3988,2157
3989,2157
3990,2157
3990,2158
3991,2158
3992,2158
3993,2158
3994,2158
3995,2158
3996,2158
3997,2158
3998,2158
3999,2158
4000,2158
4000,2159
4001,2159
4002,2159
4003,2159
4004,2159
4005,2159
4006,2159
4006,2160
4006,2161
4006,2162
4007,2162
4008,2162
4008,2163
4009,2163
4010,2163
4011,2163
4012,2163
4012,2164
4012,2165
4013,2165
4014,2165
4014,2166
4015,2166
4016,2166
4017,2166
4018,2166
4018,2167
4019,2167
4020,2167
4020,2168
4021,2168
4022,2168
4022,2169
4023,2169
4024,2169
4025,2169
4026,2169
4027,2169
4028,2169
4029,2169
4030,2169
4031,2169
4032,2169
4033,2169
4034,2169
4035,2169
4036,2169
4037,2169
4037,2170
4038,2170
4039,2170
4040,2170
4041,2170
4042,2170
4043,2170
4044,2170
4044,2171
4044,2172
4045,2172
4046,2172
4046,2173
4047,2173
4048,2173
4049,2173
4050,2173
4050,2174
4050,2175
4051,2175
4051,2176
4052,2176
4052,2177
4052,2178
4053,2178
4053,2179
4054,2179
4055,2179
4055,2180
4055,2181
4056,2181
4057,2181
4058,2181
4058,2182
4059,2182
4059,2183
4059,2184
4060,2184
4061,2184
4061,2185
4062,2185
4063,2185
4063,2186
4064,2186
4064,2187
4065,2187
4066,2187
4067,2187
4067,2188
4068,2188
4068,2189
4069,2189
4069,2190
4070,2190
4070,2191
4071,2191
4071,2192
4072,2192
4073,2192
4074,2192
4074,2193
4075,2193
4076,2193
4076,2194
4076,2195
4077,2195
4078,2195
4078,2196
4079,2196
4080,2196
4081,2196
4082,2196
4083,2196
4083,2197
4084,2197
4085,2197
4086,2197
4086,2198
4086,2199
4087,2199
4088,2199
4088,2200
4089,2200
4090,2200
4091,2200
4092,2200
4093,2200
4093,2201
4094,2201
4095,2201
4096,2201
4097,2201
4097,2202
4097,2203
4097,2204
4098,2204
4099,2204
4099,2205
4100,2205
4100,2206
4101,2206
4102,2206
4103,2206
4104,2206
4105,2206
4106,2206
4107,2206
4108,2206
4108,2207
4109,2207
4110,2207
4111,2207
4111,2208
4111,2209
4112,2209
4113,2209
4113,2210
4114,2210
4114,2211
4115,2211
4115,2212
4116,2212
4117,2212
4117,2213
4117,2214
4117,2215
4117,2216
4118,2216
4118,2217
4119,2217
4119,2218
4120,2218
4121,2218
4121,2219
4122,2219
4123,2219
4124,2219
4125,2219
4126,2219
4127,2219
4128,2219
4128,2220
4129,2220
4129,2221
4130,2221
4131,2221
4132,2221
4133,2221
4133,2222
4134,2222
4135,2222
4135,2223
4136,2223
4137,2223
4138,2223
4139,2223
4140,2223
4140,2224
4140,2225
4141,2225
4141,2226
4142,2226
4143,2226
4143,2227
4143,2228
4144,2228
4145,2228
4146,2228
4146,2229
4146,2230
4147,2230
4148,2230
4149,2230
4150,2230
4150,2231
4150,2232
4150,2233
4150,2234
4151,2234
4151,2235
4152,2235
4152,2236
4152,2237
4152,2238
4152,2239
4153,2239
4154,2239
4155,2239
4155,2240
4155,2241
4156,2241
4156,2242
4156,2243
4157,2243
4158,2243
4159,2243
4159,2244
4160,2244
4160,2245
4160,2246
4161,2246
4161,2247
4162,2247
4163,2247
4164,2247
4164,2248
4165,2248
4166,2248
4166,2249
4166,2250
4167,2250
4168,2250
4168,2251
4168,2252
4169,2252
4170,2252
4171,2252
4171,2253
4172,2253
4172,2254
4173,2254
4173,2255
4173,2256
4173,2257
4174,2257
4174,2258
4175,2258
4176,2258
4176,2259
4177,2259
4178,2259
4179,2259
4180,2259
4180,2260
4180,2261
4181,2261
4182,2261
4182,2262
4183,2262
4184,2262
4184,2263
4184,2264
4185,2264
4186,2264
4187,2264
4188,2264
4189,2264
4190,2264
4191,2264
4191,2265
4191,2266
4192,2266
4193,2266
4193,2267
4194,2267
4195,2267
4196,2267
4197,2267
4197,2268
4197,2269
4197,2270
4197,2271
4197,2272
4198,2272
4199,2272
4200,2272
4201,2272
4202,2272
4203,2272
4204,2272
4205,2272
4205,2273
4205,2274
4205,2275
4206,2275
4207,2275
4207,2276
4208,2276
4209,2276
4209,2277
4210,2277
4211,2277
4211,2278
4211,2279
4212,2279
4213,2279
4213,2280
4214,2280
4215,2280
4216,2280
4217,2280
4218,2280
4219,2280
4220,2280
4221,2280
4221,2281
4222,2281
4223,2281
4224,2281
4225,2281
4225,2282
4226,2282
4226,2283
4226,2284
4227,2284
4228,2284
4228,2285
4229,2285
4230,2285
4231,2285
4232,2285
4233,2285
4234,2285
4235,2285
4236,2285
4237,2285
4237,2286
4238,2286
4239,2286
4239,2287
4239,2288
4240,2288
4240,2289
4241,2289
4242,2289
4243,2289
4243,2290
4244,2290
4245,2290
4246,2290
4246,2291
4246,2292
4247,2292
4247,2293
4248,2293
4248,2294
4248,2295
4249,2295
4250,2295
4251,2295
4252,2295
4253,2295
4254,2295
4255,2295
4256,2295
4257,2295
4258,2295
4259,2295
4259,2296
4259,2297
4259,2298
4260,2298
4260,2299
4260,2300
4261,2300
4262,2300
4263,2300
4264,2300
4265,2300
4266,2300
4266,2301
4267,2301
4267,2302
4267,2303
4267,2304
4267,2305
4268,2305
4269,2305
4270,2305
4271,2305
4272,2305
4273,2305
4274,2305
4275,2305
4276,2305
4277,2305
4278,2305
4279,2305
4280,2305
4280,2306
4280,2307
4281,2307
4282,2307
4282,2308
4283,2308
4284,2308
4285,2308
4285,2309
4286,2309
4286,2310
4287,2310
4288,2310
4289,2310
4289,2311
4290,2311
4291,2311
4292,2311
4293,2311
4294,2311
4295,2311
4295,2312
4296,2312
4297,2312
4298,2312
4299,2312
4300,2312
4301,2312
4301,2313
4302,2313
4303,2313
4304,2313
4305,2313
4305,2314
4305,2315
4306,2315
4307,2315
4308,2315
4309,2315
4310,2315
4310,2316
4311,2316
4311,2317
4311,2318
4312,2318
4312,2319
4313,2319
4314,2319
4315,2319
4316,2319
4317,2319
4317,2320
4318,2320
4319,2320
4320,2320
4320,2321
4321,2321
4321,2322
4321,2323
4322,2323
4322,2324
4323,2324
4324,2324
4324,2325
4325,2325
4326,2325
4327,2325
4328,2325
4329,2325
4330,2325
4330,2326
4331,2326
4332,2326
4332,2327
4333,2327
4334,2327
4334,2328
4334,2329
4335,2329
4335,2330
4335,2331
4335,2332
4336,2332
4337,2332
4338,2332
4339,2332
4339,2333
4340,2333
4340,2334
4341,2334
4342,2334
4343,2334
4343,2335
4344,2335
4344,2336
4345,2336
4345,2337
4345,2338
4345,2339
4345,2340
4345,2341
4346,2341
4347,2341
4347,2342
4348,2342
4349,2342
4350,2342
4351,2342
4352,2342
4352,2343
4353,2343
4354,2343
4355,2343
4356,2343
4357,2343
4358,2343
4358,2344
4359,2344
4359,2345
4359,2346
4360,2346
4360,2347
4360,2348
4360,2349
4361,2349
4362,2349
4363,2349
4364,2349
4365,2349
4365,2350
4366,2350
4367,2350
4368,2350
4369,2350
4370,2350
4371,2350
4372,2350
4373,2350
4374,2350
4375,2350
4375,2351
4376,2351
4376,2352
4377,2352
4378,2352
4378,2353
4379,2353
4379,2354
4380,2354
4381,2354
4382,2354
4383,2354
4383,2355
4383,2356
4383,2357
4383,2358
4384,2358
4385,2358
4386,2358
4386,2359
4387,2359
4387,2360
4387,2361
4388,2361
4389,2361
4390,2361
4390,2362
4391,2362
4391,2363
4391,2364
4392,2364
4393,2364
4393,2365
4393,2366
4393,2367
4393,2368
4394,2368
4395,2368
4395,2369
4395,2370
4396,2370
4397,2370
4398,2370
4398,2371
4399,2371
4400,2371
4400,2372
4400,2373
4400,2374
4401,2374
4401,2375
4401,2376
4402,2376
4403,2376
4403,2377
4404,2377
4405,2377
4405,2378
4406,2378
4406,2379
4407,2379
4407,2380
4408,2380
4409,2380
4409,2381
4409,2382
4410,2382
4410,2383
4411,2383
4412,2383
4413,2383
4414,2383
4414,2384
4415,2384
4416,2384
4417,2384
4418,2384
4419,2384
4420,2384
4421,2384
4422,2384
4423,2384
4424,2384
4425,2384
4426,2384
4427,2384
4428,2384
4429,2384
4430,2384
4430,2385
4430,2386
4431,2386
4431,2387
4432,2387
4433,2387
4434,2387
4435,2387
4436,2387
4437,2387
4438,2387
4438,2388
4438,2389
4439,2389
4440,2389
4441,2389
4442,2389
4442,2390
4443,2390
4443,2391
4444,2391
4445,2391
4446,2391
4446,2392
4447,2392
4447,2393
4447,2394
4447,2395
4448,2395
4449,2395
4449,2396
4450,2396
4450,2397
4451,2397
4451,2398
4451,2399
4451,2400
4452,2400
4453,2400
4454,2400
4455,2400
4456,2400
4456,2401
4457,2401
4457,2402
4458,2402
4459,2402
4459,2403
4460,2403
4461,2403
4462,2403
4463,2403
4463,2404
4464,2404
4464,2405
4464,2406
4465,2406
4466,2406
4467,2406
4467,2407
4468,2407
4469,2407
4470,2407
4471,2407
4471,2408
4472,2408
4473,2408
4474,2408
4474,2409
4475,2409
4476,2409
4476,2410
4477,2410
4478,2410
4478,2411
4479,2411
4480,2411
4481,2411
4481,2412
4481,2413
4481,2414
4482,2414
4483,2414
4484,2414
4484,2415
4485,2415
4486,2415
4487,2415
4487,2416
4487,2417
4487,2418
4487,2419
4488,2419
4488,2420
4489,2420
4489,2421
4490,2421
4491,2421
4491,2422
4492,2422
4492,2423
4492,2424
4492,2425
4492,2426
4492,2427
4492,2428
4493,2428
4493,2429
4493,2430
4494,2430
4494,2431
4495,2431
4496,2431
4497,2431
4498,2431
4499,2431
4499,2432
4500,2432
4501,2432
4502,2432
4503,2432
4503,2433
4504,2433
4505,2433
4506,2433
4507,2433
4508,2433
4508,2434
4509,2434
4509,2435
4510,2435
4511,2435
4512,2435
4512,2436
4513,2436
4513,2437
4514,2437
4515,2437
4516,2437
4516,2438
4516,2439
4517,2439
4518,2439
4518,2440
4519,2440
4520,2440
4520,2441
4521,2441
4522,2441
4522,2442
4523,2442
4524,2442
4525,2442
4526,2442
4526,2443
4526,2444
4527,2444
4528,2444
4529,2444
4530,2444
4530,2445
4530,2446
4530,2447
4531,2447
4531,2448
4531,2449
4532,2449
4532,2450
4533,2450
4534,2450
4535,2450
4536,2450
4536,2451
4537,2451
4538,2451
4539,2451
4540,2451
4541,2451
4542,2451
4543,2451
4544,2451
4544,2452
4545,2452
4546,2452
4547,2452
4548,2452
4549,2452
4550,2452
4551,2452
4551,2453
4552,2453
4552,2454
4552,2455
4552,2456
4553,2456
4554,2456
4554,2457
4554,2458
4554,2459
4555,2459
4556,2459
4556,2460
4556,2461
4557,2461
4558,2461
4559,2461
4559,2462
4559,2463
4560,2463
4561,2463
4561,2464
4561,2465
4562,2465
4563,2465
4564,2465
4565,2465
4566,2465
4567,2465
4568,2465
4568,2466
4568,2467
4569,2467
4570,2467
4570,2468
4571,2468
4572,2468
4572,2469
4573,2469
4574,2469
4574,2470
4574,2471
4574,2472
4575,2472
4575,2473
4576,2473
4577,2473
4578,2473
4579,2473
4580,2473
4581,2473
4582,2473
4582,2474
4583,2474
4584,2474
4585,2474
4585,2475
4586,2475
4586,2476
4587,2476
4588,2476
4588,2477
4588,2478
4589,2478
4590,2478
4591,2478
4592,2478
4593,2478
4594,2478
4595,2478
4596,2478
4597,2478
4598,2478
4599,2478
4600,2478
4601,2478
4602,2478
4603,2478
4603,2479
4603,2480
4604,2480
4605,2480
4606,2480
4606,2481
4607,2481
4607,2482
4608,2482
4608,2483
4608,2484
4609,2484
4610,2484
4610,2485
4611,2485
4612,2485
4612,2486
4613,2486
4613,2487
4614,2487
4614,2488
4615,2488
4616,2488
4617,2488
4617,2489
4617,2490
4617,2491
4617,2492
4617,2493
4618,2493
4619,2493
4620,2493
4621,2493
4622,2493
4622,2494
4623,2494
4624,2494
4624,2495
4625,2495
4626,2495
4627,2495
4628,2495
4628,2496
4629,2496
4630,2496
4630,2497
4631,2497
4632,2497
4633,2497
4633,2498
4634,2498
4635,2498
4636,2498
4636,2499
4637,2499
4638,2499
4639,2499
4640,2499
4640,2500
4640,2501
4641,2501
4642,2501
4642,2502
4643,2502
4643,2503
4643,2504
4643,2505
4644,2505
4645,2505
4645,2506
4646,2506
4646,2507
4646,2508
4647,2508
4647,2509
4648,2509
4649,2509
4650,2509
4651,2509
4651,2510
4652,2510
4653,2510
4654,2510
4655,2510
4655,2511
4656,2511
4657,2511
4657,2512
4658,2512
4659,2512
4660,2512
4661,2512
4661,2513
4661,2514
4662,2514
4663,2514
4663,2515
4664,2515
4665,2515
4665,2516
4666,2516
4666,2517
4667,2517
4668,2517
4668,2518
4668,2519
4668,2520
4669,2520
4669,2521
4669,2522
4670,2522
4671,2522
4672,2522
4673,2522
4673,2523
4674,2523
4674,2524
4675,2524
4676,2524
4676,2525
4677,2525
4678,2525
4678,2526
4679,2526
4680,2526
4681,2526
4681,2527
4682,2527
4683,2527
4684,2527
4685,2527
4685,2528
4686,2528
4687,2528
4687,2529
4688,2529
4688,2530
4689,2530
4690,2530
4691,2530
4692,2530
4693,2530
4694,2530
4695,2530
4695,2531
4696,2531
4697,2531
4697,2532
4698,2532
4699,2532
4700,2532
4700,2533
4700,2534
4700,2535
4701,2535
4702,2535
4702,2536
4703,2536
4704,2536
4705,2536
4706,2536
4707,2536
4708,2536
4708,2537
4709,2537
4709,2538
4709,2539
4709,2540
4709,2541
4709,2542
4709,2543
4710,2543
4711,2543
4712,2543
4713,2543
4714,2543
4714,2544
4715,2544
4716,2544
4716,2545
4717,2545
4718,2545
4719,2545
4720,2545
4721,2545
4722,2545
4722,2546
4723,2546
4724,2546
4725,2546
4725,2547
4726,2547
4727,2547
4728,2547
4729,2547
4730,2547
4731,2547
4732,2547
4732,2548
4732,2549
4733,2549
4734,2549
4735,2549
4735,2550
4736,2550
4736,2551
4737,2551
4738,2551
4739,2551
4740,2551
4740,2552
4741,2552
4742,2552
4743,2552
4744,2552
4744,2553
4745,2553
4745,2554
4745,2555
4746,2555
4746,2556
4747,2556
4747,2557
4747,2558
4747,2559
4747,2560
4748,2560
4749,2560
4749,2561
4749,2562
4749,2563
4750,2563
4751,2563
4751,2564
4752,2564
4753,2564
4754,2564
4754,2565
4755,2565
4755,2566
4755,2567
4756,2567
4757,2567
4758,2567
4759,2567
4760,2567
4761,2567
4762,2567
4763,2567
4764,2567
4764,2568
4765,2568
4766,2568
4767,2568
4768,2568
4769,2568
4770,2568
4771,2568
4772,2568
4773,2568
4774,2568
4775,2568
4775,2569
4776,2569
4777,2569
4777,2570
4778,2570
4779,2570
4780,2570
4780,2571
4781,2571
4782,2571
4782,2572
4783,2572
4784,2572
4784,2573
4785,2573
4786,2573
4787,2573
4788,2573
4789,2573
4790,2573
4791,2573
4792,2573
4792,2574
4792,2575
4793,2575
4794,2575
4795,2575
4796,2575
4796,2576
4797,2576
4798,2576
4799,2576
4800,2576
4800,2577
4801,2577
4801,2578
4801,2579
4801,2580
4802,2580
4802,2581
4803,2581
4804,2581
4805,2581
4806,2581
4806,2582
4806,2583
4806,2584
4807,2584
4807,2585
4808,2585
4809,2585
4809,2586
4810,2586
4811,2586
4812,2586
4813,2586
4814,2586
4815,2586
4816,2586
4817,2586
4817,2587
4817,2588
4817,2589
4817,2590
4818,2590
4819,2590
4819,2591
4819,2592
4820,2592
4821,2592
4822,2592
4823,2592
4824,2592
4824,2593
4825,2593
4826,2593
4827,2593
4828,2593
4829,2593
4830,2593
4831,2593
4832,2593
4832,2594
4833,2594
4834,2594
4835,2594
4836,2594
4837,2594
4837,2595
4837,2596
4837,2597
4838,2597
4838,2598
4838,2599
4839,2599
4839,2600
4840,2600
4841,2600
4842,2600
4843,2600
4844,2600
4845,2600
4846,2600
4846,2601
4846,2602
4847,2602
4847,2603
4847,2604
4847,2605
4848,2605
4849,2605
4850,2605
4851,2605
4852,2605
4852,2606
4853,2606
4853,2607
4854,2607
4855,2607
4856,2607
4857,2607
4857,2608
4858,2608
4858,2609
4859,2609
4860,2609
4861,2609
4862,2609
4863,2609
4864,2609
4864,2610
4864,2611
4865,2611
4865,2612
4866,2612
4866,2613
4867,2613
4868,2613
4868,2614
4869,2614
4870,2614
4870,2615
4870,2616
4870,2617
4871,2617
4872,2617
4873,2617
4873,2618
4873,2619
4874,2619
4875,2619
4876,2619
4877,2619
4877,2620
4877,2621
4878,2621
4879,2621
4880,2621
4881,2621
4881,2622
4881,2623
4882,2623
4883,2623
4884,2623
4885,2623
4886,2623
4887,2623
4887,2624
4888,2624
4889,2624
4890,2624
4890,2625
4891,2625
4892,2625
4893,2625
4893,2626
4893,2627
4894,2627
4894,2628
4895,2628
4896,2628
4897,2628
4898,2628
4898,2629
4899,2629
4900,2629
4900,2630
4901,2630
4902,2630
4903,2630
4904,2630
4904,2631
4905,2631
4906,2631
4906,2632
4907,2632
4908,2632
4909,2632
4910,2632
4911,2632
4911,2633
4911,2634
4912,2634
4912,2635
4913,2635
4914,2635
4915,2635
4916,2635
4916,2636
4916,2637
4917,2637
4917,2638
4917,2639
4918,2639
4919,2639
4920,2639
4921,2639
4921,2640
4921,2641
4921,2642
4921,2643
4921,2644
4922,2644
4923,2644
4924,2644
4925,2644
4926,2644
4927,2644
4928,2644
4929,2644
4930,2644
4931,2644
4932,2644
4932,2645
4933,2645
4933,2646
4934,2646
4935,2646
4936,2646
4936,2647
4936,2648
4936,2649
4937,2649
4938,2649
4939,2649
4940,2649
4941,2649
4942,2649
4942,2650
4943,2650
4943,2651
4943,2652
4944,2652
4945,2652
4946,2652
4946,2653
4947,2653
4947,2654
4947,2655
4948,2655
4949,2655
4950,2655
4950,2656
4951,2656
4951,2657
4952,2657
4953,2657
4954,2657
4954,2658
4955,2658
4956,2658
4957,2658
4958,2658
4958,2659
4958,2660
4959,2660
4960,2660
4960,2661
4961,2661
4961,2662
4962,2662
4962,2663
4962,2664
4963,2664
4964,2664
4965,2664
4966,2664
4967,2664
4968,2664
4968,2665
4969,2665
4970,2665
4970,2666
4971,2666
4972,2666
4973,2666
4974,2666
4975,2666
4976,2666
4977,2666
4978,2666
4979,2666
4980,2666
4981,2666
4982,2666
4982,2667
4983,2667
4984,2667
4984,2668
4985,2668
4985,2669
4986,2669
4986,2670
4986,2671
4987,2671
4987,2672
4988,2672
4989,2672
4989,2673
4990,2673
4991,2673
4991,2674
4991,2675
4991,2676
4992,2676
4993,2676
4993,2677
4994,2677
4994,2678
4994,2679
4995,2679
4996,2679
4997,2679
4998,2679
4998,2680
4999,2680
5000,2680
5001,2680
5002,2680
5003,2680
5004,2680
5005,2680
5005,2681
5006,2681
5007,2681
5008,2681
5009,2681
5009,2682
5010,2682
5010,2683
5010,2684
5011,2684
5012,2684
5013,2684
5014,2684
5015,2684
5016,2684
5016,2685
5017,2685
5017,2686
5017,2687
5017,2688
5018,2688
5019,2688
5020,2688
5021,2688
5022,2688
