BetterRandomAgent 0,PruningRLAgent 1
2981,2352
2982,2352
2983,2352
2983,2353
2984,2353
2984,2354
2985,2354
2985,2355
2986,2355
2986,2356
2987,2356
2988,2356
2989,2356
2990,2356
2991,2356
2992,2356
2992,2357
2992,2358
2992,2359
2992,2360
2992,2361
2993,2361
2993,2362
2993,2363
2994,2363
2995,2363
2995,2364
2996,2364
2996,2365
2997,2365
2997,2366
2998,2366
2998,2367
2999,2367
3000,2367
3001,2367
3002,2367
3003,2367
3004,2367
3005,2367
3005,2368
3005,2369
3005,2370
3005,2371
3005,2372
3005,2373
3006,2373
3007,2373
3008,2373
3009,2373
3010,2373
3011,2373
3011,2374
3011,2375
3011,2376
3012,2376
3013,2376
3014,2376
3014,2377
3014,2378
3015,2378
3016,2378
3017,2378
3018,2378
3019,2378
3020,2378
3020,2379
3021,2379
3021,2380
3021,2381
3022,2381
3022,2382
3023,2382
3023,2383
3023,2384
3024,2384
3025,2384
3026,2384
3027,2384
3028,2384
3028,2385
3029,2385
3029,2386
3029,2387
3029,2388
3029,2389
3030,2389
3031,2389
3032,2389
3033,2389
3033,2390
3033,2391
3033,2392
3034,2392
3035,2392
3036,2392
3036,2393
3037,2393
3038,2393
3039,2393
3039,2394
3040,2394
3040,2395
3040,2396
3041,2396
3042,2396
3043,2396
3043,2397
3044,2397
3044,2398
3044,2399
3044,2400
3044,2401
3045,2401
3045,2402
3045,2403
3046,2403
3046,2404
3047,2404
3047,2405
3047,2406
3048,2406
3048,2407
3049,2407
3050,2407
3051,2407
3052,2407
3052,2408
3052,2409
3053,2409
3053,2410
3054,2410
3054,2411
3055,2411
3056,2411
3056,2412
3056,2413
3057,2413
3058,2413
3059,2413
3059,2414
3060,2414
3061,2414
3062,2414
3062,2415
3062,2416
3063,2416
3064,2416
3065,2416
3066,2416
3067,2416
3068,2416
3068,2417
3069,2417
3069,2418
3069,2419
3069,2420
3070,2420
3071,2420
3072,2420
3072,2421
3073,2421
3074,2421
3075,2421
3075,2422
3075,2423
3076,2423
3077,2423
3077,2424
3078,2424
3078,2425
3079,2425
3080,2425
3081,2425
3082,2425
3083,2425
3083,2426
3084,2426
3084,2427
3085,2427
3086,2427
3086,2428
3087,2428
3087,2429
3088,2429
3089,2429
3090,2429
3091,2429
3092,2429
3092,2430
3092,2431
3093,2431
3094,2431
3095,2431
3095,2432
3096,2432
3096,2433
3097,2433
3098,2433
3099,2433
3100,2433
3101,2433
3102,2433
3102,2434
3103,2434
3104,2434
3105,2434
3106,2434
3106,2435
3106,2436
3107,2436
3107,2437
3108,2437
3109,2437
3109,2438
3109,2439
3110,2439
3111,2439
3112,2439
3112,2440
3113,2440
3113,2441
3114,2441
3115,2441
3116,2441
3117,2441
3118,2441
3119,2441
3120,2441
3121,2441
3121,2442
3122,2442
3123,2442
3124,2442
3125,2442
3126,2442
3127,2442
3128,2442
3128,2443
3129,2443
3130,2443
3130,2444
3130,2445
3131,2445
3132,2445
3133,2445
3134,2445
3134,2446
3135,2446
3136,2446
3137,2446
3138,2446
3139,2446
3139,2447
3140,2447
3140,2448
3140,2449
3140,2450
3140,2451
3140,2452
3141,2452
3142,2452
3143,2452
3144,2452
3145,2452
3145,2453
3145,2454
3146,2454
3147,2454
3147,2455
3148,2455
3148,2456
3149,2456
3149,2457
3150,2457
3151,2457
3151,2458
3152,2458
3152,2459
3153,2459
3153,2460
3154,2460
3154,2461
3154,2462
3154,2463
3155,2463
3155,2464
3155,2465
3156,2465
3157,2465
3158,2465
3159,2465
3159,2466
3159,2467
3160,2467
3160,2468
3160,2469
3161,2469
3161,2470
3162,2470
3162,2471
3162,2472
3163,2472
3163,2473
3164,2473
3165,2473
3165,2474
3165,2475
3166,2475
3167,2475
3168,2475
3168,2476
3168,2477
3168,2478
3168,2479
3169,2479
3170,2479
3170,2480
3170,2481
3170,2482
3170,2483
3170,2484
3170,2485
3171,2485
3172,2485
3173,2485
3174,2485
3175,2485
3176,2485
3176,2486
3176,2487
3177,2487
3178,2487
3179,2487
3179,2488
3179,2489
3180,2489
3181,2489
3182,2489
3183,2489
3183,2490
3183,2491
3184,2491
3185,2491
3186,2491
3187,2491
3188,2491
3189,2491
3190,2491
3191,2491
3191,2492
3191,2493
3191,2494
3192,2494
3193,2494
3194,2494
3195,2494
3195,2495
3196,2495
3197,2495
3197,2496
3197,2497
3198,2497
3198,2498
3198,2499
3199,2499
3199,2500
3200,2500
3200,2501
3201,2501
3201,2502
3202,2502
3202,2503
3203,2503
3204,2503
3204,2504
3204,2505
3205,2505
3205,2506
3206,2506
3207,2506
3208,2506
3208,2507
3209,2507
3210,2507
3211,2507
3212,2507
3213,2507
3213,2508
3214,2508
3215,2508
3215,2509
3216,2509
3216,2510
3216,2511
3216,2512
3217,2512
3217,2513
3217,2514
3217,2515
3218,2515
3219,2515
3220,2515
3221,2515
3221,2516
3221,2517
3222,2517
3223,2517
3224,2517
3225,2517
3225,2518
3225,2519
3226,2519
3227,2519
3227,2520
3227,2521
3227,2522
3228,2522
3228,2523
3229,2523
3229,2524
3230,2524
3231,2524
3231,2525
3232,2525
3233,2525
3234,2525
3235,2525
3236,2525
3236,2526
3236,2527
3237,2527
3237,2528
3238,2528
3238,2529
3238,2530
3239,2530
3239,2531
3240,2531
3241,2531
3242,2531
3243,2531
3243,2532
3243,2533
3244,2533
3244,2534
3245,2534
3245,2535
3246,2535
3246,2536
3247,2536
3247,2537
3248,2537
3249,2537
3250,2537
3251,2537
3252,2537
3253,2537
3253,2538
3254,2538
3255,2538
3256,2538
3257,2538
3257,2539
3258,2539
3258,2540
3259,2540
3260,2540
3261,2540
3261,2541
3262,2541
3263,2541
3263,2542
3263,2543
3263,2544
3263,2545
3264,2545
3265,2545
3266,2545
3267,2545
3267,2546
3268,2546
3269,2546
3270,2546
3270,2547
3270,2548
3271,2548
3271,2549
3272,2549
3273,2549
3273,2550
3274,2550
3274,2551
3275,2551
3275,2552
3275,2553
3276,2553
3277,2553
3278,2553
3278,2554
3279,2554
3280,2554
3281,2554
3282,2554
3282,2555
3282,2556
3282,2557
3283,2557
3284,2557
3285,2557
3285,2558
3286,2558
3286,2559
3287,2559
3288,2559
3289,2559
3290,2559
3290,2560
3290,2561
3291,2561
3291,2562
3292,2562
3293,2562
3293,2563
3294,2563
3295,2563
3296,2563
3297,2563
3297,2564
3297,2565
3297,2566
3297,2567
3297,2568
3297,2569
3297,2570
3298,2570
3299,2570
3300,2570
3300,2571
3301,2571
3301,2572
3301,2573
3302,2573
3302,2574
3302,2575
3302,2576
3302,2577
3302,2578
3303,2578
3303,2579
3304,2579
3305,2579
3305,2580
3305,2581
3305,2582
3305,2583
3306,2583
3306,2584
3306,2585
3307,2585
3307,2586
3307,2587
3308,2587
3308,2588
3308,2589
3308,2590
3308,2591
3309,2591
3310,2591
3311,2591
3311,2592
3311,2593
3312,2593
3313,2593
3314,2593
3314,2594
3315,2594
3316,2594
3316,2595
3317,2595
3318,2595
3319,2595
3320,2595
3320,2596
3320,2597
3321,2597
3322,2597
3322,2598
3323,2598
3323,2599
3323,2600
3324,2600
3325,2600
3326,2600
3326,2601
3327,2601
3328,2601
3329,2601
3330,2601
3331,2601
3331,2602
3332,2602
3332,2603
3333,2603
3334,2603
3335,2603
3336,2603
3336,2604
3337,2604
3337,2605
3338,2605
3339,2605
3340,2605
3340,2606
3340,2607
3341,2607
3342,2607
3342,2608
3343,2608
3344,2608
3345,2608
3346,2608
3347,2608
3348,2608
3349,2608
3350,2608
3351,2608
3352,2608
3352,2609
3352,2610
3353,2610
3353,2611
3354,2611
3355,2611
3355,2612
3355,2613
3355,2614
3356,2614
3356,2615
3357,2615
3358,2615
3358,2616
3358,2617
3359,2617
3359,2618
3360,2618
3361,2618
3362,2618
3362,2619
3363,2619
3364,2619
3364,2620
3364,2621
3365,2621
3365,2622
3366,2622
3367,2622
3368,2622
3368,2623
3369,2623
3370,2623
3370,2624
3371,2624
3371,2625
3372,2625
3373,2625
3373,2626
3374,2626
3375,2626
3375,2627
3375,2628
3376,2628
3376,2629
3376,2630
3377,2630
3378,2630
3378,2631
3378,2632
3379,2632
3380,2632
3380,2633
3380,2634
3380,2635
3380,2636
3381,2636
3382,2636
3382,2637
3382,2638
3382,2639
3382,2640
3383,2640
3384,2640
3384,2641
3385,2641
3385,2642
3385,2643
3385,2644
3386,2644
3387,2644
3387,2645
3388,2645
3389,2645
3390,2645
3391,2645
3392,2645
3393,2645
3394,2645
3394,2646
3394,2647
3395,2647
3396,2647
3397,2647
3397,2648
3398,2648
3399,2648
3400,2648
3400,2649
3400,2650
3400,2651
3400,2652
3400,2653
3400,2654
3400,2655
3401,2655
3402,2655
3402,2656
3402,2657
3403,2657
3403,2658
3403,2659
3404,2659
3405,2659
3405,2660
3405,2661
3405,2662
3405,2663
3405,2664
3405,2665
3405,2666
3406,2666
3407,2666
3408,2666
3409,2666
3409,2667
3410,2667
3411,2667
3412,2667
3412,2668
3412,2669
3412,2670
3413,2670
3414,2670
3414,2671
3414,2672
3415,2672
3415,2673
3415,2674
3416,2674
3416,2675
3416,2676
3417,2676
3418,2676
3419,2676
3419,2677
3419,2678
3419,2679
3420,2679
3420,2680
3421,2680
3421,2681
3421,2682
3421,2683
3421,2684
3422,2684
3423,2684
3424,2684
3425,2684
3426,2684
3426,2685
3427,2685
3427,2686
3427,2687
3428,2687
3428,2688
3429,2688
3429,2689
3430,2689
3430,2690
3430,2691
3430,2692
3431,2692
3432,2692
3432,2693
3432,2694
3433,2694
3434,2694
3435,2694
3435,2695
3436,2695
3437,2695
3438,2695
3438,2696
3439,2696
3440,2696
3440,2697
3441,2697
3442,2697
3443,2697
3443,2698
3444,2698
3444,2699
3445,2699
3446,2699
3447,2699
3448,2699
3448,2700
3448,2701
3448,2702
3449,2702
3449,2703
3450,2703
3451,2703
3452,2703
3453,2703
3453,2704
3453,2705
3453,2706
3454,2706
3454,2707
3455,2707
3456,2707
3456,2708
3457,2708
3458,2708
3459,2708
3459,2709
3459,2710
3460,2710
3461,2710
3462,2710
3462,2711
3462,2712
3462,2713
3462,2714
3463,2714
3463,2715
3464,2715
3464,2716
3465,2716
3465,2717
3466,2717
3467,2717
3468,2717
3469,2717
3470,2717
3470,2718
3471,2718
3472,2718
3473,2718
3474,2718
3474,2719
3475,2719
3475,2720
3476,2720
3477,2720
3478,2720
3479,2720
3480,2720
3480,2721
3481,2721
3482,2721
3483,2721
3483,2722
3483,2723
3483,2724
3484,2724
3484,2725
3484,2726
3485,2726
3486,2726
3487,2726
3488,2726
3489,2726
3490,2726
3491,2726
3492,2726
3493,2726
3493,2727
3494,2727
3495,2727
3495,2728
3496,2728
3497,2728
3497,2729
3497,2730
3497,2731
3498,2731
3499,2731
3500,2731
3501,2731
3502,2731
3503,2731
3504,2731
3505,2731
3505,2732
3505,2733
3506,2733
3507,2733
3507,2734
3508,2734
3508,2735
3508,2736
3509,2736
3510,2736
3511,2736
3512,2736
3513,2736
3513,2737
3513,2738
3514,2738
3514,2739
3515,2739
3515,2740
3515,2741
3516,2741
3517,2741
3518,2741
3518,2742
3518,2743
3519,2743
3519,2744
3519,2745
3520,2745
3520,2746
3520,2747
3520,2748
3521,2748
3522,2748
3523,2748
3523,2749
3523,2750
3524,2750
3524,2751
3525,2751
3526,2751
3526,2752
3526,2753
3526,2754
3527,2754
3528,2754
3529,2754
3530,2754
3530,2755
3531,2755
3532,2755
3533,2755
3533,2756
3533,2757
3534,2757
3534,2758
3535,2758
3535,2759
3536,2759
3537,2759
3538,2759
3538,2760
3539,2760
3540,2760
3541,2760
3542,2760
3543,2760
3544,2760
3544,2761
3545,2761
3546,2761
3547,2761
3548,2761
3549,2761
3550,2761
3551,2761
3551,2762
3551,2763
3552,2763
3552,2764
3553,2764
3554,2764
3555,2764
3556,2764
3557,2764
3557,2765
3558,2765
3559,2765
3559,2766
3560,2766
3560,2767
3561,2767
3562,2767
3562,2768
3562,2769
3563,2769
3564,2769
3565,2769
3566,2769
3567,2769
3568,2769
3569,2769
3569,2770
3569,2771
3569,2772
3570,2772
3571,2772
3571,2773
3572,2773
3572,2774
3572,2775
3572,2776
3573,2776
3574,2776
3575,2776
3575,2777
3576,2777
3577,2777
3578,2777
3578,2778
3578,2779
3578,2780
3579,2780
3580,2780
3580,2781
3581,2781
3581,2782
3582,2782
3582,2783
3583,2783
3583,2784
3583,2785
3584,2785
3584,2786
3584,2787
3585,2787
3586,2787
3587,2787
3588,2787
3589,2787
3589,2788
3590,2788
3590,2789
3591,2789
3592,2789
3592,2790
3593,2790
3593,2791
3593,2792
3594,2792
3594,2793
3594,2794
3595,2794
3596,2794
3596,2795
3596,2796
3596,2797
3597,2797
3598,2797
3598,2798
3599,2798
3600,2798
3601,2798
3601,2799
3601,2800
3601,2801
3601,2802
3602,2802
3603,2802
3604,2802
3604,2803
3604,2804
3604,2805
3605,2805
3605,2806
3605,2807
3606,2807
3607,2807
3608,2807
3608,2808
3609,2808
3609,2809
3610,2809
3610,2810
3610,2811
3611,2811
3612,2811
3612,2812
3613,2812
3614,2812
3615,2812
3616,2812
3617,2812
3618,2812
3618,2813
3619,2813
3620,2813
3621,2813
3621,2814
3621,2815
3621,2816
3622,2816
3622,2817
3623,2817
3624,2817
3624,2818
3624,2819
3625,2819
3625,2820
3625,2821
3626,2821
3627,2821
3627,2822
3628,2822
3628,2823
3629,2823
3630,2823
3630,2824
3631,2824
3632,2824
3633,2824
3633,2825
3633,2826
3634,2826
3635,2826
3636,2826
3637,2826
3638,2826
3639,2826
3640,2826
3641,2826
3641,2827
3641,2828
3642,2828
3642,2829
3642,2830
3643,2830
3644,2830
3644,2831
3645,2831
3645,2832
3646,2832
3647,2832
3648,2832
3648,2833
3648,2834
3648,2835
3649,2835
3649,2836
3650,2836
3651,2836
3651,2837
3652,2837
3653,2837
3654,2837
3655,2837
3655,2838
3655,2839
3656,2839
3656,2840
3657,2840
3657,2841
3658,2841
3659,2841
3660,2841
3661,2841
3662,2841
3663,2841
3664,2841
3665,2841
3666,2841
3667,2841
3668,2841
3669,2841
3670,2841
3670,2842
3671,2842
3671,2843
3672,2843
3673,2843
3673,2844
3674,2844
3675,2844
3675,2845
3675,2846
3676,2846
3677,2846
3677,2847
3678,2847
3679,2847
3680,2847
3680,2848
3681,2848
3682,2848
3683,2848
3683,2849
3684,2849
3684,2850
3684,2851
3684,2852
3685,2852
3685,2853
3686,2853
3687,2853
3688,2853
3688,2854
3688,2855
3689,2855
3690,2855
3691,2855
3692,2855
3693,2855
3694,2855
3695,2855
3696,2855
3697,2855
3698,2855
3698,2856
3699,2856
3699,2857
3699,2858
3700,2858
3701,2858
3702,2858
3703,2858
3704,2858
3705,2858
3706,2858
3707,2858
3708,2858
3709,2858
3710,2858
3711,2858
3712,2858
3712,2859
3712,2860
3712,2861
3712,2862
3713,2862
3714,2862
3715,2862
3715,2863
3716,2863
3717,2863
3718,2863
3719,2863
3719,2864
3719,2865
3719,2866
3720,2866
3720,2867
3721,2867
3722,2867
3722,2868
3723,2868
3724,2868
3725,2868
3725,2869
3725,2870
3726,2870
3727,2870
3727,2871
3728,2871
3728,2872
3728,2873
3729,2873
3730,2873
3731,2873
3732,2873
3733,2873
3733,2874
3734,2874
3735,2874
3736,2874
3736,2875
3737,2875
3737,2876
3737,2877
3738,2877
3738,2878
3739,2878
3740,2878
3740,2879
3741,2879
3742,2879
3742,2880
3742,2881
3743,2881
3743,2882
3743,2883
3744,2883
3745,2883
3746,2883
3746,2884
3747,2884
3747,2885
3747,2886
3747,2887
3748,2887
3749,2887
3749,2888
3749,2889
3749,2890
3749,2891
3749,2892
3750,2892
3751,2892
3752,2892
3753,2892
3753,2893
3753,2894
3753,2895
3754,2895
3754,2896
3754,2897
3755,2897
3756,2897
3757,2897
3758,2897
3759,2897
3760,2897
3761,2897
3761,2898
3761,2899
3761,2900
3761,2901
3761,2902
3761,2903
3761,2904
3761,2905
3761,2906
3762,2906
3763,2906
3764,2906
3765,2906
3765,2907
3765,2908
3766,2908
3767,2908
3767,2909
3768,2909
3768,2910
3769,2910
3770,2910
3771,2910
3771,2911
3771,2912
3772,2912
3773,2912
3774,2912
3775,2912
3775,2913
3776,2913
3777,2913
3778,2913
3778,2914
3779,2914
3779,2915
3780,2915
3780,2916
3780,2917
3781,2917
3781,2918
3781,2919
3782,2919
3782,2920
3783,2920
3784,2920
3784,2921
3784,2922
3784,2923
3785,2923
3786,2923
3786,2924
3786,2925
3786,2926
3787,2926
3788,2926
3789,2926
3790,2926
3791,2926
3792,2926
3792,2927
3793,2927
3793,2928
3793,2929
3793,2930
3794,2930
3795,2930
3795,2931
3796,2931
3797,2931
3798,2931
3799,2931
3799,2932
3800,2932
3801,2932
3801,2933
3802,2933
3803,2933
3803,2934
3804,2934
3805,2934
3806,2934
3807,2934
3807,2935
3807,2936
3808,2936
3809,2936
3810,2936
3811,2936
3812,2936
3812,2937
3812,2938
3813,2938
3813,2939
3814,2939
3815,2939
3815,2940
3815,2941
3815,2942
3816,2942
3817,2942
3817,2943
3818,2943
3818,2944
3819,2944
3820,2944
3821,2944
3821,2945
3822,2945
3823,2945
3824,2945
3825,2945
3826,2945
3827,2945
3828,2945
3828,2946
3829,2946
3829,2947
3830,2947
3831,2947
3832,2947
3832,2948
3833,2948
3834,2948
3835,2948
3835,2949
3836,2949
3837,2949
3837,2950
3837,2951
3837,2952
3838,2952
3839,2952
3839,2953
3840,2953
3841,2953
3842,2953
3842,2954
3843,2954
3843,2955
3844,2955
3845,2955
3846,2955
3847,2955
3848,2955
3849,2955
3850,2955
3850,2956
3850,2957
3850,2958
3850,2959
3850,2960
3850,2961
3851,2961
3851,2962
3852,2962
3853,2962
3853,2963
3853,2964
3853,2965
3853,2966
3854,2966
3855,2966
3855,2967
3856,2967
3856,2968
3856,2969
3856,2970
3856,2971
3857,2971
3858,2971
3859,2971
3859,2972
3860,2972
3861,2972
3862,2972
3863,2972
3864,2972
3865,2972
3865,2973
3866,2973
3867,2973
3867,2974
3867,2975
3867,2976
3868,2976
3868,2977
3869,2977
3869,2978
3870,2978
3871,2978
3872,2978
3873,2978
3873,2979
3874,2979
3875,2979
3876,2979
3876,2980
3877,2980
3878,2980
3879,2980
3880,2980
3881,2980
3881,2981
3881,2982
3881,2983
3882,2983
3883,2983
3883,2984
3884,2984
3885,2984
3885,2985
3886,2985
3887,2985
3887,2986
3887,2987
3887,2988
3888,2988
3889,2988
3889,2989
3890,2989
3891,2989
3892,2989
3892,2990
3893,2990
3893,2991
3894,2991
3894,2992
3894,2993
3895,2993
3896,2993
3896,2994
3896,2995
3897,2995
3897,2996
3897,2997
3897,2998
3897,2999
3898,2999
3899,2999
3900,2999
3901,2999
3902,2999
3903,2999
3903,3000
3904,3000
3905,3000
3906,3000
3907,3000
3907,3001
3908,3001
3909,3001
3909,3002
3910,3002
3911,3002
3912,3002
3913,3002
3914,3002
3915,3002
3915,3003
3916,3003
3917,3003
3917,3004
3917,3005
3917,3006
3917,3007
3917,3008
3918,3008
3919,3008
3919,3009
3919,3010
3920,3010
3921,3010
3921,3011
3922,3011
3923,3011
3923,3012
3923,3013
3923,3014
3924,3014
3924,3015
3924,3016
3924,3017
3925,3017
3926,3017
3927,3017
3928,3017
3929,3017
3929,3018
3930,3018
3931,3018
3932,3018
3933,3018
3934,3018
3935,3018
3935,3019
3936,3019
3937,3019
3937,3020
3938,3020
3938,3021
3939,3021
3940,3021
3941,3021
3942,3021
3942,3022
3943,3022
3944,3022
3945,3022
3946,3022
3946,3023
3946,3024
3946,3025
3947,3025
3947,3026
3947,3027
3947,3028
3948,3028
3949,3028
3950,3028
3951,3028
3951,3029
3952,3029
3953,3029
3954,3029
3955,3029
3955,3030
3956,3030
3956,3031
3957,3031
3957,3032
3958,3032
3958,3033
3959,3033
3960,3033
3960,3034
3961,3034
3962,3034
3963,3034
3964,3034
3965,3034
3965,3035
3966,3035
3967,3035
3968,3035
3969,3035
3970,3035
3970,3036
3971,3036
3972,3036
3972,3037
3973,3037
3973,3038
3974,3038
3975,3038
3975,3039
3976,3039
3977,3039
3978,3039
3979,3039
3979,3040
3979,3041
3980,3041
3980,3042
3981,3042
3982,3042
3982,3043
3982,3044
3983,3044
3984,3044
3985,3044
3985,3045
3985,3046
3985,3047
3985,3048
3985,3049
3986,3049
3987,3049
3988,3049
3989,3049
3990,3049
3990,3050
3991,3050
3992,3050
3992,3051
3992,3052
3993,3052
3994,3052
3995,3052
3995,3053
3995,3054
3996,3054
3997,3054
3998,3054
3999,3054
3999,3055
3999,3056
4000,3056
4001,3056
4001,3057
4002,3057
4003,3057
4004,3057
4005,3057
4006,3057
4007,3057
4008,3057
4008,3058
4008,3059
4008,3060
4008,3061
4009,3061
4010,3061
4010,3062
4011,3062
4012,3062
4013,3062
4014,3062
4014,3063
4014,3064
4014,3065
4014,3066
4015,3066
4015,3067
4015,3068
4016,3068
4017,3068
4018,3068
4019,3068
4020,3068
4020,3069
4021,3069
4022,3069
4023,3069
4023,3070
4024,3070
4024,3071
4025,3071
4025,3072
4026,3072
4026,3073
4026,3074
4027,3074
4028,3074
4029,3074
4030,3074
4030,3075
4031,3075
4032,3075
4032,3076
4032,3077
4032,3078
4032,3079
4033,3079
4033,3080
4034,3080
4035,3080
4036,3080
4037,3080
4038,3080
4039,3080
4039,3081
4039,3082
4039,3083
4040,3083
4041,3083
4041,3084
4041,3085
4041,3086
4042,3086
4043,3086
4044,3086
4044,3087
4045,3087
4045,3088
4045,3089
4046,3089
4047,3089
4047,3090
4048,3090
4048,3091
4049,3091
4050,3091
4051,3091
4052,3091
4053,3091
4053,3092
4054,3092
4055,3092
4056,3092
4056,3093
4056,3094
4057,3094
4057,3095
4057,3096
4058,3096
4058,3097
4058,3098
4058,3099
4058,3100
4058,3101
4059,3101
4060,3101
4061,3101
4062,3101
4063,3101
4064,3101
4065,3101
4066,3101
4067,3101
4068,3101
4068,3102
4068,3103
4069,3103
4069,3104
4070,3104
4071,3104
4071,3105
4072,3105
4073,3105
4074,3105
4074,3106
4074,3107
4075,3107
4075,3108
4076,3108
4076,3109
4076,3110
4077,3110
4078,3110
4079,3110
4079,3111
4079,3112
4079,3113
4080,3113
4080,3114
4081,3114
4082,3114
4082,3115
4082,3116
4083,3116
4084,3116
4085,3116
4086,3116
4086,3117
4087,3117
4088,3117
4088,3118
4088,3119
4089,3119
4090,3119
4091,3119
4092,3119
4093,3119
4094,3119
4095,3119
4096,3119
4097,3119
4097,3120
4098,3120
4098,3121
4098,3122
4098,3123
4098,3124
4098,3125
4098,3126
4098,3127
4099,3127
4099,3128
4099,3129
4100,3129
4100,3130
4101,3130
4101,3131
4102,3131
4102,3132
4102,3133
4103,3133
4103,3134
4103,3135
4104,3135
4104,3136
4105,3136
4106,3136
4106,3137
4106,3138
4106,3139
4107,3139
4108,3139
4108,3140
4109,3140
4109,3141
4110,3141
4110,3142
4110,3143
4111,3143
4111,3144
4111,3145
4112,3145
4113,3145
4113,3146
4113,3147
4114,3147
4115,3147
4115,3148
4116,3148
4117,3148
4118,3148
4119,3148
4120,3148
4121,3148
4121,3149
4122,3149
4123,3149
4124,3149
4125,3149
4126,3149
4127,3149
4128,3149
4128,3150
4129,3150
4129,3151
4129,3152
4129,3153
4130,3153
4131,3153
4131,3154
4131,3155
4132,3155
4132,3156
4133,3156
4133,3157
4133,3158
4134,3158
4134,3159
4135,3159
4135,3160
4136,3160
4137,3160
4137,3161
4138,3161
4139,3161
4140,3161
4141,3161
4142,3161
4142,3162
4143,3162
4144,3162
4145,3162
4146,3162
4147,3162
4148,3162
4149,3162
4150,3162
4150,3163
4151,3163
4152,3163
4152,3164
4152,3165
4153,3165
4153,3166
4154,3166
4155,3166
4156,3166
4157,3166
4158,3166
4159,3166
4160,3166
4160,3167
4161,3167
4161,3168
4162,3168
4162,3169
4162,3170
4162,3171
4163,3171
4163,3172
4164,3172
4165,3172
4166,3172
4166,3173
4167,3173
4168,3173
4169,3173
4169,3174
4169,3175
4170,3175
4170,3176
4171,3176
4171,3177
4171,3178
4172,3178
4173,3178
4173,3179
4174,3179
4175,3179
4176,3179
4176,3180
4176,3181
4176,3182
4177,3182
4177,3183
4177,3184
4178,3184
4178,3185
4179,3185
4180,3185
4181,3185
4181,3186
4181,3187
4181,3188
4182,3188
4182,3189
4183,3189
4184,3189
4185,3189
4186,3189
4186,3190
4187,3190
4187,3191
4187,3192
4188,3192
4189,3192
4189,3193
4189,3194
4189,3195
4190,3195
4190,3196
4190,3197
4191,3197
4191,3198
4191,3199
4192,3199
4193,3199
4194,3199
4194,3200
4194,3201
4195,3201
4196,3201
4197,3201
4197,3202
4198,3202
4198,3203
4199,3203
4200,3203
4201,3203
4202,3203
4202,3204
4202,3205
4202,3206
4203,3206
4204,3206
4204,3207
4204,3208
4205,3208
4206,3208
4207,3208
4208,3208
4208,3209
4209,3209
4210,3209
4211,3209
4212,3209
4212,3210
4212,3211
4212,3212
4212,3213
4213,3213
4213,3214
4213,3215
4213,3216
4213,3217
4214,3217
4214,3218
4215,3218
4216,3218
4217,3218
4217,3219
4218,3219
4219,3219
4219,3220
4219,3221
4219,3222
4219,3223
4220,3223
4220,3224
4220,3225
4220,3226
4220,3227
4221,3227
4221,3228
4222,3228
4223,3228
4223,3229
4224,3229
4225,3229
4226,3229
4227,3229
4228,3229
4228,3230
4228,3231
4229,3231
4230,3231
4230,3232
4231,3232
4232,3232
4233,3232
4234,3232
4234,3233
4235,3233
4236,3233
4237,3233
4238,3233
4239,3233
4239,3234
4240,3234
4241,3234
4242,3234
4243,3234
4244,3234
4244,3235
4245,3235
4245,3236
4246,3236
4247,3236
4247,3237
4248,3237
4248,3238
4248,3239
4248,3240
4248,3241
4248,3242
4249,3242
4249,3243
4249,3244
4250,3244
4251,3244
4251,3245
4251,3246
4251,3247
4251,3248
4251,3249
4251,3250
4252,3250
4252,3251
4253,3251
4254,3251
4255,3251
4255,3252
4256,3252
4256,3253
4257,3253
4258,3253
4258,3254
4259,3254
4259,3255
4259,3256
4259,3257
4260,3257
4261,3257
4262,3257
4263,3257
4263,3258
4264,3258
4265,3258
4265,3259
4266,3259
4267,3259
4267,3260
4267,3261
4267,3262
4268,3262
4268,3263
4269,3263
4270,3263
4271,3263
4271,3264
4271,3265
4272,3265
4273,3265
4274,3265
4274,3266
4275,3266
4275,3267
4275,3268
4276,3268
4277,3268
4277,3269
4277,3270
4277,3271
4278,3271
4279,3271
4280,3271
4281,3271
4282,3271
4283,3271
4284,3271
4284,3272
4284,3273
4284,3274
4285,3274
4285,3275
4285,3276
4285,3277
4286,3277
4287,3277
4288,3277
4288,3278
4288,3279
4288,3280
4289,3280
4289,3281
4290,3281
4290,3282
4291,3282
4292,3282
4292,3283
4292,3284
4293,3284
4294,3284
4294,3285
4295,3285
4296,3285
4297,3285
4298,3285
4299,3285
4300,3285
4300,3286
4300,3287
4300,3288
4301,3288
4301,3289
4302,3289
4303,3289
4304,3289
4305,3289
4305,3290
4306,3290
4306,3291
4307,3291
4308,3291
4309,3291
4310,3291
4311,3291
4311,3292
4311,3293
4312,3293
4313,3293
4314,3293
4315,3293
4315,3294
4316,3294
4316,3295
4317,3295
4318,3295
4319,3295
4319,3296
4319,3297
4319,3298
4319,3299
4320,3299
4321,3299
4321,3300
4322,3300
4323,3300
4324,3300
4325,3300
4326,3300
4327,3300
4327,3301
4327,3302
4328,3302
4329,3302
4330,3302
4330,3303
4331,3303
4331,3304
4332,3304
4332,3305
4333,3305
4333,3306
4333,3307
4334,3307
4334,3308
4335,3308
4336,3308
4336,3309
4337,3309
4337,3310
4337,3311
4337,3312
4337,3313
4337,3314
4338,3314
4338,3315
4339,3315
4339,3316
4339,3317
4339,3318
4339,3319
4339,3320
4339,3321
4339,3322
