PruningRLAgent 0,RandomAgent 1
5452,349
5453,349
5454,349
5455,349
5456,349
5457,349
5458,349
5459,349
5460,349
5461,349
5462,349
5463,349
5463,350
5464,350
5465,350
5466,350
5467,350
5468,350
5469,350
5470,350
5471,350
5472,350
5473,350
5474,350
5475,350
5476,350
5477,350
5478,350
5479,350
5480,350
5481,350
5482,350
5483,350
5484,350
5485,350
5486,350
5487,350
5488,350
5489,350
5490,350
5491,350
5492,350
5493,350
5494,350
5495,350
5496,350
5497,350
5498,350
5499,350
5499,351
5500,351
5501,351
5502,351
5502,352
5503,352
5504,352
5505,352
5505,353
5506,353
5507,353
5507,354
5507,355
5508,355
5509,355
5510,355
5511,355
5512,355
5512,356
5513,356
5514,356
5515,356
5516,356
5517,356
5518,356
5519,356
5520,356
5521,356
5522,356
5523,356
5524,356
5525,356
5526,356
5527,356
5528,356
5529,356
5530,356
5531,356
5532,356
5533,356
5534,356
5535,356
5536,356
5537,356
5538,356
5539,356
5540,356
5541,356
5542,356
5543,356
5544,356
5545,356
5546,356
5547,356
5548,356
5549,356
5550,356
5551,356
5552,356
5553,356
5554,356
5555,356
5556,356
5556,357
5557,357
5558,357
5559,357
5560,357
5561,357
5562,357
5563,357
5564,357
5565,357
5566,357
5567,357
5568,357
5569,357
5570,357
5571,357
5572,357
5573,357
5574,357
5575,357
5576,357
5577,357
5578,357
5579,357
5580,357
5581,357
5582,357
5583,357
5584,357
5585,357
5586,357
5587,357
5588,357
5589,357
5590,357
5591,357
5592,357
5593,357
5594,357
5595,357
5596,357
5597,357
5598,357
5599,357
5600,357
5601,357
5602,357
5603,357
5604,357
5605,357
5606,357
5607,357
5608,357
5609,357
5610,357
5610,358
5611,358
5612,358
5613,358
5614,358
5615,358
5616,358
5617,358
5618,358
5619,358
5620,358
5621,358
5622,358
5623,358
5624,358
5625,358
5626,358
5627,358
5628,358
5629,358
5630,358
5631,358
5632,358
5633,358
5634,358
5635,358
5636,358
5637,358
5638,358
5639,358
5640,358
5641,358
5642,358
5643,358
5644,358
5645,358
5645,359
5646,359
5647,359
5648,359
5649,359
5650,359
5651,359
5652,359
5653,359
5654,359
5655,359
5656,359
5657,359
5658,359
5659,359
5660,359
5661,359
5662,359
5663,359
5664,359
5665,359
5666,359
5667,359
5668,359
5669,359
5670,359
5671,359
5672,359
5673,359
5673,360
5674,360
5675,360
5676,360
5677,360
5678,360
5679,360
5680,360
5681,360
5682,360
5683,360
5684,360
5685,360
5686,360
5687,360
5688,360
5689,360
5690,360
5691,360
5692,360
5693,360
5694,360
5695,360
5696,360
5697,360
5698,360
5699,360
5700,360
5701,360
5702,360
5703,360
5704,360
5705,360
5706,360
5707,360
5708,360
5709,360
5710,360
5711,360
5712,360
5713,360
5714,360
5715,360
5715,361
5715,362
5716,362
5717,362
5718,362
5719,362
5720,362
5721,362
5722,362
5723,362
5724,362
5725,362
5726,362
5726,363
5726,364
5727,364
5728,364
5729,364
5730,364
5731,364
5732,364
5733,364
5734,364
5735,364
5736,364
5737,364
5737,365
5738,365
5739,365
5740,365
5740,366
5741,366
5742,366
5743,366
5744,366
5745,366
5745,367
5746,367
5747,367
5748,367
5749,367
5750,367
5751,367
5752,367
5753,367
5754,367
5755,367
5756,367
5757,367
5758,367
5759,367
5760,367
5761,367
5762,367
5763,367
5764,367
5765,367
5766,367
5767,367
5768,367
5769,367
5770,367
5770,368
5770,369
5771,369
5772,369
5773,369
5774,369
5775,369
5776,369
5777,369
5778,369
5779,369
5780,369
5781,369
5782,369
5783,369
5784,369
5785,369
5786,369
5787,369
5788,369
5788,370
5789,370
5790,370
5791,370
5792,370
5793,370
5794,370
5795,370
5796,370
5797,370
5798,370
5798,371
5799,371
5800,371
5801,371
5802,371
5802,372
5802,373
5803,373
5804,373
5805,373
5806,373
5807,373
5808,373
5809,373
5810,373
5811,373
5812,373
5813,373
5813,374
5814,374
5815,374
5816,374
5817,374
5818,374
5819,374
5820,374
5821,374
5822,374
5823,374
5824,374
5825,374
5826,374
5827,374
5828,374
5829,374
5830,374
5831,374
5831,375
5832,375
5833,375
5834,375
5835,375
5836,375
5837,375
5838,375
5839,375
5839,376
5840,376
5841,376
5842,376
5843,376
5844,376
5845,376
5846,376
5847,376
5848,376
5849,376
5850,376
5851,376
5852,376
5853,376
5854,376
5855,376
5856,376
5857,376
5858,376
5859,376
5860,376
5861,376
5862,376
5863,376
5864,376
5864,377
5865,377
5866,377
5867,377
5868,377
5869,377
5870,377
5871,377
5872,377
5873,377
5874,377
5875,377
5876,377
5877,377
5878,377
5879,377
5880,377
5881,377
5882,377
5883,377
5884,377
5885,377
5885,378
5885,379
5886,379
5887,379
5888,379
5889,379
5889,380
5890,380
5891,380
5892,380
5893,380
5894,380
5895,380
5896,380
5897,380
5898,380
5899,380
5900,380
5900,381
5901,381
5902,381
5903,381
5904,381
5905,381
5906,381
5907,381
5908,381
5909,381
5910,381
5911,381
5912,381
5913,381
5914,381
5915,381
5916,381
5917,381
5918,381
5919,381
5920,381
5921,381
5922,381
5923,381
5924,381
5925,381
5926,381
5927,381
5928,381
5929,381
5930,381
5931,381
5932,381
5933,381
5934,381
5935,381
5936,381
5937,381
5938,381
5939,381
5940,381
5941,381
5942,381
5943,381
5944,381
5945,381
5945,382
5946,382
5947,382
5948,382
5949,382
5950,382
5951,382
5952,382
5953,382
5954,382
5955,382
5956,382
5957,382
5958,382
5959,382
5960,382
5961,382
5962,382
5962,383
5963,383
5964,383
5965,383
5966,383
5967,383
5968,383
5969,383
5969,384
5970,384
5971,384
5972,384
5973,384
5974,384
5974,385
5975,385
5976,385
5977,385
5978,385
5979,385
5980,385
5980,386
5981,386
5982,386
5983,386
5984,386
5985,386
5985,387
5985,388
5986,388
5987,388
5988,388
5989,388
5990,388
5991,388
5992,388
5993,388
5994,388
5994,389
5995,389
5996,389
5997,389
5998,389
5999,389
6000,389
6001,389
6002,389
6003,389
6004,389
6005,389
6006,389
6007,389
6008,389
6009,389
6010,389
6011,389
6012,389
6013,389
6014,389
6015,389
6016,389
6017,389
6018,389
6019,389
6020,389
6021,389
6022,389
6023,389
6024,389
6025,389
6026,389
6027,389
6028,389
6028,390
6029,390
6030,390
6031,390
6032,390
6033,390
6034,390
6035,390
6036,390
6037,390
6038,390
6039,390
6040,390
6041,390
6042,390
6043,390
6044,390
6045,390
6046,390
6047,390
6048,390
6049,390
6050,390
6050,391
6051,391
6052,391
6053,391
6054,391
6055,391
6056,391
6057,391
6058,391
6059,391
6060,391
6060,392
6061,392
6062,392
6063,392
6063,393
6064,393
6065,393
6066,393
6067,393
6068,393
6069,393
6070,393
6071,393
6071,394
6071,395
6072,395
6073,395
6074,395
6075,395
6076,395
6077,395
6078,395
6079,395
6080,395
6081,395
6082,395
6083,395
6084,395
6085,395
6086,395
6087,395
6088,395
6089,395
6090,395
6090,396
6091,396
6092,396
6093,396
6094,396
6095,396
6096,396
6097,396
6098,396
6098,397
6099,397
6100,397
6101,397
6102,397
6103,397
6104,397
6105,397
6106,397
6106,398
6107,398
6108,398
6109,398
6110,398
6111,398
6111,399
6112,399
6113,399
6114,399
6115,399
6116,399
6117,399
6118,399
6119,399
6120,399
6121,399
6122,399
6123,399
6124,399
6125,399
6126,399
6126,400
6127,400
6128,400
6129,400
6130,400
6131,400
6132,400
6132,401
6133,401
6134,401
6135,401
6136,401
6137,401
6138,401
6139,401
6140,401
6141,401
6142,401
6143,401
6144,401
6145,401
6146,401
6147,401
6148,401
6149,401
6150,401
6151,401
6152,401
6153,401
6154,401
6155,401
6156,401
6157,401
6158,401
6159,401
6160,401
6161,401
6162,401
6163,401
6164,401
6165,401
6166,401
6166,402
6167,402
6167,403
6168,403
6169,403
6170,403
6170,404
6171,404
6172,404
6173,404
6174,404
6175,404
6176,404
6177,404
6178,404
6179,404
6180,404
6181,404
6182,404
6183,404
6184,404
6185,404
6186,404
6187,404
6188,404
6189,404
6190,404
6191,404
6192,404
6193,404
6194,404
6195,404
6196,404
6197,404
6198,404
6199,404
6200,404
6201,404
6202,404
6203,404
6204,404
6205,404
6205,405
6206,405
6207,405
6208,405
6209,405
6210,405
6211,405
6212,405
6213,405
6214,405
6215,405
6216,405
6217,405
6218,405
6219,405
6219,406
6220,406
6221,406
6222,406
6223,406
6224,406
6224,407
6225,407
6226,407
6227,407
6228,407
6229,407
6230,407
6231,407
6232,407
6233,407
6234,407
6235,407
6236,407
6237,407
6238,407
6239,407
6240,407
6241,407
6242,407
6243,407
6243,408
6244,408
6245,408
6246,408
6247,408
6248,408
6249,408
6250,408
6251,408
6252,408
6253,408
6254,408
6255,408
6256,408
6257,408
6258,408
6259,408
6259,409
6259,410
6260,410
6261,410
6262,410
6263,410
6264,410
6265,410
6266,410
6267,410
6267,411
6268,411
6269,411
6269,412
6270,412
6271,412
6272,412
6273,412
6274,412
6275,412
6276,412
6277,412
6278,412
6278,413
6279,413
6280,413
6281,413
6282,413
6283,413
6284,413
6285,413
6286,413
6286,414
6287,414
6288,414
6289,414
6290,414
6291,414
6292,414
6293,414
6294,414
6295,414
6296,414
6297,414
6298,414
6299,414
6300,414
6301,414
6302,414
6303,414
6304,414
6305,414
6306,414
6307,414
6307,415
6308,415
6309,415
6310,415
6311,415
6312,415
6313,415
6314,415
6315,415
6316,415
6317,415
6318,415
6319,415
6320,415
6321,415
6322,415
6323,415
6323,416
6324,416
6325,416
6326,416
6327,416
6328,416
6329,416
6330,416
6331,416
6332,416
6333,416
6334,416
6335,416
6336,416
6337,416
6338,416
6339,416
6340,416
6341,416
6342,416
6343,416
6343,417
6344,417
6345,417
6346,417
6347,417
6348,417
6349,417
6350,417
6351,417
6352,417
6353,417
6354,417
6355,417
6356,417
6356,418
6357,418
6357,419
6358,419
6359,419
6360,419
6361,419
6362,419
6363,419
6363,420
6364,420
6365,420
6366,420
6367,420
6367,421
6368,421
6369,421
6370,421
6371,421
6372,421
6373,421
6374,421
6375,421
6376,421
6377,421
6378,421
6379,421
6380,421
6381,421
6382,421
6383,421
6384,421
6385,421
6386,421
6387,421
6388,421
6389,421
6390,421
6391,421
6392,421
6392,422
6393,422
6394,422
6395,422
6396,422
6397,422
6398,422
6399,422
6400,422
6401,422
6402,422
6403,422
6404,422
6405,422
6406,422
6407,422
6408,422
6409,422
6410,422
6411,422
6412,422
6413,422
6414,422
6415,422
6416,422
6417,422
6418,422
6419,422
6420,422
6420,423
6421,423
6422,423
6423,423
6424,423
6425,423
6426,423
6427,423
6428,423
6429,423
6430,423
6431,423
6432,423
6433,423
6434,423
6435,423
6436,423
6437,423
6438,423
6439,423
6440,423
6441,423
6442,423
6443,423
6444,423
6445,423
6446,423
6447,423
6448,423
6449,423
6450,423
6451,423
6452,423
6452,424
6453,424
6454,424
6455,424
6456,424
6457,424
6458,424
6459,424
6460,424
6461,424
6462,424
6463,424
6464,424
6465,424
6466,424
6467,424
6468,424
6469,424
6470,424
6471,424
6472,424
6472,425
6473,425
6474,425
6474,426
6475,426
6476,426
6477,426
6478,426
6479,426
6480,426
6481,426
6482,426
6483,426
6483,427
6484,427
6485,427
6486,427
6487,427
6487,428
6488,428
6489,428
6490,428
6491,428
6492,428
6493,428
6494,428
6495,428
6496,428
6497,428
6498,428
6499,428
6500,428
6501,428
6502,428
6503,428
6504,428
6505,428
6506,428
6507,428
6508,428
6509,428
6510,428
6511,428
6512,428
6513,428
6514,428
6515,428
6516,428
6517,428
6518,428
6519,428
6520,428
6521,428
6522,428
6523,428
6524,428
6525,428
6526,428
6527,428
6528,428
6529,428
6530,428
6531,428
6532,428
6533,428
6534,428
6535,428
6536,428
6537,428
6538,428
6539,428
6540,428
6541,428
6542,428
6543,428
6544,428
6545,428
6546,428
6546,429
6547,429
6548,429
6549,429
6550,429
6551,429
6552,429
6553,429
6554,429
6555,429
6556,429
6557,429
6558,429
6559,429
6560,429
6560,430
6561,430
6562,430
6563,430
6564,430
6565,430
6566,430
6566,431
6567,431
6568,431
6569,431
6570,431
6571,431
6572,431
6573,431
6574,431
6575,431
6576,431
6577,431
6578,431
6579,431
6580,431
6581,431
6582,431
6583,431
6584,431
6585,431
6586,431
6587,431
6588,431
6589,431
6590,431
6591,431
6592,431
6593,431
6594,431
6595,431
6596,431
6597,431
6598,431
6599,431
6600,431
6601,431
6602,431
6603,431
6604,431
6604,432
6605,432
6606,432
6607,432
6608,432
6609,432
6610,432
6611,432
6612,432
6613,432
6614,432
6615,432
6616,432
6617,432
6618,432
6619,432
6620,432
6621,432
6622,432
6623,432
6623,433
6624,433
6625,433
6626,433
6627,433
6628,433
6629,433
6630,433
6631,433
6632,433
6633,433
6634,433
6635,433
6636,433
6637,433
6637,434
6638,434
6639,434
6640,434
6641,434
6642,434
6643,434
6644,434
6645,434
6645,435
6646,435
6647,435
6648,435
6649,435
6649,436
6650,436
6651,436
6651,437
6652,437
6653,437
6654,437
6655,437
6656,437
6657,437
6658,437
6659,437
6660,437
6661,437
6662,437
6663,437
6664,437
6665,437
6666,437
6667,437
6668,437
6669,437
6670,437
6671,437
6672,437
6673,437
6674,437
6675,437
6676,437
6676,438
6677,438
6678,438
6679,438
6680,438
6681,438
6681,439
6682,439
6683,439
6684,439
6685,439
6686,439
6687,439
6688,439
6689,439
6690,439
6690,440
6691,440
6692,440
6693,440
6694,440
6695,440
6696,440
6697,440
6697,441
6698,441
6698,442
6699,442
6700,442
6701,442
6702,442
6703,442
6704,442
6705,442
6706,442
6707,442
6708,442
6709,442
6710,442
6711,442
6712,442
6712,443
6713,443
6714,443
6715,443
6716,443
6717,443
6718,443
6719,443
6720,443
6721,443
6722,443
6723,443
6724,443
6725,443
6726,443
6727,443
6728,443
6729,443
6730,443
6731,443
6732,443
6733,443
6734,443
6735,443
6736,443
6737,443
6738,443
6739,443
6740,443
6741,443
6742,443
6743,443
6744,443
6745,443
6746,443
6747,443
6748,443
6749,443
6750,443
6751,443
6752,443
6753,443
6754,443
6755,443
6756,443
6757,443
6757,444
6758,444
6759,444
6760,444
6761,444
6762,444
6763,444
6764,444
6765,444
6766,444
6767,444
6768,444
6769,444
6770,444
6771,444
6772,444
6773,444
6774,444
6775,444
6776,444
6777,444
6778,444
6779,444
6780,444
6781,444
6782,444
6783,444
6784,444
6785,444
6786,444
6787,444
6788,444
6788,445
6789,445
6790,445
6791,445
6792,445
6793,445
6794,445
6795,445
6796,445
6797,445
6798,445
6799,445
6800,445
6801,445
6802,445
6803,445
6804,445
6805,445
6806,445
6807,445
6808,445
6809,445
6810,445
6811,445
6812,445
6813,445
6814,445
6815,445
6816,445
6817,445
6818,445
6819,445
6820,445
6821,445
6822,445
6823,445
6824,445
6824,446
6825,446
6826,446
6827,446
6828,446
6829,446
6830,446
6831,446
6832,446
6833,446
6834,446
6835,446
6836,446
6837,446
6838,446
6839,446
6840,446
6841,446
6841,447
6842,447
6843,447
6844,447
6845,447
6846,447
6847,447
6848,447
6849,447
6850,447
6851,447
6852,447
6853,447
6853,448
6854,448
6855,448
6856,448
6857,448
6858,448
6859,448
6860,448
6861,448
6862,448
6863,448
6864,448
6865,448
6866,448
6867,448
6868,448
6868,449
6869,449
6870,449
6870,450
6871,450
6872,450
6873,450
6874,450
6875,450
6876,450
6877,450
6878,450
6879,450
6880,450
6881,450
6882,450
6883,450
6884,450
6885,450
6886,450
6886,451
6887,451
6888,451
6889,451
6890,451
6891,451
6892,451
6893,451
6894,451
6895,451
6896,451
6897,451
6898,451
6899,451
6900,451
6901,451
6902,451
6902,452
6903,452
6904,452
6905,452
6905,453
6906,453
6907,453
6908,453
6909,453
6910,453
6911,453
6912,453
6912,454
6913,454
6914,454
6915,454
6916,454
6917,454
6918,454
6919,454
6920,454
6921,454
6922,454
6923,454
6923,455
6924,455
6925,455
6926,455
6927,455
6928,455
6929,455
6930,455
6931,455
6932,455
6933,455
6934,455
6935,455
6936,455
6937,455
6938,455
6939,455
6940,455
6941,455
6942,455
6943,455
6944,455
6945,455
6946,455
6947,455
6948,455
6949,455
6950,455
6951,455
6952,455
6953,455
6954,455
6955,455
6956,455
6957,455
6958,455
6959,455
6960,455
6961,455
6962,455
6963,455
6964,455
6965,455
6966,455
6967,455
6968,455
6969,455
6970,455
6971,455
6972,455
6973,455
6974,455
6975,455
6975,456
6976,456
6977,456
6978,456
6979,456
6980,456
6981,456
6982,456
6983,456
6984,456
6985,456
6986,456
6987,456
6988,456
6989,456
6989,457
6990,457
6991,457
6992,457
6993,457
6994,457
6995,457
6996,457
6997,457
6998,457
6999,457
7000,457
7001,457
7002,457
7003,457
7004,457
7005,457
7006,457
7007,457
7008,457
7009,457
7010,457
7011,457
7012,457
7012,458
7013,458
7014,458
7015,458
7016,458
7017,458
7018,458
7019,458
7020,458
7021,458
7022,458
7023,458
7024,458
7025,458
7026,458
7027,458
7028,458
7029,458
7030,458
7031,458
7032,458
7033,458
7034,458
7034,459
7035,459
7035,460
7036,460
7037,460
7038,460
7039,460
7040,460
7041,460
7042,460
7043,460
7044,460
7045,460
7046,460
7047,460
7048,460
7049,460
7050,460
7051,460
7052,460
7053,460
7054,460
7055,460
7056,460
7057,460
7058,460
7059,460
7060,460
7061,460
7062,460
7063,460
7064,460
7065,460
7066,460
7067,460
7068,460
7069,460
7070,460
7071,460
7072,460
7073,460
7074,460
7075,460
7076,460
7077,460
7078,460
7079,460
7080,460
7081,460
7082,460
7083,460
7084,460
7085,460
7086,460
7087,460
7088,460
7089,460
7090,460
7091,460
7092,460
7093,460
7094,460
7095,460
7096,460
7097,460
7098,460
7099,460
7100,460
7101,460
7102,460
7103,460
7104,460
7105,460
7106,460
7107,460
7108,460
7109,460
7110,460
7111,460
7112,460
7113,460
7114,460
7115,460
7116,460
7117,460
7118,460
7119,460
7120,460
7121,460
7122,460
7123,460
7124,460
7125,460
7126,460
7127,460
7128,460
7129,460
7130,460
7131,460
7132,460
7133,460
7134,460
7135,460
7136,460
7137,460
7138,460
7139,460
7140,460
7141,460
7142,460
7143,460
7144,460
7145,460
7146,460
7147,460
7148,460
7149,460
7150,460
7151,460
7152,460
7153,460
7153,461
7154,461
7155,461
7156,461
7157,461
7158,461
7159,461
7160,461
7160,462
7161,462
7162,462
7163,462
7164,462
7165,462
7166,462
7167,462
7168,462
7169,462
7170,462
7171,462
7172,462
7173,462
7174,462
7175,462
7176,462
7177,462
7178,462
7179,462
7180,462
7181,462
7182,462
7183,462
7184,462
7185,462
7186,462
7187,462
7188,462
7189,462
7190,462
7191,462
7192,462
7193,462
7194,462
7194,463
7195,463
7196,463
7196,464
7197,464
7198,464
7199,464
7200,464
7200,465
7201,465
7202,465
7203,465
7204,465
7205,465
7206,465
7207,465
7208,465
7209,465
7210,465
7211,465
7212,465
7213,465
7214,465
7215,465
7216,465
7216,466
7217,466
7218,466
7219,466
7220,466
7221,466
7222,466
7223,466
7224,466
7225,466
7226,466
7227,466
7228,466
7229,466
7230,466
7231,466
7232,466
7233,466
7234,466
7235,466
7235,467
7236,467
7237,467
7238,467
7239,467
7240,467
7241,467
7242,467
7243,467
7244,467
7245,467
7246,467
7247,467
7247,468
7248,468
7249,468
7250,468
7251,468
7252,468
7253,468
7254,468
7255,468
7256,468
7257,468
7258,468
7259,468
7260,468
7261,468
7262,468
7263,468
7264,468
7265,468
7266,468
7267,468
7268,468
7269,468
7270,468
7271,468
7272,468
7273,468
7274,468
7275,468
7276,468
7277,468
7278,468
7279,468
7280,468
7281,468
7282,468
7283,468
7284,468
7285,468
7286,468
7287,468
7288,468
7289,468
7290,468
7290,469
7291,469
7291,470
7292,470
7293,470
7294,470
7294,471
7295,471
7296,471
7297,471
7298,471
7299,471
7300,471
7301,471
7301,472
7302,472
7303,472
7304,472
7305,472
7306,472
7307,472
7308,472
7309,472
7310,472
7311,472
7312,472
7313,472
7314,472
7315,472
7316,472
7317,472
7318,472
7319,472
7320,472
7321,472
7322,472
7323,472
7324,472
7325,472
7326,472
7327,472
7328,472
7329,472
7330,472
7331,472
7332,472
7333,472
7334,472
7335,472
7336,472
7337,472
7338,472
7339,472
7339,473
7340,473
7341,473
7342,473
7343,473
7344,473
7345,473
7346,473
7347,473
7348,473
7349,473
7350,473
7351,473
7352,473
7353,473
7354,473
7355,473
7356,473
7357,473
7358,473
7359,473
7360,473
7361,473
7362,473
7363,473
7364,473
7364,474
7365,474
7366,474
7367,474
7368,474
7369,474
7370,474
7371,474
7372,474
7373,474
7374,474
7375,474
7376,474
7377,474
7378,474
7379,474
7380,474
7380,475
7381,475
7382,475
7383,475
7384,475
7385,475
7386,475
7387,475
7388,475
7388,476
7389,476
7390,476
7391,476
7392,476
7393,476
7394,476
7395,476
7396,476
7397,476
7398,476
7399,476
7400,476
7401,476
7402,476
7403,476
7404,476
7405,476
7406,476
7407,476
7408,476
7409,476
7410,476
7411,476
7412,476
7413,476
7414,476
7415,476
7416,476
7417,476
7418,476
7418,477
7419,477
7420,477
7421,477
7422,477
7423,477
7424,477
7425,477
7426,477
7427,477
7428,477
7429,477
7430,477
7431,477
7432,477
7433,477
7434,477
7435,477
7436,477
7436,478
7437,478
7438,478
7439,478
7439,479
7440,479
7441,479
7442,479
7443,479
7444,479
7445,479
7446,479
7447,479
7448,479
7449,479
7450,479
7451,479
7452,479
7453,479
7453,480
7454,480
7455,480
7456,480
7457,480
7458,480
7459,480
7460,480
7461,480
7462,480
7463,480
7464,480
7465,480
7466,480
7467,480
7468,480
7469,480
7469,481
7470,481
7471,481
7472,481
7473,481
7474,481
7475,481
7476,481
7477,481
7478,481
7479,481
7480,481
7481,481
7482,481
7483,481
7484,481
7485,481
7486,481
7487,481
7488,481
7489,481
7490,481
7491,481
7492,481
7493,481
7494,481
7495,481
7496,481
7497,481
7498,481
7499,481
7500,481
7501,481
7502,481
7503,481
7504,481
7505,481
7506,481
7507,481
7508,481
7509,481
7510,481
7510,482
7511,482
7512,482
7513,482
7514,482
7515,482
7516,482
7517,482
7518,482
7519,482
7520,482
7520,483
7521,483
7522,483
7523,483
7524,483
7525,483
7526,483
7527,483
7528,483
7529,483
7530,483
7531,483
7532,483
7533,483
7533,484
7534,484
7535,484
7536,484
7537,484
7538,484
7539,484
7540,484
7541,484
7542,484
7543,484
7544,484
7545,484
7546,484
7547,484
7548,484
7549,484
7550,484
7551,484
7552,484
7553,484
7553,485
7554,485
7555,485
7556,485
7556,486
7557,486
7557,487
7558,487
7559,487
7560,487
7561,487
7562,487
7563,487
7564,487
7565,487
7566,487
7567,487
7568,487
7569,487
7570,487
7570,488
7571,488
7572,488
7573,488
7574,488
7575,488
7576,488
7577,488
7578,488
7579,488
7580,488
7581,488
7582,488
7583,488
7584,488
7585,488
7586,488
7587,488
7588,488
7589,488
7590,488
7591,488
7591,489
7592,489
7593,489
7594,489
7595,489
7596,489
7597,489
7598,489
7599,489
7600,489
7601,489
7602,489
7603,489
7604,489
7605,489
7606,489
7607,489
7608,489
7609,489
7610,489
7611,489
7612,489
7613,489
7613,490
7614,490
7615,490
7615,491
7616,491
7617,491
7618,491
7619,491
7620,491
7621,491
7622,491
7623,491
7624,491
7625,491
7625,492
7626,492
7626,493
7627,493
7628,493
7629,493
7630,493
7630,494
7631,494
7632,494
7633,494
7634,494
7634,495
7635,495
7635,496
7636,496
7636,497
7637,497
7638,497
7639,497
7640,497
7641,497
7642,497
7643,497
7644,497
7645,497
7646,497
7647,497
7648,497
7649,497
7650,497
7651,497
7652,497
7653,497
7654,497
7655,497
7656,497
7657,497
7658,497
7659,497
7660,497
7661,497
7662,497
7663,497
7664,497
7664,498
7665,498
7666,498
7667,498
7668,498
7669,498
7670,498
7671,498
7672,498
7673,498
7673,499
7674,499
7675,499
7676,499
7677,499
7678,499
7679,499
7680,499
7681,499
7682,499
7683,499
7684,499
7685,499
7686,499
7687,499
7688,499
7689,499
7690,499
7691,499
7692,499
7693,499
7694,499
7695,499
7696,499
7697,499
7698,499
7699,499
7700,499
7700,500
7701,500
7702,500
7703,500
7704,500
7705,500
7706,500
7707,500
7708,500
7709,500
7710,500
7711,500
7712,500
7713,500
7714,500
7715,500
7716,500
7716,501
7717,501
7717,502
7718,502
7719,502
7720,502
7721,502
7722,502
7723,502
7723,503
7724,503
7725,503
7725,504
7725,505
7725,506
7726,506
7727,506
7728,506
7728,507
7729,507
7730,507
7731,507
7732,507
7733,507
7734,507
7735,507
7735,508
7736,508
7737,508
7737,509
7738,509
7739,509
7740,509
7741,509
7742,509
7743,509
7744,509
7745,509
7746,509
7747,509
7748,509
7749,509
7750,509
7751,509
7752,509
7753,509
7754,509
7755,509
7756,509
7756,510
7757,510
7758,510
7759,510
7760,510
7761,510
7762,510
7763,510
7764,510
7765,510
7766,510
7767,510
7768,510
7769,510
7769,511
7770,511
7771,511
7772,511
7772,512
7773,512
7774,512
7775,512
7776,512
7777,512
7778,512
7779,512
7780,512
7781,512
7782,512
7783,512
7784,512
7785,512
7786,512
7787,512
7788,512
7789,512
7790,512
7791,512
7792,512
7793,512
7794,512
7795,512
7796,512
7797,512
7798,512
7799,512
7800,512
7801,512
7802,512
7803,512
7804,512
7805,512
7806,512
7807,512
7808,512
7809,512
7810,512
7811,512
7811,513
7812,513
7813,513
7814,513
7814,514
7815,514
7816,514
7817,514
7818,514
7819,514
7820,514
7820,515
7821,515
7822,515
7823,515
7824,515
7825,515
7826,515
7827,515
7828,515
7829,515
7830,515
7831,515
7832,515
7833,515
7834,515
7835,515
7836,515
7837,515
7838,515
7839,515
7840,515
7841,515
7841,516
7842,516
7842,517
7843,517
7844,517
7845,517
7846,517
7847,517
7848,517
7849,517
7850,517
7851,517
7852,517
7853,517
7854,517
7854,518
7855,518
7856,518
7857,518
7858,518
7859,518
7860,518
7861,518
7862,518
7863,518
7864,518
7865,518
7866,518
7867,518
7868,518
7869,518
7870,518
7871,518
7872,518
7873,518
7874,518
7875,518
7876,518
7877,518
7878,518
7878,519
7879,519
7880,519
7881,519
7882,519
7883,519
7884,519
7884,520
7885,520
7886,520
7887,520
7888,520
7889,520
7890,520
7891,520
7891,521
7892,521
7893,521
7894,521
7895,521
7896,521
7897,521
7898,521
7899,521
7900,521
7901,521
7902,521
7903,521
7904,521
7904,522
7905,522
7906,522
7907,522
7908,522
7909,522
7910,522
7911,522
7912,522
7913,522
7914,522
7915,522
7916,522
7917,522
7918,522
7918,523
7919,523
7920,523
7921,523
7922,523
7923,523
7924,523
7925,523
7926,523
7927,523
7928,523
7929,523
7930,523
7931,523
7932,523
7933,523
7934,523
7935,523
7936,523
7937,523
7938,523
7939,523
7940,523
7941,523
7942,523
7943,523
7944,523
7944,524
7945,524
7946,524
7947,524
7948,524
7949,524
7950,524
7951,524
7952,524
7953,524
7954,524
7955,524
7956,524
7957,524
7958,524
7959,524
7960,524
7961,524
7962,524
7963,524
7964,524
7965,524
7966,524
7967,524
7968,524
7969,524
7970,524
7971,524
7972,524
7973,524
7974,524
7975,524
7976,524
7977,524
7978,524
7979,524
7980,524
7980,525
7980,526
7981,526
7982,526
7983,526
7984,526
7985,526
7986,526
7987,526
7988,526
7989,526
7990,526
7991,526
7992,526
7993,526
7994,526
7995,526
7996,526
7997,526
7997,527
7997,528
7998,528
7999,528
8000,528
8001,528
8002,528
8003,528
8004,528
8005,528
8006,528
8007,528
8008,528
8008,529
8009,529
8010,529
8011,529
8012,529
8013,529
8014,529
8015,529
8016,529
8017,529
8018,529
8019,529
8020,529
8021,529
8022,529
8023,529
8024,529
8025,529
8026,529
8027,529
8028,529
8029,529
8030,529
8030,530
8031,530
8032,530
8033,530
8034,530
8035,530
8036,530
8037,530
8038,530
8039,530
8040,530
8041,530
8042,530
8043,530
8044,530
8045,530
8046,530
8047,530
8048,530
8049,530
8049,531
8050,531
8051,531
8052,531
8053,531
8054,531
8055,531
8056,531
8057,531
8058,531
8059,531
8060,531
8061,531
8062,531
8063,531
8064,531
8065,531
