BetterRandomAgent 0,OracleAgent 1
2990,4675
2990,4676
2991,4676
2991,4677
2992,4677
2993,4677
2993,4678
2993,4679
2993,4680
2993,4681
2994,4681
2994,4682
2994,4683
2994,4684
2994,4685
2994,4686
2995,4686
2996,4686
2996,4687
2996,4688
2996,4689
2996,4690
2996,4691
2996,4692
2997,4692
2998,4692
2998,4693
2999,4693
3000,4693
3000,4694
3001,4694
3001,4695
3002,4695
3003,4695
3004,4695
3004,4696
3004,4697
3004,4698
3004,4699
3005,4699
3006,4699
3006,4700
3006,4701
3006,4702
3006,4703
3007,4703
3008,4703
3008,4704
3008,4705
3008,4706
3008,4707
3008,4708
3008,4709
3009,4709
3009,4710
3010,4710
3010,4711
3011,4711
3012,4711
3012,4712
3013,4712
3013,4713
3013,4714
3014,4714
3014,4715
3014,4716
3015,4716
3015,4717
3016,4717
3016,4718
3016,4719
3017,4719
3018,4719
3019,4719
3019,4720
3020,4720
3020,4721
3021,4721
3021,4722
3022,4722
3022,4723
3022,4724
3023,4724
3023,4725
3023,4726
3024,4726
3024,4727
3024,4728
3024,4729
3025,4729
3026,4729
3027,4729
3027,4730
3027,4731
3027,4732
3028,4732
3028,4733
3028,4734
3029,4734
3029,4735
3029,4736
3030,4736
3030,4737
3031,4737
3031,4738
3032,4738
3033,4738
3034,4738
3034,4739
3034,4740
3034,4741
3034,4742
3034,4743
3034,4744
3034,4745
3035,4745
3036,4745
3037,4745
3037,4746
3038,4746
3038,4747
3038,4748
3038,4749
3039,4749
3039,4750
3040,4750
3040,4751
3041,4751
3041,4752
3042,4752
3042,4753
3042,4754
3043,4754
3043,4755
3043,4756
3043,4757
3044,4757
3044,4758
3045,4758
3045,4759
3046,4759
3046,4760
3047,4760
3047,4761
3048,4761
3048,4762
3048,4763
3048,4764
3049,4764
3049,4765
3049,4766
3050,4766
3050,4767
3051,4767
3051,4768
3052,4768
3052,4769
3053,4769
3054,4769
3054,4770
3054,4771
3054,4772
3055,4772
3055,4773
3055,4774
3055,4775
3055,4776
3055,4777
3055,4778
3055,4779
3056,4779
3057,4779
3058,4779
3058,4780
3058,4781
3058,4782
3059,4782
3060,4782
3061,4782
3061,4783
3061,4784
3061,4785
3062,4785
3063,4785
3063,4786
3064,4786
3065,4786
3065,4787
3066,4787
3067,4787
3068,4787
3068,4788
3069,4788
3069,4789
3070,4789
3070,4790
3070,4791
3070,4792
3070,4793
3070,4794
3070,4795
3071,4795
3071,4796
3072,4796
3073,4796
3073,4797
3073,4798
3074,4798
3074,4799
3075,4799
3075,4800
3075,4801
3076,4801
3076,4802
3076,4803
3076,4804
3077,4804
3078,4804
3079,4804
3080,4804
3081,4804
3081,4805
3081,4806
3082,4806
3082,4807
3083,4807
3083,4808
3084,4808
3084,4809
3084,4810
3084,4811
3084,4812
3084,4813
3085,4813
3086,4813
3086,4814
3086,4815
3087,4815
3088,4815
3088,4816
3088,4817
3089,4817
3089,4818
3089,4819
3089,4820
3089,4821
3089,4822
3090,4822
3091,4822
3091,4823
3092,4823
3093,4823
3093,4824
3094,4824
3094,4825
3094,4826
3094,4827
3094,4828
3095,4828
3096,4828
3097,4828
3097,4829
3097,4830
3098,4830
3098,4831
3098,4832
3099,4832
3100,4832
3101,4832
3101,4833
3102,4833
3102,4834
3102,4835
3103,4835
3103,4836
3103,4837
3103,4838
3103,4839
3103,4840
3103,4841
3103,4842
3103,4843
3103,4844
3103,4845
3104,4845
3104,4846
3105,4846
3105,4847
3106,4847
3106,4848
3107,4848
3107,4849
3107,4850
3107,4851
3107,4852
3107,4853
3108,4853
3108,4854
3109,4854
3110,4854
3110,4855
3111,4855
3111,4856
3111,4857
3112,4857
3112,4858
3112,4859
3112,4860
3112,4861
3113,4861
3114,4861
3114,4862
3114,4863
3114,4864
3114,4865
3115,4865
3116,4865
3117,4865
3118,4865
3118,4866
3118,4867
3119,4867
3119,4868
3119,4869
3119,4870
3119,4871
3119,4872
3120,4872
3120,4873
3121,4873
3121,4874
3121,4875
3121,4876
3121,4877
3122,4877
3123,4877
3123,4878
3124,4878
3125,4878
3125,4879
3126,4879
3126,4880
3126,4881
3126,4882
3126,4883
3126,4884
3126,4885
3127,4885
3127,4886
3127,4887
3128,4887
3128,4888
3128,4889
3128,4890
3128,4891
3128,4892
3128,4893
3129,4893
3130,4893
3130,4894
3130,4895
3131,4895
3132,4895
3133,4895
3134,4895
3134,4896
3135,4896
3136,4896
3136,4897
3136,4898
3136,4899
3136,4900
3136,4901
3136,4902
3137,4902
3137,4903
3137,4904
3138,4904
3138,4905
3139,4905
3140,4905
3140,4906
3140,4907
3141,4907
3142,4907
3143,4907
3143,4908
3143,4909
3143,4910
3143,4911
3144,4911
3145,4911
3146,4911
3146,4912
3146,4913
3147,4913
3147,4914
3148,4914
3149,4914
3149,4915
3149,4916
3149,4917
3150,4917
3150,4918
3150,4919
3150,4920
3150,4921
3150,4922
3150,4923
3150,4924
3150,4925
3151,4925
3151,4926
3152,4926
3152,4927
3152,4928
3152,4929
3152,4930
3152,4931
3153,4931
3153,4932
3154,4932
3154,4933
3155,4933
3155,4934
3156,4934
3157,4934
3157,4935
3157,4936
3158,4936
3158,4937
3158,4938
3158,4939
3158,4940
3158,4941
3158,4942
3158,4943
3159,4943
3159,4944
3159,4945
3159,4946
3160,4946
3161,4946
3161,4947
3162,4947
3162,4948
3162,4949
3163,4949
3164,4949
3165,4949
3165,4950
3165,4951
3165,4952
3166,4952
3166,4953
3166,4954
3166,4955
3166,4956
3166,4957
3167,4957
3168,4957
3169,4957
3169,4958
3170,4958
3170,4959
3170,4960
3170,4961
3171,4961
3172,4961
3173,4961
3173,4962
3174,4962
3174,4963
3174,4964
3174,4965
3174,4966
3174,4967
3174,4968
3174,4969
3174,4970
3174,4971
3175,4971
3175,4972
3175,4973
3176,4973
3176,4974
3177,4974
3177,4975
3178,4975
3178,4976
3179,4976
3179,4977
3179,4978
3179,4979
3179,4980
3179,4981
3179,4982
3180,4982
3180,4983
3180,4984
3181,4984
3181,4985
3181,4986
3181,4987
3181,4988
3181,4989
3182,4989
3182,4990
3182,4991
3182,4992
3182,4993
3182,4994
3182,4995
3183,4995
3183,4996
3184,4996
3184,4997
3184,4998
3185,4998
3185,4999
3186,4999
3186,5000
3187,5000
3187,5001
3188,5001
3189,5001
3190,5001
3190,5002
3190,5003
3191,5003
3192,5003
3193,5003
3194,5003
3194,5004
3194,5005
3194,5006
3195,5006
3195,5007
3195,5008
3196,5008
3196,5009
3197,5009
3198,5009
3198,5010
3198,5011
3199,5011
3200,5011
3200,5012
3200,5013
3200,5014
3200,5015
3200,5016
3201,5016
3201,5017
3201,5018
3202,5018
3202,5019
3203,5019
3203,5020
3203,5021
3203,5022
3204,5022
3205,5022
3206,5022
3207,5022
3208,5022
3208,5023
3209,5023
3209,5024
3210,5024
3211,5024
3211,5025
3212,5025
3212,5026
3212,5027
3212,5028
3212,5029
3213,5029
3214,5029
3214,5030
3214,5031
3215,5031
3215,5032
3216,5032
3216,5033
3217,5033
3218,5033
3218,5034
3218,5035
3218,5036
3218,5037
3219,5037
3219,5038
3220,5038
3220,5039
3220,5040
3220,5041
3221,5041
3221,5042
3221,5043
3221,5044
3222,5044
3223,5044
3223,5045
3223,5046
3224,5046
3224,5047
3224,5048
3224,5049
3224,5050
3225,5050
3226,5050
3227,5050
3228,5050
3228,5051
3229,5051
3229,5052
3229,5053
3230,5053
3231,5053
3232,5053
3232,5054
3233,5054
3233,5055
3233,5056
3234,5056
3235,5056
3235,5057
3235,5058
3236,5058
3236,5059
3236,5060
3237,5060
3237,5061
3237,5062
3237,5063
3237,5064
3238,5064
3238,5065
3238,5066
3238,5067
3238,5068
3239,5068
3240,5068
3240,5069
3240,5070
3241,5070
3242,5070
3242,5071
3242,5072
3242,5073
3242,5074
3243,5074
3243,5075
3243,5076
3243,5077
3243,5078
3243,5079
3243,5080
3243,5081
3243,5082
3244,5082
3244,5083
3245,5083
3245,5084
3246,5084
3247,5084
3247,5085
3247,5086
3248,5086
3249,5086
3249,5087
3250,5087
3250,5088
3250,5089
3251,5089
3252,5089
3252,5090
3253,5090
3254,5090
3254,5091
3254,5092
3255,5092
3256,5092
3257,5092
3257,5093
3258,5093
3259,5093
3260,5093
3261,5093
3261,5094
3261,5095
3261,5096
3261,5097
3262,5097
3263,5097
3264,5097
3264,5098
3265,5098
3266,5098
3266,5099
3267,5099
3267,5100
3267,5101
3267,5102
3267,5103
3268,5103
3268,5104
3269,5104
3269,5105
3270,5105
3271,5105
3271,5106
3271,5107
3271,5108
3271,5109
3272,5109
3273,5109
3273,5110
3273,5111
3273,5112
3274,5112
3274,5113
3275,5113
3276,5113
3276,5114
3277,5114
3277,5115
3277,5116
3277,5117
3278,5117
3278,5118
3279,5118
3279,5119
3279,5120
3279,5121
3280,5121
3281,5121
3281,5122
3281,5123
3281,5124
3281,5125
3281,5126
3282,5126
3282,5127
3283,5127
3284,5127
3284,5128
3284,5129
3285,5129
3285,5130
3286,5130
3286,5131
3287,5131
3288,5131
3289,5131
3290,5131
3290,5132
3291,5132
3292,5132
3292,5133
3293,5133
3293,5134
3293,5135
3294,5135
3294,5136
3295,5136
3296,5136
3297,5136
3297,5137
3298,5137
3298,5138
3298,5139
3298,5140
3298,5141
3298,5142
3299,5142
3300,5142
3300,5143
3301,5143
3302,5143
3303,5143
3303,5144
3303,5145
3304,5145
3304,5146
3305,5146
3306,5146
3307,5146
3308,5146
3308,5147
3309,5147
3309,5148
3309,5149
3309,5150
3310,5150
3311,5150
3311,5151
3312,5151
3313,5151
3313,5152
3314,5152
3314,5153
3315,5153
3316,5153
3317,5153
3317,5154
3318,5154
3318,5155
3319,5155
3319,5156
3320,5156
3321,5156
3321,5157
3321,5158
3321,5159
3321,5160
3321,5161
3322,5161
3322,5162
3323,5162
3324,5162
3325,5162
3325,5163
3326,5163
3327,5163
3328,5163
3329,5163
3329,5164
3330,5164
3330,5165
3331,5165
3331,5166
3332,5166
3333,5166
3333,5167
3334,5167
3335,5167
3335,5168
3335,5169
3335,5170
3335,5171
3335,5172
3335,5173
3336,5173
3336,5174
3337,5174
3337,5175
3337,5176
3337,5177
3338,5177
3338,5178
3338,5179
3338,5180
3338,5181
3338,5182
3339,5182
3340,5182
3340,5183
3340,5184
3340,5185
3341,5185
3342,5185
3342,5186
3342,5187
3342,5188
3342,5189
3343,5189
3344,5189
3344,5190
3344,5191
3344,5192
3344,5193
3344,5194
3345,5194
3346,5194
3346,5195
3346,5196
3347,5196
3347,5197
3347,5198
3347,5199
3347,5200
3348,5200
3348,5201
3348,5202
3348,5203
3348,5204
3349,5204
3350,5204
3350,5205
3351,5205
3351,5206
3352,5206
3352,5207
3353,5207
3353,5208
3354,5208
3354,5209
3355,5209
3355,5210
3355,5211
3355,5212
3355,5213
3355,5214
3356,5214
3357,5214
3358,5214
3358,5215
3359,5215
3360,5215
3360,5216
3361,5216
3362,5216
3363,5216
3363,5217
3363,5218
3364,5218
3364,5219
3364,5220
3364,5221
3365,5221
3366,5221
3366,5222
3366,5223
3367,5223
3367,5224
3367,5225
3368,5225
3369,5225
3370,5225
3370,5226
3371,5226
3372,5226
3373,5226
3373,5227
3373,5228
3373,5229
3374,5229
3374,5230
3375,5230
3376,5230
3376,5231
3376,5232
3376,5233
3376,5234
3376,5235
3376,5236
3376,5237
3377,5237
3378,5237
3378,5238
3378,5239
3378,5240
3379,5240
3379,5241
3380,5241
3381,5241
3381,5242
3382,5242
3382,5243
3382,5244
3383,5244
3383,5245
3384,5245
3385,5245
3385,5246
3385,5247
3385,5248
3385,5249
3386,5249
3386,5250
3387,5250
3388,5250
3388,5251
3389,5251
3389,5252
3390,5252
3390,5253
3391,5253
3392,5253
3393,5253
3394,5253
3394,5254
3394,5255
3394,5256
3395,5256
3396,5256
3396,5257
3397,5257
3398,5257
3399,5257
3400,5257
3400,5258
3401,5258
3402,5258
3402,5259
3402,5260
3402,5261
3403,5261
3404,5261
3404,5262
3404,5263
3404,5264
3404,5265
3405,5265
3405,5266
3406,5266
3406,5267
3406,5268
3406,5269
3406,5270
3406,5271
3406,5272
3407,5272
3407,5273
3407,5274
3407,5275
3407,5276
3408,5276
3408,5277
3408,5278
3408,5279
3409,5279
3410,5279
3410,5280
3410,5281
3410,5282
3410,5283
3410,5284
3410,5285
3411,5285
3412,5285
3413,5285
3414,5285
3414,5286
3414,5287
3414,5288
3414,5289
3415,5289
3416,5289
3416,5290
3417,5290
3417,5291
3417,5292
3418,5292
3419,5292
3420,5292
3421,5292
3421,5293
3421,5294
3422,5294
3423,5294
3423,5295
3424,5295
3425,5295
3425,5296
3425,5297
3426,5297
3427,5297
3428,5297
3429,5297
3429,5298
3429,5299
3430,5299
3430,5300
3430,5301
3431,5301
3431,5302
3431,5303
3431,5304
3432,5304
3433,5304
3434,5304
3435,5304
3436,5304
3436,5305
3437,5305
3438,5305
3438,5306
3439,5306
3439,5307
3439,5308
3439,5309
3440,5309
3440,5310
3440,5311
3440,5312
3441,5312
3442,5312
3443,5312
3444,5312
3444,5313
3445,5313
3446,5313
3446,5314
3447,5314
3448,5314
3448,5315
3449,5315
3449,5316
3449,5317
3450,5317
3450,5318
3450,5319
3450,5320
3451,5320
3451,5321
3452,5321
3452,5322
3453,5322
3454,5322
3454,5323
3455,5323
3456,5323
3456,5324
3456,5325
3456,5326
3457,5326
3457,5327
3457,5328
3457,5329
3458,5329
3458,5330
3458,5331
3458,5332
3458,5333
3459,5333
3459,5334
3460,5334
3460,5335
3460,5336
3460,5337
3461,5337
3462,5337
3462,5338
3462,5339
3462,5340
3462,5341
3463,5341
3464,5341
3464,5342
3464,5343
3465,5343
3465,5344
3465,5345
3465,5346
3465,5347
3465,5348
3466,5348
3467,5348
3468,5348
3468,5349
3468,5350
3468,5351
3469,5351
3469,5352
3469,5353
3470,5353
3470,5354
3471,5354
3471,5355
3471,5356
3471,5357
3471,5358
3471,5359
3471,5360
3471,5361
3471,5362
3471,5363
3471,5364
3472,5364
3473,5364
3473,5365
3474,5365
3474,5366
3474,5367
3474,5368
3475,5368
3475,5369
3475,5370
3475,5371
3475,5372
3475,5373
3476,5373
3477,5373
3478,5373
3478,5374
3478,5375
3479,5375
3480,5375
3481,5375
3481,5376
3481,5377
3482,5377
3482,5378
3482,5379
3482,5380
3483,5380
3483,5381
3484,5381
3485,5381
3485,5382
3485,5383
3486,5383
3486,5384
3486,5385
3487,5385
3487,5386
3488,5386
3489,5386
3490,5386
3490,5387
3490,5388
3491,5388
3492,5388
3493,5388
3494,5388
3495,5388
3496,5388
3496,5389
3496,5390
3497,5390
3497,5391
3497,5392
3497,5393
3497,5394
3497,5395
3498,5395
3499,5395
3499,5396
3499,5397
3499,5398
3499,5399
3499,5400
3499,5401
3499,5402
3499,5403
3499,5404
3499,5405
3500,5405
3500,5406
3501,5406
3501,5407
3501,5408
3502,5408
3502,5409
3502,5410
3503,5410
3503,5411
3503,5412
3503,5413
3504,5413
3505,5413
3506,5413
3507,5413
3508,5413
3508,5414
3509,5414
3509,5415
3510,5415
3510,5416
3511,5416
3511,5417
3512,5417
3512,5418
3512,5419
3513,5419
3513,5420
3513,5421
3513,5422
3514,5422
3514,5423
3514,5424
3514,5425
3514,5426
3514,5427
3514,5428
3514,5429
3514,5430
3514,5431
3515,5431
3515,5432
3516,5432
3516,5433
3516,5434
3516,5435
3516,5436
3516,5437
3516,5438
3516,5439
3517,5439
3517,5440
3518,5440
3518,5441
3519,5441
3520,5441
3520,5442
3520,5443
3520,5444
3520,5445
3520,5446
3521,5446
3522,5446
3522,5447
3522,5448
3522,5449
3523,5449
3524,5449
3524,5450
3525,5450
3526,5450
3526,5451
3526,5452
3526,5453
3527,5453
3527,5454
3527,5455
3527,5456
3527,5457
3527,5458
3527,5459
3527,5460
3527,5461
3527,5462
3528,5462
3528,5463
3528,5464
3529,5464
3529,5465
3530,5465
3530,5466
3530,5467
3531,5467
3531,5468
3532,5468
3532,5469
3532,5470
3532,5471
3532,5472
3532,5473
3533,5473
3534,5473
3534,5474
3535,5474
3535,5475
3535,5476
3535,5477
3535,5478
3535,5479
3535,5480
3535,5481
3536,5481
3536,5482
3537,5482
3538,5482
3539,5482
3539,5483
3539,5484
3540,5484
3541,5484
3541,5485
3542,5485
3543,5485
3543,5486
3544,5486
3545,5486
3545,5487
3545,5488
3546,5488
3546,5489
3547,5489
3547,5490
3547,5491
3547,5492
3547,5493
3547,5494
3548,5494
3549,5494
3549,5495
3550,5495
3550,5496
3550,5497
3551,5497
3551,5498
3551,5499
3551,5500
3552,5500
3552,5501
3553,5501
3553,5502
3553,5503
3554,5503
3554,5504
3555,5504
3555,5505
3555,5506
3555,5507
3555,5508
3556,5508
3557,5508
3558,5508
3559,5508
3560,5508
3561,5508
3562,5508
3562,5509
3563,5509
3563,5510
3563,5511
3563,5512
3563,5513
3564,5513
3564,5514
3564,5515
3564,5516
3564,5517
3565,5517
3565,5518
3565,5519
3565,5520
3566,5520
3566,5521
3566,5522
3567,5522
3567,5523
3568,5523
3569,5523
3569,5524
3569,5525
3570,5525
3571,5525
3571,5526
3571,5527
3571,5528
3572,5528
3573,5528
3574,5528
3574,5529
3574,5530
3574,5531
3575,5531
3576,5531
3577,5531
3577,5532
3577,5533
3577,5534
3577,5535
3577,5536
3577,5537
3577,5538
3578,5538
3578,5539
3578,5540
3578,5541
3579,5541
3579,5542
3579,5543
3580,5543
3581,5543
3582,5543
3583,5543
3583,5544
3583,5545
3584,5545
3584,5546
3585,5546
3585,5547
3585,5548
3585,5549
3585,5550
3585,5551
3585,5552
3585,5553
3586,5553
3587,5553
3588,5553
3588,5554
3589,5554
3589,5555
3590,5555
3590,5556
3590,5557
3590,5558
3590,5559
3591,5559
3592,5559
3593,5559
3593,5560
3593,5561
3593,5562
3594,5562
3594,5563
3595,5563
3595,5564
3595,5565
3596,5565
3597,5565
3598,5565
3599,5565
3599,5566
3600,5566
3601,5566
3601,5567
3601,5568
3601,5569
3601,5570
3601,5571
3602,5571
3603,5571
3604,5571
3605,5571
3606,5571
3606,5572
3606,5573
3607,5573
3607,5574
3608,5574
3608,5575
3608,5576
3609,5576
3609,5577
3609,5578
3609,5579
3609,5580
3609,5581
3609,5582
3609,5583
3609,5584
3609,5585
3610,5585
3610,5586
3611,5586
3612,5586
3612,5587
3612,5588
3612,5589
3612,5590
3612,5591
3612,5592
3613,5592
3614,5592
3615,5592
3615,5593
3616,5593
3616,5594
3616,5595
3617,5595
3617,5596
3618,5596
3618,5597
3619,5597
3619,5598
3619,5599
3619,5600
3619,5601
3619,5602
3619,5603
3619,5604
3619,5605
3620,5605
3620,5606
3620,5607
3620,5608
3621,5608
3622,5608
3623,5608
3624,5608
3625,5608
3625,5609
3626,5609
3627,5609
3627,5610
3627,5611
3627,5612
3628,5612
3629,5612
3629,5613
3629,5614
3629,5615
3630,5615
3631,5615
3632,5615
3632,5616
3633,5616
3633,5617
3633,5618
3633,5619
3633,5620
3633,5621
3633,5622
3633,5623
3633,5624
3633,5625
3633,5626
3633,5627
3634,5627
3634,5628
3635,5628
3635,5629
3635,5630
3636,5630
3637,5630
3638,5630
3638,5631
3639,5631
3639,5632
3639,5633
3639,5634
3639,5635
3639,5636
3640,5636
3640,5637
3641,5637
3641,5638
3642,5638
3642,5639
3643,5639
3644,5639
3644,5640
3645,5640
3646,5640
3646,5641
3646,5642
3647,5642
3647,5643
3647,5644
3648,5644
3648,5645
3648,5646
3648,5647
3648,5648
3649,5648
3649,5649
3649,5650
3650,5650
3650,5651
3650,5652
3650,5653
3651,5653
3652,5653
3652,5654
3652,5655
3652,5656
3652,5657
3653,5657
3653,5658
3653,5659
3654,5659
3654,5660
3654,5661
3654,5662
3655,5662
3656,5662
3657,5662
3657,5663
3657,5664
3657,5665
3658,5665
3658,5666
3659,5666
3659,5667
3659,5668
3659,5669
3659,5670
3659,5671
3659,5672
3659,5673
3659,5674
3659,5675
3660,5675
3660,5676
3660,5677
3660,5678
3661,5678
3661,5679
3661,5680
3661,5681
3661,5682
3661,5683
3662,5683
3663,5683
3663,5684
3663,5685
3664,5685
3665,5685
3665,5686
3666,5686
3667,5686
3667,5687
3668,5687
3668,5688
3668,5689
3668,5690
3668,5691
3669,5691
3669,5692
3669,5693
3670,5693
3671,5693
3672,5693
3672,5694
3672,5695
3673,5695
3673,5696
3674,5696
3674,5697
3675,5697
3676,5697
3676,5698
3676,5699
3676,5700
3676,5701
3676,5702
3677,5702
3677,5703
3678,5703
3678,5704
3678,5705
3679,5705
3679,5706
3679,5707
3680,5707
3681,5707
3682,5707
3682,5708
3682,5709
3682,5710
3683,5710
3683,5711
3683,5712
3683,5713
3683,5714
3683,5715
3684,5715
3684,5716
3685,5716
3685,5717
3685,5718
3685,5719
3686,5719
3686,5720
3686,5721
3687,5721
3688,5721
3688,5722
3689,5722
3689,5723
3690,5723
3690,5724
3690,5725
3691,5725
3691,5726
3692,5726
3692,5727
3693,5727
3693,5728
3693,5729
3693,5730
3693,5731
3693,5732
3693,5733
3694,5733
3695,5733
3696,5733
3696,5734
3696,5735
3696,5736
3696,5737
3696,5738
3696,5739
3697,5739
3698,5739
3699,5739
3699,5740
3699,5741
3700,5741
3701,5741
3701,5742
3701,5743
3702,5743
3702,5744
3703,5744
3704,5744
3704,5745
3704,5746
3704,5747
3705,5747
3706,5747
3707,5747
3707,5748
3707,5749
3707,5750
3707,5751
3707,5752
3707,5753
3707,5754
3707,5755
3707,5756
3707,5757
3707,5758
3708,5758
3709,5758
3710,5758
3710,5759
3711,5759
3711,5760
3711,5761
3711,5762
3712,5762
3712,5763
3713,5763
3713,5764
3713,5765
3713,5766
3714,5766
3715,5766
3716,5766
3716,5767
3716,5768
3716,5769
3716,5770
3716,5771
3716,5772
3717,5772
3717,5773
3718,5773
3719,5773
3719,5774
3720,5774
3720,5775
3720,5776
3720,5777
3721,5777
3721,5778
3721,5779
3721,5780
3721,5781
3722,5781
3723,5781
3723,5782
3723,5783
3723,5784
3723,5785
3723,5786
3724,5786
3724,5787
3724,5788
3725,5788
3725,5789
3726,5789
3727,5789
3728,5789
3729,5789
3729,5790
3729,5791
3730,5791
3730,5792
3731,5792
3731,5793
3732,5793
3733,5793
3733,5794
3733,5795
3733,5796
3734,5796
3734,5797
3735,5797
3736,5797
3737,5797
3738,5797
3738,5798
3738,5799
3738,5800
3738,5801
3739,5801
3740,5801
3740,5802
3741,5802
3741,5803
3742,5803
3742,5804
3742,5805
3743,5805
3744,5805
3745,5805
3745,5806
3745,5807
3745,5808
3745,5809
3745,5810
3745,5811
3745,5812
3746,5812
3747,5812
3747,5813
3748,5813
3748,5814
3749,5814
3749,5815
3749,5816
3749,5817
3750,5817
3751,5817
3751,5818
3751,5819
3751,5820
3752,5820
3753,5820
3753,5821
3753,5822
3753,5823
3754,5823
3754,5824
3754,5825
3754,5826
3754,5827
3755,5827
3755,5828
3755,5829
3756,5829
3756,5830
3757,5830
3757,5831
3757,5832
3757,5833
3757,5834
3758,5834
3758,5835
3759,5835
3760,5835
3761,5835
3761,5836
3761,5837
3761,5838
3761,5839
3761,5840
3762,5840
3763,5840
3764,5840
3765,5840
3766,5840
3766,5841
3766,5842
3766,5843
3766,5844
3766,5845
3767,5845
3768,5845
3768,5846
3769,5846
3770,5846
3770,5847
3770,5848
3771,5848
3771,5849
3772,5849
3772,5850
3773,5850
3774,5850
3775,5850
3775,5851
3775,5852
3775,5853
3775,5854
3776,5854
3776,5855
3776,5856
3777,5856
3777,5857
3777,5858
3777,5859
3777,5860
3778,5860
3779,5860
3779,5861
3780,5861
3780,5862
3781,5862
3781,5863
3782,5863
3783,5863
3783,5864
3784,5864
3785,5864
3785,5865
3786,5865
3787,5865
3787,5866
3787,5867
3787,5868
3787,5869
3787,5870
3787,5871
3788,5871
3788,5872
3788,5873
3788,5874
3788,5875
3788,5876
3788,5877
3788,5878
3788,5879
3788,5880
3789,5880
3789,5881
3790,5881
3790,5882
3791,5882
3791,5883
3791,5884
3792,5884
3792,5885
3792,5886
3793,5886
3794,5886
3795,5886
3796,5886
3796,5887
3796,5888
3796,5889
3797,5889
3797,5890
3798,5890
3799,5890
3800,5890
3801,5890
3802,5890
3802,5891
3802,5892
3803,5892
3803,5893
3803,5894
3803,5895
3803,5896
3804,5896
3804,5897
3804,5898
3804,5899
3804,5900
3804,5901
3804,5902
3804,5903
3804,5904
3805,5904
3805,5905
3805,5906
3805,5907
3806,5907
3807,5907
3807,5908
3807,5909
3807,5910
3808,5910
3809,5910
3809,5911
3809,5912
3809,5913
3809,5914
3810,5914
3810,5915
3811,5915
3812,5915
3813,5915
3813,5916
3814,5916
3814,5917
3815,5917
3815,5918
3816,5918
3817,5918
3818,5918
3818,5919
3819,5919
3819,5920
3820,5920
3820,5921
3821,5921
3821,5922
3822,5922
3823,5922
3823,5923
3824,5923
3824,5924
3825,5924
3825,5925
3826,5925
3826,5926
3826,5927
3827,5927
3827,5928
3827,5929
3828,5929
3828,5930
3829,5930
3829,5931
3830,5931
3830,5932
3830,5933
3830,5934
3830,5935
3831,5935
3831,5936
3832,5936
3832,5937
3833,5937
3833,5938
3833,5939
3833,5940
3833,5941
3834,5941
3835,5941
3835,5942
3836,5942
3837,5942
3838,5942
3838,5943
3839,5943
3839,5944
3840,5944
3840,5945
3841,5945
3842,5945
3842,5946
3842,5947
3843,5947
3844,5947
3844,5948
3845,5948
3846,5948
3846,5949
3847,5949
3847,5950
3847,5951
3847,5952
3848,5952
3848,5953
3849,5953
3850,5953
3850,5954
3850,5955
3850,5956
3850,5957
3850,5958
3850,5959
3851,5959
3852,5959
3852,5960
3852,5961
3853,5961
3854,5961
3854,5962
3854,5963
3855,5963
3855,5964
3856,5964
3856,5965
3856,5966
3856,5967
3856,5968
3857,5968
3857,5969
3857,5970
3857,5971
3858,5971
3858,5972
3858,5973
3859,5973
3859,5974
3859,5975
3859,5976
3859,5977
3859,5978
3860,5978
3861,5978
3861,5979
3861,5980
3861,5981
3862,5981
3862,5982
3863,5982
3863,5983
3863,5984
3864,5984
3864,5985
3864,5986
3864,5987
3864,5988
3864,5989
3864,5990
3864,5991
3864,5992
3865,5992
3865,5993
3865,5994
3866,5994
3866,5995
3866,5996
3867,5996
3867,5997
3867,5998
3867,5999
3867,6000
3868,6000
3869,6000
3870,6000
3870,6001
3871,6001
3871,6002
3871,6003
3871,6004
3872,6004
3873,6004
3873,6005
3873,6006
3874,6006
3874,6007
3875,6007
3875,6008
3876,6008
3877,6008
3878,6008
3879,6008
3880,6008
3880,6009
3881,6009
3882,6009
3882,6010
3883,6010
3883,6011
3883,6012
3883,6013
3883,6014
3884,6014
3884,6015
3884,6016
3884,6017
3884,6018
3885,6018
3886,6018
3887,6018
3887,6019
3888,6019
3889,6019
3889,6020
3889,6021
3889,6022
3890,6022
3890,6023
3890,6024
3890,6025
3890,6026
3891,6026
3891,6027
3892,6027
3892,6028
3892,6029
3893,6029
3894,6029
3895,6029
3895,6030
3895,6031
3895,6032
3896,6032
3896,6033
3897,6033
3897,6034
3897,6035
3897,6036
3898,6036
3898,6037
3898,6038
3898,6039
3899,6039
3899,6040
3900,6040
3901,6040
3901,6041
3901,6042
3901,6043
3902,6043
3903,6043
3903,6044
3903,6045
3903,6046
3903,6047
3903,6048
3903,6049
3904,6049
3904,6050
3904,6051
3904,6052
3905,6052
3905,6053
3906,6053
3906,6054
3906,6055
3906,6056
3906,6057
3906,6058
3907,6058
3907,6059
3907,6060
3908,6060
3909,6060
3909,6061
3910,6061
3910,6062
3910,6063
3910,6064
3910,6065
3911,6065
3912,6065
3912,6066
3912,6067
3912,6068
3912,6069
3912,6070
3913,6070
3913,6071
3914,6071
3915,6071
3916,6071
3916,6072
3916,6073
3916,6074
3917,6074
3918,6074
3918,6075
