BetterRandomAgent 0,RandomAgent 1
5492,305
5493,305
5494,305
5494,306
5495,306
5495,307
5496,307
5497,307
5498,307
5499,307
5500,307
5501,307
5502,307
5503,307
5504,307
5505,307
5506,307
5507,307
5508,307
5509,307
5510,307
5511,307
5512,307
5513,307
5514,307
5515,307
5516,307
5517,307
5518,307
5519,307
5520,307
5521,307
5522,307
5523,307
5524,307
5525,307
5526,307
5527,307
5528,307
5529,307
5530,307
5531,307
5532,307
5533,307
5534,307
5535,307
5535,308
5536,308
5537,308
5538,308
5539,308
5540,308
5541,308
5542,308
5543,308
5544,308
5545,308
5546,308
5547,308
5548,308
5549,308
5550,308
5551,308
5552,308
5553,308
5554,308
5554,309
5555,309
5556,309
5557,309
5558,309
5559,309
5560,309
5561,309
5562,309
5563,309
5564,309
5564,310
5565,310
5566,310
5567,310
5568,310
5569,310
5570,310
5571,310
5572,310
5573,310
5574,310
5575,310
5576,310
5577,310
5578,310
5579,310
5580,310
5581,310
5582,310
5583,310
5584,310
5585,310
5586,310
5587,310
5588,310
5589,310
5589,311
5590,311
5591,311
5592,311
5593,311
5594,311
5595,311
5596,311
5597,311
5598,311
5599,311
5600,311
5601,311
5602,311
5602,312
5603,312
5604,312
5605,312
5606,312
5607,312
5608,312
5608,313
5609,313
5610,313
5611,313
5612,313
5613,313
5613,314
5614,314
5615,314
5616,314
5617,314
5618,314
5619,314
5620,314
5621,314
5622,314
5623,314
5624,314
5625,314
5626,314
5627,314
5628,314
5629,314
5630,314
5631,314
5632,314
5633,314
5634,314
5635,314
5636,314
5637,314
5638,314
5639,314
5639,315
5640,315
5640,316
5641,316
5642,316
5643,316
5644,316
5645,316
5646,316
5647,316
5648,316
5649,316
5650,316
5651,316
5652,316
5652,317
5653,317
5654,317
5655,317
5656,317
5657,317
5658,317
5659,317
5660,317
5661,317
5662,317
5663,317
5664,317
5665,317
5666,317
5667,317
5668,317
5669,317
5670,317
5670,318
5671,318
5672,318
5673,318
5674,318
5674,319
5675,319
5676,319
5677,319
5678,319
5679,319
5680,319
5681,319
5682,319
5683,319
5684,319
5685,319
5686,319
5687,319
5688,319
5689,319
5690,319
5691,319
5692,319
5693,319
5694,319
5695,319
5696,319
5697,319
5698,319
5699,319
5700,319
5701,319
5702,319
5703,319
5704,319
5704,320
5705,320
5706,320
5706,321
5707,321
5708,321
5709,321
5710,321
5711,321
5712,321
5713,321
5714,321
5715,321
5715,322
5715,323
5716,323
5717,323
5718,323
5719,323
5720,323
5721,323
5722,323
5723,323
5724,323
5725,323
5726,323
5727,323
5728,323
5729,323
5730,323
5731,323
5732,323
5733,323
5734,323
5735,323
5736,323
5737,323
5738,323
5738,324
5739,324
5740,324
5741,324
5742,324
5743,324
5744,324
5745,324
5746,324
5747,324
5748,324
5749,324
5750,324
5751,324
5752,324
5753,324
5754,324
5755,324
5756,324
5757,324
5758,324
5759,324
5760,324
5761,324
5762,324
5763,324
5764,324
5765,324
5766,324
5767,324
5768,324
5769,324
5770,324
5771,324
5772,324
5773,324
5774,324
5775,324
5776,324
5777,324
5778,324
5779,324
5780,324
5781,324
5782,324
5783,324
5784,324
5784,325
5785,325
5786,325
5787,325
5788,325
5789,325
5790,325
5791,325
5792,325
5793,325
5794,325
5795,325
5796,325
5797,325
5798,325
5799,325
5800,325
5801,325
5802,325
5803,325
5804,325
5805,325
5806,325
5807,325
5808,325
5809,325
5810,325
5811,325
5812,325
5813,325
5814,325
5815,325
5816,325
5817,325
5818,325
5819,325
5820,325
5821,325
5822,325
5823,325
5824,325
5825,325
5826,325
5827,325
5828,325
5828,326
5829,326
5830,326
5831,326
5832,326
5833,326
5834,326
5835,326
5836,326
5837,326
5838,326
5839,326
5840,326
5841,326
5842,326
5843,326
5844,326
5845,326
5846,326
5847,326
5848,326
5849,326
5850,326
5851,326
5852,326
5853,326
5854,326
5855,326
5856,326
5857,326
5858,326
5859,326
5860,326
5861,326
5862,326
5863,326
5864,326
5865,326
5866,326
5867,326
5868,326
5868,327
5869,327
5870,327
5871,327
5872,327
5873,327
5874,327
5875,327
5876,327
5877,327
5878,327
5879,327
5880,327
5881,327
5882,327
5882,328
5883,328
5884,328
5885,328
5886,328
5887,328
5888,328
5889,328
5890,328
5891,328
5892,328
5893,328
5894,328
5895,328
5896,328
5897,328
5898,328
5899,328
5900,328
5901,328
5902,328
5903,328
5904,328
5905,328
5906,328
5907,328
5908,328
5909,328
5910,328
5911,328
5912,328
5912,329
5913,329
5914,329
5915,329
5915,330
5916,330
5917,330
5918,330
5919,330
5920,330
5921,330
5922,330
5922,331
5923,331
5924,331
5925,331
5926,331
5927,331
5928,331
5928,332
5929,332
5930,332
5931,332
5932,332
5933,332
5934,332
5935,332
5935,333
5936,333
5937,333
5938,333
5939,333
5940,333
5941,333
5942,333
5943,333
5944,333
5945,333
5946,333
5947,333
5948,333
5949,333
5950,333
5951,333
5952,333
5953,333
5954,333
5955,333
5956,333
5957,333
5958,333
5959,333
5960,333
5961,333
5962,333
5963,333
5964,333
5965,333
5966,333
5967,333
5968,333
5969,333
5970,333
5971,333
5972,333
5973,333
5973,334
5974,334
5974,335
5975,335
5976,335
5976,336
5977,336
5978,336
5979,336
5980,336
5981,336
5982,336
5982,337
5982,338
5983,338
5984,338
5985,338
5986,338
5987,338
5988,338
5989,338
5990,338
5991,338
5992,338
5993,338
5994,338
5995,338
5996,338
5997,338
5998,338
5999,338
6000,338
6001,338
6002,338
6003,338
6004,338
6005,338
6006,338
6007,338
6008,338
6009,338
6010,338
6011,338
6012,338
6013,338
6014,338
6015,338
6016,338
6017,338
6018,338
6019,338
6020,338
6021,338
6022,338
6023,338
6024,338
6025,338
6026,338
6027,338
6028,338
6029,338
6029,339
6030,339
6031,339
6032,339
6033,339
6034,339
6035,339
6036,339
6037,339
6038,339
6039,339
6040,339
6041,339
6042,339
6043,339
6044,339
6045,339
6046,339
6047,339
6048,339
6049,339
6050,339
6051,339
6052,339
6053,339
6054,339
6055,339
6056,339
6057,339
6058,339
6059,339
6060,339
6061,339
6062,339
6063,339
6064,339
6065,339
6066,339
6067,339
6068,339
6069,339
6070,339
6071,339
6072,339
6073,339
6074,339
6074,340
6075,340
6076,340
6077,340
6078,340
6078,341
6079,341
6080,341
6081,341
6082,341
6083,341
6084,341
6085,341
6086,341
6087,341
6088,341
6089,341
6090,341
6091,341
6092,341
6093,341
6094,341
6095,341
6096,341
6097,341
6098,341
6099,341
6100,341
6101,341
6102,341
6103,341
6104,341
6105,341
6105,342
6106,342
6107,342
6108,342
6109,342
6110,342
6111,342
6112,342
6113,342
6114,342
6115,342
6116,342
6117,342
6118,342
6119,342
6120,342
6121,342
6122,342
6123,342
6124,342
6125,342
6126,342
6127,342
6128,342
6129,342
6130,342
6131,342
6132,342
6133,342
6134,342
6135,342
6136,342
6137,342
6138,342
6139,342
6140,342
6141,342
6142,342
6143,342
6144,342
6145,342
6146,342
6147,342
6148,342
6149,342
6150,342
6151,342
6152,342
6153,342
6154,342
6155,342
6156,342
6157,342
6158,342
6159,342
6160,342
6161,342
6162,342
6163,342
6164,342
6165,342
6166,342
6167,342
6168,342
6169,342
6170,342
6171,342
6172,342
6173,342
6174,342
6175,342
6176,342
6177,342
6178,342
6179,342
6179,343
6180,343
6181,343
6182,343
6183,343
6184,343
6184,344
6185,344
6186,344
6187,344
6188,344
6189,344
6190,344
6191,344
6192,344
6193,344
6194,344
6195,344
6196,344
6197,344
6198,344
6199,344
6200,344
6201,344
6202,344
6203,344
6204,344
6205,344
6206,344
6207,344
6208,344
6209,344
6210,344
6211,344
6212,344
6213,344
6213,345
6214,345
6215,345
6216,345
6217,345
6218,345
6219,345
6220,345
6221,345
6222,345
6223,345
6224,345
6225,345
6226,345
6227,345
6227,346
6228,346
6229,346
6230,346
6231,346
6232,346
6233,346
6233,347
6234,347
6235,347
6236,347
6237,347
6238,347
6239,347
6240,347
6241,347
6242,347
6243,347
6244,347
6245,347
6246,347
6247,347
6248,347
6249,347
6250,347
6251,347
6252,347
6253,347
6254,347
6255,347
6256,347
6257,347
6258,347
6259,347
6260,347
6261,347
6262,347
6263,347
6264,347
6265,347
6266,347
6267,347
6268,347
6269,347
6269,348
6270,348
6271,348
6272,348
6273,348
6274,348
6275,348
6276,348
6277,348
6278,348
6279,348
6280,348
6281,348
6281,349
6282,349
6283,349
6284,349
6285,349
6286,349
6287,349
6288,349
6289,349
6290,349
6291,349
6292,349
6293,349
6294,349
6295,349
6296,349
6297,349
6298,349
6299,349
6300,349
6301,349
6302,349
6303,349
6304,349
6305,349
6306,349
6307,349
6308,349
6309,349
6310,349
6311,349
6312,349
6313,349
6314,349
6315,349
6316,349
6317,349
6318,349
6319,349
6320,349
6321,349
6322,349
6323,349
6324,349
6325,349
6326,349
6327,349
6328,349
6329,349
6330,349
6331,349
6332,349
6333,349
6334,349
6334,350
6335,350
6336,350
6337,350
6338,350
6339,350
6340,350
6341,350
6342,350
6343,350
6344,350
6345,350
6346,350
6347,350
6348,350
6349,350
6350,350
6350,351
6351,351
6352,351
6353,351
6354,351
6355,351
6356,351
6356,352
6357,352
6358,352
6359,352
6359,353
6360,353
6361,353
6362,353
6363,353
6364,353
6365,353
6366,353
6367,353
6368,353
6369,353
6370,353
6371,353
6372,353
6373,353
6374,353
6375,353
6376,353
6377,353
6378,353
6379,353
6380,353
6381,353
6382,353
6383,353
6384,353
6384,354
6385,354
6386,354
6387,354
6388,354
6389,354
6390,354
6391,354
6392,354
6393,354
6394,354
6395,354
6396,354
6397,354
6397,355
6398,355
6399,355
6400,355
6401,355
6402,355
6403,355
6404,355
6404,356
6405,356
6406,356
6407,356
6408,356
6409,356
6410,356
6411,356
6411,357
6412,357
6413,357
6414,357
6415,357
6416,357
6417,357
6418,357
6419,357
6420,357
6421,357
6421,358
6422,358
6422,359
6422,360
6423,360
6424,360
6425,360
6426,360
6427,360
6428,360
6429,360
6430,360
6431,360
6432,360
6433,360
6434,360
6435,360
6436,360
6437,360
6438,360
6439,360
6440,360
6441,360
6442,360
6443,360
6444,360
6445,360
6446,360
6447,360
6448,360
6449,360
6450,360
6451,360
6452,360
6453,360
6454,360
6455,360
6456,360
6457,360
6458,360
6459,360
6460,360
6460,361
6461,361
6462,361
6463,361
6464,361
6465,361
6466,361
6467,361
6468,361
6469,361
6470,361
6471,361
6472,361
6473,361
6474,361
6475,361
6476,361
6477,361
6478,361
6479,361
6480,361
6481,361
6482,361
6482,362
6483,362
6484,362
6485,362
6486,362
6487,362
6488,362
6489,362
6490,362
6490,363
6491,363
6492,363
6493,363
6494,363
6495,363
6496,363
6497,363
6498,363
6499,363
6500,363
6501,363
6502,363
6503,363
6504,363
6505,363
6506,363
6507,363
6508,363
6508,364
6509,364
6510,364
6511,364
6512,364
6513,364
6514,364
6515,364
6516,364
6517,364
6518,364
6519,364
6520,364
6521,364
6522,364
6523,364
6524,364
6525,364
6526,364
6527,364
6528,364
6529,364
6530,364
6531,364
6532,364
6533,364
6534,364
6535,364
6536,364
6537,364
6537,365
6538,365
6539,365
6540,365
6541,365
6542,365
6543,365
6543,366
6544,366
6545,366
6546,366
6546,367
6547,367
6548,367
6549,367
6550,367
6550,368
6551,368
6552,368
6553,368
6554,368
6555,368
6556,368
6556,369
6557,369
6558,369
6559,369
6560,369
6561,369
6562,369
6563,369
6564,369
6565,369
6566,369
6567,369
6568,369
6569,369
6570,369
6571,369
6572,369
6573,369
6573,370
6574,370
6575,370
6576,370
6577,370
6578,370
6579,370
6580,370
6581,370
6582,370
6583,370
6584,370
6585,370
6586,370
6587,370
6588,370
6588,371
6588,372
6589,372
6590,372
6591,372
6592,372
6593,372
6594,372
6595,372
6596,372
6597,372
6598,372
6599,372
6600,372
6601,372
6602,372
6603,372
6604,372
6605,372
6606,372
6607,372
6608,372
6609,372
6610,372
6611,372
6612,372
6613,372
6614,372
6615,372
6616,372
6617,372
6618,372
6619,372
6620,372
6621,372
6622,372
6623,372
6623,373
6624,373
6625,373
6626,373
6627,373
6628,373
6629,373
6630,373
6631,373
6632,373
6633,373
6634,373
6634,374
6635,374
6636,374
6637,374
6638,374
6639,374
6640,374
6641,374
6642,374
6643,374
6644,374
6645,374
6646,374
6647,374
6648,374
6649,374
6649,375
6650,375
6651,375
6652,375
6653,375
6654,375
6655,375
6656,375
6657,375
6658,375
6659,375
6660,375
6661,375
6662,375
6663,375
6664,375
6665,375
6666,375
6667,375
6668,375
6669,375
6670,375
6670,376
6671,376
6672,376
6673,376
6674,376
6675,376
6676,376
6677,376
6678,376
6679,376
6680,376
6681,376
6682,376
6683,376
6684,376
6685,376
6686,376
6687,376
6687,377
6688,377
6689,377
6690,377
6691,377
6692,377
6693,377
6694,377
6695,377
6696,377
6697,377
6698,377
6699,377
6700,377
6701,377
6702,377
6702,378
6703,378
6704,378
6705,378
6706,378
6707,378
6708,378
6709,378
6710,378
6711,378
6712,378
6713,378
6714,378
6714,379
6715,379
6716,379
6717,379
6718,379
6719,379
6720,379
6721,379
6722,379
6723,379
6724,379
6725,379
6726,379
6727,379
6728,379
6729,379
6730,379
6731,379
6732,379
6733,379
6734,379
6735,379
6736,379
6737,379
6738,379
6739,379
6740,379
6741,379
6742,379
6743,379
6744,379
6745,379
6746,379
6747,379
6748,379
6749,379
6750,379
6751,379
6751,380
6752,380
6753,380
6754,380
6755,380
6756,380
6757,380
6758,380
6759,380
6760,380
6761,380
6762,380
6763,380
6764,380
6765,380
6766,380
6767,380
6768,380
6769,380
6770,380
6771,380
6772,380
6773,380
6774,380
6775,380
6776,380
6777,380
6778,380
6779,380
6780,380
6781,380
6782,380
6783,380
6784,380
6785,380
6786,380
6787,380
6788,380
6789,380
6790,380
6791,380
6792,380
6793,380
6794,380
6795,380
6796,380
6796,381
6797,381
6798,381
6799,381
6800,381
6801,381
6802,381
6803,381
6804,381
6805,381
6806,381
6806,382
6807,382
6808,382
6809,382
6810,382
6811,382
6812,382
6813,382
6814,382
6815,382
6816,382
6817,382
6818,382
6819,382
6820,382
6820,383
6821,383
6822,383
6823,383
6824,383
6825,383
6826,383
6827,383
6828,383
6829,383
6830,383
6831,383
6832,383
6833,383
6834,383
6835,383
6836,383
6837,383
6838,383
6839,383
6840,383
6841,383
6841,384
6842,384
6843,384
6844,384
6845,384
6846,384
6847,384
6848,384
6849,384
6850,384
6851,384
6852,384
6853,384
6854,384
6855,384
6856,384
6857,384
6858,384
6859,384
6860,384
6861,384
6862,384
6863,384
6864,384
6865,384
6866,384
6867,384
6868,384
6869,384
6870,384
6871,384
6872,384
6873,384
6874,384
6875,384
6876,384
6877,384
6878,384
6879,384
6880,384
6881,384
6882,384
6883,384
6884,384
6884,385
6885,385
6886,385
6886,386
6887,386
6888,386
6889,386
6890,386
6891,386
6892,386
6893,386
6893,387
6894,387
6895,387
6896,387
6897,387
6898,387
6899,387
6900,387
6901,387
6902,387
6903,387
6903,388
6904,388
6905,388
6906,388
6907,388
6908,388
6909,388
6910,388
6911,388
6912,388
6913,388
6914,388
6915,388
6916,388
6917,388
6918,388
6919,388
6920,388
6921,388
6922,388
6923,388
6924,388
6925,388
6926,388
6927,388
6928,388
6929,388
6930,388
6931,388
6932,388
6933,388
6934,388
6935,388
6936,388
6937,388
6938,388
6939,388
6940,388
6941,388
6942,388
6943,388
6944,388
6945,388
6946,388
6947,388
6948,388
6949,388
6950,388
6951,388
6952,388
6953,388
6953,389
6954,389
6954,390
6955,390
6956,390
6957,390
6958,390
6959,390
6960,390
6961,390
6962,390
6963,390
6964,390
6965,390
6966,390
6967,390
6968,390
6969,390
6970,390
6971,390
6972,390
6973,390
6974,390
6975,390
6976,390
6977,390
6978,390
6979,390
6980,390
6981,390
6982,390
6983,390
6984,390
6985,390
6986,390
6987,390
6988,390
6989,390
6990,390
6991,390
6992,390
6993,390
6994,390
6995,390
6996,390
6997,390
6998,390
6999,390
7000,390
7001,390
7001,391
7002,391
7003,391
7004,391
7005,391
7006,391
7007,391
7008,391
7009,391
7010,391
7011,391
7012,391
7013,391
7014,391
7015,391
7016,391
7017,391
7018,391
7019,391
7020,391
7021,391
7022,391
7023,391
7024,391
7025,391
7026,391
7027,391
7028,391
7029,391
7029,392
7030,392
7031,392
7032,392
7033,392
7034,392
7035,392
7036,392
7037,392
7038,392
7039,392
7040,392
7041,392
7042,392
7043,392
7043,393
7044,393
7045,393
7046,393
7047,393
7048,393
7049,393
7050,393
7051,393
7051,394
7052,394
7053,394
7054,394
7055,394
7056,394
7057,394
7058,394
7059,394
7060,394
7061,394
7062,394
7063,394
7064,394
7065,394
7066,394
7066,395
7067,395
7068,395
7069,395
7070,395
7071,395
7072,395
7073,395
7074,395
7075,395
7076,395
7077,395
7078,395
7079,395
7080,395
7081,395
7082,395
7083,395
7084,395
7085,395
7086,395
7087,395
7088,395
7089,395
7090,395
7091,395
7092,395
7093,395
7094,395
7095,395
7096,395
7097,395
7098,395
7099,395
7100,395
7100,396
7101,396
7102,396
7103,396
7104,396
7105,396
7106,396
7107,396
7108,396
7109,396
7110,396
7111,396
7112,396
7113,396
7114,396
7115,396
7116,396
7117,396
7118,396
7119,396
7120,396
7121,396
7122,396
7123,396
7124,396
7125,396
7126,396
7127,396
7128,396
7129,396
7130,396
7131,396
7132,396
7133,396
7134,396
7135,396
7136,396
7137,396
7138,396
7139,396
7140,396
7141,396
7142,396
7143,396
7144,396
7145,396
7146,396
7147,396
7148,396
7149,396
7150,396
7150,397
7151,397
7152,397
7153,397
7154,397
7155,397
7156,397
7157,397
7158,397
7159,397
7160,397
7161,397
7162,397
7163,397
7164,397
7165,397
7166,397
7167,397
7168,397
7169,397
7170,397
7171,397
7172,397
7173,397
7174,397
7175,397
7176,397
7177,397
7178,397
7179,397
7180,397
7181,397
7182,397
7183,397
7184,397
7185,397
7186,397
7187,397
7188,397
7189,397
7190,397
7191,397
7192,397
7193,397
7194,397
7195,397
7196,397
7196,398
7197,398
7198,398
7199,398
7200,398
7201,398
7202,398
7203,398
7204,398
7205,398
7206,398
7206,399
7207,399
7208,399
7209,399
7210,399
7211,399
7212,399
7213,399
7214,399
7215,399
7216,399
7217,399
7218,399
7219,399
7220,399
7221,399
7222,399
7223,399
7224,399
7225,399
7226,399
7226,400
7227,400
7227,401
7228,401
7229,401
7230,401
7231,401
7232,401
7233,401
7234,401
7235,401
7236,401
7237,401
7238,401
7239,401
7240,401
7241,401
7242,401
7243,401
7244,401
7245,401
7246,401
7247,401
7248,401
7249,401
7250,401
7250,402
7250,403
7251,403
7252,403
7253,403
7254,403
7255,403
7256,403
7257,403
7258,403
7259,403
7260,403
7261,403
7262,403
7263,403
7263,404
7264,404
7265,404
7266,404
7267,404
7268,404
7269,404
7270,404
7271,404
7272,404
7273,404
7274,404
7275,404
7276,404
7277,404
7278,404
7279,404
7280,404
7281,404
7282,404
7283,404
7284,404
7285,404
7286,404
7287,404
7288,404
7289,404
7290,404
7291,404
7292,404
7293,404
7294,404
7295,404
7296,404
7297,404
7298,404
7299,404
7300,404
7301,404
7302,404
7303,404
7304,404
7305,404
7306,404
7307,404
7307,405
7308,405
7309,405
7310,405
7311,405
7312,405
7313,405
7314,405
7315,405
7316,405
7317,405
7318,405
7319,405
7319,406
7320,406
7321,406
7322,406
7323,406
7324,406
7325,406
7326,406
7327,406
7328,406
7329,406
7330,406
7331,406
7332,406
7333,406
7334,406
7335,406
7336,406
7337,406
7338,406
7339,406
7340,406
7341,406
7342,406
7343,406
7344,406
7345,406
7346,406
7347,406
7348,406
7349,406
7350,406
7351,406
7352,406
7353,406
7354,406
7355,406
7356,406
7357,406
7358,406
7359,406
7360,406
7361,406
7362,406
7363,406
7364,406
7365,406
7365,407
7366,407
7367,407
7368,407
7369,407
7370,407
7371,407
7372,407
7373,407
7374,407
7375,407
7376,407
7377,407
7378,407
7379,407
7380,407
7381,407
7382,407
7383,407
7384,407
7385,407
7386,407
7387,407
7388,407
7389,407
7390,407
7391,407
7392,407
7393,407
7394,407
7395,407
7396,407
7397,407
7398,407
7399,407
7400,407
7401,407
7402,407
7403,407
7404,407
7405,407
7406,407
7407,407
7408,407
7409,407
7410,407
7411,407
7412,407
7413,407
7414,407
7415,407
7416,407
7417,407
7418,407
7419,407
7419,408
7420,408
7421,408
7422,408
7423,408
7424,408
7425,408
7426,408
7427,408
7428,408
7429,408
7430,408
7431,408
7432,408
7433,408
7434,408
7435,408
7436,408
7437,408
7438,408
7439,408
7440,408
7441,408
7442,408
7443,408
7444,408
7445,408
7446,408
7447,408
7448,408
7449,408
7450,408
7451,408
7451,409
7452,409
7453,409
7454,409
7455,409
7456,409
7457,409
7458,409
7459,409
7460,409
7461,409
7462,409
7463,409
7464,409
7465,409
7466,409
7466,410
7467,410
7468,410
7469,410
7470,410
7471,410
7472,410
7473,410
7474,410
7475,410
7476,410
7476,411
7477,411
7478,411
7479,411
7480,411
7481,411
7482,411
7483,411
7484,411
7485,411
7486,411
7487,411
7488,411
7489,411
7490,411
7491,411
7492,411
7493,411
7494,411
7495,411
7496,411
7497,411
7498,411
7499,411
7500,411
7501,411
7502,411
7503,411
7504,411
7505,411
7506,411
7507,411
7508,411
7509,411
7510,411
7511,411
7512,411
7513,411
7513,412
7514,412
7515,412
7516,412
7517,412
7518,412
7518,413
7519,413
7520,413
7521,413
7521,414
7522,414
7523,414
7524,414
7524,415
7525,415
7526,415
7527,415
7528,415
7529,415
7530,415
7531,415
7532,415
7533,415
7534,415
7535,415
7536,415
7537,415
7538,415
7539,415
7540,415
7540,416
7541,416
7542,416
7543,416
7543,417
7544,417
7545,417
7546,417
7547,417
7548,417
7549,417
7550,417
7551,417
7552,417
7552,418
7553,418
7554,418
7555,418
7556,418
7557,418
7557,419
7558,419
7559,419
7560,419
7561,419
7562,419
7563,419
7564,419
7565,419
7566,419
7567,419
7568,419
7569,419
7570,419
7571,419
7572,419
7572,420
7573,420
7574,420
7575,420
7576,420
7577,420
7578,420
7579,420
7580,420
7581,420
7582,420
7583,420
7584,420
7585,420
7586,420
7587,420
7588,420
7589,420
7590,420
7591,420
7592,420
7593,420
7594,420
7595,420
7596,420
7597,420
7598,420
7599,420
7600,420
7601,420
7602,420
7603,420
7604,420
7605,420
7605,421
7606,421
7606,422
7607,422
7608,422
7609,422
7610,422
7611,422
7612,422
7613,422
7614,422
7615,422
7616,422
7617,422
7618,422
7619,422
7620,422
7621,422
7622,422
7623,422
7624,422
7625,422
7626,422
7627,422
7628,422
7629,422
7630,422
7631,422
7632,422
7633,422
7634,422
7635,422
7636,422
7637,422
7638,422
7639,422
7640,422
7641,422
7641,423
7642,423
7643,423
7644,423
7645,423
7646,423
7647,423
7648,423
7649,423
7650,423
7651,423
7652,423
7653,423
7653,424
7654,424
7655,424
7656,424
7657,424
7658,424
7659,424
7660,424
7661,424
7662,424
7663,424
7664,424
7665,424
7666,424
7667,424
7668,424
7669,424
7670,424
7671,424
7672,424
7672,425
7673,425
7674,425
7675,425
7676,425
7677,425
7678,425
7679,425
7680,425
7681,425
7682,425
7683,425
7684,425
7685,425
7686,425
7687,425
7688,425
7689,425
7690,425
7691,425
7692,425
7693,425
7694,425
7695,425
7696,425
7697,425
7698,425
7698,426
7699,426
7700,426
7701,426
7702,426
7703,426
7704,426
7705,426
7706,426
7707,426
7708,426
7709,426
7710,426
7711,426
7712,426
7713,426
7714,426
7715,426
7716,426
7717,426
7718,426
7719,426
7719,427
7720,427
7721,427
7722,427
7723,427
7724,427
7725,427
7726,427
7727,427
7728,427
7729,427
7730,427
7731,427
7732,427
7733,427
7734,427
7734,428
7735,428
7736,428
7737,428
7738,428
7739,428
7740,428
7740,429
7741,429
7742,429
7743,429
7744,429
7744,430
7745,430
7746,430
7747,430
7748,430
7749,430
7750,430
7751,430
7752,430
7753,430
7754,430
7755,430
7756,430
7757,430
7758,430
7759,430
7760,430
7761,430
7762,430
7763,430
7764,430
7765,430
7766,430
7767,430
7768,430
7769,430
7770,430
7771,430
7772,430
7773,430
7773,431
7774,431
7775,431
7776,431
7777,431
7778,431
7779,431
7780,431
7781,431
7782,431
7783,431
7784,431
7785,431
7786,431
7787,431
7788,431
7789,431
7790,431
7791,431
7792,431
7793,431
7794,431
7795,431
7796,431
7797,431
7798,431
7799,431
7800,431
7801,431
7802,431
7803,431
7804,431
7805,431
7806,431
7807,431
7808,431
7809,431
7810,431
7811,431
7812,431
7812,432
7813,432
7814,432
7815,432
7816,432
7817,432
7818,432
7819,432
7820,432
7821,432
7822,432
7823,432
7824,432
7825,432
7826,432
7827,432
7828,432
7829,432
7830,432
7831,432
7832,432
7833,432
7834,432
7835,432
7836,432
7837,432
7838,432
7839,432
7840,432
7841,432
7842,432
7843,432
7844,432
7845,432
7846,432
7847,432
7848,432
7849,432
7850,432
7851,432
7852,432
7853,432
7854,432
7855,432
7856,432
7857,432
7858,432
7859,432
7860,432
7861,432
7862,432
7863,432
7864,432
7865,432
7866,432
7867,432
7868,432
7869,432
7870,432
7871,432
7872,432
7873,432
7873,433
7874,433
7875,433
7876,433
7877,433
7878,433
7879,433
7880,433
7881,433
7882,433
7883,433
7884,433
7885,433
7885,434
7886,434
7887,434
7888,434
7889,434
7890,434
7891,434
7892,434
7893,434
7894,434
7895,434
7895,435
7896,435
7897,435
7898,435
7899,435
7900,435
7901,435
7902,435
7903,435
7904,435
7905,435
7906,435
7907,435
7908,435
7909,435
7910,435
7911,435
7912,435
7913,435
7914,435
7915,435
7916,435
7917,435
7918,435
7919,435
7920,435
7921,435
7922,435
7923,435
7924,435
7925,435
7926,435
7927,435
7928,435
7929,435
7930,435
7931,435
7932,435
7933,435
7934,435
7935,435
7936,435
7937,435
7938,435
7939,435
7940,435
7941,435
7942,435
7942,436
7943,436
7944,436
7945,436
7945,437
7946,437
7947,437
7948,437
7949,437
7950,437
7951,437
7952,437
7953,437
7954,437
7955,437
7956,437
7957,437
7958,437
7959,437
7960,437
7961,437
7962,437
7963,437
7964,437
7965,437
7966,437
7967,437
7968,437
7969,437
7970,437
7971,437
7971,438
7972,438
7973,438
7974,438
7975,438
7976,438
7977,438
7978,438
7979,438
7980,438
7981,438
7982,438
7983,438
7984,438
7985,438
7986,438
7987,438
7988,438
7989,438
7990,438
7991,438
7992,438
7993,438
7994,438
7995,438
7996,438
7997,438
7998,438
7999,438
8000,438
8001,438
8002,438
8002,439
8003,439
8004,439
8005,439
8006,439
8007,439
8008,439
8009,439
8010,439
8011,439
8012,439
8013,439
8014,439
8015,439
8016,439
8017,439
8018,439
8019,439
8019,440
8020,440
8021,440
8021,441
8022,441
8023,441
8023,442
8024,442
8025,442
8026,442
8027,442
8028,442
8029,442
8030,442
8031,442
8032,442
8033,442
8034,442
8035,442
8036,442
8036,443
8037,443
8038,443
8039,443
8040,443
8041,443
8042,443
8043,443
8044,443
8045,443
8046,443
8047,443
8047,444
8048,444
8048,445
8049,445
8050,445
8050,446
8051,446
8052,446
8053,446
8054,446
8055,446
8056,446
8057,446
8058,446
8059,446
8060,446
8061,446
8062,446
8063,446
8064,446
8065,446
8066,446
8067,446
8068,446
8069,446
8070,446
8071,446
8072,446
8073,446
8074,446
8075,446
8076,446
8077,446
8078,446
8079,446
8080,446
8081,446
8082,446
8083,446
8084,446
8085,446
8086,446
8087,446
8088,446
8089,446
8090,446
8091,446
8091,447
8092,447
8093,447
8094,447
8095,447
8096,447
8097,447
8098,447
8099,447
8100,447
8101,447
8102,447
8103,447
8104,447
8105,447
8106,447
8107,447
8108,447
8109,447
8110,447
8111,447
8112,447
8113,447
8114,447
8115,447
8116,447
8117,447
8118,447
8119,447
8120,447
8121,447
8122,447
8122,448
8123,448
8124,448
8125,448
8126,448
8126,449
8127,449
8128,449
8129,449
8130,449
8131,449
8132,449
8133,449
8134,449
8135,449
8136,449
8137,449
8138,449
8139,449
8140,449
8140,450
8141,450
