IsmctsAgent 0,BetterRandomAgent 1
3825,1628
3825,1629
3826,1629
3827,1629
3827,1630
3828,1630
3828,1631
3829,1631
3830,1631
3830,1632
3831,1632
3832,1632
3833,1632
3834,1632
3835,1632
3836,1632
3837,1632
3838,1632
3838,1633
3839,1633
3840,1633
3841,1633
3841,1634
3842,1634
3843,1634
3843,1635
3843,1636
3844,1636
3845,1636
3845,1637
3845,1638
3846,1638
3847,1638
3848,1638
3849,1638
3850,1638
3851,1638
3852,1638
3853,1638
3854,1638
3855,1638
3856,1638
3856,1639
3857,1639
3858,1639
3859,1639
3860,1639
3861,1639
3861,1640
3862,1640
3863,1640
3864,1640
3865,1640
3866,1640
3867,1640
3868,1640
3869,1640
3870,1640
3871,1640
3872,1640
3873,1640
3873,1641
3873,1642
3874,1642
3874,1643
3874,1644
3875,1644
3876,1644
3876,1645
3877,1645
3878,1645
3879,1645
3880,1645
3881,1645
3882,1645
3883,1645
3884,1645
3885,1645
3886,1645
3887,1645
3888,1645
3889,1645
3889,1646
3890,1646
3891,1646
3891,1647
3892,1647
3893,1647
3894,1647
3895,1647
3895,1648
3896,1648
3897,1648
3897,1649
3897,1650
3898,1650
3899,1650
3899,1651
3900,1651
3901,1651
3902,1651
3902,1652
3903,1652
3904,1652
3905,1652
3905,1653
3906,1653
3906,1654
3906,1655
3907,1655
3907,1656
3908,1656
3909,1656
3910,1656
3911,1656
3912,1656
3912,1657
3913,1657
3913,1658
3914,1658
3915,1658
3916,1658
3917,1658
3918,1658
3918,1659
3918,1660
3919,1660
3920,1660
3921,1660
3921,1661
3922,1661
3923,1661
3923,1662
3924,1662
3924,1663
3925,1663
3925,1664
3926,1664
3926,1665
3927,1665
3928,1665
3928,1666
3929,1666
3929,1667
3929,1668
3929,1669
3930,1669
3931,1669
3932,1669
3933,1669
3934,1669
3934,1670
3935,1670
3936,1670
3937,1670
3937,1671
3937,1672
3937,1673
3937,1674
3938,1674
3939,1674
3939,1675
3939,1676
3940,1676
3941,1676
3941,1677
3942,1677
3942,1678
3943,1678
3944,1678
3945,1678
3946,1678
3947,1678
3948,1678
3948,1679
3948,1680
3948,1681
3949,1681
3949,1682
3950,1682
3951,1682
3952,1682
3953,1682
3954,1682
3955,1682
3955,1683
3955,1684
3956,1684
3956,1685
3957,1685
3958,1685
3958,1686
3959,1686
3960,1686
3961,1686
3961,1687
3962,1687
3963,1687
3964,1687
3965,1687
3966,1687
3967,1687
3967,1688
3968,1688
3969,1688
3969,1689
3970,1689
3971,1689
3972,1689
3972,1690
3973,1690
3973,1691
3974,1691
3975,1691
3976,1691
3977,1691
3978,1691
3979,1691
3980,1691
3981,1691
3981,1692
3982,1692
3983,1692
3984,1692
3985,1692
3986,1692
3986,1693
3986,1694
3987,1694
3988,1694
3989,1694
3990,1694
3991,1694
3992,1694
3993,1694
3993,1695
3994,1695
3995,1695
3995,1696
3996,1696
3997,1696
3998,1696
3999,1696
4000,1696
4001,1696
4002,1696
4003,1696
4004,1696
4005,1696
4005,1697
4005,1698
4006,1698
4007,1698
4008,1698
4009,1698
4009,1699
4010,1699
4010,1700
4010,1701
4011,1701
4012,1701
4012,1702
4013,1702
4014,1702
4014,1703
4015,1703
4016,1703
4017,1703
4018,1703
4018,1704
4019,1704
4020,1704
4021,1704
4021,1705
4021,1706
4022,1706
4022,1707
4022,1708
4023,1708
4023,1709
4023,1710
4024,1710
4025,1710
4026,1710
4027,1710
4027,1711
4027,1712
4027,1713
4028,1713
4028,1714
4029,1714
4029,1715
4030,1715
4031,1715
4031,1716
4032,1716
4033,1716
4034,1716
4034,1717
4035,1717
4036,1717
4037,1717
4037,1718
4037,1719
4038,1719
4038,1720
4039,1720
4039,1721
4039,1722
4039,1723
4039,1724
4040,1724
4040,1725
4041,1725
4042,1725
4043,1725
4044,1725
4044,1726
4045,1726
4046,1726
4047,1726
4048,1726
4049,1726
4050,1726
4051,1726
4051,1727
4052,1727
4053,1727
4054,1727
4055,1727
4055,1728
4056,1728
4057,1728
4057,1729
4057,1730
4058,1730
4059,1730
4060,1730
4061,1730
4061,1731
4062,1731
4063,1731
4064,1731
4065,1731
4066,1731
4067,1731
4068,1731
4069,1731
4070,1731
4071,1731
4071,1732
4071,1733
4072,1733
4072,1734
4073,1734
4074,1734
4075,1734
4076,1734
4077,1734
4078,1734
4079,1734
4080,1734
4081,1734
4082,1734
4082,1735
4083,1735
4083,1736
4083,1737
4084,1737
4085,1737
4086,1737
4087,1737
4087,1738
4088,1738
4089,1738
4090,1738
4091,1738
4092,1738
4093,1738
4093,1739
4093,1740
4094,1740
4095,1740
4096,1740
4096,1741
4096,1742
4097,1742
4098,1742
4098,1743
4099,1743
4099,1744
4100,1744
4100,1745
4101,1745
4102,1745
4102,1746
4103,1746
4104,1746
4105,1746
4106,1746
4106,1747
4106,1748
4106,1749
4107,1749
4108,1749
4109,1749
4110,1749
4111,1749
4112,1749
4113,1749
4114,1749
4114,1750
4115,1750
4115,1751
4115,1752
4116,1752
4117,1752
4118,1752
4119,1752
4120,1752
4121,1752
4121,1753
4122,1753
4123,1753
4124,1753
4125,1753
4126,1753
4127,1753
4128,1753
4129,1753
4130,1753
4131,1753
4132,1753
4133,1753
4134,1753
4134,1754
4135,1754
4136,1754
4137,1754
4138,1754
4138,1755
4139,1755
4139,1756
4140,1756
4140,1757
4141,1757
4142,1757
4143,1757
4143,1758
4143,1759
4144,1759
4145,1759
4146,1759
4146,1760
4147,1760
4148,1760
4148,1761
4148,1762
4149,1762
4150,1762
4151,1762
4152,1762
4153,1762
4154,1762
4155,1762
4155,1763
4155,1764
4156,1764
4157,1764
4158,1764
4159,1764
4160,1764
4161,1764
4162,1764
4162,1765
4162,1766
4162,1767
4163,1767
4164,1767
4164,1768
4165,1768
4166,1768
4167,1768
4167,1769
4168,1769
4169,1769
4170,1769
4171,1769
4171,1770
4172,1770
4173,1770
4174,1770
4175,1770
4176,1770
4176,1771
4176,1772
4176,1773
4177,1773
4178,1773
4179,1773
4180,1773
4180,1774
4181,1774
4182,1774
4182,1775
4182,1776
4183,1776
4184,1776
4185,1776
4186,1776
4187,1776
4188,1776
4189,1776
4190,1776
4191,1776
4192,1776
4193,1776
4194,1776
4195,1776
4196,1776
4197,1776
4198,1776
4198,1777
4199,1777
4200,1777
4201,1777
4202,1777
4203,1777
4204,1777
4205,1777
4206,1777
4207,1777
4208,1777
4208,1778
4209,1778
4209,1779
4210,1779
4210,1780
4211,1780
4212,1780
4213,1780
4214,1780
4215,1780
4216,1780
4217,1780
4218,1780
4219,1780
4219,1781
4219,1782
4220,1782
4220,1783
4221,1783
4221,1784
4222,1784
4223,1784
4224,1784
4225,1784
4226,1784
4227,1784
4227,1785
4227,1786
4228,1786
4228,1787
4228,1788
4229,1788
4230,1788
4231,1788
4232,1788
4233,1788
4234,1788
4235,1788
4236,1788
4237,1788
4238,1788
4239,1788
4239,1789
4240,1789
4241,1789
4242,1789
4243,1789
4244,1789
4244,1790
4244,1791
4245,1791
4245,1792
4246,1792
4247,1792
4247,1793
4248,1793
4249,1793
4250,1793
4251,1793
4252,1793
4252,1794
4253,1794
4254,1794
4254,1795
4254,1796
4254,1797
4255,1797
4255,1798
4255,1799
4256,1799
4256,1800
4257,1800
4258,1800
4258,1801
4259,1801
4259,1802
4259,1803
4259,1804
4260,1804
4261,1804
4262,1804
4263,1804
4263,1805
4264,1805
4265,1805
4265,1806
4266,1806
4267,1806
4267,1807
4268,1807
4269,1807
4270,1807
4271,1807
4271,1808
4272,1808
4272,1809
4273,1809
4273,1810
4274,1810
4275,1810
4276,1810
4277,1810
4278,1810
4279,1810
4279,1811
4279,1812
4279,1813
4280,1813
4281,1813
4282,1813
4282,1814
4283,1814
4283,1815
4284,1815
4284,1816
4284,1817
4285,1817
4286,1817
4287,1817
4287,1818
4287,1819
4287,1820
4288,1820
4289,1820
4290,1820
4291,1820
4292,1820
4293,1820
4293,1821
4294,1821
4295,1821
4296,1821
4296,1822
4296,1823
4297,1823
4297,1824
4298,1824
4299,1824
4300,1824
4300,1825
4300,1826
4301,1826
4301,1827
4301,1828
4302,1828
4302,1829
4302,1830
4303,1830
4303,1831
4304,1831
4305,1831
4306,1831
4306,1832
4307,1832
4307,1833
4308,1833
4308,1834
4309,1834
4310,1834
4310,1835
4311,1835
4312,1835
4313,1835
4314,1835
4314,1836
4315,1836
4316,1836
4317,1836
4317,1837
4317,1838
4318,1838
4319,1838
4320,1838
4320,1839
4321,1839
4322,1839
4323,1839
4324,1839
4325,1839
4326,1839
4326,1840
4327,1840
4328,1840
4328,1841
4328,1842
4329,1842
4330,1842
4331,1842
4332,1842
4333,1842
4334,1842
4335,1842
4336,1842
4336,1843
4336,1844
4336,1845
4337,1845
4338,1845
4338,1846
4339,1846
4340,1846
4341,1846
4342,1846
4342,1847
4343,1847
4344,1847
4345,1847
4345,1848
4346,1848
4347,1848
4347,1849
4348,1849
4349,1849
4350,1849
4351,1849
4351,1850
4352,1850
4353,1850
4354,1850
4355,1850
4356,1850
4357,1850
4358,1850
4359,1850
4360,1850
4361,1850
4362,1850
4363,1850
4364,1850
4365,1850
4366,1850
4367,1850
4368,1850
4369,1850
4370,1850
4370,1851
4371,1851
4372,1851
4373,1851
4373,1852
4374,1852
4375,1852
4376,1852
4377,1852
4378,1852
4379,1852
4379,1853
4380,1853
4380,1854
4380,1855
4381,1855
4381,1856
4382,1856
4383,1856
4383,1857
4384,1857
4385,1857
4386,1857
4386,1858
4386,1859
4386,1860
4387,1860
4388,1860
4389,1860
4390,1860
4390,1861
4390,1862
4391,1862
4392,1862
4393,1862
4394,1862
4394,1863
4394,1864
4395,1864
4396,1864
4397,1864
4398,1864
4399,1864
4400,1864
4400,1865
4401,1865
4402,1865
4403,1865
4404,1865
4404,1866
4405,1866
4405,1867
4405,1868
4406,1868
4407,1868
4408,1868
4409,1868
4409,1869
4410,1869
4410,1870
4410,1871
4411,1871
4412,1871
4413,1871
4413,1872
4414,1872
4415,1872
4415,1873
4416,1873
4417,1873
4418,1873
4419,1873
4420,1873
4420,1874
4421,1874
4422,1874
4423,1874
4423,1875
4424,1875
4425,1875
4425,1876
4425,1877
4426,1877
4427,1877
4428,1877
4428,1878
4429,1878
4430,1878
4431,1878
4432,1878
4433,1878
4434,1878
4434,1879
4435,1879
4436,1879
4437,1879
4438,1879
4438,1880
4439,1880
4440,1880
4440,1881
4441,1881
4442,1881
4443,1881
4444,1881
4445,1881
4446,1881
4446,1882
4447,1882
4448,1882
4449,1882
4450,1882
4450,1883
4451,1883
4452,1883
4453,1883
4453,1884
4453,1885
4454,1885
4454,1886
4454,1887
4455,1887
4456,1887
4457,1887
4457,1888
4458,1888
4459,1888
4460,1888
4460,1889
4461,1889
4462,1889
4463,1889
4464,1889
4465,1889
4465,1890
4466,1890
4466,1891
4467,1891
4468,1891
4468,1892
4468,1893
4469,1893
4470,1893
4471,1893
4471,1894
4471,1895
4472,1895
4473,1895
4474,1895
4474,1896
4475,1896
4476,1896
4477,1896
4478,1896
4478,1897
4479,1897
4480,1897
4481,1897
4482,1897
4482,1898
4483,1898
4484,1898
4484,1899
4485,1899
4486,1899
4487,1899
4487,1900
4488,1900
4489,1900
4489,1901
4489,1902
4490,1902
4490,1903
4491,1903
4492,1903
4493,1903
4494,1903
4495,1903
4496,1903
4497,1903
4498,1903
4499,1903
4500,1903
4501,1903
4501,1904
4501,1905
4501,1906
4502,1906
4503,1906
4504,1906
4504,1907
4505,1907
4505,1908
4506,1908
4506,1909
4507,1909
4508,1909
4509,1909
4510,1909
4511,1909
4511,1910
4512,1910
4513,1910
4514,1910
4515,1910
4515,1911
4516,1911
4517,1911
4518,1911
4518,1912
4518,1913
4519,1913
4519,1914
4520,1914
4520,1915
4521,1915
4522,1915
4522,1916
4523,1916
4524,1916
4524,1917
4524,1918
4525,1918
4526,1918
4526,1919
4527,1919
4528,1919
4529,1919
4530,1919
4531,1919
4532,1919
4533,1919
4534,1919
4535,1919
4536,1919
4536,1920
4537,1920
4537,1921
4538,1921
4538,1922
4538,1923
4539,1923
4540,1923
4541,1923
4542,1923
4543,1923
4544,1923
4545,1923
4546,1923
4547,1923
4548,1923
4549,1923
4550,1923
4551,1923
4551,1924
4552,1924
4553,1924
4554,1924
4555,1924
4556,1924
4557,1924
4557,1925
4557,1926
4557,1927
4558,1927
4559,1927
4560,1927
4561,1927
4562,1927
4563,1927
4564,1927
4565,1927
4565,1928
4566,1928
4567,1928
4568,1928
4569,1928
4570,1928
4571,1928
4572,1928
4573,1928
4574,1928
4575,1928
4576,1928
4576,1929
4577,1929
4578,1929
4579,1929
4580,1929
4581,1929
4582,1929
4582,1930
4582,1931
4582,1932
4583,1932
4584,1932
4585,1932
4585,1933
4586,1933
4587,1933
4587,1934
4588,1934
4588,1935
4589,1935
4590,1935
4591,1935
4592,1935
4593,1935
4593,1936
4594,1936
4594,1937
4595,1937
4595,1938
4596,1938
4597,1938
4598,1938
4598,1939
4599,1939
4599,1940
4600,1940
4601,1940
4602,1940
4603,1940
4604,1940
4604,1941
4604,1942
4605,1942
4605,1943
4605,1944
4606,1944
4606,1945
4607,1945
4607,1946
4608,1946
4609,1946
4610,1946
4610,1947
4611,1947
4611,1948
4611,1949
4612,1949
4613,1949
4614,1949
4615,1949
4616,1949
4616,1950
4616,1951
4617,1951
4618,1951
4618,1952
4618,1953
4618,1954
4619,1954
4619,1955
4620,1955
4621,1955
4622,1955
4623,1955
4624,1955
4624,1956
4625,1956
4626,1956
4626,1957
4626,1958
4627,1958
4627,1959
4628,1959
4628,1960
4629,1960
4630,1960
4631,1960
4632,1960
4633,1960
4634,1960
4635,1960
4636,1960
4637,1960
4638,1960
4638,1961
4639,1961
4639,1962
4640,1962
4641,1962
4642,1962
4643,1962
4644,1962
4645,1962
4646,1962
4647,1962
4648,1962
4649,1962
4649,1963
4649,1964
4649,1965
4650,1965
4651,1965
4652,1965
4653,1965
4654,1965
4655,1965
4656,1965
4657,1965
4657,1966
4657,1967
4658,1967
4659,1967
4660,1967
4661,1967
4662,1967
4663,1967
4664,1967
4665,1967
4665,1968
4665,1969
4666,1969
4666,1970
4667,1970
4668,1970
4668,1971
4669,1971
4669,1972
4670,1972
4671,1972
4672,1972
4673,1972
4674,1972
4675,1972
4676,1972
4676,1973
4677,1973
4677,1974
4678,1974
4679,1974
4679,1975
4680,1975
4680,1976
4680,1977
4680,1978
4681,1978
4681,1979
4681,1980
4682,1980
4683,1980
4684,1980
4685,1980
4686,1980
4687,1980
4688,1980
4688,1981
4689,1981
4689,1982
4690,1982
4691,1982
4692,1982
4692,1983
4693,1983
4694,1983
4695,1983
4695,1984
4696,1984
4697,1984
4698,1984
4699,1984
4700,1984
4701,1984
4702,1984
4703,1984
4703,1985
4704,1985
4705,1985
4705,1986
4706,1986
4707,1986
4707,1987
4708,1987
4709,1987
4710,1987
4710,1988
4711,1988
4711,1989
4712,1989
4712,1990
4713,1990
4714,1990
4715,1990
4716,1990
4717,1990
4718,1990
4719,1990
4720,1990
4721,1990
4722,1990
4723,1990
4723,1991
4724,1991
4725,1991
4725,1992
4726,1992
4727,1992
4727,1993
4727,1994
4728,1994
4728,1995
4729,1995
4729,1996
4730,1996
4730,1997
4731,1997
4732,1997
4733,1997
4734,1997
4734,1998
4735,1998
4736,1998
4737,1998
4738,1998
4739,1998
4739,1999
4740,1999
4741,1999
4742,1999
4743,1999
4743,2000
4743,2001
4744,2001
4745,2001
4746,2001
4747,2001
4748,2001
4749,2001
4749,2002
4750,2002
4751,2002
4752,2002
4752,2003
4753,2003
4754,2003
4754,2004
4754,2005
4755,2005
4756,2005
4757,2005
4758,2005
4758,2006
4759,2006
4760,2006
4761,2006
4762,2006
4763,2006
4763,2007
4763,2008
4764,2008
4765,2008
4766,2008
4767,2008
4768,2008
4769,2008
4770,2008
4770,2009
4770,2010
4770,2011
4770,2012
4771,2012
4772,2012
4773,2012
4774,2012
4774,2013
4774,2014
4775,2014
4775,2015
4776,2015
4776,2016
4777,2016
4777,2017
4778,2017
4779,2017
4779,2018
4779,2019
4780,2019
4781,2019
4782,2019
4783,2019
4784,2019
4785,2019
4786,2019
4787,2019
4788,2019
4788,2020
4789,2020
4790,2020
4790,2021
4791,2021
4792,2021
4793,2021
4794,2021
4794,2022
4795,2022
4796,2022
4797,2022
4798,2022
4798,2023
4799,2023
4799,2024
4800,2024
4800,2025
4801,2025
4802,2025
4803,2025
4803,2026
4803,2027
4804,2027
4804,2028
4804,2029
4805,2029
4806,2029
4807,2029
4807,2030
4808,2030
4809,2030
4810,2030
4811,2030
4812,2030
4813,2030
4813,2031
4814,2031
4815,2031
4816,2031
4817,2031
4817,2032
4817,2033
4818,2033
4819,2033
4820,2033
4821,2033
4822,2033
4823,2033
4824,2033
4825,2033
4826,2033
4827,2033
4828,2033
4829,2033
4829,2034
4829,2035
4830,2035
4830,2036
4831,2036
4832,2036
4833,2036
4834,2036
4834,2037
4835,2037
4835,2038
4836,2038
4837,2038
4838,2038
4838,2039
4839,2039
4840,2039
4841,2039
4842,2039
4843,2039
4844,2039
4845,2039
4845,2040
4846,2040
4846,2041
4847,2041
4848,2041
4849,2041
4850,2041
4851,2041
4851,2042
4851,2043
4852,2043
4853,2043
4854,2043
4855,2043
4856,2043
4857,2043
4857,2044
4857,2045
4858,2045
4859,2045
4860,2045
4860,2046
4861,2046
4862,2046
4863,2046
4863,2047
4864,2047
4865,2047
4865,2048
4866,2048
4867,2048
4868,2048
4868,2049
4869,2049
4870,2049
4871,2049
4872,2049
4873,2049
4874,2049
4875,2049
4876,2049
4877,2049
4877,2050
4878,2050
4879,2050
4880,2050
4881,2050
4881,2051
4882,2051
4883,2051
4883,2052
4883,2053
4884,2053
4885,2053
4886,2053
4887,2053
4888,2053
4889,2053
4890,2053
4890,2054
4891,2054
4892,2054
4893,2054
4894,2054
4895,2054
4896,2054
4897,2054
4898,2054
4899,2054
4899,2055
4899,2056
4900,2056
4901,2056
4901,2057
4901,2058
4902,2058
4903,2058
4903,2059
4904,2059
4905,2059
4905,2060
4906,2060
4907,2060
4908,2060
4909,2060
4910,2060
4911,2060
4912,2060
4912,2061
4913,2061
4913,2062
4914,2062
4915,2062
4916,2062
4917,2062
4918,2062
4918,2063
4918,2064
4919,2064
4919,2065
4919,2066
4919,2067
4919,2068
4920,2068
4921,2068
4922,2068
4922,2069
4922,2070
4922,2071
4923,2071
4924,2071
4924,2072
4924,2073
4924,2074
4925,2074
4926,2074
4927,2074
4927,2075
4928,2075
4929,2075
4929,2076
4930,2076
4931,2076
4931,2077
4931,2078
4932,2078
4933,2078
4933,2079
4934,2079
4935,2079
4935,2080
4936,2080
4936,2081
4937,2081
4938,2081
4939,2081
4940,2081
4941,2081
4942,2081
4943,2081
4944,2081
4945,2081
4945,2082
4945,2083
4946,2083
4947,2083
4947,2084
4948,2084
4949,2084
4950,2084
4951,2084
4952,2084
4953,2084
4954,2084
4955,2084
4956,2084
4957,2084
4957,2085
4958,2085
4959,2085
4960,2085
4961,2085
4962,2085
4963,2085
4964,2085
4964,2086
4965,2086
4966,2086
4967,2086
4968,2086
4969,2086
4970,2086
4971,2086
4972,2086
4973,2086
4973,2087
4974,2087
4975,2087
4976,2087
4977,2087
4977,2088
4977,2089
4978,2089
4979,2089
4980,2089
4981,2089
4982,2089
4983,2089
4984,2089
4985,2089
4986,2089
4987,2089
4988,2089
4988,2090
4988,2091
4989,2091
4989,2092
4990,2092
4991,2092
4992,2092
4993,2092
4994,2092
4995,2092
4996,2092
4996,2093
4997,2093
4998,2093
4999,2093
5000,2093
5001,2093
5002,2093
5003,2093
5004,2093
5005,2093
5005,2094
5006,2094
5007,2094
5008,2094
5008,2095
5009,2095
5010,2095
5011,2095
5012,2095
5013,2095
5014,2095
5015,2095
5016,2095
5017,2095
5017,2096
5017,2097
5018,2097
5019,2097
5020,2097
5021,2097
5022,2097
5023,2097
5024,2097
5024,2098
5025,2098
5025,2099
5026,2099
5027,2099
5027,2100
5027,2101
5027,2102
5028,2102
5029,2102
5030,2102
5030,2103
5031,2103
5031,2104
5032,2104
5033,2104
5034,2104
5034,2105
5035,2105
5036,2105
5037,2105
5038,2105
5039,2105
5040,2105
5040,2106
5040,2107
5041,2107
5042,2107
5042,2108
5043,2108
5044,2108
5044,2109
5045,2109
5046,2109
5047,2109
5047,2110
5048,2110
5049,2110
5049,2111
5049,2112
5050,2112
5050,2113
5051,2113
5051,2114
5052,2114
5053,2114
5053,2115
5054,2115
5055,2115
5056,2115
5057,2115
5058,2115
5059,2115
5059,2116
5059,2117
5060,2117
5061,2117
5061,2118
5061,2119
5061,2120
5062,2120
5063,2120
5064,2120
5065,2120
5066,2120
5067,2120
5068,2120
5069,2120
5070,2120
5071,2120
5072,2120
5072,2121
5073,2121
5074,2121
5074,2122
5075,2122
5076,2122
5077,2122
5077,2123
5078,2123
5079,2123
5080,2123
5081,2123
5082,2123
5083,2123
5084,2123
5085,2123
5085,2124
5086,2124
5087,2124
5088,2124
5089,2124
5090,2124
5090,2125
5091,2125
5091,2126
5092,2126
5092,2127
5092,2128
5092,2129
5092,2130
5092,2131
5092,2132
5092,2133
5093,2133
5094,2133
5094,2134
5094,2135
5095,2135
5096,2135
5096,2136
5097,2136
5098,2136
5099,2136
5100,2136
5101,2136
5102,2136
5103,2136
5103,2137
5104,2137
5105,2137
5106,2137
5107,2137
5107,2138
5107,2139
5108,2139
5109,2139
5110,2139
5111,2139
5111,2140
5112,2140
5113,2140
5114,2140
5115,2140
5116,2140
5117,2140
5117,2141
5118,2141
5119,2141
5119,2142
5119,2143
5119,2144
5120,2144
5121,2144
5122,2144
5123,2144
5124,2144
5125,2144
5125,2145
5125,2146
5126,2146
5127,2146
5128,2146
5128,2147
5129,2147
5130,2147
5131,2147
5132,2147
5132,2148
5133,2148
5134,2148
5134,2149
5135,2149
5136,2149
5137,2149
5138,2149
5139,2149
5140,2149
5141,2149
5142,2149
5142,2150
5142,2151
5142,2152
5143,2152
5143,2153
5144,2153
5144,2154
5144,2155
5144,2156
5144,2157
5145,2157
5146,2157
5146,2158
5147,2158
5148,2158
5149,2158
5149,2159
5150,2159
5151,2159
5151,2160
5152,2160
5152,2161
5153,2161
5154,2161
5155,2161
5156,2161
5157,2161
5157,2162
5158,2162
5159,2162
5160,2162
5161,2162
5162,2162
5163,2162
5163,2163
5163,2164
5164,2164
5165,2164
5166,2164
5167,2164
5168,2164
5169,2164
5170,2164
5171,2164
5172,2164
5173,2164
5173,2165
5173,2166
5174,2166
5174,2167
5174,2168
5175,2168
5176,2168
5177,2168
5178,2168
5178,2169
5179,2169
5180,2169
5181,2169
5182,2169
5183,2169
5184,2169
5184,2170
5185,2170
5186,2170
5187,2170
5188,2170
5189,2170
5190,2170
5191,2170
5192,2170
5193,2170
5194,2170
5195,2170
5196,2170
5196,2171
5196,2172
5197,2172
5198,2172
5199,2172
5200,2172
5201,2172
5202,2172
5203,2172
5204,2172
5205,2172
5206,2172
5206,2173
5206,2174
5207,2174
5208,2174
5209,2174
5210,2174
5211,2174
5212,2174
5213,2174
5213,2175
5213,2176
5214,2176
5215,2176
5216,2176
5217,2176
5218,2176
5219,2176
5220,2176
5221,2176
5222,2176
5223,2176
5224,2176
5224,2177
5224,2178
5224,2179
5224,2180
5224,2181
5224,2182
5225,2182
5226,2182
5227,2182
5227,2183
5228,2183
5228,2184
5229,2184
5230,2184
5231,2184
5232,2184
5233,2184
5234,2184
5235,2184
5235,2185
5236,2185
5237,2185
5237,2186
5237,2187
5237,2188
5238,2188
5239,2188
5239,2189
5239,2190
5240,2190
5240,2191
5240,2192
5241,2192
5242,2192
5242,2193
5242,2194
5243,2194
5243,2195
5244,2195
5245,2195
5246,2195
5247,2195
5247,2196
5248,2196
5249,2196
5250,2196
5251,2196
5252,2196
5253,2196
5254,2196
5255,2196
5256,2196
5257,2196
5258,2196
5258,2197
5259,2197
5259,2198
5260,2198
5261,2198
5262,2198
5262,2199
5263,2199
5263,2200
5263,2201
5263,2202
5264,2202
5265,2202
5266,2202
5267,2202
5268,2202
5269,2202
5270,2202
5270,2203
5271,2203
5271,2204
5272,2204
5272,2205
5273,2205
5274,2205
5275,2205
5276,2205
5276,2206
5277,2206
5278,2206
5279,2206
5280,2206
5281,2206
5282,2206
5283,2206
5284,2206
5285,2206
5285,2207
5285,2208
5286,2208
5287,2208
5288,2208
5289,2208
5290,2208
5291,2208
5292,2208
5292,2209
5293,2209
5293,2210
5294,2210
5295,2210
5296,2210
5296,2211
5296,2212
5296,2213
5297,2213
5298,2213
5298,2214
5299,2214
5300,2214
5300,2215
5301,2215
5302,2215
5302,2216
5303,2216
5304,2216
5305,2216
5306,2216
5307,2216
5308,2216
5308,2217
5308,2218
5309,2218
5310,2218
5311,2218
5312,2218
5313,2218
5314,2218
5315,2218
5316,2218
5316,2219
5317,2219
5318,2219
5319,2219
5320,2219
5321,2219
5322,2219
5323,2219
5324,2219
5325,2219
5325,2220
5326,2220
5326,2221
5327,2221
5328,2221
5329,2221
5330,2221
5331,2221
5331,2222
5332,2222
5332,2223
5332,2224
5333,2224
5334,2224
5335,2224
5335,2225
5335,2226
5336,2226
5336,2227
5336,2228
5337,2228
5337,2229
5338,2229
5339,2229
5340,2229
5341,2229
5342,2229
5343,2229
5344,2229
5344,2230
5345,2230
5346,2230
5347,2230
5347,2231
5348,2231
5349,2231
5350,2231
5350,2232
5350,2233
5351,2233
5352,2233
5352,2234
5353,2234
5354,2234
5355,2234
5356,2234
5357,2234
5358,2234
5359,2234
5360,2234
5361,2234
5362,2234
5363,2234
5363,2235
5363,2236
5363,2237
5364,2237
5365,2237
5366,2237
5367,2237
5368,2237
5369,2237
5370,2237
5371,2237
5371,2238
5371,2239
5371,2240
5371,2241
5372,2241
5373,2241
5373,2242
5373,2243
5373,2244
5374,2244
5375,2244
5376,2244
5377,2244
5378,2244
5378,2245
5378,2246
5378,2247
5379,2247
5379,2248
5380,2248
5381,2248
5382,2248
5383,2248
5383,2249
5384,2249
5385,2249
5386,2249
5387,2249
5388,2249
5388,2250
5389,2250
5389,2251
5389,2252
5389,2253
5390,2253
5391,2253
5391,2254
5391,2255
5392,2255
5392,2256
5393,2256
5394,2256
5395,2256
5396,2256
5397,2256
5398,2256
5399,2256
5399,2257
5399,2258
5400,2258
5401,2258
5402,2258
5402,2259
5403,2259
5403,2260
5403,2261
5404,2261
5404,2262
5405,2262
5406,2262
5407,2262
5408,2262
5409,2262
5410,2262
5410,2263
5410,2264
5411,2264
5411,2265
5412,2265
5413,2265
5414,2265
5415,2265
5415,2266
5416,2266
5416,2267
5417,2267
5417,2268
5417,2269
5418,2269
5419,2269
5419,2270
5420,2270
5421,2270
5422,2270
5423,2270
5424,2270
5425,2270
5426,2270
5427,2270
5428,2270
5428,2271
5429,2271
5429,2272
5429,2273
5430,2273
5431,2273
5432,2273
5433,2273
5434,2273
5435,2273
5436,2273
5437,2273
5438,2273
5439,2273
5440,2273
5440,2274
5441,2274
5441,2275
5441,2276
5442,2276
5443,2276
5444,2276
5445,2276
5446,2276
5447,2276
5448,2276
5449,2276
5450,2276
5451,2276
5451,2277
5451,2278
5452,2278
5453,2278
5454,2278
5455,2278
5456,2278
5457,2278
5457,2279
5458,2279
5459,2279
5459,2280
5460,2280
5461,2280
5462,2280
5462,2281
5463,2281
5464,2281
5465,2281
5465,2282
5466,2282
5467,2282
5468,2282
5469,2282
5470,2282
5470,2283
5471,2283
5471,2284
5471,2285
5472,2285
5473,2285
5474,2285
5475,2285
5476,2285
5476,2286
5477,2286
5478,2286
5479,2286
5479,2287
5480,2287
5481,2287
5482,2287
5483,2287
5484,2287
5484,2288
5485,2288
5485,2289
5486,2289
5487,2289
5488,2289
5488,2290
5489,2290
5490,2290
5491,2290
