PruningRLAgent 0,BetterRandomAgent 1
3414,4239
3414,4240
3415,4240
3416,4240
3417,4240
3418,4240
3419,4240
3419,4241
3419,4242
3419,4243
3419,4244
3419,4245
3419,4246
3419,4247
3419,4248
3419,4249
3420,4249
3420,4250
3421,4250
3422,4250
3422,4251
3423,4251
3423,4252
3423,4253
3424,4253
3424,4254
3424,4255
3424,4256
3424,4257
3425,4257
3425,4258
3425,4259
3425,4260
3426,4260
3426,4261
3427,4261
3427,4262
3427,4263
3428,4263
3429,4263
3429,4264
3429,4265
3430,4265
3431,4265
3431,4266
3431,4267
3431,4268
3431,4269
3431,4270
3431,4271
3432,4271
3432,4272
3433,4272
3433,4273
3434,4273
3434,4274
3434,4275
3434,4276
3434,4277
3435,4277
3436,4277
3436,4278
3436,4279
3436,4280
3437,4280
3437,4281
3437,4282
3438,4282
3439,4282
3439,4283
3440,4283
3440,4284
3440,4285
3440,4286
3441,4286
3442,4286
3442,4287
3443,4287
3444,4287
3444,4288
3444,4289
3444,4290
3445,4290
3446,4290
3447,4290
3447,4291
3447,4292
3448,4292
3449,4292
3449,4293
3450,4293
3450,4294
3451,4294
3452,4294
3453,4294
3454,4294
3455,4294
3455,4295
3456,4295
3456,4296
3457,4296
3458,4296
3459,4296
3459,4297
3459,4298
3459,4299
3459,4300
3459,4301
3460,4301
3461,4301
3462,4301
3463,4301
3463,4302
3463,4303
3464,4303
3464,4304
3465,4304
3466,4304
3466,4305
3467,4305
3467,4306
3467,4307
3467,4308
3467,4309
3467,4310
3468,4310
3468,4311
3468,4312
3468,4313
3468,4314
3468,4315
3469,4315
3470,4315
3471,4315
3471,4316
3472,4316
3472,4317
3473,4317
3474,4317
3474,4318
3474,4319
3475,4319
3475,4320
3476,4320
3476,4321
3477,4321
3477,4322
3477,4323
3478,4323
3479,4323
3479,4324
3479,4325
3480,4325
3481,4325
3482,4325
3482,4326
3483,4326
3483,4327
3484,4327
3485,4327
3486,4327
3486,4328
3486,4329
3487,4329
3487,4330
3488,4330
3488,4331
3488,4332
3489,4332
3489,4333
3489,4334
3490,4334
3490,4335
3490,4336
3490,4337
3490,4338
3490,4339
3491,4339
3491,4340
3492,4340
3492,4341
3492,4342
3492,4343
3492,4344
3493,4344
3494,4344
3495,4344
3495,4345
3496,4345
3497,4345
3497,4346
3497,4347
3497,4348
3497,4349
3498,4349
3499,4349
3499,4350
3500,4350
3501,4350
3501,4351
3501,4352
3501,4353
3501,4354
3501,4355
3501,4356
3501,4357
3501,4358
3501,4359
3502,4359
3503,4359
3504,4359
3505,4359
3506,4359
3507,4359
3507,4360
3508,4360
3509,4360
3509,4361
3509,4362
3509,4363
3509,4364
3509,4365
3509,4366
3510,4366
3511,4366
3511,4367
3512,4367
3512,4368
3513,4368
3513,4369
3513,4370
3513,4371
3513,4372
3513,4373
3513,4374
3513,4375
3514,4375
3514,4376
3514,4377
3514,4378
3514,4379
3514,4380
3514,4381
3514,4382
3515,4382
3516,4382
3517,4382
3517,4383
3517,4384
3517,4385
3517,4386
3518,4386
3519,4386
3520,4386
3520,4387
3520,4388
3520,4389
3521,4389
3522,4389
3522,4390
3523,4390
3524,4390
3524,4391
3524,4392
3525,4392
3525,4393
3525,4394
3525,4395
3525,4396
3526,4396
3527,4396
3528,4396
3528,4397
3528,4398
3528,4399
3529,4399
3530,4399
3530,4400
3531,4400
3532,4400
3533,4400
3533,4401
3533,4402
3533,4403
3533,4404
3533,4405
3533,4406
3534,4406
3535,4406
3536,4406
3537,4406
3537,4407
3538,4407
3538,4408
3539,4408
3540,4408
3541,4408
3542,4408
3543,4408
3543,4409
3544,4409
3544,4410
3544,4411
3544,4412
3545,4412
3545,4413
3545,4414
3545,4415
3545,4416
3545,4417
3545,4418
3545,4419
3546,4419
3546,4420
3547,4420
3547,4421
3548,4421
3549,4421
3549,4422
3549,4423
3549,4424
3549,4425
3549,4426
3549,4427
3549,4428
3550,4428
3550,4429
3550,4430
3550,4431
3550,4432
3551,4432
3551,4433
3552,4433
3552,4434
3552,4435
3552,4436
3552,4437
3552,4438
3553,4438
3554,4438
3554,4439
3554,4440
3555,4440
3555,4441
3555,4442
3555,4443
3556,4443
3557,4443
3557,4444
3557,4445
3557,4446
3557,4447
3558,4447
3558,4448
3558,4449
3558,4450
3558,4451
3559,4451
3559,4452
3559,4453
3559,4454
3559,4455
3560,4455
3561,4455
3562,4455
3562,4456
3563,4456
3564,4456
3564,4457
3565,4457
3566,4457
3566,4458
3566,4459
3566,4460
3567,4460
3568,4460
3568,4461
3569,4461
3570,4461
3570,4462
3570,4463
3570,4464
3570,4465
3571,4465
3571,4466
3571,4467
3571,4468
3571,4469
3571,4470
3572,4470
3572,4471
3573,4471
3574,4471
3574,4472
3574,4473
3575,4473
3576,4473
3576,4474
3577,4474
3577,4475
3578,4475
3579,4475
3579,4476
3579,4477
3580,4477
3581,4477
3581,4478
3582,4478
3583,4478
3583,4479
3584,4479
3585,4479
3585,4480
3585,4481
3585,4482
3585,4483
3586,4483
3587,4483
3587,4484
3587,4485
3587,4486
3588,4486
3588,4487
3588,4488
3588,4489
3588,4490
3589,4490
3590,4490
3590,4491
3591,4491
3591,4492
3592,4492
3592,4493
3592,4494
3592,4495
3592,4496
3592,4497
3592,4498
3593,4498
3594,4498
3595,4498
3595,4499
3595,4500
3595,4501
3595,4502
3595,4503
3596,4503
3596,4504
3596,4505
3597,4505
3597,4506
3597,4507
3597,4508
3597,4509
3597,4510
3598,4510
3598,4511
3598,4512
3598,4513
3599,4513
3600,4513
3601,4513
3602,4513
3603,4513
3604,4513
3604,4514
3605,4514
3606,4514
3607,4514
3607,4515
3607,4516
3607,4517
3608,4517
3609,4517
3609,4518
3609,4519
3609,4520
3610,4520
3610,4521
3610,4522
3611,4522
3611,4523
3612,4523
3612,4524
3612,4525
3612,4526
3612,4527
3613,4527
3614,4527
3615,4527
3616,4527
3616,4528
3616,4529
3617,4529
3617,4530
3617,4531
3618,4531
3618,4532
3618,4533
3618,4534
3619,4534
3619,4535
3619,4536
3619,4537
3620,4537
3620,4538
3620,4539
3621,4539
3621,4540
3621,4541
3622,4541
3622,4542
3623,4542
3624,4542
3624,4543
3625,4543
3626,4543
3626,4544
3627,4544
3627,4545
3627,4546
3628,4546
3629,4546
3629,4547
3629,4548
3630,4548
3631,4548
3631,4549
3631,4550
3632,4550
3633,4550
3633,4551
3634,4551
3634,4552
3634,4553
3635,4553
3636,4553
3636,4554
3636,4555
3637,4555
3637,4556
3637,4557
3638,4557
3639,4557
3640,4557
3640,4558
3640,4559
3640,4560
3641,4560
3641,4561
3642,4561
3642,4562
3643,4562
3643,4563
3644,4563
3644,4564
3645,4564
3645,4565
3646,4565
3647,4565
3648,4565
3649,4565
3649,4566
3650,4566
3651,4566
3651,4567
3652,4567
3652,4568
3652,4569
3652,4570
3653,4570
3653,4571
3654,4571
3655,4571
3655,4572
3655,4573
3655,4574
3655,4575
3656,4575
3657,4575
3657,4576
3657,4577
3658,4577
3658,4578
3659,4578
3659,4579
3659,4580
3660,4580
3660,4581
3660,4582
3661,4582
3661,4583
3661,4584
3662,4584
3663,4584
3664,4584
3664,4585
3664,4586
3664,4587
3665,4587
3666,4587
3667,4587
3667,4588
3667,4589
3667,4590
3668,4590
3669,4590
3670,4590
3671,4590
3671,4591
3672,4591
3673,4591
3673,4592
3674,4592
3674,4593
3674,4594
3674,4595
3675,4595
3675,4596
3676,4596
3677,4596
3678,4596
3678,4597
3679,4597
3679,4598
3680,4598
3680,4599
3681,4599
3681,4600
3681,4601
3681,4602
3682,4602
3682,4603
3682,4604
3682,4605
3682,4606
3682,4607
3683,4607
3683,4608
3684,4608
3685,4608
3686,4608
3687,4608
3688,4608
3689,4608
3690,4608
3690,4609
3690,4610
3691,4610
3691,4611
3691,4612
3692,4612
3693,4612
3694,4612
3695,4612
3696,4612
3696,4613
3697,4613
3698,4613
3698,4614
3699,4614
3700,4614
3701,4614
3701,4615
3702,4615
3702,4616
3703,4616
3704,4616
3705,4616
3706,4616
3706,4617
3706,4618
3706,4619
3706,4620
3707,4620
3708,4620
3708,4621
3708,4622
3709,4622
3710,4622
3711,4622
3711,4623
3711,4624
3712,4624
3713,4624
3714,4624
3714,4625
3714,4626
3715,4626
3715,4627
3715,4628
3716,4628
3717,4628
3717,4629
3718,4629
3718,4630
3719,4630
3720,4630
3720,4631
3721,4631
3721,4632
3721,4633
3721,4634
3722,4634
3722,4635
3723,4635
3724,4635
3725,4635
3725,4636
3726,4636
3727,4636
3728,4636
3729,4636
3730,4636
3731,4636
3732,4636
3733,4636
3734,4636
3734,4637
3735,4637
3735,4638
3736,4638
3737,4638
3738,4638
3739,4638
3740,4638
3740,4639
3740,4640
3741,4640
3742,4640
3743,4640
3743,4641
3743,4642
3743,4643
3743,4644
3744,4644
3744,4645
3744,4646
3744,4647
3745,4647
3746,4647
3746,4648
3746,4649
3746,4650
3746,4651
3747,4651
3748,4651
3748,4652
3749,4652
3749,4653
3750,4653
3751,4653
3752,4653
3753,4653
3754,4653
3755,4653
3755,4654
3755,4655
3756,4655
3756,4656
3757,4656
3757,4657
3758,4657
3758,4658
3758,4659
3758,4660
3758,4661
3758,4662
3758,4663
3759,4663
3759,4664
3759,4665
3760,4665
3760,4666
3760,4667
3761,4667
3761,4668
3762,4668
3762,4669
3763,4669
3763,4670
3764,4670
3765,4670
3765,4671
3766,4671
3766,4672
3767,4672
3767,4673
3767,4674
3768,4674
3768,4675
3768,4676
3769,4676
3769,4677
3769,4678
3770,4678
3770,4679
3770,4680
3770,4681
3770,4682
3771,4682
3771,4683
3771,4684
3772,4684
3772,4685
3773,4685
3773,4686
3773,4687
3774,4687
3774,4688
3775,4688
3775,4689
3776,4689
3776,4690
3777,4690
3777,4691
3778,4691
3778,4692
3778,4693
3778,4694
3778,4695
3779,4695
3779,4696
3779,4697
3779,4698
3780,4698
3780,4699
3780,4700
3780,4701
3780,4702
3780,4703
3780,4704
3781,4704
3781,4705
3781,4706
3782,4706
3782,4707
3782,4708
3783,4708
3783,4709
3783,4710
3784,4710
3784,4711
3784,4712
3784,4713
3785,4713
3786,4713
3787,4713
3788,4713
3789,4713
3789,4714
3790,4714
3791,4714
3792,4714
3792,4715
3793,4715
3794,4715
3795,4715
3795,4716
3796,4716
3796,4717
3797,4717
3797,4718
3798,4718
3798,4719
3798,4720
3799,4720
3799,4721
3799,4722
3800,4722
3801,4722
3802,4722
3802,4723
3802,4724
3803,4724
3803,4725
3803,4726
3803,4727
3804,4727
3805,4727
3805,4728
3805,4729
3805,4730
3805,4731
3805,4732
3806,4732
3807,4732
3807,4733
3807,4734
3808,4734
3808,4735
3808,4736
3809,4736
3810,4736
3811,4736
3812,4736
3812,4737
3812,4738
3813,4738
3813,4739
3814,4739
3815,4739
3815,4740
3815,4741
3815,4742
3816,4742
3816,4743
3817,4743
3818,4743
3819,4743
3819,4744
3820,4744
3821,4744
3821,4745
3821,4746
3821,4747
3822,4747
3823,4747
3824,4747
3825,4747
3825,4748
3826,4748
3827,4748
3828,4748
3829,4748
3830,4748
3831,4748
3831,4749
3831,4750
3832,4750
3833,4750
3834,4750
3834,4751
3835,4751
3835,4752
3836,4752
3836,4753
3837,4753
3838,4753
3839,4753
3839,4754
3839,4755
3839,4756
3840,4756
3841,4756
3842,4756
3843,4756
3843,4757
3843,4758
3843,4759
3843,4760
3843,4761
3844,4761
3844,4762
3844,4763
3844,4764
3845,4764
3845,4765
3845,4766
3845,4767
3846,4767
3846,4768
3846,4769
3847,4769
3848,4769
3848,4770
3849,4770
3849,4771
3850,4771
3851,4771
3851,4772
3851,4773
3852,4773
3852,4774
3853,4774
3854,4774
3854,4775
3854,4776
3854,4777
3855,4777
3855,4778
3855,4779
3856,4779
3857,4779
3858,4779
3859,4779
3860,4779
3860,4780
3861,4780
3861,4781
3861,4782
3861,4783
3861,4784
3862,4784
3863,4784
3864,4784
3864,4785
3864,4786
3864,4787
3864,4788
3864,4789
3865,4789
3866,4789
3866,4790
3867,4790
3868,4790
3869,4790
3870,4790
3870,4791
3871,4791
3872,4791
3872,4792
3872,4793
3872,4794
3873,4794
3874,4794
3874,4795
3875,4795
3876,4795
3877,4795
3878,4795
3879,4795
3880,4795
3881,4795
3882,4795
3882,4796
3882,4797
3882,4798
3882,4799
3882,4800
3882,4801
3882,4802
3882,4803
3883,4803
3883,4804
3884,4804
3885,4804
3886,4804
3887,4804
3888,4804
3888,4805
3889,4805
3889,4806
3889,4807
3889,4808
3889,4809
3889,4810
3889,4811
3890,4811
3890,4812
3890,4813
3890,4814
3890,4815
3890,4816
3891,4816
3891,4817
3891,4818
3891,4819
3891,4820
3891,4821
3891,4822
3892,4822
3892,4823
3892,4824
3893,4824
3894,4824
3894,4825
3894,4826
3895,4826
3896,4826
3896,4827
3897,4827
3897,4828
3898,4828
3898,4829
3898,4830
3898,4831
3899,4831
3900,4831
3901,4831
3902,4831
3902,4832
3902,4833
3903,4833
3904,4833
3904,4834
3904,4835
3905,4835
3906,4835
3906,4836
3907,4836
3907,4837
3907,4838
3907,4839
3907,4840
3908,4840
3908,4841
3908,4842
3909,4842
3910,4842
3911,4842
3911,4843
3912,4843
3913,4843
3913,4844
3913,4845
3913,4846
3913,4847
3913,4848
3913,4849
3913,4850
3913,4851
3913,4852
3913,4853
3913,4854
3913,4855
3913,4856
3913,4857
3913,4858
3914,4858
3915,4858
3915,4859
3916,4859
3917,4859
3918,4859
3919,4859
3919,4860
3919,4861
3919,4862
3919,4863
3920,4863
3920,4864
3921,4864
3921,4865
3922,4865
3923,4865
3923,4866
3924,4866
3924,4867
3924,4868
3924,4869
3924,4870
3925,4870
3926,4870
3926,4871
3927,4871
3928,4871
3928,4872
3928,4873
3928,4874
3929,4874
3930,4874
3931,4874
3931,4875
3931,4876
3931,4877
3932,4877
3933,4877
3934,4877
3935,4877
3935,4878
3935,4879
3936,4879
3936,4880
3936,4881
3937,4881
3937,4882
3937,4883
3937,4884
3937,4885
3938,4885
3939,4885
3940,4885
3940,4886
3940,4887
3941,4887
3942,4887
3942,4888
3942,4889
3943,4889
3943,4890
3943,4891
3943,4892
3944,4892
3944,4893
3944,4894
3944,4895
3945,4895
3945,4896
3946,4896
3947,4896
3947,4897
3948,4897
3949,4897
3949,4898
3950,4898
3950,4899
3950,4900
3951,4900
3951,4901
3951,4902
3952,4902
3952,4903
3953,4903
3953,4904
3953,4905
3953,4906
3954,4906
3954,4907
3954,4908
3954,4909
3954,4910
3954,4911
3955,4911
3955,4912
3955,4913
3956,4913
3957,4913
3958,4913
3958,4914
3959,4914
3960,4914
3960,4915
3961,4915
3962,4915
3962,4916
3962,4917
3962,4918
3962,4919
3963,4919
3963,4920
3964,4920
3965,4920
3965,4921
3965,4922
3966,4922
3966,4923
3967,4923
3967,4924
3967,4925
3967,4926
3968,4926
3969,4926
3969,4927
3969,4928
3970,4928
3971,4928
3972,4928
3972,4929
3973,4929
3973,4930
3973,4931
3974,4931
3975,4931
3976,4931
3976,4932
3977,4932
3978,4932
3979,4932
3979,4933
3979,4934
3979,4935
3980,4935
3980,4936
3980,4937
3980,4938
3980,4939
3981,4939
3981,4940
3982,4940
3982,4941
3982,4942
3983,4942
3983,4943
3983,4944
3983,4945
3983,4946
3983,4947
3983,4948
3983,4949
3984,4949
3984,4950
3984,4951
3985,4951
3985,4952
3986,4952
3986,4953
3986,4954
3986,4955
3987,4955
3987,4956
3987,4957
3988,4957
3989,4957
3989,4958
3990,4958
3990,4959
3990,4960
3991,4960
3991,4961
3991,4962
3991,4963
3991,4964
3991,4965
3991,4966
3991,4967
3992,4967
3992,4968
3992,4969
3993,4969
3993,4970
3993,4971
3994,4971
3994,4972
3994,4973
3994,4974
3994,4975
3994,4976
3995,4976
3995,4977
3996,4977
3996,4978
3996,4979
3997,4979
3997,4980
3998,4980
3998,4981
3998,4982
3999,4982
3999,4983
3999,4984
3999,4985
4000,4985
4001,4985
4001,4986
4001,4987
4001,4988
4002,4988
4003,4988
4004,4988
4005,4988
4006,4988
4006,4989
4006,4990
4006,4991
4007,4991
4007,4992
4007,4993
4008,4993
4008,4994
4009,4994
4009,4995
4009,4996
4009,4997
4010,4997
4010,4998
4011,4998
4012,4998
4012,4999
4013,4999
4014,4999
4015,4999
4015,5000
4015,5001
4015,5002
4016,5002
4016,5003
4016,5004
4017,5004
4017,5005
4018,5005
4018,5006
4018,5007
4018,5008
4018,5009
4019,5009
4020,5009
4021,5009
4022,5009
4022,5010
4022,5011
4022,5012
4022,5013
4022,5014
4022,5015
4023,5015
4024,5015
4024,5016
4024,5017
4025,5017
4025,5018
4025,5019
4025,5020
4025,5021
4026,5021
4027,5021
4027,5022
4027,5023
4027,5024
4027,5025
4028,5025
4028,5026
4028,5027
4028,5028
4029,5028
4030,5028
4031,5028
4032,5028
4033,5028
4034,5028
4035,5028
4035,5029
4036,5029
4037,5029
4037,5030
4037,5031
4038,5031
4039,5031
4039,5032
4040,5032
4040,5033
4041,5033
4041,5034
4042,5034
4042,5035
4042,5036
4042,5037
4043,5037
4044,5037
4045,5037
4045,5038
4045,5039
4046,5039
4047,5039
4048,5039
4048,5040
4048,5041
4049,5041
4049,5042
4050,5042
4050,5043
4050,5044
4050,5045
4050,5046
4050,5047
4050,5048
4050,5049
4050,5050
4051,5050
4051,5051
4051,5052
4051,5053
4051,5054
4052,5054
4052,5055
4053,5055
4054,5055
4055,5055
4055,5056
4056,5056
4057,5056
4057,5057
4057,5058
4058,5058
4058,5059
4058,5060
4058,5061
4058,5062
4058,5063
4059,5063
4060,5063
4060,5064
4060,5065
4061,5065
4061,5066
4062,5066
4062,5067
4063,5067
4064,5067
4065,5067
4065,5068
4065,5069
4065,5070
4065,5071
4066,5071
4066,5072
4067,5072
4067,5073
4067,5074
4068,5074
4069,5074
4069,5075
4069,5076
4070,5076
4070,5077
4071,5077
4071,5078
4071,5079
4072,5079
4072,5080
4072,5081
4073,5081
4073,5082
4073,5083
4073,5084
4074,5084
4074,5085
4075,5085
4075,5086
4075,5087
4076,5087
4077,5087
4078,5087
4078,5088
4078,5089
4079,5089
4079,5090
4080,5090
4080,5091
4081,5091
4082,5091
4082,5092
4083,5092
4084,5092
4085,5092
4086,5092
4087,5092
4087,5093
4088,5093
4088,5094
4089,5094
4089,5095
4089,5096
4089,5097
4090,5097
4091,5097
4091,5098
4092,5098
4092,5099
4092,5100
4092,5101
4093,5101
4094,5101
4094,5102
4095,5102
4095,5103
4095,5104
4095,5105
4095,5106
4095,5107
4096,5107
4097,5107
4098,5107
4098,5108
4099,5108
4099,5109
4099,5110
4099,5111
4099,5112
4100,5112
4101,5112
4101,5113
4101,5114
4102,5114
4102,5115
4102,5116
4102,5117
4102,5118
4102,5119
4102,5120
4103,5120
4103,5121
4104,5121
4105,5121
4105,5122
4105,5123
4106,5123
4106,5124
4106,5125
4106,5126
4107,5126
4108,5126
4108,5127
4109,5127
4109,5128
4110,5128
4111,5128
4112,5128
4113,5128
4113,5129
4113,5130
4114,5130
4115,5130
4115,5131
4115,5132
4116,5132
4117,5132
4118,5132
4119,5132
4119,5133
4119,5134
4120,5134
4120,5135
4120,5136
4120,5137
4121,5137
4122,5137
4123,5137
4124,5137
4125,5137
4125,5138
4125,5139
4126,5139
4126,5140
4127,5140
4128,5140
4128,5141
4128,5142
4129,5142
4129,5143
4129,5144
4129,5145
4129,5146
4129,5147
4129,5148
4129,5149
4129,5150
4130,5150
4130,5151
4131,5151
4131,5152
4132,5152
4133,5152
4133,5153
4134,5153
4135,5153
4136,5153
4136,5154
4136,5155
4137,5155
4137,5156
4137,5157
4138,5157
4138,5158
4138,5159
4139,5159
4139,5160
4140,5160
4140,5161
4140,5162
4140,5163
4140,5164
4140,5165
4140,5166
4141,5166
4141,5167
4141,5168
4142,5168
4143,5168
4143,5169
4144,5169
4144,5170
4144,5171
4145,5171
4145,5172
4145,5173
4145,5174
4145,5175
4145,5176
4145,5177
4145,5178
4146,5178
4147,5178
4148,5178
4148,5179
4149,5179
4150,5179
4150,5180
4150,5181
4151,5181
4152,5181
4153,5181
4153,5182
4154,5182
4155,5182
4155,5183
4155,5184
4155,5185
4155,5186
4156,5186
4156,5187
4157,5187
4157,5188
4157,5189
4157,5190
4157,5191
4158,5191
4159,5191
4159,5192
4159,5193
4160,5193
4160,5194
4161,5194
4162,5194
4162,5195
4163,5195
4164,5195
4164,5196
4165,5196
4166,5196
4167,5196
4168,5196
4168,5197
4168,5198
4169,5198
4170,5198
4171,5198
4171,5199
4171,5200
4172,5200
4172,5201
4172,5202
4173,5202
4174,5202
4174,5203
4175,5203
4175,5204
4175,5205
4176,5205
4176,5206
4176,5207
4176,5208
4176,5209
4176,5210
4176,5211
4177,5211
4177,5212
4177,5213
4178,5213
4178,5214
4179,5214
4180,5214
4181,5214
4181,5215
4181,5216
4181,5217
4182,5217
4182,5218
4182,5219
4182,5220
4182,5221
4183,5221
4184,5221
4184,5222
4184,5223
4185,5223
4186,5223
4186,5224
4187,5224
4187,5225
4188,5225
4188,5226
4189,5226
4190,5226
4191,5226
4192,5226
4193,5226
4194,5226
4194,5227
4194,5228
4195,5228
4196,5228
4196,5229
4196,5230
4197,5230
4197,5231
4198,5231
4199,5231
4199,5232
4200,5232
4201,5232
4202,5232
4202,5233
4202,5234
4202,5235
4202,5236
4202,5237
4203,5237
4203,5238
4203,5239
4204,5239
4204,5240
4204,5241
4205,5241
4205,5242
4205,5243
4205,5244
4206,5244
4206,5245
4207,5245
4208,5245
4208,5246
4208,5247
4208,5248
4208,5249
4209,5249
4209,5250
4210,5250
4211,5250
4212,5250
4212,5251
4212,5252
4212,5253
4212,5254
4212,5255
4212,5256
4213,5256
4213,5257
4214,5257
4215,5257
4216,5257
4216,5258
4216,5259
4217,5259
4217,5260
4217,5261
4218,5261
4219,5261
4220,5261
4220,5262
4220,5263
4220,5264
4220,5265
4221,5265
4222,5265
4222,5266
4223,5266
4223,5267
4223,5268
4223,5269
4224,5269
4225,5269
4226,5269
4226,5270
4226,5271
4227,5271
4227,5272
4228,5272
4229,5272
4230,5272
4230,5273
4230,5274
4230,5275
4230,5276
4230,5277
4230,5278
4230,5279
4230,5280
4230,5281
4230,5282
4230,5283
4231,5283
4232,5283
4233,5283
4234,5283
4234,5284
4234,5285
4234,5286
4235,5286
4236,5286
4236,5287
4236,5288
4236,5289
4236,5290
4237,5290
4237,5291
4237,5292
4238,5292
4239,5292
4240,5292
4240,5293
4241,5293
4241,5294
4242,5294
4242,5295
4242,5296
4242,5297
4243,5297
4243,5298
4243,5299
4244,5299
4245,5299
4246,5299
4246,5300
4247,5300
4247,5301
4247,5302
4248,5302
4249,5302
4249,5303
4250,5303
4251,5303
4252,5303
4253,5303
4254,5303
4254,5304
4254,5305
4254,5306
4254,5307
4254,5308
4254,5309
4254,5310
4255,5310
4256,5310
4256,5311
4256,5312
4256,5313
4257,5313
4258,5313
4259,5313
4259,5314
4259,5315
4259,5316
4259,5317
4259,5318
4259,5319
4260,5319
4261,5319
4261,5320
4261,5321
4261,5322
4262,5322
4263,5322
4263,5323
4263,5324
4263,5325
4263,5326
4263,5327
4264,5327
4265,5327
4266,5327
4266,5328
4267,5328
4267,5329
4267,5330
4268,5330
4268,5331
4268,5332
4268,5333
4269,5333
4270,5333
4270,5334
4270,5335
4270,5336
4270,5337
4271,5337
4272,5337
4273,5337
4273,5338
4273,5339
4274,5339
4275,5339
4275,5340
4276,5340
4276,5341
4276,5342
4277,5342
4277,5343
4277,5344
4277,5345
4278,5345
4278,5346
4278,5347
4278,5348
4279,5348
4279,5349
4279,5350
4280,5350
4281,5350
4281,5351
4281,5352
4282,5352
4282,5353
4282,5354
4283,5354
4284,5354
4285,5354
4286,5354
4287,5354
4287,5355
4287,5356
4288,5356
4288,5357
4288,5358
4289,5358
4290,5358
4290,5359
4290,5360
4290,5361
4290,5362
4291,5362
4292,5362
4292,5363
4292,5364
4293,5364
4293,5365
4294,5365
4295,5365
4295,5366
4295,5367
4295,5368
4295,5369
4295,5370
4295,5371
4295,5372
4296,5372
4296,5373
4296,5374
4296,5375
4296,5376
4297,5376
4298,5376
4298,5377
4298,5378
4299,5378
4299,5379
4299,5380
4299,5381
4299,5382
4299,5383
4300,5383
4300,5384
4300,5385
4300,5386
4301,5386
4301,5387
4302,5387
4302,5388
4303,5388
4304,5388
4304,5389
4304,5390
4304,5391
4304,5392
4305,5392
4306,5392
4306,5393
4307,5393
4308,5393
4309,5393
4309,5394
4309,5395
4309,5396
4309,5397
4309,5398
4309,5399
4309,5400
4309,5401
4310,5401
4311,5401
4311,5402
4312,5402
4313,5402
4313,5403
4314,5403
4314,5404
4314,5405
4315,5405
4316,5405
4317,5405
4317,5406
4317,5407
4317,5408
4317,5409
4317,5410
4317,5411
4317,5412
4318,5412
4318,5413
4318,5414
4319,5414
4320,5414
4320,5415
4320,5416
4320,5417
4320,5418
4321,5418
4321,5419
4321,5420
4321,5421
4322,5421
4323,5421
4323,5422
4324,5422
4324,5423
4324,5424
4325,5424
4326,5424
4326,5425
4326,5426
4326,5427
4327,5427
4328,5427
4328,5428
4329,5428
4329,5429
4329,5430
4329,5431
4330,5431
4330,5432
4330,5433
4331,5433
4332,5433
4332,5434
4333,5434
4333,5435
4333,5436
4333,5437
4333,5438
4333,5439
4333,5440
4333,5441
4334,5441
4335,5441
4336,5441
4337,5441
4337,5442
4338,5442
4338,5443
4339,5443
4340,5443
4340,5444
4340,5445
4340,5446
4340,5447
4340,5448
4341,5448
4341,5449
4342,5449
4342,5450
4342,5451
4342,5452
4343,5452
4343,5453
4343,5454
4344,5454
4344,5455
4344,5456
4344,5457
4344,5458
4345,5458
4346,5458
4346,5459
4346,5460
4346,5461
4346,5462
4347,5462
4347,5463
4347,5464
4348,5464
4348,5465
4348,5466
4349,5466
4349,5467
4349,5468
4349,5469
4350,5469
4350,5470
4350,5471
4350,5472
4351,5472
4351,5473
4352,5473
4353,5473
4354,5473
4354,5474
4355,5474
4356,5474
4357,5474
4358,5474
4358,5475
4359,5475
4360,5475
4360,5476
4361,5476
4361,5477
4361,5478
4362,5478
4362,5479
4363,5479
4363,5480
4363,5481
4363,5482
4363,5483
4364,5483
4365,5483
4366,5483
4366,5484
4366,5485
4367,5485
4367,5486
4367,5487
4368,5487
4368,5488
4369,5488
4370,5488
4370,5489
4370,5490
4370,5491
4370,5492
4370,5493
4370,5494
4370,5495
4370,5496
4370,5497
4370,5498
4370,5499
4371,5499
4372,5499
4373,5499
4373,5500
4373,5501
4373,5502
4373,5503
4374,5503
4374,5504
4374,5505
4374,5506
4375,5506
4376,5506
4376,5507
4376,5508
4376,5509
4377,5509
4377,5510
4378,5510
4379,5510
4380,5510
4380,5511
4380,5512
4380,5513
4381,5513
4382,5513
4383,5513
4384,5513
4385,5513
4385,5514
4385,5515
4385,5516
4385,5517
4385,5518
4385,5519
4385,5520
4385,5521
4386,5521
4386,5522
4387,5522
4387,5523
4387,5524
4388,5524
4388,5525
4389,5525
4390,5525
4390,5526
4390,5527
4390,5528
4390,5529
4390,5530
4391,5530
4392,5530
4393,5530
4394,5530
4394,5531
4394,5532
4394,5533
4394,5534
4395,5534
4395,5535
4396,5535
4396,5536
4396,5537
4396,5538
4397,5538
4397,5539
4398,5539
4399,5539
4399,5540
4399,5541
4399,5542
4400,5542
4400,5543
4401,5543
4402,5543
4403,5543
4404,5543
4404,5544
4405,5544
4406,5544
4406,5545
4406,5546
4406,5547
4406,5548
4407,5548
4407,5549
4408,5549
4408,5550
4408,5551
4408,5552
4408,5553
4409,5553
4409,5554
4409,5555
4409,5556
4410,5556
4411,5556
4411,5557
4411,5558
4412,5558
4413,5558
4414,5558
4415,5558
4416,5558
4416,5559
4416,5560
4417,5560
4417,5561
4418,5561
4418,5562
4418,5563
