OracleAgent 0,BetterRandomAgent 1
4635,3042
4636,3042
4637,3042
4637,3043
4637,3044
4637,3045
4638,3045
4639,3045
4640,3045
4641,3045
4641,3046
4641,3047
4642,3047
4643,3047
4644,3047
4644,3048
4645,3048
4645,3049
4646,3049
4646,3050
4647,3050
4647,3051
4647,3052
4647,3053
4648,3053
4648,3054
4648,3055
4648,3056
4649,3056
4649,3057
4649,3058
4649,3059
4649,3060
4650,3060
4651,3060
4651,3061
4651,3062
4652,3062
4653,3062
4654,3062
4654,3063
4654,3064
4655,3064
4656,3064
4657,3064
4658,3064
4658,3065
4659,3065
4660,3065
4660,3066
4660,3067
4660,3068
4660,3069
4660,3070
4661,3070
4662,3070
4662,3071
4662,3072
4662,3073
4662,3074
4662,3075
4663,3075
4664,3075
4664,3076
4665,3076
4665,3077
4665,3078
4665,3079
4666,3079
4667,3079
4667,3080
4668,3080
4668,3081
4669,3081
4669,3082
4670,3082
4670,3083
4670,3084
4671,3084
4672,3084
4672,3085
4673,3085
4674,3085
4675,3085
4676,3085
4677,3085
4678,3085
4678,3086
4679,3086
4679,3087
4679,3088
4679,3089
4679,3090
4679,3091
4679,3092
4680,3092
4681,3092
4681,3093
4682,3093
4682,3094
4682,3095
4683,3095
4684,3095
4685,3095
4685,3096
4686,3096
4686,3097
4686,3098
4686,3099
4686,3100
4687,3100
4688,3100
4689,3100
4690,3100
4691,3100
4692,3100
4693,3100
4693,3101
4693,3102
4694,3102
4695,3102
4696,3102
4696,3103
4697,3103
4697,3104
4698,3104
4698,3105
4699,3105
4699,3106
4700,3106
4700,3107
4701,3107
4702,3107
4703,3107
4704,3107
4705,3107
4705,3108
4706,3108
4707,3108
4707,3109
4708,3109
4709,3109
4709,3110
4710,3110
4711,3110
4711,3111
4712,3111
4713,3111
4713,3112
4713,3113
4713,3114
4713,3115
4714,3115
4715,3115
4716,3115
4716,3116
4716,3117
4717,3117
4717,3118
4718,3118
4719,3118
4719,3119
4720,3119
4721,3119
4722,3119
4722,3120
4722,3121
4722,3122
4723,3122
4723,3123
4723,3124
4724,3124
4725,3124
4726,3124
4726,3125
4727,3125
4727,3126
4727,3127
4728,3127
4729,3127
4729,3128
4729,3129
4729,3130
4729,3131
4730,3131
4731,3131
4732,3131
4732,3132
4733,3132
4734,3132
4735,3132
4736,3132
4737,3132
4738,3132
4738,3133
4738,3134
4739,3134
4740,3134
4741,3134
4742,3134
4743,3134
4743,3135
4743,3136
4744,3136
4745,3136
4745,3137
4745,3138
4746,3138
4747,3138
4747,3139
4747,3140
4748,3140
4748,3141
4749,3141
4750,3141
4750,3142
4750,3143
4750,3144
4751,3144
4752,3144
4752,3145
4752,3146
4752,3147
4753,3147
4754,3147
4755,3147
4755,3148
4755,3149
4756,3149
4757,3149
4758,3149
4758,3150
4759,3150
4759,3151
4759,3152
4759,3153
4759,3154
4760,3154
4760,3155
4761,3155
4762,3155
4763,3155
4764,3155
4764,3156
4765,3156
4766,3156
4767,3156
4767,3157
4767,3158
4768,3158
4769,3158
4770,3158
4770,3159
4770,3160
4770,3161
4771,3161
4772,3161
4773,3161
4774,3161
4775,3161
4776,3161
4776,3162
4776,3163
4777,3163
4777,3164
4777,3165
4778,3165
4779,3165
4779,3166
4779,3167
4780,3167
4781,3167
4781,3168
4782,3168
4783,3168
4784,3168
4785,3168
4786,3168
4786,3169
4787,3169
4787,3170
4788,3170
4789,3170
4789,3171
4789,3172
4790,3172
4791,3172
4791,3173
4792,3173
4793,3173
4794,3173
4794,3174
4794,3175
4794,3176
4795,3176
4795,3177
4796,3177
4797,3177
4798,3177
4798,3178
4799,3178
4800,3178
4801,3178
4801,3179
4802,3179
4803,3179
4804,3179
4805,3179
4805,3180
4806,3180
4807,3180
4807,3181
4808,3181
4809,3181
4809,3182
4810,3182
4811,3182
4812,3182
4813,3182
4814,3182
4814,3183
4815,3183
4816,3183
4817,3183
4817,3184
4817,3185
4818,3185
4819,3185
4819,3186
4819,3187
4820,3187
4821,3187
4821,3188
4822,3188
4823,3188
4823,3189
4824,3189
4825,3189
4826,3189
4827,3189
4828,3189
4829,3189
4829,3190
4830,3190
4831,3190
4831,3191
4831,3192
4832,3192
4833,3192
4834,3192
4834,3193
4835,3193
4836,3193
4837,3193
4838,3193
4839,3193
4840,3193
4841,3193
4842,3193
4843,3193
4844,3193
4845,3193
4845,3194
4846,3194
4847,3194
4848,3194
4849,3194
4849,3195
4850,3195
4850,3196
4851,3196
4851,3197
4852,3197
4853,3197
4853,3198
4853,3199
4854,3199
4855,3199
4855,3200
4855,3201
4856,3201
4857,3201
4857,3202
4858,3202
4859,3202
4859,3203
4860,3203
4860,3204
4861,3204
4862,3204
4863,3204
4863,3205
4864,3205
4865,3205
4866,3205
4866,3206
4866,3207
4867,3207
4868,3207
4869,3207
4870,3207
4871,3207
4872,3207
4872,3208
4873,3208
4873,3209
4873,3210
4873,3211
4874,3211
4875,3211
4875,3212
4875,3213
4876,3213
4877,3213
4878,3213
4878,3214
4878,3215
4879,3215
4879,3216
4880,3216
4881,3216
4881,3217
4882,3217
4883,3217
4884,3217
4885,3217
4885,3218
4886,3218
4886,3219
4887,3219
4888,3219
4889,3219
4890,3219
4891,3219
4892,3219
4893,3219
4894,3219
4895,3219
4896,3219
4897,3219
4897,3220
4897,3221
4898,3221
4898,3222
4899,3222
4900,3222
4901,3222
4902,3222
4902,3223
4903,3223
4904,3223
4905,3223
4905,3224
4905,3225
4906,3225
4907,3225
4908,3225
4908,3226
4909,3226
4909,3227
4910,3227
4910,3228
4911,3228
4912,3228
4913,3228
4913,3229
4914,3229
4914,3230
4915,3230
4916,3230
4917,3230
4917,3231
4918,3231
4919,3231
4920,3231
4920,3232
4921,3232
4921,3233
4921,3234
4921,3235
4922,3235
4923,3235
4923,3236
4923,3237
4923,3238
4924,3238
4925,3238
4925,3239
4926,3239
4927,3239
4927,3240
4928,3240
4928,3241
4928,3242
4928,3243
4928,3244
4929,3244
4930,3244
4930,3245
4931,3245
4932,3245
4932,3246
4933,3246
4933,3247
4934,3247
4934,3248
4935,3248
4936,3248
4936,3249
4937,3249
4938,3249
4939,3249
4940,3249
4940,3250
4940,3251
4941,3251
4942,3251
4942,3252
4943,3252
4944,3252
4945,3252
4946,3252
4947,3252
4948,3252
4949,3252
4949,3253
4950,3253
4950,3254
4951,3254
4951,3255
4951,3256
4951,3257
4952,3257
4953,3257
4954,3257
4955,3257
4956,3257
4956,3258
4957,3258
4958,3258
4958,3259
4959,3259
4960,3259
4960,3260
4961,3260
4962,3260
4962,3261
4962,3262
4963,3262
4963,3263
4963,3264
4963,3265
4964,3265
4965,3265
4966,3265
4967,3265
4967,3266
4967,3267
4968,3267
4968,3268
4968,3269
4969,3269
4970,3269
4971,3269
4971,3270
4972,3270
4973,3270
4973,3271
4973,3272
4974,3272
4975,3272
4975,3273
4976,3273
4976,3274
4977,3274
4978,3274
4979,3274
4979,3275
4979,3276
4980,3276
4981,3276
4981,3277
4981,3278
4982,3278
4983,3278
4983,3279
4984,3279
4984,3280
4985,3280
4985,3281
4986,3281
4987,3281
4987,3282
4988,3282
4989,3282
4989,3283
4990,3283
4991,3283
4991,3284
4992,3284
4992,3285
4992,3286
4993,3286
4994,3286
4995,3286
4995,3287
4995,3288
4996,3288
4997,3288
4998,3288
4998,3289
4999,3289
5000,3289
5001,3289
5002,3289
5003,3289
5003,3290
5004,3290
5005,3290
5005,3291
5006,3291
5007,3291
5007,3292
5007,3293
5008,3293
5009,3293
5009,3294
5010,3294
5011,3294
5011,3295
5012,3295
5013,3295
5014,3295
5014,3296
5015,3296
5016,3296
5017,3296
5018,3296
5018,3297
5019,3297
5019,3298
5020,3298
5020,3299
5021,3299
5022,3299
5022,3300
5023,3300
5024,3300
5025,3300
5026,3300
5027,3300
5027,3301
5028,3301
5028,3302
5029,3302
5029,3303
5029,3304
5030,3304
5031,3304
5032,3304
5033,3304
5034,3304
5034,3305
5034,3306
5034,3307
5035,3307
5036,3307
5036,3308
5037,3308
5038,3308
5039,3308
5040,3308
5041,3308
5041,3309
5042,3309
5042,3310
5042,3311
5043,3311
5044,3311
5044,3312
5044,3313
5044,3314
5044,3315
5044,3316
5045,3316
5045,3317
5045,3318
5046,3318
5047,3318
5047,3319
5048,3319
5049,3319
5050,3319
5050,3320
5051,3320
5052,3320
5053,3320
5053,3321
5054,3321
5055,3321
5055,3322
5056,3322
5057,3322
5058,3322
5058,3323
5059,3323
5060,3323
5061,3323
5061,3324
5061,3325
5061,3326
5062,3326
5062,3327
5062,3328
5063,3328
5063,3329
5064,3329
5065,3329
5065,3330
5065,3331
5065,3332
5065,3333
5065,3334
5066,3334
5067,3334
5068,3334
5068,3335
5068,3336
5068,3337
5068,3338
5069,3338
5069,3339
5069,3340
5069,3341
5069,3342
5070,3342
5071,3342
5071,3343
5071,3344
5072,3344
5073,3344
5074,3344
5075,3344
5076,3344
5077,3344
5078,3344
5079,3344
5079,3345
5079,3346
5080,3346
5081,3346
5082,3346
5083,3346
5084,3346
5085,3346
5086,3346
5087,3346
5087,3347
5088,3347
5088,3348
5088,3349
5089,3349
5090,3349
5091,3349
5092,3349
5093,3349
5094,3349
5095,3349
5096,3349
5097,3349
5097,3350
5097,3351
5097,3352
5097,3353
5098,3353
5098,3354
5099,3354
5099,3355
5099,3356
5099,3357
5099,3358
5100,3358
5101,3358
5101,3359
5101,3360
5102,3360
5102,3361
5103,3361
5103,3362
5103,3363
5104,3363
5105,3363
5106,3363
5107,3363
5107,3364
5107,3365
5107,3366
5107,3367
5108,3367
5109,3367
5110,3367
5111,3367
5112,3367
5113,3367
5114,3367
5115,3367
5116,3367
5117,3367
5118,3367
5119,3367
5119,3368
5120,3368
5120,3369
5121,3369
5121,3370
5121,3371
5121,3372
5121,3373
5122,3373
5122,3374
5122,3375
5123,3375
5124,3375
5125,3375
5126,3375
5127,3375
5127,3376
5128,3376
5129,3376
5130,3376
5130,3377
5131,3377
5132,3377
5133,3377
5134,3377
5135,3377
5136,3377
5137,3377
5137,3378
5137,3379
5138,3379
5139,3379
5140,3379
5140,3380
5141,3380
5141,3381
5142,3381
5142,3382
5143,3382
5144,3382
5145,3382
5146,3382
5146,3383
5147,3383
5147,3384
5148,3384
5148,3385
5149,3385
5150,3385
5151,3385
5152,3385
5152,3386
5153,3386
5154,3386
5155,3386
5156,3386
5157,3386
5158,3386
5159,3386
5160,3386
5161,3386
5162,3386
5163,3386
5163,3387
5163,3388
5163,3389
5164,3389
5164,3390
5165,3390
5166,3390
5166,3391
5167,3391
5167,3392
5168,3392
5169,3392
5170,3392
5171,3392
5171,3393
5172,3393
5173,3393
5174,3393
5175,3393
5175,3394
5176,3394
5177,3394
5178,3394
5179,3394
5180,3394
5181,3394
5181,3395
5181,3396
5182,3396
5182,3397
5183,3397
5183,3398
5184,3398
5185,3398
5185,3399
5186,3399
5187,3399
5188,3399
5189,3399
5189,3400
5190,3400
5190,3401
5191,3401
5191,3402
5192,3402
5193,3402
5193,3403
5194,3403
5195,3403
5196,3403
5197,3403
5197,3404
5198,3404
5198,3405
5199,3405
5200,3405
5200,3406
5201,3406
5202,3406
5202,3407
5203,3407
5203,3408
5204,3408
5205,3408
5206,3408
5206,3409
5206,3410
5207,3410
5207,3411
5207,3412
5207,3413
5207,3414
5208,3414
5209,3414
5210,3414
5211,3414
5211,3415
5212,3415
5213,3415
5213,3416
5214,3416
5215,3416
5216,3416
5217,3416
5218,3416
5218,3417
5219,3417
5220,3417
5220,3418
5221,3418
5222,3418
5223,3418
5224,3418
5224,3419
5225,3419
5226,3419
5227,3419
5228,3419
5228,3420
5229,3420
5230,3420
5231,3420
5232,3420
5232,3421
5233,3421
5233,3422
5233,3423
5234,3423
5235,3423
5235,3424
5235,3425
5235,3426
5235,3427
5236,3427
5236,3428
5237,3428
5238,3428
5239,3428
5240,3428
5241,3428
5241,3429
5242,3429
5243,3429
5243,3430
5244,3430
5245,3430
5246,3430
5246,3431
5247,3431
5248,3431
5249,3431
5249,3432
5249,3433
5250,3433
5251,3433
5252,3433
5252,3434
5253,3434
5254,3434
5255,3434
5256,3434
5257,3434
5258,3434
5259,3434
5260,3434
5260,3435
5260,3436
5261,3436
5262,3436
5262,3437
5263,3437
5263,3438
5263,3439
5264,3439
5265,3439
5266,3439
5267,3439
5268,3439
5268,3440
5269,3440
5270,3440
5271,3440
5271,3441
5272,3441
5272,3442
5273,3442
5274,3442
5275,3442
5276,3442
5277,3442
5278,3442
5279,3442
5279,3443
5279,3444
5279,3445
5280,3445
5281,3445
5281,3446
5282,3446
5283,3446
5284,3446
5285,3446
5286,3446
5287,3446
5288,3446
5289,3446
5290,3446
5290,3447
5290,3448
5291,3448
5291,3449
5291,3450
5292,3450
5293,3450
5293,3451
5293,3452
5293,3453
5294,3453
5294,3454
5295,3454
5296,3454
5296,3455
5297,3455
5298,3455
5298,3456
5299,3456
5300,3456
5301,3456
5301,3457
5302,3457
5302,3458
5303,3458
5303,3459
5304,3459
5305,3459
5305,3460
5305,3461
5306,3461
5307,3461
5307,3462
5307,3463
5307,3464
5308,3464
5308,3465
5308,3466
5309,3466
5310,3466
5310,3467
5311,3467
5312,3467
5312,3468
5313,3468
5313,3469
5314,3469
5315,3469
5316,3469
5317,3469
5317,3470
5318,3470
5318,3471
5318,3472
5318,3473
5318,3474
5318,3475
5319,3475
5319,3476
5320,3476
5321,3476
5322,3476
5323,3476
5323,3477
5324,3477
5324,3478
5325,3478
5325,3479
5326,3479
5327,3479
5328,3479
5329,3479
5330,3479
5331,3479
5332,3479
5332,3480
5332,3481
5333,3481
5333,3482
5334,3482
5335,3482
5336,3482
5336,3483
5336,3484
5337,3484
5338,3484
5339,3484
5340,3484
5341,3484
5342,3484
5343,3484
5343,3485
5343,3486
5344,3486
5344,3487
5345,3487
5345,3488
5346,3488
5347,3488
5347,3489
5348,3489
5348,3490
5348,3491
5348,3492
5348,3493
5349,3493
5350,3493
5350,3494
5351,3494
5351,3495
5351,3496
5352,3496
5353,3496
5353,3497
5353,3498
5354,3498
5355,3498
5356,3498
5357,3498
5358,3498
5359,3498
5359,3499
5360,3499
5360,3500
5361,3500
5361,3501
5362,3501
5363,3501
5364,3501
5365,3501
5365,3502
5365,3503
5366,3503
5367,3503
5368,3503
5368,3504
5369,3504
5369,3505
5369,3506
5369,3507
5369,3508
5370,3508
5370,3509
5371,3509
5371,3510
5371,3511
5372,3511
5373,3511
5374,3511
5375,3511
5376,3511
5377,3511
5378,3511
5379,3511
5380,3511
5381,3511
5381,3512
5382,3512
5383,3512
5384,3512
5385,3512
5386,3512
5387,3512
5388,3512
5389,3512
5390,3512
5390,3513
5391,3513
5391,3514
5392,3514
5392,3515
5393,3515
5394,3515
5395,3515
5395,3516
5395,3517
5396,3517
5397,3517
5398,3517
5399,3517
5399,3518
5400,3518
5401,3518
5401,3519
5402,3519
5403,3519
5404,3519
5405,3519
5405,3520
5406,3520
5407,3520
5408,3520
5409,3520
5410,3520
5411,3520
5411,3521
5411,3522
5412,3522
5413,3522
5413,3523
5414,3523
5415,3523
5416,3523
5417,3523
5418,3523
5418,3524
5419,3524
5419,3525
5420,3525
5420,3526
5421,3526
5422,3526
5423,3526
5423,3527
5424,3527
5425,3527
5426,3527
5426,3528
5427,3528
5427,3529
5427,3530
5428,3530
5429,3530
5430,3530
5430,3531
5430,3532
5431,3532
5432,3532
5432,3533
5433,3533
5433,3534
5433,3535
5434,3535
5434,3536
5435,3536
5435,3537
5436,3537
5437,3537
5437,3538
5438,3538
5439,3538
5440,3538
5440,3539
5441,3539
5441,3540
5441,3541
5442,3541
5443,3541
5444,3541
5444,3542
5445,3542
5445,3543
5445,3544
5446,3544
5447,3544
5448,3544
5449,3544
5450,3544
5451,3544
5451,3545
5452,3545
5452,3546
5453,3546
5454,3546
5455,3546
5456,3546
5457,3546
5458,3546
5459,3546
5460,3546
5461,3546
5462,3546
5462,3547
5463,3547
5463,3548
5464,3548
5465,3548
5466,3548
5467,3548
5468,3548
5468,3549
5468,3550
5469,3550
5469,3551
5470,3551
5471,3551
5472,3551
5472,3552
5473,3552
5473,3553
5473,3554
5473,3555
5473,3556
5474,3556
5474,3557
5474,3558
5474,3559
5474,3560
5475,3560
5476,3560
5476,3561
5476,3562
5476,3563
5477,3563
5478,3563
5479,3563
5480,3563
5481,3563
5482,3563
5482,3564
5483,3564
5483,3565
5483,3566
5484,3566
5485,3566
5486,3566
5487,3566
5487,3567
5488,3567
5489,3567
5490,3567
5490,3568
5491,3568
5491,3569
5492,3569
5492,3570
5493,3570
5494,3570
5494,3571
5495,3571
5496,3571
5496,3572
5496,3573
5496,3574
5497,3574
5497,3575
5498,3575
5498,3576
5498,3577
5499,3577
5499,3578
5500,3578
5501,3578
5501,3579
5502,3579
5503,3579
5504,3579
5505,3579
5505,3580
5505,3581
5506,3581
5506,3582
5507,3582
5508,3582
5508,3583
5509,3583
5509,3584
5510,3584
5510,3585
5510,3586
5511,3586
5512,3586
5513,3586
5514,3586
5515,3586
5515,3587
5515,3588
5516,3588
5516,3589
5517,3589
5518,3589
5519,3589
5520,3589
5520,3590
5521,3590
5522,3590
5522,3591
5523,3591
5524,3591
5524,3592
5525,3592
5526,3592
5526,3593
5527,3593
5527,3594
5527,3595
5528,3595
5529,3595
5529,3596
5530,3596
5531,3596
5531,3597
5532,3597
5533,3597
5534,3597
5534,3598
5534,3599
5534,3600
5535,3600
5535,3601
5535,3602
5536,3602
5536,3603
5537,3603
5538,3603
5539,3603
5539,3604
5540,3604
5541,3604
5542,3604
5543,3604
5544,3604
5545,3604
5546,3604
5547,3604
5547,3605
5548,3605
5549,3605
5550,3605
5550,3606
5550,3607
5551,3607
5552,3607
5552,3608
5553,3608
5554,3608
5555,3608
5555,3609
5556,3609
5557,3609
5558,3609
5558,3610
5558,3611
5558,3612
5559,3612
5559,3613
5560,3613
5561,3613
5562,3613
5563,3613
5564,3613
5564,3614
5565,3614
5565,3615
5566,3615
5566,3616
5567,3616
5567,3617
5567,3618
5567,3619
5568,3619
5568,3620
5568,3621
5569,3621
5570,3621
5570,3622
5571,3622
5572,3622
5572,3623
5573,3623
5574,3623
5574,3624
5574,3625
5575,3625
5576,3625
5577,3625
5578,3625
5579,3625
5580,3625
5580,3626
5580,3627
5581,3627
5582,3627
5583,3627
5584,3627
5585,3627
5585,3628
5585,3629
5586,3629
5587,3629
5587,3630
5587,3631
5588,3631
5588,3632
5589,3632
5590,3632
5591,3632
5592,3632
5592,3633
5592,3634
5592,3635
5593,3635
5594,3635
5594,3636
5594,3637
5594,3638
5595,3638
5596,3638
5597,3638
5597,3639
5598,3639
5599,3639
5599,3640
5599,3641
5599,3642
5599,3643
5600,3643
5601,3643
5602,3643
5603,3643
5603,3644
5604,3644
5604,3645
5605,3645
5606,3645
5606,3646
5606,3647
5607,3647
5608,3647
5609,3647
5610,3647
5611,3647
5612,3647
5613,3647
5614,3647
5614,3648
5614,3649
5614,3650
5614,3651
5615,3651
5615,3652
5616,3652
5617,3652
5617,3653
5617,3654
5618,3654
5618,3655
5619,3655
5620,3655
5621,3655
5621,3656
5622,3656
5623,3656
5624,3656
5625,3656
5626,3656
5626,3657
5626,3658
5627,3658
5628,3658
5629,3658
5630,3658
5630,3659
5631,3659
5632,3659
5632,3660
5632,3661
5632,3662
5632,3663
5632,3664
5633,3664
5634,3664
5634,3665
5634,3666
5635,3666
5636,3666
5637,3666
5637,3667
5638,3667
5638,3668
5638,3669
5639,3669
5640,3669
5641,3669
5642,3669
5643,3669
5644,3669
5644,3670
5644,3671
5645,3671
5646,3671
5647,3671
5647,3672
5648,3672
5649,3672
5650,3672
5651,3672
5652,3672
5653,3672
5653,3673
5654,3673
5655,3673
5656,3673
5656,3674
5657,3674
5658,3674
5658,3675
5659,3675
5659,3676
5660,3676
5661,3676
5661,3677
5662,3677
5663,3677
5664,3677
5665,3677
5666,3677
5666,3678
5667,3678
5668,3678
5669,3678
5670,3678
5671,3678
5672,3678
5672,3679
5673,3679
5673,3680
5673,3681
5674,3681
5675,3681
5676,3681
5677,3681
5678,3681
5679,3681
5680,3681
5680,3682
5680,3683
5681,3683
5681,3684
5682,3684
5683,3684
5683,3685
5684,3685
5684,3686
5685,3686
5685,3687
5685,3688
5685,3689
5686,3689
5686,3690
5687,3690
5687,3691
5687,3692
5688,3692
5689,3692
5690,3692
5690,3693
5691,3693
5691,3694
5692,3694
5692,3695
5693,3695
5693,3696
5693,3697
5693,3698
5693,3699
5693,3700
5694,3700
5694,3701
5695,3701
5695,3702
5696,3702
5697,3702
5697,3703
5698,3703
5699,3703
5699,3704
5700,3704
5700,3705
5700,3706
5700,3707
5700,3708
5700,3709
5700,3710
5701,3710
5701,3711
5701,3712
5701,3713
5701,3714
5701,3715
5702,3715
5703,3715
5704,3715
5705,3715
5706,3715
5707,3715
5708,3715
5708,3716
5708,3717
5709,3717
5710,3717
5711,3717
5712,3717
5712,3718
5713,3718
5713,3719
5713,3720
5714,3720
5715,3720
5715,3721
5716,3721
5716,3722
5716,3723
5716,3724
5716,3725
5717,3725
5717,3726
5717,3727
5718,3727
5719,3727
5719,3728
5720,3728
5720,3729
5720,3730
5720,3731
5721,3731
5722,3731
5722,3732
5722,3733
5722,3734
5723,3734
5723,3735
5723,3736
5724,3736
5724,3737
5724,3738
5724,3739
5725,3739
5726,3739
5726,3740
5726,3741
5727,3741
5728,3741
5728,3742
5728,3743
5728,3744
5728,3745
5729,3745
5730,3745
5731,3745
5732,3745
5733,3745
5734,3745
5735,3745
5736,3745
5737,3745
5737,3746
5738,3746
5738,3747
5739,3747
5740,3747
5740,3748
5741,3748
5741,3749
5741,3750
5741,3751
5741,3752
5742,3752
5742,3753
5743,3753
5743,3754
5744,3754
5744,3755
5744,3756
5745,3756
5746,3756
5747,3756
5747,3757
5748,3757
5749,3757
5750,3757
5751,3757
5752,3757
5752,3758
5753,3758
5754,3758
5754,3759
5754,3760
5755,3760
5755,3761
5756,3761
5757,3761
5758,3761
5759,3761
5759,3762
5760,3762
5760,3763
5760,3764
5761,3764
5762,3764
5763,3764
5763,3765
5764,3765
5765,3765
5766,3765
5767,3765
5768,3765
5768,3766
5769,3766
5770,3766
5770,3767
5770,3768
5771,3768
5772,3768
5772,3769
5772,3770
5772,3771
5773,3771
5774,3771
5774,3772
5775,3772
5776,3772
5777,3772
5777,3773
5777,3774
5778,3774
5779,3774
5779,3775
5779,3776
5779,3777
5780,3777
5781,3777
5782,3777
5782,3778
5783,3778
5784,3778
5784,3779
5785,3779
5786,3779
5787,3779
5788,3779
5789,3779
5790,3779
5791,3779
5792,3779
5792,3780
5793,3780
5793,3781
5793,3782
5793,3783
5793,3784
5794,3784
5794,3785
5795,3785
5795,3786
5796,3786
5797,3786
5797,3787
5797,3788
5798,3788
5798,3789
5799,3789
5800,3789
5800,3790
5801,3790
5801,3791
5802,3791
5803,3791
5803,3792
5804,3792
5805,3792
5805,3793
5805,3794
5805,3795
5805,3796
5806,3796
5806,3797
5807,3797
5807,3798
5808,3798
5809,3798
5810,3798
5811,3798
5812,3798
5813,3798
5814,3798
5814,3799
5815,3799
5815,3800
5816,3800
5817,3800
5818,3800
5819,3800
5820,3800
5821,3800
5821,3801
5821,3802
5822,3802
5823,3802
5824,3802
5824,3803
5824,3804
5824,3805
5825,3805
5825,3806
5826,3806
5827,3806
5827,3807
5827,3808
5828,3808
5828,3809
5828,3810
5828,3811
5828,3812
5829,3812
5829,3813
5830,3813
5830,3814
5831,3814
5831,3815
5832,3815
5832,3816
5833,3816
5834,3816
5834,3817
5835,3817
5836,3817
5836,3818
5837,3818
5838,3818
5839,3818
5840,3818
5841,3818
5842,3818
5843,3818
5843,3819
5844,3819
5845,3819
5846,3819
5846,3820
5846,3821
5847,3821
5848,3821
5848,3822
5849,3822
5850,3822
5851,3822
5851,3823
5851,3824
5851,3825
5851,3826
5852,3826
5853,3826
5854,3826
5854,3827
5854,3828
5855,3828
5855,3829
5856,3829
5857,3829
5857,3830
5858,3830
5859,3830
5859,3831
5859,3832
5860,3832
5861,3832
5861,3833
5862,3833
5863,3833
5863,3834
5863,3835
5863,3836
5863,3837
5863,3838
5864,3838
5865,3838
5866,3838
5867,3838
5868,3838
5869,3838
5869,3839
5869,3840
5870,3840
5871,3840
5871,3841
5872,3841
5872,3842
5872,3843
5873,3843
5874,3843
5875,3843
5876,3843
5876,3844
5876,3845
5877,3845
5878,3845
5879,3845
5879,3846
5879,3847
5879,3848
5880,3848
5881,3848
5882,3848
5883,3848
5884,3848
5884,3849
5885,3849
5885,3850
5886,3850
5886,3851
5886,3852
5886,3853
5887,3853
5888,3853
5889,3853
5889,3854
5890,3854
5890,3855
5891,3855
5891,3856
5892,3856
5892,3857
5892,3858
5893,3858
5894,3858
5894,3859
5895,3859
5896,3859
5896,3860
5897,3860
5898,3860
5899,3860
5900,3860
5900,3861
5901,3861
5902,3861
5903,3861
5904,3861
5904,3862
5904,3863
5905,3863
5906,3863
5906,3864
5906,3865
5907,3865
5908,3865
5909,3865
5910,3865
5910,3866
5911,3866
5911,3867
5911,3868
5912,3868
5913,3868
5914,3868
5915,3868
5916,3868
5916,3869
5916,3870
5916,3871
5917,3871
5917,3872
5918,3872
5918,3873
5919,3873
5920,3873
5921,3873
5922,3873
5923,3873
5924,3873
5925,3873
5926,3873
5927,3873
5927,3874
5928,3874
5929,3874
5930,3874
5931,3874
5932,3874
5933,3874
5934,3874
5935,3874
5936,3874
5937,3874
5938,3874
5938,3875
5939,3875
5940,3875
5941,3875
5942,3875
5943,3875
5944,3875
5945,3875
5946,3875
5947,3875
5947,3876
5948,3876
5948,3877
5948,3878
5949,3878
5950,3878
5951,3878
5951,3879
5951,3880
5951,3881
5952,3881
5953,3881
5953,3882
5954,3882
5954,3883
5954,3884
5955,3884
5955,3885
5955,3886
5956,3886
5956,3887
5956,3888
5957,3888
5958,3888
5958,3889
5959,3889
5960,3889
5960,3890
5961,3890
5962,3890
5962,3891
5962,3892
5962,3893
5963,3893
5963,3894
5963,3895
5963,3896
5964,3896
5965,3896
5966,3896
5967,3896
5967,3897
5968,3897
5968,3898
5969,3898
5970,3898
5971,3898
5971,3899
5972,3899
5973,3899
5974,3899
5975,3899
5975,3900
5976,3900
5976,3901
5977,3901
5977,3902
5978,3902
5978,3903
5979,3903
5980,3903
5981,3903
5981,3904
5982,3904
5983,3904
5983,3905
5984,3905
5985,3905
5985,3906
5986,3906
5987,3906
5988,3906
5989,3906
5990,3906
5991,3906
5991,3907
5991,3908
5991,3909
5991,3910
5992,3910
5993,3910
5994,3910
5995,3910
5995,3911
5995,3912
5995,3913
5995,3914
5995,3915
5995,3916
5995,3917
5995,3918
5996,3918
5997,3918
5998,3918
5998,3919
5998,3920
5999,3920
5999,3921
5999,3922
6000,3922
6001,3922
6002,3922
6003,3922
6004,3922
6005,3922
6005,3923
6005,3924
6005,3925
6005,3926
6006,3926
6006,3927
6006,3928
6007,3928
6008,3928
6008,3929
6008,3930
6009,3930
6009,3931
6009,3932
6010,3932
6011,3932
6011,3933
6012,3933
6012,3934
6012,3935
6013,3935
6013,3936
6014,3936
6014,3937
6014,3938
6015,3938
6016,3938
6017,3938
6018,3938
6019,3938
6019,3939
6020,3939
6021,3939
6022,3939
6023,3939
6023,3940
6024,3940
6024,3941
6024,3942
6024,3943
6025,3943
6026,3943
6026,3944
6027,3944
6028,3944
6029,3944
6030,3944
6031,3944
6031,3945
6032,3945
6033,3945
6033,3946
6034,3946
6034,3947
6035,3947
6036,3947
6037,3947
6037,3948
6038,3948
6038,3949
6039,3949
6039,3950
6039,3951
6040,3951
6041,3951
6042,3951
6043,3951
6044,3951
6045,3951
6046,3951
6046,3952
6047,3952
6048,3952
