BetterRandomAgent 0,RandomAgent 1
8086,495
8087,495
8088,495
8089,495
8089,496
8090,496
8091,496
8092,496
8093,496
8094,496
8094,497
8095,497
8096,497
8096,498
8097,498
8098,498
8099,498
8100,498
8101,498
8102,498
8103,498
8104,498
8105,498
8106,498
8107,498
8108,498
8109,498
8110,498
8111,498
8112,498
8113,498
8113,499
8114,499
8115,499
8116,499
8117,499
8118,499
8119,499
8120,499
8121,499
8122,499
8123,499
8124,499
8125,499
8125,500
8126,500
8127,500
8128,500
8129,500
8130,500
8131,500
8132,500
8133,500
8134,500
8134,501
8135,501
8136,501
8137,501
8138,501
8139,501
8140,501
8141,501
8142,501
8143,501
8144,501
8145,501
8146,501
8147,501
8148,501
8149,501
8150,501
8151,501
8152,501
8153,501
8154,501
8155,501
8156,501
8157,501
8158,501
8159,501
8160,501
8161,501
8162,501
8163,501
8164,501
8165,501
8166,501
8167,501
8168,501
8169,501
8170,501
8171,501
8172,501
8173,501
8174,501
8175,501
8176,501
8176,502
8177,502
8178,502
8179,502
8180,502
8181,502
8182,502
8183,502
8184,502
8185,502
8186,502
8187,502
8188,502
8189,502
8190,502
8191,502
8192,502
8193,502
8194,502
8195,502
8196,502
8197,502
8198,502
8199,502
8200,502
8201,502
8202,502
8203,502
8204,502
8205,502
8206,502
8207,502
8208,502
8208,503
8209,503
8209,504
8210,504
8211,504
8212,504
8213,504
8214,504
8215,504
8216,504
8217,504
8218,504
8219,504
8220,504
8221,504
8222,504
8223,504
8224,504
8225,504
8226,504
8227,504
8228,504
8229,504
8230,504
8230,505
8231,505
8232,505
8233,505
8234,505
8235,505
8236,505
8237,505
8238,505
8239,505
8240,505
8241,505
8241,506
8242,506
8243,506
8244,506
8245,506
8246,506
8247,506
8248,506
8249,506
8250,506
8251,506
8252,506
8253,506
8253,507
8254,507
8255,507
8256,507
8257,507
8258,507
8259,507
8260,507
8261,507
8262,507
8263,507
8264,507
8265,507
8266,507
8267,507
8268,507
8269,507
8269,508
8270,508
8271,508
8272,508
8273,508
8273,509
8274,509
8275,509
8276,509
8276,510
8277,510
8278,510
8279,510
8280,510
8281,510
8282,510
8283,510
8284,510
8285,510
8286,510
8287,510
8288,510
8289,510
8290,510
8291,510
8292,510
8293,510
8294,510
8295,510
8296,510
8297,510
8298,510
8299,510
8300,510
8301,510
8302,510
8303,510
8304,510
8305,510
8306,510
8307,510
8308,510
8309,510
8310,510
8311,510
8312,510
8313,510
8314,510
8315,510
8316,510
8316,511
8317,511
8318,511
8319,511
8320,511
8321,511
8322,511
8323,511
8324,511
8325,511
8326,511
8327,511
8328,511
8329,511
8330,511
8331,511
8332,511
8333,511
8334,511
8335,511
8336,511
8337,511
8338,511
8339,511
8340,511
8341,511
8342,511
8343,511
8344,511
8345,511
8345,512
8346,512
8347,512
8348,512
8349,512
8350,512
8351,512
8352,512
8353,512
8354,512
8355,512
8356,512
8357,512
8358,512
8359,512
8360,512
8361,512
8362,512
8363,512
8363,513
8364,513
8364,514
8365,514
8366,514
8367,514
8368,514
8369,514
8370,514
8371,514
8372,514
8373,514
8374,514
8375,514
8376,514
8377,514
8378,514
8379,514
8380,514
8381,514
8382,514
8383,514
8384,514
8385,514
8386,514
8387,514
8388,514
8389,514
8390,514
8391,514
8392,514
8392,515
8393,515
8394,515
8395,515
8396,515
8397,515
8398,515
8399,515
8400,515
8401,515
8402,515
8402,516
8403,516
8404,516
8405,516
8406,516
8407,516
8408,516
8409,516
8410,516
8411,516
8412,516
8413,516
8414,516
8415,516
8415,517
8416,517
8417,517
8418,517
8419,517
8420,517
8421,517
8422,517
8423,517
8424,517
8425,517
8425,518
8426,518
8427,518
8428,518
8429,518
8430,518
8430,519
8431,519
8432,519
8433,519
8433,520
8434,520
8435,520
8436,520
8437,520
8437,521
8438,521
8439,521
8440,521
8441,521
8442,521
8443,521
8444,521
8445,521
8446,521
8447,521
8448,521
8449,521
8450,521
8451,521
8452,521
8453,521
8454,521
8455,521
8456,521
8457,521
8458,521
8459,521
8460,521
8461,521
8462,521
8463,521
8463,522
8464,522
8465,522
8466,522
8467,522
8468,522
8469,522
8470,522
8471,522
8472,522
8473,522
8474,522
8475,522
8476,522
8477,522
8478,522
8479,522
8480,522
8481,522
8482,522
8483,522
8484,522
8485,522
8486,522
8487,522
8487,523
8488,523
8489,523
8490,523
8491,523
8492,523
8493,523
8493,524
8494,524
8495,524
8496,524
8497,524
8498,524
8499,524
8500,524
8501,524
8502,524
8503,524
8504,524
8505,524
8506,524
8507,524
8508,524
8509,524
8510,524
8511,524
8512,524
8513,524
8514,524
8515,524
8516,524
8517,524
8518,524
8519,524
8519,525
8520,525
8521,525
8522,525
8523,525
8524,525
8525,525
8526,525
8527,525
8528,525
8529,525
8530,525
8531,525
8532,525
8533,525
8534,525
8535,525
8536,525
8537,525
8538,525
8539,525
8540,525
8541,525
8542,525
8543,525
8544,525
8545,525
8546,525
8547,525
8548,525
8549,525
8550,525
8551,525
8552,525
8553,525
8554,525
8555,525
8556,525
8557,525
8557,526
8558,526
8559,526
8560,526
8561,526
8562,526
8563,526
8564,526
8565,526
8566,526
8567,526
8568,526
8569,526
8570,526
8571,526
8572,526
8572,527
8572,528
8573,528
8574,528
8575,528
8576,528
8577,528
8578,528
8579,528
8580,528
8581,528
8582,528
8583,528
8584,528
8585,528
8586,528
8587,528
8588,528
8589,528
8590,528
8591,528
8592,528
8593,528
8594,528
8595,528
8596,528
8597,528
8598,528
8599,528
8600,528
8601,528
8602,528
8603,528
8604,528
8605,528
8606,528
8607,528
8608,528
8609,528
8610,528
8611,528
8612,528
8613,528
8614,528
8615,528
8616,528
8617,528
8618,528
8619,528
8620,528
8621,528
8622,528
8623,528
8624,528
8625,528
8626,528
8627,528
8628,528
8629,528
8630,528
8631,528
8632,528
8633,528
8634,528
8635,528
8636,528
8637,528
8638,528
8639,528
8639,529
8640,529
8641,529
8642,529
8643,529
8644,529
8645,529
8646,529
8647,529
8648,529
8649,529
8650,529
8651,529
8652,529
8653,529
8654,529
8655,529
8655,530
8656,530
8657,530
8658,530
8659,530
8660,530
8661,530
8662,530
8663,530
8664,530
8665,530
8666,530
8667,530
8668,530
8669,530
8670,530
8671,530
8672,530
8673,530
8674,530
8675,530
8676,530
8677,530
8678,530
8679,530
8680,530
8681,530
8682,530
8683,530
8684,530
8685,530
8686,530
8687,530
8688,530
8688,531
8689,531
8689,532
8690,532
8691,532
8692,532
8693,532
8694,532
8695,532
8696,532
8697,532
8698,532
8699,532
8700,532
8701,532
8702,532
8703,532
8704,532
8705,532
8706,532
8706,533
8707,533
8708,533
8709,533
8710,533
8711,533
8712,533
8713,533
8714,533
8715,533
8716,533
8717,533
8717,534
8718,534
8719,534
8720,534
8721,534
8722,534
8723,534
8724,534
8725,534
8726,534
8727,534
8728,534
8729,534
8730,534
8731,534
8732,534
8733,534
8734,534
8735,534
8736,534
8737,534
8738,534
8739,534
8740,534
8740,535
8741,535
8742,535
8743,535
8744,535
8745,535
8746,535
8747,535
8748,535
8749,535
8750,535
8751,535
8752,535
8753,535
8754,535
8755,535
8756,535
8757,535
8758,535
8758,536
8759,536
8760,536
8761,536
8762,536
8763,536
8764,536
8765,536
8766,536
8767,536
8768,536
8769,536
8770,536
8771,536
8772,536
8773,536
8774,536
8775,536
8776,536
8777,536
8778,536
8779,536
8780,536
8780,537
8781,537
8781,538
8782,538
8783,538
8784,538
8785,538
8786,538
8787,538
8788,538
8789,538
8790,538
8791,538
8792,538
8793,538
8794,538
8795,538
8796,538
8797,538
8798,538
8799,538
8800,538
8800,539
8801,539
8802,539
8803,539
8804,539
8805,539
8806,539
8807,539
8808,539
8809,539
8810,539
8811,539
8812,539
8813,539
8814,539
8815,539
8816,539
8817,539
8818,539
8819,539
8820,539
8821,539
8822,539
8823,539
8824,539
8825,539
8826,539
8826,540
8827,540
8828,540
8828,541
8829,541
8830,541
8831,541
8832,541
8833,541
8834,541
8835,541
8836,541
8837,541
8838,541
8839,541
8840,541
8841,541
8842,541
8843,541
8844,541
8845,541
8846,541
8847,541
8848,541
8849,541
8850,541
8851,541
8852,541
8852,542
8853,542
8854,542
8855,542
8856,542
8857,542
8858,542
8859,542
8860,542
8861,542
8862,542
8863,542
8864,542
8865,542
8866,542
8867,542
8868,542
8868,543
8869,543
8870,543
8871,543
8872,543
8873,543
8874,543
8875,543
8876,543
8877,543
8878,543
8879,543
8880,543
8881,543
8882,543
8883,543
8884,543
8885,543
8886,543
8887,543
8888,543
8889,543
8890,543
8891,543
8892,543
8892,544
8892,545
8893,545
8894,545
8895,545
8896,545
8897,545
8898,545
8899,545
8900,545
8901,545
8902,545
8903,545
8904,545
8905,545
8906,545
8907,545
8908,545
8909,545
8910,545
8911,545
8911,546
8912,546
8913,546
8914,546
8915,546
8916,546
8917,546
8918,546
8919,546
8920,546
8921,546
8922,546
8923,546
8924,546
8925,546
8926,546
8927,546
8928,546
8929,546
8930,546
8931,546
8932,546
8933,546
8934,546
8934,547
8935,547
8936,547
8937,547
8938,547
8938,548
8939,548
8940,548
8941,548
8942,548
8943,548
8944,548
8945,548
8946,548
8947,548
8948,548
8949,548
8950,548
8951,548
8952,548
8953,548
8954,548
8955,548
8956,548
8957,548
8958,548
8959,548
8960,548
8961,548
8962,548
8963,548
8964,548
8965,548
8966,548
8967,548
8968,548
8969,548
8970,548
8971,548
8972,548
8973,548
8974,548
8975,548
8976,548
8977,548
8978,548
8979,548
8980,548
8981,548
8982,548
8983,548
8983,549
8984,549
8985,549
8986,549
8987,549
8988,549
8989,549
8990,549
8991,549
8992,549
8993,549
8994,549
8995,549
8996,549
8997,549
8998,549
8998,550
8999,550
9000,550
9001,550
9002,550
9003,550
9004,550
9005,550
9006,550
9007,550
9008,550
9009,550
9010,550
9011,550
9012,550
9013,550
9014,550
9015,550
9016,550
9017,550
9018,550
9019,550
9020,550
9020,551
9020,552
9021,552
9022,552
9023,552
9024,552
9025,552
9026,552
9027,552
9028,552
9029,552
9030,552
9031,552
9032,552
9033,552
9034,552
9035,552
9035,553
9036,553
9037,553
9038,553
9039,553
9040,553
9041,553
9042,553
9043,553
9044,553
9045,553
9046,553
9047,553
9047,554
9048,554
9049,554
9050,554
9051,554
9052,554
9053,554
9054,554
9055,554
9056,554
9057,554
9058,554
9059,554
9060,554
9061,554
9062,554
9063,554
9064,554
9065,554
9066,554
9066,555
9067,555
9068,555
9069,555
9070,555
9071,555
9072,555
9073,555
9074,555
9075,555
9076,555
9077,555
9078,555
9079,555
9080,555
9081,555
9081,556
9082,556
9083,556
9084,556
9085,556
9086,556
9087,556
9088,556
9088,557
9089,557
9090,557
9091,557
9092,557
9093,557
9094,557
9095,557
9096,557
9096,558
9097,558
9097,559
9098,559
9099,559
9100,559
9101,559
9101,560
9102,560
9103,560
9104,560
9105,560
9106,560
9107,560
9108,560
9109,560
9110,560
9111,560
9112,560
9113,560
9114,560
9115,560
9116,560
9117,560
9118,560
9119,560
9120,560
9121,560
9122,560
9123,560
9124,560
9125,560
9126,560
9127,560
9128,560
9129,560
9130,560
9131,560
9132,560
9133,560
9134,560
9135,560
9136,560
9137,560
9138,560
9139,560
9140,560
9141,560
9142,560
9143,560
9144,560
9145,560
9146,560
9147,560
9148,560
9148,561
9149,561
9150,561
9151,561
9151,562
9152,562
9152,563
9153,563
9154,563
9155,563
9156,563
9157,563
9158,563
9159,563
9159,564
9159,565
9160,565
9161,565
9162,565
9163,565
9164,565
9165,565
9166,565
9167,565
9168,565
9169,565
9170,565
9171,565
9172,565
9173,565
9174,565
9175,565
9176,565
9177,565
9178,565
9179,565
9180,565
9181,565
9182,565
9183,565
9184,565
9185,565
9186,565
9187,565
9188,565
9189,565
9190,565
9191,565
9192,565
9193,565
9194,565
9195,565
9196,565
9197,565
9198,565
9199,565
9200,565
9201,565
9202,565
9203,565
9204,565
9205,565
9206,565
9207,565
9208,565
9209,565
9210,565
9211,565
9212,565
9213,565
9214,565
9215,565
9216,565
9217,565
9218,565
9219,565
9220,565
9220,566
9221,566
9222,566
9223,566
9224,566
9225,566
9226,566
9227,566
9228,566
9229,566
9230,566
9231,566
9232,566
9232,567
9233,567
9234,567
9235,567
9236,567
9237,567
9238,567
9239,567
9240,567
9241,567
9242,567
9243,567
9244,567
9245,567
9246,567
9247,567
9248,567
9249,567
9250,567
9251,567
9252,567
9253,567
9254,567
9255,567
9256,567
9257,567
9258,567
9259,567
9260,567
9261,567
9262,567
9263,567
9264,567
9265,567
9266,567
9267,567
9268,567
9269,567
9270,567
9271,567
9272,567
9273,567
9274,567
9275,567
9276,567
9277,567
9277,568
9278,568
9279,568
9280,568
9281,568
9281,569
9282,569
9283,569
9284,569
9285,569
9286,569
9287,569
9288,569
9288,570
9289,570
9290,570
9291,570
9292,570
9293,570
9294,570
9295,570
9296,570
9297,570
9298,570
9299,570
9300,570
9300,571
9301,571
9302,571
9303,571
9304,571
9305,571
9306,571
9307,571
9308,571
9309,571
9310,571
9311,571
9312,571
9313,571
9314,571
9315,571
9316,571
9317,571
9318,571
9319,571
9320,571
9321,571
9322,571
9323,571
9324,571
9325,571
9326,571
9327,571
9328,571
9329,571
9330,571
9331,571
9332,571
9333,571
9334,571
9335,571
9336,571
9337,571
9338,571
9339,571
9340,571
9341,571
9342,571
9343,571
9344,571
9345,571
9346,571
9347,571
9348,571
9349,571
9350,571
9351,571
9352,571
9353,571
9354,571
9355,571
9356,571
9357,571
9358,571
9359,571
9360,571
9361,571
9362,571
9363,571
9364,571
9365,571
9366,571
9367,571
9368,571
9368,572
9369,572
9370,572
9371,572
9372,572
9372,573
9373,573
9374,573
9375,573
9375,574
9376,574
9377,574
9378,574
9378,575
9379,575
9380,575
9381,575
9382,575
9383,575
9384,575
9385,575
9386,575
9387,575
9388,575
9389,575
9390,575
9391,575
9392,575
9393,575
9393,576
9393,577
9393,578
9394,578
9395,578
9396,578
9397,578
9397,579
9398,579
9398,580
9399,580
9400,580
9401,580
9402,580
9403,580
9404,580
9405,580
9406,580
9407,580
9408,580
9409,580
9410,580
9411,580
9412,580
9413,580
9414,580
9415,580
9416,580
9417,580
9418,580
9419,580
9420,580
