RandomAgent 0,BetterRandomAgent 1
351,5449
351,5450
351,5451
351,5452
351,5453
351,5454
351,5455
351,5456
351,5457
351,5458
351,5459
351,5460
351,5461
351,5462
351,5463
351,5464
351,5465
351,5466
351,5467
351,5468
351,5469
351,5470
351,5471
351,5472
351,5473
351,5474
351,5475
351,5476
351,5477
351,5478
351,5479
352,5479
352,5480
352,5481
352,5482
353,5482
353,5483
353,5484
353,5485
353,5486
353,5487
353,5488
353,5489
353,5490
353,5491
353,5492
354,5492
354,5493
354,5494
354,5495
354,5496
354,5497
354,5498
354,5499
354,5500
354,5501
354,5502
354,5503
354,5504
354,5505
354,5506
354,5507
354,5508
355,5508
355,5509
356,5509
356,5510
356,5511
357,5511
357,5512
357,5513
357,5514
357,5515
357,5516
357,5517
357,5518
357,5519
357,5520
357,5521
357,5522
357,5523
357,5524
357,5525
358,5525
358,5526
358,5527
358,5528
358,5529
358,5530
358,5531
358,5532
358,5533
358,5534
358,5535
358,5536
358,5537
358,5538
358,5539
358,5540
358,5541
358,5542
358,5543
358,5544
358,5545
358,5546
358,5547
358,5548
358,5549
358,5550
358,5551
358,5552
358,5553
358,5554
358,5555
358,5556
358,5557
358,5558
358,5559
358,5560
358,5561
358,5562
358,5563
358,5564
358,5565
358,5566
358,5567
358,5568
358,5569
358,5570
358,5571
358,5572
358,5573
358,5574
358,5575
358,5576
358,5577
358,5578
358,5579
358,5580
358,5581
358,5582
358,5583
358,5584
358,5585
358,5586
358,5587
358,5588
358,5589
358,5590
358,5591
358,5592
358,5593
358,5594
358,5595
358,5596
358,5597
358,5598
358,5599
358,5600
358,5601
358,5602
358,5603
358,5604
358,5605
358,5606
358,5607
358,5608
358,5609
358,5610
358,5611
359,5611
359,5612
359,5613
359,5614
359,5615
359,5616
359,5617
359,5618
359,5619
359,5620
359,5621
359,5622
359,5623
359,5624
359,5625
359,5626
360,5626
360,5627
360,5628
360,5629
360,5630
360,5631
360,5632
360,5633
360,5634
360,5635
360,5636
360,5637
360,5638
360,5639
360,5640
360,5641
360,5642
360,5643
360,5644
360,5645
360,5646
360,5647
360,5648
360,5649
360,5650
360,5651
360,5652
360,5653
360,5654
360,5655
360,5656
360,5657
360,5658
360,5659
361,5659
361,5660
361,5661
361,5662
361,5663
361,5664
361,5665
361,5666
361,5667
361,5668
361,5669
361,5670
361,5671
361,5672
361,5673
361,5674
361,5675
361,5676
361,5677
361,5678
361,5679
361,5680
361,5681
361,5682
361,5683
361,5684
361,5685
361,5686
361,5687
361,5688
361,5689
361,5690
361,5691
361,5692
361,5693
361,5694
361,5695
361,5696
361,5697
361,5698
361,5699
361,5700
361,5701
361,5702
361,5703
361,5704
361,5705
361,5706
361,5707
361,5708
362,5708
362,5709
362,5710
362,5711
362,5712
363,5712
363,5713
363,5714
363,5715
363,5716
363,5717
363,5718
363,5719
363,5720
363,5721
363,5722
363,5723
363,5724
363,5725
363,5726
363,5727
363,5728
363,5729
363,5730
363,5731
363,5732
363,5733
363,5734
363,5735
363,5736
363,5737
363,5738
363,5739
363,5740
363,5741
363,5742
363,5743
363,5744
363,5745
363,5746
363,5747
363,5748
363,5749
363,5750
363,5751
363,5752
363,5753
363,5754
363,5755
363,5756
363,5757
363,5758
363,5759
363,5760
363,5761
363,5762
363,5763
363,5764
363,5765
363,5766
363,5767
363,5768
363,5769
363,5770
363,5771
363,5772
363,5773
363,5774
363,5775
364,5775
364,5776
364,5777
364,5778
364,5779
364,5780
364,5781
364,5782
364,5783
364,5784
365,5784
365,5785
365,5786
365,5787
365,5788
365,5789
365,5790
365,5791
365,5792
365,5793
365,5794
365,5795
365,5796
365,5797
365,5798
365,5799
365,5800
365,5801
365,5802
365,5803
365,5804
365,5805
365,5806
365,5807
365,5808
365,5809
365,5810
365,5811
365,5812
365,5813
365,5814
365,5815
365,5816
365,5817
365,5818
365,5819
366,5819
366,5820
366,5821
366,5822
366,5823
366,5824
366,5825
366,5826
366,5827
366,5828
366,5829
366,5830
366,5831
366,5832
366,5833
366,5834
366,5835
366,5836
366,5837
366,5838
366,5839
366,5840
366,5841
367,5841
367,5842
367,5843
367,5844
367,5845
367,5846
367,5847
367,5848
367,5849
367,5850
368,5850
368,5851
368,5852
368,5853
369,5853
369,5854
369,5855
369,5856
369,5857
369,5858
369,5859
369,5860
369,5861
369,5862
369,5863
369,5864
369,5865
369,5866
369,5867
369,5868
369,5869
369,5870
370,5870
370,5871
370,5872
370,5873
370,5874
370,5875
370,5876
370,5877
370,5878
370,5879
370,5880
370,5881
371,5881
372,5881
372,5882
372,5883
372,5884
372,5885
372,5886
372,5887
372,5888
372,5889
372,5890
372,5891
372,5892
372,5893
372,5894
372,5895
372,5896
372,5897
372,5898
372,5899
372,5900
372,5901
372,5902
372,5903
372,5904
372,5905
372,5906
372,5907
372,5908
372,5909
372,5910
372,5911
372,5912
372,5913
372,5914
372,5915
372,5916
372,5917
373,5917
373,5918
373,5919
373,5920
373,5921
373,5922
373,5923
373,5924
374,5924
374,5925
374,5926
374,5927
374,5928
374,5929
374,5930
374,5931
374,5932
374,5933
374,5934
374,5935
374,5936
374,5937
374,5938
374,5939
374,5940
374,5941
374,5942
374,5943
374,5944
374,5945
374,5946
374,5947
374,5948
374,5949
374,5950
375,5950
375,5951
376,5951
376,5952
376,5953
376,5954
376,5955
376,5956
376,5957
376,5958
376,5959
376,5960
376,5961
376,5962
376,5963
377,5963
377,5964
377,5965
377,5966
377,5967
377,5968
377,5969
377,5970
377,5971
377,5972
377,5973
377,5974
377,5975
377,5976
377,5977
378,5977
378,5978
378,5979
378,5980
378,5981
378,5982
378,5983
378,5984
378,5985
378,5986
378,5987
378,5988
378,5989
378,5990
378,5991
378,5992
378,5993
378,5994
378,5995
378,5996
378,5997
378,5998
378,5999
378,6000
378,6001
378,6002
378,6003
378,6004
378,6005
378,6006
378,6007
378,6008
378,6009
378,6010
379,6010
379,6011
379,6012
379,6013
379,6014
379,6015
379,6016
380,6016
380,6017
381,6017
381,6018
381,6019
381,6020
381,6021
381,6022
381,6023
381,6024
381,6025
381,6026
381,6027
381,6028
381,6029
381,6030
381,6031
381,6032
381,6033
382,6033
383,6033
383,6034
383,6035
383,6036
383,6037
383,6038
383,6039
383,6040
383,6041
383,6042
383,6043
383,6044
383,6045
383,6046
383,6047
383,6048
384,6048
384,6049
384,6050
384,6051
384,6052
384,6053
384,6054
384,6055
384,6056
384,6057
384,6058
384,6059
385,6059
385,6060
385,6061
386,6061
386,6062
386,6063
386,6064
386,6065
386,6066
386,6067
386,6068
386,6069
386,6070
386,6071
386,6072
386,6073
386,6074
386,6075
386,6076
386,6077
386,6078
386,6079
386,6080
386,6081
387,6081
387,6082
387,6083
387,6084
387,6085
387,6086
387,6087
387,6088
387,6089
387,6090
387,6091
387,6092
387,6093
387,6094
387,6095
387,6096
387,6097
387,6098
387,6099
387,6100
387,6101
387,6102
387,6103
387,6104
388,6104
388,6105
388,6106
388,6107
388,6108
388,6109
388,6110
388,6111
388,6112
389,6112
389,6113
389,6114
389,6115
390,6115
390,6116
390,6117
390,6118
390,6119
390,6120
390,6121
390,6122
390,6123
390,6124
390,6125
390,6126
390,6127
390,6128
391,6128
391,6129
391,6130
392,6130
392,6131
392,6132
392,6133
392,6134
392,6135
392,6136
392,6137
392,6138
392,6139
392,6140
392,6141
392,6142
392,6143
392,6144
392,6145
393,6145
393,6146
393,6147
393,6148
393,6149
393,6150
393,6151
393,6152
393,6153
393,6154
393,6155
393,6156
393,6157
393,6158
393,6159
393,6160
393,6161
393,6162
393,6163
393,6164
393,6165
393,6166
393,6167
393,6168
393,6169
393,6170
393,6171
393,6172
393,6173
393,6174
393,6175
393,6176
393,6177
393,6178
393,6179
393,6180
393,6181
393,6182
393,6183
393,6184
393,6185
393,6186
393,6187
393,6188
393,6189
393,6190
393,6191
393,6192
393,6193
393,6194
393,6195
393,6196
393,6197
393,6198
393,6199
393,6200
393,6201
393,6202
393,6203
393,6204
393,6205
393,6206
393,6207
393,6208
394,6208
394,6209
394,6210
394,6211
394,6212
394,6213
394,6214
394,6215
394,6216
394,6217
394,6218
394,6219
394,6220
394,6221
394,6222
394,6223
394,6224
394,6225
394,6226
394,6227
394,6228
395,6228
395,6229
395,6230
395,6231
395,6232
395,6233
395,6234
395,6235
396,6235
396,6236
396,6237
396,6238
396,6239
396,6240
396,6241
396,6242
396,6243
396,6244
396,6245
396,6246
396,6247
397,6247
397,6248
397,6249
397,6250
397,6251
397,6252
397,6253
397,6254
397,6255
397,6256
398,6256
398,6257
398,6258
398,6259
398,6260
398,6261
398,6262
398,6263
398,6264
398,6265
398,6266
398,6267
398,6268
398,6269
398,6270
398,6271
398,6272
398,6273
398,6274
398,6275
398,6276
399,6276
399,6277
399,6278
399,6279
399,6280
399,6281
399,6282
399,6283
399,6284
399,6285
399,6286
399,6287
399,6288
399,6289
399,6290
399,6291
399,6292
399,6293
399,6294
399,6295
399,6296
399,6297
399,6298
399,6299
399,6300
399,6301
399,6302
399,6303
399,6304
399,6305
399,6306
399,6307
399,6308
399,6309
399,6310
399,6311
399,6312
399,6313
399,6314
399,6315
399,6316
399,6317
399,6318
399,6319
399,6320
399,6321
399,6322
399,6323
399,6324
399,6325
399,6326
399,6327
399,6328
399,6329
399,6330
399,6331
399,6332
399,6333
399,6334
399,6335
399,6336
399,6337
400,6337
400,6338
400,6339
400,6340
400,6341
400,6342
400,6343
400,6344
400,6345
400,6346
400,6347
400,6348
400,6349
400,6350
400,6351
400,6352
400,6353
400,6354
400,6355
400,6356
400,6357
400,6358
400,6359
400,6360
400,6361
400,6362
400,6363
400,6364
400,6365
400,6366
400,6367
400,6368
400,6369
400,6370
400,6371
400,6372
400,6373
400,6374
400,6375
400,6376
401,6376
401,6377
402,6377
402,6378
402,6379
402,6380
402,6381
402,6382
402,6383
402,6384
402,6385
402,6386
402,6387
402,6388
402,6389
402,6390
402,6391
402,6392
402,6393
402,6394
402,6395
402,6396
402,6397
402,6398
402,6399
402,6400
402,6401
402,6402
402,6403
403,6403
403,6404
403,6405
403,6406
403,6407
403,6408
403,6409
403,6410
403,6411
403,6412
403,6413
403,6414
403,6415
403,6416
403,6417
403,6418
404,6418
404,6419
404,6420
404,6421
404,6422
404,6423
404,6424
404,6425
404,6426
404,6427
404,6428
404,6429
404,6430
404,6431
404,6432
404,6433
404,6434
405,6434
405,6435
405,6436
405,6437
405,6438
405,6439
405,6440
405,6441
405,6442
405,6443
405,6444
405,6445
405,6446
405,6447
405,6448
405,6449
405,6450
405,6451
405,6452
405,6453
405,6454
405,6455
405,6456
405,6457
405,6458
405,6459
405,6460
405,6461
405,6462
405,6463
405,6464
405,6465
405,6466
405,6467
405,6468
405,6469
405,6470
405,6471
405,6472
405,6473
405,6474
405,6475
405,6476
405,6477
405,6478
405,6479
405,6480
405,6481
405,6482
405,6483
405,6484
405,6485
405,6486
405,6487
405,6488
405,6489
405,6490
405,6491
405,6492
405,6493
405,6494
405,6495
405,6496
405,6497
405,6498
405,6499
405,6500
405,6501
405,6502
406,6502
406,6503
407,6503
407,6504
407,6505
407,6506
407,6507
407,6508
407,6509
407,6510
407,6511
407,6512
407,6513
407,6514
407,6515
407,6516
407,6517
407,6518
407,6519
407,6520
407,6521
407,6522
407,6523
407,6524
407,6525
407,6526
407,6527
407,6528
407,6529
407,6530
407,6531
408,6531
408,6532
408,6533
408,6534
408,6535
408,6536
408,6537
408,6538
408,6539
408,6540
408,6541
408,6542
408,6543
408,6544
408,6545
408,6546
408,6547
408,6548
408,6549
408,6550
408,6551
408,6552
408,6553
408,6554
408,6555
408,6556
408,6557
408,6558
408,6559
408,6560
408,6561
408,6562
408,6563
408,6564
408,6565
408,6566
408,6567
408,6568
408,6569
408,6570
408,6571
408,6572
408,6573
408,6574
408,6575
408,6576
408,6577
408,6578
408,6579
408,6580
408,6581
409,6581
409,6582
409,6583
409,6584
409,6585
409,6586
409,6587
409,6588
409,6589
409,6590
409,6591
409,6592
409,6593
409,6594
409,6595
409,6596
409,6597
409,6598
410,6598
410,6599
410,6600
410,6601
410,6602
410,6603
410,6604
410,6605
410,6606
410,6607
410,6608
410,6609
410,6610
410,6611
410,6612
410,6613
410,6614
410,6615
410,6616
410,6617
410,6618
410,6619
410,6620
410,6621
410,6622
410,6623
410,6624
410,6625
410,6626
410,6627
410,6628
410,6629
410,6630
410,6631
410,6632
410,6633
410,6634
410,6635
410,6636
410,6637
410,6638
410,6639
410,6640
410,6641
410,6642
410,6643
410,6644
410,6645
410,6646
410,6647
410,6648
410,6649
410,6650
410,6651
410,6652
410,6653
410,6654
410,6655
410,6656
410,6657
410,6658
410,6659
410,6660
410,6661
411,6661
411,6662
411,6663
411,6664
411,6665
411,6666
411,6667
412,6667
412,6668
413,6668
414,6668
414,6669
414,6670
414,6671
414,6672
414,6673
414,6674
414,6675
414,6676
414,6677
414,6678
414,6679
414,6680
414,6681
414,6682
414,6683
414,6684
414,6685
414,6686
414,6687
414,6688
414,6689
414,6690
414,6691
414,6692
415,6692
415,6693
415,6694
415,6695
416,6695
416,6696
416,6697
416,6698
416,6699
416,6700
416,6701
416,6702
416,6703
416,6704
416,6705
416,6706
416,6707
416,6708
416,6709
416,6710
416,6711
416,6712
416,6713
416,6714
416,6715
416,6716
416,6717
416,6718
416,6719
416,6720
416,6721
416,6722
416,6723
417,6723
417,6724
417,6725
417,6726
417,6727
417,6728
417,6729
417,6730
417,6731
417,6732
418,6732
418,6733
418,6734
418,6735
418,6736
418,6737
418,6738
418,6739
418,6740
418,6741
418,6742
418,6743
418,6744
418,6745
418,6746
418,6747
418,6748
418,6749
418,6750
418,6751
418,6752
418,6753
418,6754
419,6754
419,6755
419,6756
419,6757
419,6758
419,6759
419,6760
419,6761
419,6762
419,6763
419,6764
419,6765
419,6766
419,6767
419,6768
419,6769
419,6770
419,6771
419,6772
419,6773
420,6773
420,6774
420,6775
420,6776
420,6777
420,6778
420,6779
420,6780
421,6780
421,6781
421,6782
421,6783
421,6784
421,6785
421,6786
421,6787
421,6788
421,6789
421,6790
421,6791
421,6792
421,6793
421,6794
421,6795
421,6796
421,6797
421,6798
421,6799
421,6800
421,6801
421,6802
421,6803
421,6804
421,6805
421,6806
421,6807
421,6808
421,6809
421,6810
421,6811
421,6812
421,6813
421,6814
421,6815
421,6816
421,6817
421,6818
421,6819
421,6820
421,6821
421,6822
421,6823
421,6824
421,6825
421,6826
421,6827
421,6828
421,6829
421,6830
421,6831
421,6832
421,6833
421,6834
421,6835
421,6836
421,6837
421,6838
421,6839
421,6840
421,6841
421,6842
421,6843
421,6844
421,6845
421,6846
421,6847
421,6848
421,6849
421,6850
421,6851
421,6852
421,6853
421,6854
421,6855
421,6856
421,6857
421,6858
421,6859
422,6859
422,6860
422,6861
422,6862
422,6863
422,6864
422,6865
422,6866
422,6867
422,6868
422,6869
422,6870
422,6871
422,6872
422,6873
422,6874
422,6875
422,6876
422,6877
422,6878
422,6879
422,6880
422,6881
422,6882
422,6883
422,6884
422,6885
422,6886
422,6887
422,6888
422,6889
422,6890
422,6891
422,6892
422,6893
422,6894
422,6895
422,6896
422,6897
422,6898
422,6899
422,6900
422,6901
422,6902
422,6903
422,6904
422,6905
422,6906
422,6907
422,6908
422,6909
422,6910
422,6911
422,6912
422,6913
422,6914
422,6915
422,6916
422,6917
422,6918
422,6919
422,6920
422,6921
422,6922
422,6923
422,6924
422,6925
422,6926
422,6927
423,6927
423,6928
423,6929
423,6930
423,6931
423,6932
423,6933
423,6934
423,6935
423,6936
423,6937
423,6938
423,6939
423,6940
423,6941
423,6942
423,6943
423,6944
423,6945
423,6946
423,6947
423,6948
423,6949
423,6950
423,6951
423,6952
423,6953
423,6954
423,6955
423,6956
424,6956
424,6957
424,6958
424,6959
424,6960
424,6961
425,6961
425,6962
425,6963
425,6964
425,6965
425,6966
425,6967
425,6968
425,6969
425,6970
425,6971
425,6972
425,6973
425,6974
425,6975
425,6976
425,6977
425,6978
425,6979
425,6980
425,6981
426,6981
426,6982
426,6983
426,6984
426,6985
426,6986
426,6987
426,6988
426,6989
426,6990
426,6991
426,6992
426,6993
427,6993
427,6994
427,6995
427,6996
427,6997
427,6998
427,6999
427,7000
427,7001
427,7002
427,7003
427,7004
427,7005
427,7006
427,7007
427,7008
427,7009
427,7010
427,7011
427,7012
427,7013
427,7014
427,7015
427,7016
427,7017
427,7018
427,7019
427,7020
427,7021
427,7022
427,7023
427,7024
427,7025
428,7025
428,7026
428,7027
428,7028
428,7029
428,7030
428,7031
428,7032
428,7033
428,7034
428,7035
428,7036
428,7037
428,7038
428,7039
428,7040
428,7041
428,7042
428,7043
428,7044
428,7045
428,7046
428,7047
428,7048
428,7049
428,7050
428,7051
428,7052
428,7053
428,7054
428,7055
428,7056
428,7057
429,7057
429,7058
429,7059
429,7060
429,7061
429,7062
429,7063
429,7064
429,7065
429,7066
429,7067
429,7068
429,7069
429,7070
429,7071
429,7072
429,7073
430,7073
430,7074
430,7075
430,7076
430,7077
430,7078
431,7078
432,7078
432,7079
432,7080
432,7081
433,7081
433,7082
433,7083
433,7084
433,7085
433,7086
433,7087
433,7088
433,7089
433,7090
433,7091
433,7092
433,7093
433,7094
433,7095
433,7096
433,7097
433,7098
433,7099
433,7100
433,7101
433,7102
434,7102
434,7103
434,7104
434,7105
434,7106
434,7107
434,7108
434,7109
434,7110
434,7111
434,7112
434,7113
434,7114
434,7115
434,7116
434,7117
434,7118
434,7119
434,7120
434,7121
434,7122
434,7123
434,7124
434,7125
434,7126
434,7127
434,7128
434,7129
434,7130
434,7131
434,7132
435,7132
435,7133
435,7134
435,7135
435,7136
435,7137
435,7138
435,7139
435,7140
435,7141
435,7142
435,7143
435,7144
435,7145
435,7146
435,7147
436,7147
436,7148
436,7149
436,7150
436,7151
436,7152
436,7153
436,7154
436,7155
436,7156
436,7157
436,7158
436,7159
436,7160
436,7161
436,7162
436,7163
436,7164
436,7165
436,7166
436,7167
436,7168
436,7169
436,7170
436,7171
436,7172
436,7173
436,7174
436,7175
436,7176
436,7177
436,7178
436,7179
436,7180
436,7181
436,7182
436,7183
436,7184
436,7185
436,7186
436,7187
436,7188
436,7189
436,7190
436,7191
436,7192
436,7193
436,7194
436,7195
436,7196
436,7197
436,7198
436,7199
436,7200
436,7201
436,7202
436,7203
436,7204
436,7205
436,7206
437,7206
437,7207
437,7208
437,7209
437,7210
437,7211
437,7212
437,7213
437,7214
437,7215
437,7216
437,7217
437,7218
437,7219
437,7220
437,7221
437,7222
437,7223
437,7224
437,7225
437,7226
437,7227
437,7228
437,7229
437,7230
437,7231
438,7231
438,7232
438,7233
438,7234
438,7235
438,7236
438,7237
438,7238
438,7239
438,7240
438,7241
438,7242
438,7243
438,7244
438,7245
439,7245
439,7246
439,7247
440,7247
440,7248
440,7249
440,7250
440,7251
440,7252
440,7253
440,7254
440,7255
440,7256
440,7257
440,7258
440,7259
440,7260
440,7261
440,7262
440,7263
440,7264
440,7265
440,7266
440,7267
440,7268
440,7269
440,7270
441,7270
441,7271
441,7272
441,7273
441,7274
441,7275
441,7276
441,7277
441,7278
441,7279
441,7280
441,7281
441,7282
441,7283
441,7284
441,7285
441,7286
441,7287
441,7288
441,7289
441,7290
441,7291
441,7292
442,7292
442,7293
442,7294
442,7295
442,7296
442,7297
442,7298
442,7299
442,7300
442,7301
442,7302
442,7303
442,7304
443,7304
443,7305
443,7306
443,7307
443,7308
443,7309
443,7310
443,7311
443,7312
443,7313
443,7314
443,7315
443,7316
443,7317
443,7318
443,7319
443,7320
443,7321
443,7322
443,7323
444,7323
444,7324
444,7325
444,7326
444,7327
444,7328
444,7329
444,7330
444,7331
444,7332
444,7333
444,7334
444,7335
444,7336
444,7337
444,7338
445,7338
445,7339
446,7339
446,7340
447,7340
447,7341
447,7342
447,7343
447,7344
447,7345
447,7346
447,7347
447,7348
447,7349
447,7350
447,7351
447,7352
447,7353
447,7354
447,7355
447,7356
447,7357
447,7358
447,7359
447,7360
447,7361
447,7362
447,7363
447,7364
447,7365
447,7366
447,7367
447,7368
447,7369
448,7369
448,7370
448,7371
448,7372
448,7373
449,7373
449,7374
449,7375
449,7376
449,7377
449,7378
449,7379
449,7380
449,7381
449,7382
449,7383
449,7384
449,7385
450,7385
450,7386
450,7387
450,7388
450,7389
450,7390
450,7391
450,7392
450,7393
450,7394
450,7395
450,7396
451,7396
451,7397
451,7398
451,7399
452,7399
452,7400
452,7401
452,7402
452,7403
452,7404
452,7405
452,7406
452,7407
452,7408
452,7409
452,7410
452,7411
452,7412
452,7413
452,7414
452,7415
452,7416
452,7417
452,7418
452,7419
452,7420
452,7421
452,7422
452,7423
452,7424
452,7425
452,7426
452,7427
452,7428
452,7429
452,7430
452,7431
452,7432
452,7433
452,7434
452,7435
452,7436
452,7437
452,7438
452,7439
452,7440
452,7441
452,7442
452,7443
452,7444
452,7445
452,7446
452,7447
452,7448
452,7449
452,7450
452,7451
452,7452
452,7453
452,7454
452,7455
452,7456
452,7457
452,7458
452,7459
452,7460
452,7461
452,7462
452,7463
452,7464
452,7465
452,7466
452,7467
452,7468
452,7469
452,7470
452,7471
452,7472
453,7472
453,7473
453,7474
453,7475
453,7476
453,7477
453,7478
453,7479
453,7480
453,7481
453,7482
453,7483
453,7484
454,7484
454,7485
454,7486
454,7487
454,7488
454,7489
454,7490
454,7491
454,7492
454,7493
454,7494
454,7495
454,7496
454,7497
454,7498
454,7499
454,7500
454,7501
454,7502
454,7503
454,7504
454,7505
454,7506
455,7506
455,7507
455,7508
455,7509
455,7510
455,7511
455,7512
455,7513
455,7514
455,7515
455,7516
455,7517
455,7518
455,7519
455,7520
455,7521
455,7522
455,7523
455,7524
455,7525
455,7526
455,7527
455,7528
455,7529
455,7530
455,7531
455,7532
455,7533
455,7534
455,7535
456,7535
456,7536
456,7537
456,7538
456,7539
457,7539
457,7540
457,7541
457,7542
458,7542
458,7543
458,7544
458,7545
458,7546
458,7547
458,7548
458,7549
458,7550
458,7551
458,7552
458,7553
458,7554
458,7555
458,7556
458,7557
458,7558
458,7559
458,7560
458,7561
458,7562
458,7563
458,7564
458,7565
458,7566
458,7567
458,7568
458,7569
458,7570
458,7571
458,7572
458,7573
458,7574
458,7575
458,7576
459,7576
459,7577
459,7578
459,7579
459,7580
459,7581
459,7582
459,7583
460,7583
460,7584
460,7585
460,7586
460,7587
460,7588
460,7589
460,7590
460,7591
461,7591
461,7592
461,7593
461,7594
461,7595
462,7595
463,7595
463,7596
463,7597
463,7598
463,7599
463,7600
463,7601
463,7602
463,7603
463,7604
463,7605
463,7606
464,7606
464,7607
464,7608
464,7609
464,7610
464,7611
464,7612
464,7613
464,7614
464,7615
464,7616
464,7617
464,7618
464,7619
465,7619
465,7620
465,7621
465,7622
465,7623
465,7624
465,7625
465,7626
465,7627
465,7628
465,7629
465,7630
465,7631
465,7632
465,7633
465,7634
465,7635
465,7636
465,7637
465,7638
465,7639
465,7640
465,7641
465,7642
465,7643
466,7643
466,7644
466,7645
466,7646
466,7647
466,7648
466,7649
467,7649
467,7650
467,7651
467,7652
467,7653
467,7654
467,7655
467,7656
467,7657
468,7657
468,7658
468,7659
468,7660
468,7661
468,7662
468,7663
468,7664
468,7665
468,7666
468,7667
468,7668
468,7669
468,7670
468,7671
468,7672
468,7673
468,7674
468,7675
468,7676
468,7677
468,7678
468,7679
468,7680
468,7681
468,7682
468,7683
468,7684
468,7685
468,7686
468,7687
469,7687
469,7688
469,7689
469,7690
469,7691
469,7692
469,7693
470,7693
470,7694
470,7695
470,7696
470,7697
470,7698
470,7699
470,7700
470,7701
470,7702
470,7703
470,7704
470,7705
470,7706
471,7706
471,7707
471,7708
471,7709
471,7710
471,7711
471,7712
471,7713
471,7714
471,7715
471,7716
471,7717
471,7718
471,7719
471,7720
471,7721
471,7722
471,7723
471,7724
471,7725
472,7725
472,7726
472,7727
472,7728
472,7729
472,7730
473,7730
473,7731
473,7732
473,7733
473,7734
474,7734
474,7735
475,7735
475,7736
476,7736
477,7736
477,7737
477,7738
477,7739
477,7740
477,7741
477,7742
477,7743
477,7744
477,7745
477,7746
477,7747
477,7748
477,7749
477,7750
478,7750
478,7751
478,7752
478,7753
478,7754
478,7755
478,7756
478,7757
478,7758
478,7759
478,7760
478,7761
478,7762
478,7763
478,7764
479,7764
480,7764
480,7765
480,7766
480,7767
480,7768
480,7769
481,7769
481,7770
481,7771
481,7772
481,7773
481,7774
481,7775
481,7776
481,7777
482,7777
482,7778
482,7779
482,7780
482,7781
482,7782
482,7783
482,7784
482,7785
482,7786
482,7787
482,7788
482,7789
482,7790
482,7791
482,7792
482,7793
482,7794
482,7795
482,7796
482,7797
482,7798
483,7798
483,7799
483,7800
483,7801
483,7802
483,7803
483,7804
483,7805
483,7806
483,7807
483,7808
483,7809
483,7810
484,7810
484,7811
484,7812
485,7812
485,7813
485,7814
485,7815
485,7816
485,7817
485,7818
485,7819
485,7820
485,7821
486,7821
486,7822
486,7823
486,7824
486,7825
486,7826
486,7827
486,7828
486,7829
486,7830
487,7830
487,7831
487,7832
487,7833
487,7834
487,7835
487,7836
487,7837
487,7838
487,7839
487,7840
487,7841
487,7842
487,7843
488,7843
488,7844
488,7845
488,7846
488,7847
488,7848
488,7849
488,7850
488,7851
488,7852
489,7852
489,7853
489,7854
489,7855
489,7856
489,7857
489,7858
489,7859
489,7860
489,7861
489,7862
489,7863
489,7864
489,7865
489,7866
490,7866
490,7867
490,7868
490,7869
490,7870
490,7871
490,7872
490,7873
490,7874
490,7875
490,7876
490,7877
490,7878
490,7879
490,7880
490,7881
490,7882
490,7883
490,7884
490,7885
490,7886
490,7887
490,7888
490,7889
490,7890
490,7891
490,7892
490,7893
490,7894
490,7895
490,7896
490,7897
490,7898
490,7899
490,7900
490,7901
490,7902
490,7903
490,7904
491,7904
491,7905
491,7906
491,7907
491,7908
491,7909
491,7910
491,7911
491,7912
491,7913
491,7914
491,7915
491,7916
491,7917
491,7918
491,7919
491,7920
491,7921
491,7922
491,7923
491,7924
491,7925
491,7926
491,7927
491,7928
491,7929
491,7930
492,7930
492,7931
492,7932
492,7933
492,7934
492,7935
492,7936
492,7937
492,7938
492,7939
492,7940
493,7940
493,7941
493,7942
493,7943
493,7944
493,7945
493,7946
493,7947
493,7948
493,7949
493,7950
493,7951
493,7952
493,7953
493,7954
493,7955
493,7956
493,7957
493,7958
493,7959
493,7960
493,7961
493,7962
493,7963
493,7964
493,7965
493,7966
493,7967
493,7968
493,7969
493,7970
493,7971
493,7972
494,7972
494,7973
494,7974
494,7975
494,7976
494,7977
494,7978
494,7979
494,7980
494,7981
494,7982
495,7982
495,7983
495,7984
495,7985
495,7986
495,7987
495,7988
495,7989
496,7989
497,7989
497,7990
497,7991
497,7992
497,7993
497,7994
497,7995
497,7996
497,7997
497,7998
497,7999
497,8000
497,8001
497,8002
497,8003
497,8004
497,8005
497,8006
497,8007
497,8008
497,8009
497,8010
497,8011
497,8012
497,8013
497,8014
497,8015
497,8016
497,8017
497,8018
497,8019
498,8019
498,8020
498,8021
498,8022
498,8023
498,8024
499,8024
499,8025
499,8026
499,8027
499,8028
499,8029
499,8030
499,8031
499,8032
499,8033
499,8034
499,8035
499,8036
499,8037
499,8038
499,8039
499,8040
499,8041
499,8042
499,8043
499,8044
499,8045
499,8046
499,8047
499,8048
499,8049
499,8050
499,8051
499,8052
499,8053
499,8054
499,8055
499,8056
499,8057
500,8057
500,8058
500,8059
500,8060
500,8061
500,8062
500,8063
500,8064
500,8065
500,8066
500,8067
500,8068
500,8069
500,8070
500,8071
500,8072
500,8073
500,8074
500,8075
500,8076
500,8077
500,8078
500,8079
500,8080
500,8081
500,8082
501,8082
501,8083
501,8084
501,8085
501,8086
501,8087
501,8088
501,8089
501,8090
501,8091
501,8092
501,8093
