OracleAgent 0,BetterRandomAgent 1
2946,2382
2946,2383
2947,2383
2947,2384
2947,2385
2948,2385
2949,2385
2950,2385
2951,2385
2951,2386
2952,2386
2953,2386
2953,2387
2953,2388
2953,2389
2954,2389
2955,2389
2955,2390
2956,2390
2957,2390
2958,2390
2958,2391
2959,2391
2959,2392
2960,2392
2960,2393
2961,2393
2962,2393
2963,2393
2964,2393
2965,2393
2966,2393
2966,2394
2966,2395
2966,2396
2966,2397
2966,2398
2967,2398
2968,2398
2968,2399
2969,2399
2970,2399
2970,2400
2971,2400
2972,2400
2973,2400
2973,2401
2973,2402
2973,2403
2973,2404
2973,2405
2973,2406
2974,2406
2975,2406
2976,2406
2977,2406
2978,2406
2979,2406
2979,2407
2979,2408
2980,2408
2980,2409
2980,2410
2980,2411
2981,2411
2982,2411
2982,2412
2982,2413
2982,2414
2983,2414
2983,2415
2984,2415
2985,2415
2986,2415
2987,2415
2987,2416
2987,2417
2988,2417
2989,2417
2989,2418
2990,2418
2991,2418
2992,2418
2993,2418
2994,2418
2994,2419
2995,2419
2996,2419
2997,2419
2998,2419
2998,2420
2999,2420
3000,2420
3000,2421
3001,2421
3002,2421
3002,2422
3003,2422
3004,2422
3005,2422
3005,2423
3006,2423
3006,2424
3006,2425
3006,2426
3007,2426
3008,2426
3008,2427
3009,2427
3010,2427
3011,2427
3011,2428
3011,2429
3011,2430
3012,2430
3012,2431
3013,2431
3013,2432
3013,2433
3014,2433
3015,2433
3015,2434
3015,2435
3015,2436
3016,2436
3017,2436
3018,2436
3019,2436
3019,2437
3020,2437
3020,2438
3021,2438
3022,2438
3023,2438
3024,2438
3024,2439
3025,2439
3026,2439
3026,2440
3027,2440
3028,2440
3029,2440
3029,2441
3030,2441
3030,2442
3031,2442
3032,2442
3033,2442
3034,2442
3034,2443
3035,2443
3036,2443
3037,2443
3038,2443
3038,2444
3039,2444
3040,2444
3041,2444
3041,2445
3042,2445
3043,2445
3043,2446
3044,2446
3045,2446
3046,2446
3047,2446
3048,2446
3049,2446
3049,2447
3049,2448
3050,2448
3051,2448
3052,2448
3053,2448
3054,2448
3054,2449
3054,2450
3054,2451
3055,2451
3056,2451
3056,2452
3057,2452
3057,2453
3057,2454
3058,2454
3059,2454
3059,2455
3059,2456
3060,2456
3061,2456
3061,2457
3061,2458
3061,2459
3062,2459
3063,2459
3064,2459
3064,2460
3064,2461
3064,2462
3065,2462
3065,2463
3065,2464
3065,2465
3066,2465
3067,2465
3068,2465
3069,2465
3070,2465
3070,2466
3071,2466
3072,2466
3073,2466
3073,2467
3073,2468
3074,2468
3074,2469
3074,2470
3074,2471
3075,2471
3075,2472
3076,2472
3076,2473
3077,2473
3078,2473
3079,2473
3079,2474
3080,2474
3081,2474
3081,2475
3082,2475
3082,2476
3083,2476
3083,2477
3084,2477
3085,2477
3086,2477
3087,2477
3087,2478
3088,2478
3088,2479
3088,2480
3089,2480
3089,2481
3089,2482
3089,2483
3089,2484
3089,2485
3090,2485
3090,2486
3091,2486
3091,2487
3091,2488
3092,2488
3093,2488
3093,2489
3094,2489
3094,2490
3094,2491
3095,2491
3096,2491
3096,2492
3097,2492
3098,2492
3099,2492
3099,2493
3099,2494
3100,2494
3100,2495
3100,2496
3101,2496
3101,2497
3102,2497
3102,2498
3103,2498
3103,2499
3103,2500
3103,2501
3104,2501
3105,2501
3106,2501
3106,2502
3107,2502
3108,2502
3109,2502
3110,2502
3111,2502
3111,2503
3112,2503
3113,2503
3113,2504
3114,2504
3115,2504
3115,2505
3116,2505
3117,2505
3117,2506
3117,2507
3118,2507
3118,2508
3118,2509
3118,2510
3119,2510
3120,2510
3121,2510
3122,2510
3123,2510
3124,2510
3124,2511
3124,2512
3124,2513
3125,2513
3125,2514
3126,2514
3127,2514
3127,2515
3128,2515
3129,2515
3130,2515
3130,2516
3130,2517
3130,2518
3130,2519
3130,2520
3131,2520
3132,2520
3133,2520
3134,2520
3135,2520
3136,2520
3136,2521
3136,2522
3136,2523
3137,2523
3138,2523
3139,2523
3139,2524
3140,2524
3140,2525
3140,2526
3141,2526
3141,2527
3141,2528
3142,2528
3142,2529
3142,2530
3143,2530
3143,2531
3144,2531
3144,2532
3145,2532
3146,2532
3147,2532
3147,2533
3148,2533
3148,2534
3149,2534
3150,2534
3151,2534
3151,2535
3152,2535
3153,2535
3153,2536
3154,2536
3154,2537
3155,2537
3156,2537
3157,2537
3158,2537
3158,2538
3158,2539
3158,2540
3158,2541
3159,2541
3159,2542
3160,2542
3160,2543
3160,2544
3160,2545
3161,2545
3161,2546
3161,2547
3161,2548
3162,2548
3162,2549
3163,2549
3163,2550
3163,2551
3163,2552
3164,2552
3165,2552
3165,2553
3165,2554
3166,2554
3167,2554
3167,2555
3168,2555
3169,2555
3170,2555
3170,2556
3171,2556
3172,2556
3173,2556
3173,2557
3174,2557
3174,2558
3175,2558
3176,2558
3176,2559
3176,2560
3177,2560
3177,2561
3177,2562
3178,2562
3179,2562
3180,2562
3181,2562
3182,2562
3182,2563
3183,2563
3184,2563
3185,2563
3186,2563
3187,2563
3188,2563
3189,2563
3190,2563
3191,2563
3192,2563
3193,2563
3193,2564
3194,2564
3194,2565
3195,2565
3196,2565
3197,2565
3197,2566
3197,2567
3197,2568
3197,2569
3198,2569
3198,2570
3199,2570
3199,2571
3200,2571
3201,2571
3201,2572
3202,2572
3202,2573
3202,2574
3203,2574
3204,2574
3205,2574
3205,2575
3206,2575
3207,2575
3208,2575
3208,2576
3208,2577
3209,2577
3209,2578
3210,2578
3210,2579
3211,2579
3212,2579
3213,2579
3213,2580
3213,2581
3214,2581
3215,2581
3215,2582
3216,2582
3217,2582
3217,2583
3218,2583
3218,2584
3219,2584
3220,2584
3221,2584
3221,2585
3222,2585
3223,2585
3224,2585
3224,2586
3225,2586
3226,2586
3227,2586
3228,2586
3229,2586
3229,2587
3229,2588
3229,2589
3230,2589
3230,2590
3230,2591
3230,2592
3230,2593
3230,2594
3231,2594
3231,2595
3231,2596
3231,2597
3231,2598
3231,2599
3232,2599
3232,2600
3233,2600
3233,2601
3233,2602
3234,2602
3234,2603
3234,2604
3235,2604
3236,2604
3236,2605
3237,2605
3237,2606
3238,2606
3238,2607
3238,2608
3239,2608
3239,2609
3239,2610
3239,2611
3240,2611
3240,2612
3241,2612
3241,2613
3242,2613
3242,2614
3243,2614
3243,2615
3244,2615
3244,2616
3245,2616
3245,2617
3246,2617
3246,2618
3246,2619
3247,2619
3247,2620
3248,2620
3248,2621
3248,2622
3248,2623
3248,2624
3249,2624
3249,2625
3250,2625
3251,2625
3251,2626
3251,2627
3252,2627
3253,2627
3254,2627
3255,2627
3255,2628
3256,2628
3257,2628
3257,2629
3257,2630
3258,2630
3259,2630
3260,2630
3261,2630
3262,2630
3263,2630
3264,2630
3265,2630
3266,2630
3266,2631
3266,2632
3267,2632
3267,2633
3268,2633
3269,2633
3270,2633
3270,2634
3271,2634
3272,2634
3273,2634
3274,2634
3274,2635
3274,2636
3274,2637
3275,2637
3276,2637
3277,2637
3278,2637
3278,2638
3278,2639
3279,2639
3279,2640
3279,2641
3280,2641
3281,2641
3281,2642
3282,2642
3282,2643
3283,2643
3284,2643
3284,2644
3284,2645
3284,2646
3284,2647
3285,2647
3286,2647
3286,2648
3287,2648
3288,2648
3288,2649
3288,2650
3288,2651
3288,2652
3288,2653
3289,2653
3290,2653
3290,2654
3291,2654
3292,2654
3293,2654
3294,2654
3294,2655
3295,2655
3296,2655
3296,2656
3297,2656
3297,2657
3298,2657
3298,2658
3299,2658
3299,2659
3300,2659
3301,2659
3301,2660
3302,2660
3303,2660
3304,2660
3305,2660
3305,2661
3305,2662
3306,2662
3306,2663
3307,2663
3308,2663
3309,2663
3309,2664
3309,2665
3310,2665
3311,2665
3312,2665
3313,2665
3314,2665
3314,2666
3314,2667
3314,2668
3314,2669
3314,2670
3314,2671
3315,2671
3316,2671
3316,2672
3317,2672
3318,2672
3318,2673
3319,2673
3319,2674
3320,2674
3320,2675
3320,2676
3321,2676
3322,2676
3323,2676
3324,2676
3324,2677
3324,2678
3325,2678
3326,2678
3327,2678
3327,2679
3328,2679
3329,2679
3329,2680
3329,2681
3329,2682
3329,2683
3329,2684
3329,2685
3330,2685
3331,2685
3332,2685
3332,2686
3333,2686
3333,2687
3334,2687
3334,2688
3335,2688
3336,2688
3336,2689
3337,2689
3338,2689
3338,2690
3339,2690
3339,2691
3339,2692
3340,2692
3340,2693
3340,2694
3340,2695
3340,2696
3341,2696
3342,2696
3342,2697
3342,2698
3342,2699
3343,2699
3343,2700
3343,2701
3343,2702
3344,2702
3344,2703
3344,2704
3344,2705
3345,2705
3346,2705
3347,2705
3348,2705
3348,2706
3349,2706
3349,2707
3350,2707
3350,2708
3351,2708
3351,2709
3351,2710
3352,2710
3352,2711
3352,2712
3352,2713
3352,2714
3352,2715
3352,2716
3352,2717
3353,2717
3353,2718
3353,2719
3353,2720
3354,2720
3355,2720
3356,2720
3357,2720
3357,2721
3357,2722
3357,2723
3358,2723
3358,2724
3359,2724
3360,2724
3361,2724
3361,2725
3361,2726
3362,2726
3362,2727
3362,2728
3363,2728
3364,2728
3364,2729
3365,2729
3365,2730
3365,2731
3365,2732
3365,2733
3366,2733
3367,2733
3368,2733
3369,2733
3369,2734
3370,2734
3371,2734
3372,2734
3373,2734
3374,2734
3375,2734
3375,2735
3376,2735
3376,2736
3377,2736
3377,2737
3378,2737
3379,2737
3380,2737
3380,2738
3380,2739
3381,2739
3381,2740
3381,2741
3382,2741
3383,2741
3384,2741
3385,2741
3385,2742
3385,2743
3385,2744
3385,2745
3386,2745
3387,2745
3387,2746
3387,2747
3387,2748
3387,2749
3388,2749
3389,2749
3389,2750
3390,2750
3391,2750
3392,2750
3392,2751
3392,2752
3393,2752
3393,2753
3394,2753
3394,2754
3395,2754
3395,2755
3396,2755
3397,2755
3398,2755
3399,2755
3399,2756
3399,2757
3400,2757
3401,2757
3402,2757
3403,2757
3404,2757
3404,2758
3404,2759
3405,2759
3406,2759
3407,2759
3408,2759
3408,2760
3408,2761
3408,2762
3408,2763
3409,2763
3410,2763
3411,2763
3411,2764
3412,2764
3413,2764
3413,2765
3414,2765
3415,2765
3415,2766
3416,2766
3416,2767
3417,2767
3417,2768
3417,2769
3417,2770
3417,2771
3418,2771
3418,2772
3418,2773
3419,2773
3419,2774
3420,2774
3421,2774
3422,2774
3422,2775
3423,2775
3423,2776
3423,2777
3424,2777
3425,2777
3426,2777
3427,2777
3427,2778
3428,2778
3429,2778
3429,2779
3429,2780
3430,2780
3431,2780
3432,2780
3432,2781
3432,2782
3432,2783
3432,2784
3433,2784
3433,2785
3434,2785
3435,2785
3435,2786
3435,2787
3436,2787
3436,2788
3437,2788
3438,2788
3439,2788
3440,2788
3440,2789
3441,2789
3441,2790
3442,2790
3443,2790
3444,2790
3445,2790
3446,2790
3446,2791
3446,2792
3446,2793
3446,2794
3446,2795
3446,2796
3447,2796
3448,2796
3448,2797
3449,2797
3450,2797
3450,2798
3450,2799
3451,2799
3451,2800
3452,2800
3452,2801
3452,2802
3452,2803
3452,2804
3453,2804
3453,2805
3454,2805
3454,2806
3455,2806
3455,2807
3456,2807
3457,2807
3457,2808
3457,2809
3458,2809
3458,2810
3459,2810
3460,2810
3461,2810
3462,2810
3463,2810
3463,2811
3464,2811
3465,2811
3466,2811
3466,2812
3467,2812
3467,2813
3468,2813
3469,2813
3470,2813
3471,2813
3472,2813
3473,2813
3473,2814
3474,2814
3474,2815
3474,2816
3475,2816
3476,2816
3476,2817
3477,2817
3477,2818
3478,2818
3478,2819
3478,2820
3478,2821
3478,2822
3478,2823
3478,2824
3479,2824
3480,2824
3480,2825
3480,2826
3480,2827
3481,2827
3482,2827
3482,2828
3483,2828
3484,2828
3484,2829
3485,2829
3485,2830
3486,2830
3487,2830
3487,2831
3488,2831
3489,2831
3489,2832
3490,2832
3490,2833
3490,2834
3490,2835
3490,2836
3490,2837
3491,2837
3491,2838
3492,2838
3492,2839
3493,2839
3494,2839
3495,2839
3495,2840
3496,2840
3496,2841
3497,2841
3497,2842
3498,2842
3498,2843
3499,2843
3499,2844
3500,2844
3500,2845
3500,2846
3500,2847
3500,2848
3501,2848
3502,2848
3503,2848
3503,2849
3503,2850
3503,2851
3504,2851
3504,2852
3505,2852
3506,2852
3507,2852
3508,2852
3508,2853
3508,2854
3509,2854
3509,2855
3509,2856
3509,2857
3509,2858
3509,2859
3509,2860
3509,2861
3510,2861
3510,2862
3511,2862
3512,2862
3512,2863
3513,2863
3513,2864
3513,2865
3513,2866
3514,2866
3515,2866
3516,2866
3517,2866
3518,2866
3519,2866
3520,2866
3521,2866
3521,2867
3522,2867
3523,2867
3524,2867
3525,2867
3525,2868
3526,2868
3526,2869
3526,2870
3526,2871
3526,2872
3526,2873
3527,2873
3528,2873
3529,2873
3529,2874
3529,2875
3530,2875
3530,2876
3531,2876
3531,2877
3531,2878
3531,2879
3532,2879
3533,2879
3533,2880
3533,2881
3534,2881
3534,2882
3534,2883
3534,2884
3534,2885
3535,2885
3535,2886
3536,2886
3536,2887
3537,2887
3538,2887
3539,2887
3539,2888
3539,2889
3539,2890
3540,2890
3541,2890
3542,2890
3543,2890
3544,2890
3545,2890
3546,2890
3547,2890
3547,2891
3547,2892
3547,2893
3547,2894
3547,2895
3547,2896
3548,2896
3548,2897
3548,2898
3549,2898
3549,2899
3549,2900
3550,2900
3551,2900
3552,2900
3552,2901
3553,2901
3554,2901
3554,2902
3554,2903
3555,2903
3556,2903
3557,2903
3557,2904
3558,2904
3559,2904
3559,2905
3559,2906
3559,2907
3560,2907
3561,2907
3561,2908
3562,2908
3562,2909
3562,2910
3562,2911
3562,2912
3562,2913
3562,2914
3563,2914
3563,2915
3564,2915
3564,2916
3564,2917
3565,2917
3566,2917
3567,2917
3568,2917
3568,2918
3569,2918
3569,2919
3570,2919
3571,2919
3572,2919
3573,2919
3574,2919
3574,2920
3574,2921
3575,2921
3575,2922
3575,2923
3575,2924
3575,2925
3576,2925
3577,2925
3578,2925
3579,2925
3580,2925
3580,2926
3580,2927
3581,2927
3581,2928
3582,2928
3583,2928
3583,2929
3583,2930
3584,2930
3585,2930
3586,2930
3586,2931
3586,2932
3587,2932
3588,2932
3589,2932
3590,2932
3590,2933
3590,2934
3591,2934
3591,2935
3592,2935
3593,2935
3594,2935
3595,2935
3595,2936
3595,2937
3596,2937
3597,2937
3598,2937
3599,2937
3599,2938
3599,2939
3600,2939
3601,2939
3601,2940
3601,2941
3602,2941
3603,2941
3603,2942
3603,2943
3603,2944
3603,2945
3604,2945
3604,2946
3605,2946
3606,2946
3606,2947
3606,2948
3606,2949
3606,2950
3606,2951
3606,2952
3606,2953
3607,2953
3608,2953
3609,2953
3609,2954
3610,2954
3611,2954
3612,2954
3612,2955
3613,2955
3613,2956
3613,2957
3613,2958
3613,2959
3614,2959
3615,2959
3615,2960
3616,2960
3617,2960
3618,2960
3618,2961
3618,2962
3619,2962
3619,2963
3619,2964
3620,2964
3621,2964
3622,2964
3622,2965
3623,2965
3624,2965
3624,2966
3625,2966
3625,2967
3626,2967
3627,2967
3628,2967
3628,2968
3628,2969
3628,2970
3629,2970
3630,2970
3630,2971
3630,2972
3631,2972
3631,2973
3632,2973
3633,2973
3634,2973
3635,2973
3636,2973
3637,2973
3637,2974
3638,2974
3639,2974
3640,2974
3640,2975
3640,2976
3641,2976
3642,2976
3642,2977
3642,2978
3643,2978
3644,2978
3645,2978
3645,2979
3645,2980
3646,2980
3647,2980
3647,2981
3648,2981
3649,2981
3649,2982
3650,2982
3651,2982
3651,2983
3652,2983
3653,2983
3654,2983
3655,2983
3656,2983
3656,2984
3657,2984
3657,2985
3657,2986
3658,2986
3659,2986
3660,2986
3661,2986
3662,2986
3663,2986
3664,2986
3665,2986
3666,2986
3667,2986
3668,2986
3668,2987
3668,2988
3669,2988
3669,2989
3669,2990
3669,2991
3670,2991
3670,2992
3671,2992
3672,2992
3672,2993
3673,2993
3674,2993
3675,2993
3675,2994
3675,2995
3675,2996
3676,2996
3676,2997
3676,2998
3676,2999
3676,3000
3676,3001
3676,3002
3677,3002
3677,3003
3678,3003
3678,3004
3678,3005
3678,3006
3679,3006
3680,3006
3680,3007
3681,3007
3681,3008
3681,3009
3681,3010
3682,3010
3683,3010
3684,3010
3684,3011
3684,3012
3685,3012
3686,3012
3687,3012
3688,3012
3689,3012
3690,3012
3691,3012
3691,3013
3692,3013
3692,3014
3693,3014
3694,3014
3695,3014
3695,3015
3696,3015
3696,3016
3697,3016
3698,3016
3699,3016
3700,3016
3700,3017
3700,3018
3701,3018
3701,3019
3702,3019
3703,3019
3704,3019
3705,3019
3706,3019
3707,3019
3707,3020
3707,3021
3707,3022
3707,3023
3707,3024
3707,3025
3708,3025
3709,3025
3710,3025
3710,3026
3711,3026
3712,3026
3712,3027
3712,3028
3713,3028
3713,3029
3714,3029
3715,3029
3715,3030
3715,3031
3715,3032
3715,3033
3716,3033
3717,3033
3718,3033
3719,3033
3720,3033
3721,3033
3722,3033
3722,3034
3723,3034
3723,3035
3723,3036
3723,3037
3723,3038
3723,3039
3723,3040
3723,3041
3724,3041
3725,3041
3726,3041
3727,3041
3727,3042
3727,3043
3727,3044
3727,3045
3728,3045
3728,3046
3729,3046
3729,3047
3729,3048
3729,3049
3729,3050
3730,3050
3731,3050
3731,3051
3731,3052
3732,3052
3733,3052
3734,3052
3735,3052
3736,3052
3737,3052
3737,3053
3737,3054
3737,3055
3738,3055
3738,3056
3738,3057
3738,3058
3738,3059
3738,3060
3739,3060
3740,3060
3741,3060
3741,3061
3741,3062
3741,3063
3741,3064
3741,3065
3742,3065
3743,3065
3744,3065
3744,3066
3745,3066
3746,3066
3747,3066
3748,3066
3749,3066
3750,3066
3750,3067
3751,3067
3751,3068
3751,3069
3752,3069
3752,3070
3753,3070
3753,3071
3754,3071
3754,3072
3755,3072
3756,3072
3757,3072
3758,3072
3759,3072
3760,3072
3761,3072
3762,3072
3762,3073
3763,3073
3763,3074
3764,3074
3765,3074
3765,3075
3765,3076
3766,3076
3767,3076
3768,3076
3768,3077
3768,3078
3768,3079
3769,3079
3770,3079
3770,3080
3771,3080
3772,3080
3773,3080
3773,3081
3773,3082
3774,3082
3775,3082
3776,3082
3777,3082
3777,3083
3778,3083
3778,3084
3779,3084
3780,3084
3781,3084
3782,3084
3783,3084
3784,3084
3785,3084
3785,3085
3785,3086
3785,3087
3785,3088
3785,3089
3785,3090
3786,3090
3786,3091
3786,3092
3787,3092
3787,3093
3788,3093
3789,3093
3790,3093
3790,3094
3790,3095
3791,3095
3791,3096
3792,3096
3793,3096
3794,3096
3794,3097
3795,3097
3796,3097
3797,3097
3797,3098
3798,3098
3799,3098
3799,3099
3800,3099
3800,3100
3801,3100
3801,3101
3802,3101
3803,3101
3803,3102
3803,3103
3803,3104
3804,3104
3804,3105
3804,3106
3805,3106
3805,3107
3805,3108
3805,3109
3806,3109
3806,3110
3807,3110
3808,3110
3808,3111
3809,3111
3810,3111
3810,3112
3811,3112
3812,3112
3812,3113
3813,3113
3814,3113
3815,3113
3815,3114
3816,3114
3816,3115
3816,3116
3817,3116
3817,3117
3818,3117
3818,3118
3818,3119
3818,3120
3819,3120
3819,3121
3820,3121
3821,3121
3822,3121
3822,3122
3823,3122
3824,3122
3825,3122
3826,3122
3826,3123
3826,3124
3827,3124
3828,3124
3829,3124
3830,3124
3830,3125
3830,3126
3830,3127
3831,3127
3831,3128
3832,3128
3833,3128
3833,3129
3834,3129
3835,3129
3835,3130
3836,3130
3837,3130
3837,3131
3838,3131
3838,3132
3838,3133
3838,3134
3839,3134
3839,3135
3840,3135
3840,3136
3840,3137
3841,3137
3841,3138
3841,3139
3842,3139
3842,3140
3842,3141
3843,3141
3844,3141
3845,3141
3846,3141
3847,3141
3847,3142
3848,3142
3848,3143
3849,3143
3850,3143
3850,3144
3850,3145
3851,3145
3852,3145
3852,3146
3853,3146
3854,3146
3854,3147
3854,3148
3854,3149
3855,3149
3855,3150
3856,3150
3857,3150
3858,3150
3859,3150
3859,3151
3860,3151
3860,3152
3860,3153
3861,3153
3861,3154
3861,3155
3861,3156
3862,3156
3863,3156
3863,3157
3864,3157
3864,3158
3865,3158
3865,3159
3866,3159
3866,3160
3867,3160
3868,3160
3869,3160
3870,3160
3871,3160
3872,3160
3873,3160
3874,3160
3875,3160
3875,3161
3876,3161
3877,3161
3877,3162
3877,3163
3878,3163
3878,3164
3878,3165
3879,3165
3880,3165
3881,3165
3881,3166
3881,3167
3882,3167
3882,3168
3882,3169
3883,3169
3884,3169
3884,3170
3884,3171
3884,3172
3885,3172
3886,3172
3887,3172
3888,3172
3888,3173
3889,3173
3890,3173
3891,3173
3891,3174
3891,3175
3892,3175
3892,3176
3893,3176
3893,3177
3894,3177
3894,3178
3895,3178
3896,3178
3897,3178
3898,3178
3898,3179
3899,3179
3900,3179
3900,3180
3900,3181
3901,3181
3902,3181
3902,3182
3903,3182
3904,3182
3904,3183
3905,3183
3905,3184
3906,3184
3907,3184
3907,3185
3907,3186
3907,3187
3908,3187
3909,3187
3910,3187
3911,3187
3911,3188
3912,3188
3913,3188
3914,3188
3915,3188
3915,3189
3915,3190
3916,3190
3916,3191
3917,3191
3917,3192
3918,3192
3918,3193
3918,3194
3919,3194
3920,3194
3921,3194
3922,3194
3923,3194
3923,3195
3924,3195
3925,3195
3926,3195
3926,3196
3927,3196
3928,3196
3929,3196
3930,3196
3931,3196
3931,3197
3931,3198
3932,3198
3932,3199
3933,3199
3934,3199
3934,3200
3935,3200
3936,3200
3937,3200
3937,3201
3938,3201
3938,3202
3939,3202
3939,3203
3939,3204
3940,3204
3941,3204
3942,3204
3942,3205
3942,3206
3943,3206
3943,3207
3943,3208
3943,3209
3944,3209
3945,3209
3946,3209
3946,3210
3946,3211
3947,3211
3947,3212
3947,3213
3948,3213
3948,3214
3948,3215
3949,3215
3950,3215
3951,3215
3951,3216
3952,3216
3953,3216
3954,3216
3954,3217
3954,3218
3954,3219
3954,3220
3955,3220
3956,3220
3956,3221
3957,3221
3957,3222
3957,3223
3958,3223
3958,3224
3958,3225
3959,3225
3960,3225
3961,3225
3962,3225
3962,3226
3963,3226
3963,3227
3963,3228
3963,3229
3964,3229
3964,3230
3965,3230
3966,3230
3967,3230
3967,3231
3967,3232
3968,3232
3969,3232
3970,3232
3970,3233
3970,3234
3970,3235
3971,3235
3971,3236
3972,3236
3972,3237
3973,3237
3974,3237
3974,3238
3974,3239
3974,3240
3974,3241
3975,3241
3976,3241
3977,3241
3977,3242
3978,3242
3979,3242
3979,3243
3980,3243
3980,3244
3980,3245
3980,3246
3981,3246
3981,3247
3981,3248
3982,3248
3983,3248
3984,3248
3985,3248
3986,3248
3987,3248
3988,3248
3989,3248
3990,3248
3990,3249
3991,3249
3992,3249
3993,3249
3993,3250
3994,3250
3994,3251
3994,3252
3995,3252
3996,3252
3996,3253
3997,3253
3997,3254
3997,3255
3998,3255
3999,3255
4000,3255
4001,3255
4001,3256
4002,3256
4002,3257
4003,3257
4003,3258
4003,3259
4003,3260
4004,3260
4005,3260
4005,3261
4006,3261
4007,3261
4007,3262
4007,3263
4007,3264
4007,3265
4007,3266
4007,3267
4008,3267
4009,3267
4010,3267
4011,3267
4011,3268
4011,3269
4012,3269
4013,3269
4013,3270
4013,3271
4014,3271
4015,3271
4016,3271
4016,3272
4017,3272
4017,3273
4018,3273
4018,3274
4018,3275
4018,3276
4019,3276
4020,3276
4020,3277
4020,3278
4020,3279
4021,3279
4022,3279
4022,3280
4023,3280
4024,3280
4025,3280
4026,3280
4026,3281
4026,3282
4026,3283
4027,3283
4028,3283
4028,3284
4028,3285
4029,3285
4030,3285
4031,3285
4032,3285
4033,3285
4034,3285
4034,3286
4035,3286
4036,3286
4037,3286
4038,3286
4039,3286
4040,3286
4040,3287
4040,3288
4040,3289
4041,3289
4042,3289
4043,3289
4043,3290
4044,3290
4044,3291
4045,3291
4046,3291
4046,3292
4047,3292
4048,3292
4048,3293
4048,3294
4049,3294
4049,3295
4050,3295
4050,3296
4051,3296
4051,3297
4052,3297
4052,3298
4052,3299
4052,3300
4053,3300
4053,3301
4053,3302
4054,3302
4055,3302
4056,3302
4057,3302
4057,3303
4057,3304
4057,3305
4057,3306
4058,3306
4059,3306
4059,3307
4060,3307
4061,3307
4061,3308
4061,3309
4062,3309
4062,3310
4063,3310
4063,3311
4063,3312
4063,3313
4064,3313
4065,3313
4066,3313
4067,3313
4068,3313
4069,3313
4070,3313
4070,3314
4070,3315
4071,3315
4071,3316
4071,3317
4072,3317
4072,3318
4073,3318
4073,3319
4074,3319
4074,3320
4075,3320
4075,3321
4075,3322
4076,3322
4076,3323
4077,3323
4077,3324
4078,3324
4078,3325
4079,3325
4079,3326
4080,3326
4081,3326
4082,3326
4083,3326
4084,3326
4084,3327
4084,3328
4084,3329
4085,3329
4085,3330
4085,3331
4086,3331
4087,3331
4087,3332
4087,3333
4088,3333
4089,3333
4090,3333
4091,3333
4091,3334
4092,3334
4093,3334
4093,3335
4094,3335
4094,3336
4095,3336
4096,3336
4096,3337
4097,3337
4098,3337
4099,3337
4099,3338
4100,3338
4101,3338
4102,3338
4102,3339
4102,3340
4103,3340
4104,3340
4104,3341
4104,3342
4104,3343
4104,3344
4104,3345
4104,3346
4104,3347
4105,3347
4106,3347
4106,3348
4107,3348
4108,3348
4108,3349
4109,3349
4110,3349
4110,3350
4110,3351
4110,3352
4110,3353
4110,3354
4111,3354
4112,3354
4113,3354
4113,3355
4113,3356
4113,3357
4114,3357
4114,3358
4115,3358
4115,3359
4115,3360
4115,3361
4116,3361
4116,3362
4117,3362
4118,3362
4119,3362
4119,3363
4119,3364
4120,3364
4121,3364
4122,3364
4122,3365
4123,3365
4124,3365
4125,3365
4126,3365
4127,3365
4127,3366
4127,3367
4127,3368
4128,3368
4129,3368
4130,3368
4130,3369
4130,3370
4131,3370
4132,3370
4132,3371
4132,3372
4132,3373
4132,3374
4133,3374
4134,3374
4135,3374
4135,3375
4136,3375
4137,3375
4138,3375
4138,3376
4139,3376
4140,3376
4140,3377
4140,3378
4140,3379
4140,3380
4141,3380
4142,3380
4143,3380
4144,3380
4144,3381
4144,3382
4144,3383
4145,3383
4145,3384
4146,3384
4147,3384
4147,3385
4148,3385
4148,3386
4148,3387
4148,3388
4148,3389
4148,3390
4149,3390
4149,3391
4149,3392
4150,3392
4151,3392
4151,3393
4151,3394
4151,3395
4152,3395
4152,3396
4152,3397
4153,3397
4154,3397
4154,3398
4155,3398
4156,3398
4157,3398
4157,3399
4158,3399
4159,3399
4159,3400
4160,3400
4161,3400
4162,3400
4162,3401
4163,3401
4163,3402
4164,3402
4165,3402
4166,3402
4167,3402
4168,3402
4168,3403
4168,3404
4169,3404
4169,3405
4170,3405
4171,3405
4172,3405
4172,3406
4172,3407
4173,3407
4174,3407
4175,3407
4175,3408
4175,3409
4176,3409
4177,3409
4177,3410
4178,3410
4179,3410
4180,3410
4180,3411
4180,3412
4180,3413
4180,3414
4181,3414
4182,3414
4182,3415
4183,3415
4183,3416
4183,3417
4183,3418
4184,3418
4184,3419
4184,3420
4184,3421
4184,3422
4184,3423
4184,3424
4185,3424
4186,3424
4186,3425
4186,3426
4186,3427
4187,3427
4187,3428
4187,3429
4188,3429
4188,3430
4189,3430
4189,3431
4190,3431
4190,3432
4190,3433
4191,3433
4191,3434
4192,3434
4192,3435
4193,3435
4194,3435
4195,3435
4196,3435
4197,3435
4198,3435
4198,3436
4198,3437
4198,3438
4198,3439
4199,3439
4199,3440
4200,3440
4200,3441
4200,3442
4201,3442
4201,3443
4201,3444
4201,3445
4201,3446
4201,3447
4201,3448
4201,3449
4202,3449
4202,3450
4203,3450
4203,3451
4204,3451
4204,3452
