BetterRandomAgent 0,PruningRLAgent 1
3064,2270
3064,2271
3064,2272
3064,2273
3065,2273
3065,2274
3065,2275
3065,2276
3066,2276
3067,2276
3067,2277
3068,2277
3069,2277
3070,2277
3071,2277
3071,2278
3072,2278
3072,2279
3073,2279
3074,2279
3075,2279
3076,2279
3076,2280
3077,2280
3078,2280
3079,2280
3079,2281
3080,2281
3080,2282
3080,2283
3081,2283
3081,2284
3081,2285
3082,2285
3082,2286
3082,2287
3083,2287
3084,2287
3084,2288
3085,2288
3085,2289
3086,2289
3087,2289
3088,2289
3088,2290
3088,2291
3088,2292
3088,2293
3089,2293
3090,2293
3091,2293
3092,2293
3093,2293
3094,2293
3095,2293
3095,2294
3096,2294
3097,2294
3097,2295
3098,2295
3099,2295
3099,2296
3099,2297
3100,2297
3101,2297
3101,2298
3101,2299
3102,2299
3103,2299
3103,2300
3104,2300
3105,2300
3105,2301
3105,2302
3105,2303
3105,2304
3106,2304
3106,2305
3107,2305
3108,2305
3109,2305
3109,2306
3110,2306
3111,2306
3111,2307
3112,2307
3113,2307
3114,2307
3115,2307
3116,2307
3117,2307
3118,2307
3119,2307
3120,2307
3121,2307
3122,2307
3123,2307
3123,2308
3123,2309
3124,2309
3124,2310
3125,2310
3125,2311
3126,2311
3127,2311
3128,2311
3128,2312
3128,2313
3129,2313
3130,2313
3130,2314
3130,2315
3130,2316
3131,2316
3131,2317
3131,2318
3131,2319
3132,2319
3133,2319
3133,2320
3134,2320
3135,2320
3135,2321
3136,2321
3137,2321
3137,2322
3138,2322
3139,2322
3140,2322
3140,2323
3141,2323
3141,2324
3142,2324
3143,2324
3143,2325
3143,2326
3143,2327
3144,2327
3144,2328
3144,2329
3144,2330
3144,2331
3145,2331
3145,2332
3146,2332
3146,2333
3147,2333
3148,2333
3148,2334
3148,2335
3148,2336
3149,2336
3149,2337
3150,2337
3151,2337
3152,2337
3153,2337
3154,2337
3154,2338
3155,2338
3155,2339
3156,2339
3157,2339
3158,2339
3158,2340
3159,2340
3160,2340
3161,2340
3162,2340
3163,2340
3164,2340
3164,2341
3164,2342
3165,2342
3166,2342
3166,2343
3167,2343
3167,2344
3168,2344
3169,2344
3170,2344
3170,2345
3170,2346
3171,2346
3172,2346
3172,2347
3172,2348
3172,2349
3173,2349
3174,2349
3175,2349
3176,2349
3176,2350
3176,2351
3177,2351
3178,2351
3178,2352
3178,2353
3178,2354
3178,2355
3179,2355
3180,2355
3181,2355
3182,2355
3183,2355
3183,2356
3184,2356
3184,2357
3185,2357
3185,2358
3186,2358
3187,2358
3188,2358
3189,2358
3189,2359
3190,2359
3190,2360
3191,2360
3192,2360
3193,2360
3194,2360
3195,2360
3196,2360
3197,2360
3197,2361
3197,2362
3198,2362
3198,2363
3199,2363
3200,2363
3201,2363
3202,2363
3203,2363
3204,2363
3205,2363
3205,2364
3205,2365
3206,2365
3207,2365
3208,2365
3208,2366
3209,2366
3209,2367
3210,2367
3211,2367
3212,2367
3212,2368
3212,2369
3213,2369
3213,2370
3213,2371
3214,2371
3215,2371
3215,2372
3215,2373
3215,2374
3215,2375
3215,2376
3216,2376
3217,2376
3218,2376
3218,2377
3218,2378
3218,2379
3219,2379
3220,2379
3221,2379
3222,2379
3223,2379
3223,2380
3223,2381
3224,2381
3225,2381
3226,2381
3227,2381
3228,2381
3228,2382
3228,2383
3229,2383
3230,2383
3231,2383
3231,2384
3232,2384
3232,2385
3233,2385
3234,2385
3234,2386
3234,2387
3235,2387
3235,2388
3236,2388
3236,2389
3236,2390
3237,2390
3237,2391
3237,2392
3237,2393
3238,2393
3239,2393
3239,2394
3240,2394
3241,2394
3241,2395
3241,2396
3242,2396
3243,2396
3243,2397
3244,2397
3244,2398
3244,2399
3245,2399
3245,2400
3246,2400
3246,2401
3246,2402
3246,2403
3247,2403
3248,2403
3249,2403
3250,2403
3250,2404
3251,2404
3252,2404
3253,2404
3254,2404
3254,2405
3255,2405
3256,2405
3256,2406
3257,2406
3258,2406
3259,2406
3260,2406
3260,2407
3260,2408
3260,2409
3261,2409
3261,2410
3262,2410
3263,2410
3263,2411
3263,2412
3264,2412
3264,2413
3265,2413
3265,2414
3265,2415
3265,2416
3266,2416
3267,2416
3267,2417
3267,2418
3267,2419
3267,2420
3268,2420
3269,2420
3269,2421
3270,2421
3271,2421
3271,2422
3271,2423
3271,2424
3272,2424
3273,2424
3274,2424
3275,2424
3276,2424
3277,2424
3278,2424
3279,2424
3280,2424
3280,2425
3281,2425
3281,2426
3282,2426
3283,2426
3284,2426
3285,2426
3285,2427
3286,2427
3287,2427
3287,2428
3287,2429
3288,2429
3289,2429
3289,2430
3289,2431
3289,2432
3290,2432
3290,2433
3291,2433
3292,2433
3293,2433
3293,2434
3293,2435
3293,2436
3293,2437
3293,2438
3293,2439
3294,2439
3294,2440
3294,2441
3295,2441
3296,2441
3296,2442
3297,2442
3297,2443
3298,2443
3299,2443
3299,2444
3299,2445
3299,2446
3300,2446
3300,2447
3300,2448
3300,2449
3301,2449
3301,2450
3302,2450
3303,2450
3304,2450
3305,2450
3306,2450
3307,2450
3307,2451
3307,2452
3307,2453
3308,2453
3309,2453
3310,2453
3311,2453
3312,2453
3313,2453
3314,2453
3315,2453
3315,2454
3316,2454
3317,2454
3318,2454
3319,2454
3319,2455
3319,2456
3319,2457
3319,2458
3320,2458
3321,2458
3322,2458
3323,2458
3323,2459
3323,2460
3323,2461
3324,2461
3325,2461
3326,2461
3327,2461
3328,2461
3328,2462
3328,2463
3329,2463
3330,2463
3330,2464
3331,2464
3331,2465
3331,2466
3332,2466
3332,2467
3333,2467
3333,2468
3334,2468
3334,2469
3335,2469
3336,2469
3337,2469
3338,2469
3338,2470
3339,2470
3340,2470
3341,2470
3341,2471
3341,2472
3342,2472
3342,2473
3342,2474
3342,2475
3343,2475
3344,2475
3345,2475
3346,2475
3347,2475
3348,2475
3349,2475
3350,2475
3350,2476
3351,2476
3351,2477
3352,2477
3353,2477
3354,2477
3354,2478
3355,2478
3355,2479
3355,2480
3355,2481
3355,2482
3355,2483
3356,2483
3357,2483
3358,2483
3359,2483
3359,2484
3360,2484
3360,2485
3360,2486
3361,2486
3362,2486
3362,2487
3362,2488
3362,2489
3362,2490
3362,2491
3363,2491
3363,2492
3363,2493
3363,2494
3363,2495
3363,2496
3364,2496
3364,2497
3364,2498
3365,2498
3365,2499
3366,2499
3367,2499
3367,2500
3367,2501
3367,2502
3368,2502
3368,2503
3369,2503
3370,2503
3371,2503
3372,2503
3372,2504
3373,2504
3374,2504
3375,2504
3375,2505
3376,2505
3377,2505
3378,2505
3379,2505
3379,2506
3380,2506
3381,2506
3381,2507
3382,2507
3382,2508
3382,2509
3382,2510
3383,2510
3384,2510
3385,2510
3386,2510
3387,2510
3387,2511
3387,2512
3388,2512
3389,2512
3390,2512
3390,2513
3391,2513
3391,2514
3391,2515
3392,2515
3393,2515
3394,2515
3394,2516
3394,2517
3395,2517
3396,2517
3397,2517
3397,2518
3397,2519
3398,2519
3399,2519
3400,2519
3400,2520
3401,2520
3402,2520
3403,2520
3404,2520
3405,2520
3406,2520
3407,2520
3407,2521
3408,2521
3408,2522
3408,2523
3408,2524
3409,2524
3409,2525
3410,2525
3411,2525
3412,2525
3413,2525
3414,2525
3415,2525
3416,2525
3417,2525
3417,2526
3417,2527
3417,2528
3417,2529
3417,2530
3418,2530
3418,2531
3418,2532
3418,2533
3419,2533
3419,2534
3420,2534
3421,2534
3421,2535
3421,2536
3421,2537
3421,2538
3421,2539
3421,2540
3421,2541
3422,2541
3423,2541
3423,2542
3423,2543
3424,2543
3424,2544
3424,2545
3425,2545
3426,2545
3426,2546
3427,2546
3427,2547
3427,2548
3428,2548
3429,2548
3429,2549
3430,2549
3431,2549
3432,2549
3432,2550
3432,2551
3433,2551
3434,2551
3435,2551
3436,2551
3436,2552
3436,2553
3437,2553
3438,2553
3438,2554
3438,2555
3438,2556
3439,2556
3440,2556
3441,2556
3441,2557
3442,2557
3442,2558
3443,2558
3444,2558
3445,2558
3446,2558
3447,2558
3448,2558
3449,2558
3450,2558
3451,2558
3452,2558
3452,2559
3453,2559
3453,2560
3453,2561
3454,2561
3454,2562
3455,2562
3456,2562
3457,2562
3458,2562
3458,2563
3459,2563
3459,2564
3460,2564
3460,2565
3460,2566
3460,2567
3461,2567
3462,2567
3462,2568
3463,2568
3464,2568
3465,2568
3466,2568
3467,2568
3468,2568
3469,2568
3469,2569
3469,2570
3469,2571
3470,2571
3471,2571
3472,2571
3473,2571
3474,2571
3475,2571
3476,2571
3477,2571
3478,2571
3478,2572
3478,2573
3478,2574
3478,2575
3479,2575
3480,2575
3480,2576
3481,2576
3482,2576
3483,2576
3484,2576
3485,2576
3485,2577
3486,2577
3487,2577
3488,2577
3488,2578
3489,2578
3489,2579
3489,2580
3490,2580
3490,2581
3491,2581
3491,2582
3492,2582
3493,2582
3493,2583
3493,2584
3493,2585
3494,2585
3494,2586
3495,2586
3496,2586
3497,2586
3498,2586
3499,2586
3500,2586
3500,2587
3501,2587
3501,2588
3502,2588
3503,2588
3504,2588
3504,2589
3505,2589
3505,2590
3505,2591
3506,2591
3507,2591
3508,2591
3509,2591
3509,2592
3510,2592
3511,2592
3512,2592
3513,2592
3514,2592
3514,2593
3515,2593
3515,2594
3515,2595
3516,2595
3517,2595
3518,2595
3518,2596
3518,2597
3518,2598
3519,2598
3520,2598
3521,2598
3522,2598
3523,2598
3523,2599
3524,2599
3525,2599
3526,2599
3526,2600
3526,2601
3527,2601
3527,2602
3527,2603
3528,2603
3528,2604
3528,2605
3528,2606
3529,2606
3529,2607
3530,2607
3530,2608
3530,2609
3530,2610
3531,2610
3532,2610
3532,2611
3532,2612
3532,2613
3532,2614
3532,2615
3532,2616
3533,2616
3534,2616
3534,2617
3535,2617
3536,2617
3537,2617
3538,2617
3538,2618
3539,2618
3539,2619
3539,2620
3540,2620
3541,2620
3541,2621
3542,2621
3543,2621
3543,2622
3544,2622
3545,2622
3545,2623
3545,2624
3546,2624
3547,2624
3548,2624
3549,2624
3549,2625
3549,2626
3550,2626
3550,2627
3550,2628
3551,2628
3551,2629
3552,2629
3553,2629
3554,2629
3555,2629
3556,2629
3557,2629
3557,2630
3558,2630
3559,2630
3560,2630
3560,2631
3561,2631
3561,2632
3561,2633
3562,2633
3562,2634
3563,2634
3564,2634
3565,2634
3565,2635
3566,2635
3566,2636
3567,2636
3567,2637
3568,2637
3568,2638
3569,2638
3569,2639
3570,2639
3570,2640
3571,2640
3571,2641
3572,2641
3572,2642
3573,2642
3574,2642
3574,2643
3574,2644
3575,2644
3575,2645
3576,2645
3577,2645
3578,2645
3578,2646
3578,2647
3579,2647
3580,2647
3580,2648
3581,2648
3582,2648
3582,2649
3583,2649
3583,2650
3583,2651
3583,2652
3584,2652
3585,2652
3586,2652
3587,2652
3588,2652
3589,2652
3590,2652
3590,2653
3590,2654
3591,2654
3591,2655
3592,2655
3592,2656
3593,2656
3594,2656
3595,2656
3595,2657
3595,2658
3595,2659
3596,2659
3597,2659
3598,2659
3599,2659
3600,2659
3601,2659
3602,2659
3603,2659
3603,2660
3604,2660
3604,2661
3605,2661
3606,2661
3606,2662
3606,2663
3606,2664
3607,2664
3607,2665
3608,2665
3608,2666
3609,2666
3610,2666
3611,2666
3611,2667
3611,2668
3611,2669
3612,2669
3613,2669
3614,2669
3615,2669
3616,2669
3616,2670
3617,2670
3618,2670
3619,2670
3619,2671
3619,2672
3619,2673
3620,2673
3620,2674
3621,2674
3621,2675
3621,2676
3622,2676
3623,2676
3624,2676
3625,2676
3626,2676
3627,2676
3627,2677
3627,2678
3627,2679
3628,2679
3629,2679
3630,2679
3631,2679
3632,2679
3633,2679
3633,2680
3633,2681
3633,2682
3634,2682
3635,2682
3635,2683
3635,2684
3636,2684
3636,2685
3637,2685
3638,2685
3638,2686
3639,2686
3639,2687
3640,2687
3641,2687
3642,2687
3642,2688
3642,2689
3643,2689
3643,2690
3643,2691
3644,2691
3645,2691
3646,2691
3647,2691
3648,2691
3649,2691
3650,2691
3651,2691
3651,2692
3652,2692
3652,2693
3653,2693
3654,2693
3655,2693
3656,2693
3656,2694
3657,2694
3658,2694
3659,2694
3660,2694
3661,2694
3662,2694
3663,2694
3663,2695
3664,2695
3664,2696
3665,2696
3665,2697
3666,2697
3666,2698
3667,2698
3668,2698
3669,2698
3669,2699
3669,2700
3670,2700
3670,2701
3671,2701
3672,2701
3672,2702
3672,2703
3673,2703
3674,2703
3674,2704
3674,2705
3674,2706
3675,2706
3675,2707
3675,2708
3676,2708
3677,2708
3677,2709
3677,2710
3678,2710
3679,2710
3679,2711
3680,2711
3681,2711
3681,2712
3681,2713
3681,2714
3681,2715
3681,2716
3681,2717
3681,2718
3681,2719
3681,2720
3682,2720
3683,2720
3683,2721
3684,2721
3685,2721
3686,2721
3687,2721
3688,2721
3689,2721
3689,2722
3689,2723
3690,2723
3690,2724
3691,2724
3691,2725
3691,2726
3692,2726
3692,2727
3693,2727
3694,2727
3695,2727
3695,2728
3696,2728
3697,2728
3697,2729
3697,2730
3698,2730
3698,2731
3698,2732
3699,2732
3700,2732
3701,2732
3702,2732
3703,2732
3703,2733
3703,2734
3703,2735
3704,2735
3704,2736
3704,2737
3704,2738
3704,2739
3704,2740
3705,2740
3706,2740
3706,2741
3707,2741
3708,2741
3708,2742
3709,2742
3709,2743
3710,2743
3711,2743
3711,2744
3711,2745
3712,2745
3712,2746
3712,2747
3712,2748
3713,2748
3714,2748
3715,2748
3716,2748
3716,2749
3716,2750
3717,2750
3718,2750
3719,2750
3720,2750
3720,2751
3721,2751
3721,2752
3722,2752
3723,2752
3723,2753
3724,2753
3725,2753
3726,2753
3726,2754
3726,2755
3727,2755
3728,2755
3729,2755
3730,2755
3731,2755
3731,2756
3732,2756
3733,2756
3734,2756
3734,2757
3734,2758
3734,2759
3735,2759
3736,2759
3737,2759
3737,2760
3738,2760
3739,2760
3740,2760
3740,2761
3740,2762
3741,2762
3741,2763
3741,2764
3742,2764
3743,2764
3744,2764
3745,2764
3745,2765
3745,2766
3746,2766
3747,2766
3748,2766
3749,2766
3750,2766
3751,2766
3752,2766
3752,2767
3752,2768
3753,2768
3753,2769
3754,2769
3755,2769
3755,2770
3756,2770
3756,2771
3756,2772
3756,2773
3756,2774
3756,2775
3757,2775
3758,2775
3759,2775
3760,2775
3761,2775
3762,2775
3763,2775
3764,2775
3765,2775
3766,2775
3766,2776
3766,2777
3767,2777
3767,2778
3767,2779
3767,2780
3767,2781
3768,2781
3768,2782
3769,2782
3770,2782
3771,2782
3771,2783
3771,2784
3772,2784
3772,2785
3772,2786
3773,2786
3774,2786
3775,2786
3776,2786
3776,2787
3777,2787
3778,2787
3779,2787
3779,2788
3779,2789
3779,2790
3780,2790
3781,2790
3782,2790
3783,2790
3784,2790
3785,2790
3785,2791
3786,2791
3787,2791
3788,2791
3789,2791
3790,2791
3790,2792
3790,2793
3791,2793
3792,2793
3793,2793
3794,2793
3794,2794
3795,2794
3796,2794
3797,2794
3798,2794
3799,2794
3800,2794
3801,2794
3802,2794
3803,2794
3803,2795
3804,2795
3805,2795
3806,2795
3807,2795
3807,2796
3807,2797
3808,2797
3808,2798
3808,2799
3808,2800
3809,2800
3810,2800
3811,2800
3812,2800
3813,2800
3813,2801
3814,2801
3815,2801
3815,2802
3816,2802
3817,2802
3818,2802
3818,2803
3819,2803
3820,2803
3821,2803
3822,2803
3822,2804
3823,2804
3824,2804
3825,2804
3826,2804
3827,2804
3828,2804
3828,2805
3829,2805
3829,2806
3829,2807
3830,2807
3831,2807
3832,2807
3832,2808
3833,2808
3834,2808
3834,2809
3835,2809
3836,2809
3837,2809
3837,2810
3837,2811
3838,2811
3838,2812
3839,2812
3840,2812
3840,2813
3841,2813
3842,2813
3842,2814
3842,2815
3842,2816
3843,2816
3844,2816
3844,2817
3845,2817
3845,2818
3846,2818
3846,2819
3847,2819
3847,2820
3848,2820
3848,2821
3849,2821
3850,2821
3850,2822
3850,2823
3851,2823
3852,2823
3853,2823
3853,2824
3853,2825
3854,2825
3854,2826
3855,2826
3855,2827
3856,2827
3856,2828
3856,2829
3857,2829
3857,2830
3858,2830
3858,2831
3858,2832
3858,2833
3859,2833
3860,2833
3861,2833
3861,2834
3861,2835
3862,2835
3863,2835
3863,2836
3864,2836
3865,2836
3866,2836
3866,2837
3866,2838
3867,2838
3868,2838
3868,2839
3868,2840
3869,2840
3869,2841
3870,2841
3870,2842
3870,2843
3871,2843
3871,2844
3872,2844
3873,2844
3874,2844
3875,2844
3875,2845
3876,2845
3876,2846
3876,2847
3877,2847
3878,2847
3878,2848
3879,2848
3879,2849
3880,2849
3880,2850
3881,2850
3882,2850
3882,2851
3883,2851
3883,2852
3884,2852
3884,2853
3885,2853
3886,2853
3887,2853
3887,2854
3888,2854
3888,2855
3889,2855
3890,2855
3891,2855
3892,2855
3892,2856
3892,2857
3892,2858
3892,2859
3893,2859
3894,2859
3894,2860
3894,2861
3894,2862
3895,2862
3895,2863
3896,2863
3896,2864
3897,2864
3897,2865
3898,2865
3898,2866
3899,2866
3899,2867
3900,2867
3901,2867
3902,2867
3903,2867
3904,2867
3905,2867
3905,2868
3906,2868
3907,2868
3907,2869
3908,2869
3909,2869
3910,2869
3910,2870
3910,2871
3910,2872
3911,2872
3912,2872
3913,2872
3914,2872
3914,2873
3915,2873
3915,2874
3916,2874
3917,2874
3917,2875
3917,2876
3918,2876
3919,2876
3920,2876
3921,2876
3922,2876
3922,2877
3923,2877
3924,2877
3924,2878
3925,2878
3925,2879
3926,2879
3927,2879
3927,2880
3928,2880
3929,2880
3930,2880
3930,2881
3931,2881
3931,2882
3931,2883
3932,2883
3933,2883
3934,2883
3934,2884
3935,2884
3935,2885
3936,2885
3937,2885
3937,2886
3937,2887
3938,2887
3938,2888
3938,2889
3939,2889
3940,2889
3940,2890
3941,2890
3942,2890
3942,2891
3942,2892
3942,2893
3943,2893
3944,2893
3945,2893
3945,2894
3945,2895
3945,2896
3945,2897
3946,2897
3946,2898
3947,2898
3948,2898
3949,2898
3949,2899
3950,2899
3950,2900
3950,2901
3950,2902
3951,2902
3951,2903
3951,2904
3952,2904
3953,2904
3953,2905
3954,2905
3954,2906
3955,2906
3955,2907
3955,2908
3956,2908
3957,2908
3958,2908
3958,2909
3958,2910
3959,2910
3959,2911
3959,2912
3959,2913
3960,2913
3960,2914
3961,2914
3962,2914
3963,2914
3964,2914
3965,2914
3966,2914
3967,2914
3968,2914
3969,2914
3969,2915
3970,2915
3970,2916
3970,2917
3970,2918
3971,2918
3972,2918
3973,2918
3973,2919
3974,2919
3974,2920
3975,2920
3976,2920
3977,2920
3977,2921
3978,2921
3979,2921
3979,2922
3980,2922
3981,2922
3982,2922
3982,2923
3983,2923
3983,2924
3984,2924
3985,2924
3985,2925
3985,2926
3985,2927
3985,2928
3985,2929
3986,2929
3987,2929
3988,2929
3988,2930
3989,2930
3989,2931
3989,2932
3990,2932
3991,2932
3992,2932
3993,2932
3994,2932
3995,2932
3996,2932
3997,2932
3998,2932
3999,2932
4000,2932
4001,2932
4002,2932
4003,2932
4004,2932
4005,2932
4006,2932
4006,2933
4006,2934
4007,2934
4007,2935
4007,2936
4007,2937
4008,2937
4008,2938
4009,2938
4010,2938
4010,2939
4010,2940
4011,2940
4012,2940
4012,2941
4012,2942
4013,2942
4013,2943
4013,2944
4014,2944
4014,2945
4015,2945
4016,2945
4017,2945
4017,2946
4018,2946
4018,2947
4018,2948
4018,2949
4019,2949
4019,2950
4020,2950
4020,2951
4021,2951
4021,2952
4022,2952
4022,2953
4023,2953
4024,2953
4024,2954
4024,2955
4025,2955
4026,2955
4027,2955
4028,2955
4029,2955
4029,2956
4030,2956
4031,2956
4032,2956
4033,2956
4033,2957
4034,2957
4035,2957
4035,2958
4035,2959
4036,2959
4037,2959
4038,2959
4039,2959
4040,2959
4041,2959
4042,2959
4042,2960
4043,2960
4043,2961
4043,2962
4044,2962
4045,2962
4046,2962
4046,2963
4046,2964
4047,2964
4048,2964
4048,2965
4049,2965
4049,2966
4050,2966
4051,2966
4052,2966
4053,2966
4054,2966
4054,2967
4054,2968
4055,2968
4056,2968
4057,2968
4058,2968
4058,2969
4059,2969
4059,2970
4060,2970
4060,2971
4061,2971
4062,2971
4062,2972
4063,2972
4064,2972
4065,2972
4065,2973
4065,2974
4066,2974
4066,2975
4066,2976
4067,2976
4067,2977
4068,2977
4069,2977
4070,2977
4070,2978
4071,2978
4072,2978
4073,2978
4073,2979
4074,2979
4074,2980
4074,2981
4075,2981
4076,2981
4077,2981
4077,2982
4077,2983
4078,2983
4079,2983
4080,2983
4080,2984
4080,2985
4080,2986
4080,2987
4081,2987
4081,2988
4081,2989
4081,2990
4082,2990
4083,2990
4084,2990
4084,2991
4084,2992
4085,2992
4085,2993
4086,2993
4086,2994
4087,2994
4088,2994
4089,2994
4089,2995
4090,2995
4091,2995
4091,2996
4092,2996
4093,2996
4093,2997
4093,2998
4094,2998
4094,2999
4094,3000
4094,3001
4094,3002
4095,3002
4095,3003
4095,3004
4096,3004
4097,3004
4098,3004
4099,3004
4100,3004
4100,3005
4100,3006
4101,3006
4102,3006
4103,3006
4103,3007
4103,3008
4103,3009
4104,3009
4104,3010
4105,3010
4105,3011
4105,3012
4105,3013
4105,3014
4106,3014
4107,3014
4108,3014
4108,3015
4109,3015
4109,3016
4110,3016
4110,3017
4110,3018
4110,3019
4111,3019
4112,3019
4112,3020
4113,3020
4114,3020
4115,3020
4116,3020
4116,3021
4117,3021
4117,3022
4118,3022
4118,3023
4119,3023
4119,3024
4120,3024
4120,3025
4121,3025
4121,3026
4122,3026
4123,3026
4124,3026
4125,3026
4126,3026
4127,3026
4128,3026
4129,3026
4129,3027
4130,3027
4131,3027
4132,3027
4133,3027
4134,3027
4135,3027
4135,3028
4135,3029
4135,3030
4136,3030
4136,3031
4136,3032
4136,3033
4137,3033
4138,3033
4138,3034
4138,3035
4139,3035
4140,3035
4141,3035
4142,3035
4143,3035
4143,3036
4143,3037
4144,3037
4145,3037
4146,3037
4146,3038
4147,3038
4147,3039
4148,3039
4148,3040
4148,3041
4149,3041
4149,3042
4150,3042
4150,3043
4151,3043
4152,3043
4152,3044
4152,3045
4153,3045
4154,3045
4154,3046
4155,3046
4156,3046
4156,3047
4157,3047
4158,3047
4158,3048
4158,3049
4159,3049
4160,3049
4161,3049
4162,3049
4163,3049
4164,3049
4164,3050
4165,3050
4166,3050
4166,3051
4167,3051
4168,3051
4169,3051
4170,3051
4171,3051
4172,3051
4173,3051
4173,3052
4174,3052
4175,3052
4176,3052
4176,3053
4176,3054
4176,3055
4176,3056
4177,3056
4178,3056
4179,3056
4179,3057
4179,3058
4180,3058
4181,3058
4182,3058
4182,3059
4182,3060
4183,3060
4183,3061
4184,3061
4185,3061
4186,3061
4186,3062
4186,3063
4187,3063
4188,3063
4189,3063
4190,3063
4190,3064
4191,3064
4192,3064
4193,3064
4194,3064
4195,3064
4195,3065
4196,3065
4196,3066
4197,3066
4197,3067
4198,3067
4199,3067
4200,3067
4200,3068
4200,3069
4201,3069
4201,3070
4201,3071
4202,3071
4203,3071
4204,3071
4205,3071
4205,3072
4206,3072
4207,3072
4208,3072
4208,3073
4208,3074
4209,3074
4210,3074
4211,3074
4212,3074
4213,3074
4214,3074
4215,3074
4216,3074
4216,3075
4217,3075
4218,3075
4219,3075
4219,3076
4220,3076
4221,3076
4221,3077
4222,3077
4223,3077
4223,3078
4223,3079
4224,3079
4224,3080
4225,3080
4225,3081
4226,3081
4227,3081
4227,3082
4228,3082
4229,3082
4229,3083
4230,3083
4230,3084
4231,3084
4231,3085
4231,3086
4232,3086
4233,3086
4234,3086
4235,3086
4235,3087
4236,3087
4237,3087
4238,3087
4239,3087
4239,3088
4240,3088
4241,3088
4241,3089
4241,3090
4242,3090
4242,3091
4243,3091
4244,3091
4244,3092
4245,3092
4246,3092
4247,3092
4247,3093
4248,3093
4249,3093
4250,3093
4251,3093
4252,3093
4253,3093
4253,3094
4253,3095
4253,3096
4253,3097
4253,3098
4254,3098
4255,3098
4256,3098
4257,3098
4258,3098
4259,3098
4259,3099
4259,3100
4259,3101
4260,3101
4261,3101
4262,3101
4262,3102
4262,3103
4263,3103
4264,3103
4265,3103
4265,3104
4266,3104
4267,3104
4268,3104
4268,3105
4269,3105
4269,3106
4269,3107
4270,3107
4270,3108
4270,3109
4271,3109
4271,3110
4272,3110
4273,3110
4274,3110
4274,3111
4275,3111
4275,3112
4276,3112
4277,3112
4277,3113
4278,3113
4279,3113
4280,3113
4281,3113
4281,3114
4281,3115
4282,3115
4283,3115
4284,3115
4285,3115
4285,3116
4286,3116
4287,3116
4287,3117
4288,3117
4288,3118
4289,3118
4290,3118
4290,3119
4291,3119
4292,3119
4292,3120
4292,3121
4293,3121
4294,3121
4295,3121
4295,3122
4296,3122
4296,3123
4296,3124
4296,3125
4296,3126
4296,3127
4296,3128
4297,3128
4298,3128
4299,3128
4299,3129
4299,3130
4300,3130
4301,3130
4301,3131
4302,3131
4303,3131
4303,3132
4304,3132
4304,3133
4305,3133
4306,3133
4306,3134
4307,3134
4308,3134
4308,3135
4309,3135
4310,3135
4311,3135
4311,3136
4312,3136
4313,3136
4314,3136
4314,3137
4315,3137
4316,3137
4316,3138
4317,3138
4318,3138
4318,3139
4319,3139
4320,3139
4321,3139
4322,3139
4323,3139
4324,3139
4325,3139
4325,3140
4326,3140
4326,3141
4327,3141
4328,3141
4328,3142
4329,3142
4329,3143
4329,3144
4330,3144
4331,3144
4331,3145
4332,3145
4333,3145
4334,3145
4334,3146
4335,3146
4335,3147
4335,3148
4335,3149
4335,3150
4336,3150
4337,3150
4338,3150
4339,3150
4340,3150
4340,3151
4340,3152
4340,3153
4341,3153
4342,3153
4343,3153
4343,3154
4344,3154
4344,3155
4344,3156
4345,3156
4345,3157
4346,3157
4347,3157
4348,3157
4349,3157
4350,3157
4351,3157
4351,3158
4351,3159
4352,3159
4353,3159
4353,3160
4353,3161
4354,3161
4355,3161
4356,3161
4357,3161
4358,3161
4358,3162
4359,3162
4360,3162
4360,3163
4361,3163
4362,3163
4362,3164
4363,3164
4363,3165
4363,3166
4363,3167
4364,3167
4364,3168
4365,3168
4366,3168
4367,3168
4368,3168
4368,3169
4368,3170
4369,3170
4369,3171
4369,3172
4370,3172
4370,3173
4370,3174
4371,3174
4371,3175
4372,3175
4373,3175
4373,3176
4374,3176
4374,3177
4374,3178
4375,3178
4376,3178
4377,3178
4378,3178
4379,3178
4379,3179
4379,3180
4380,3180
4380,3181
4380,3182
4380,3183
4380,3184
4380,3185
4380,3186
4380,3187
4381,3187
4382,3187
4382,3188
4383,3188
4384,3188
4385,3188
4386,3188
4387,3188
4387,3189
4388,3189
4388,3190
4389,3190
4389,3191
4389,3192
4389,3193
4390,3193
4390,3194
4391,3194
4392,3194
4392,3195
4393,3195
4394,3195
4394,3196
4395,3196
4396,3196
4396,3197
4396,3198
4397,3198
4398,3198
4399,3198
4399,3199
4399,3200
4400,3200
4401,3200
4402,3200
4403,3200
4404,3200
4404,3201
4405,3201
4405,3202
4405,3203
4405,3204
4405,3205
4406,3205
4406,3206
4407,3206
4407,3207
4408,3207
4408,3208
4409,3208
4410,3208
4411,3208
4411,3209
4411,3210
4411,3211
4411,3212
4411,3213
4412,3213
4413,3213
4413,3214
4413,3215
4414,3215
4415,3215
4416,3215
4416,3216
4417,3216
4418,3216
4419,3216
4419,3217
4419,3218
4419,3219
4420,3219
4421,3219
4421,3220
4422,3220
4423,3220
4424,3220
4424,3221
4425,3221
4426,3221
4426,3222
4427,3222
4427,3223
4428,3223
4428,3224
4428,3225
4428,3226
4429,3226
4430,3226
4431,3226
4432,3226
4433,3226
4433,3227
4433,3228
4434,3228
