OracleAgent 0,PruningRLAgent 1
4642,3032
4643,3032
4644,3032
4644,3033
4645,3033
4645,3034
4645,3035
4646,3035
4647,3035
4647,3036
4648,3036
4648,3037
4649,3037
4650,3037
4651,3037
4652,3037
4653,3037
4653,3038
4653,3039
4653,3040
4654,3040
4655,3040
4655,3041
4656,3041
4657,3041
4657,3042
4658,3042
4659,3042
4660,3042
4661,3042
4662,3042
4663,3042
4663,3043
4664,3043
4665,3043
4666,3043
4667,3043
4668,3043
4668,3044
4669,3044
4670,3044
4670,3045
4670,3046
4670,3047
4671,3047
4672,3047
4673,3047
4674,3047
4674,3048
4674,3049
4674,3050
4674,3051
4674,3052
4675,3052
4676,3052
4677,3052
4677,3053
4678,3053
4678,3054
4679,3054
4679,3055
4679,3056
4679,3057
4680,3057
4680,3058
4680,3059
4680,3060
4680,3061
4680,3062
4681,3062
4682,3062
4683,3062
4683,3063
4684,3063
4685,3063
4686,3063
4686,3064
4687,3064
4688,3064
4688,3065
4688,3066
4688,3067
4689,3067
4689,3068
4690,3068
4690,3069
4691,3069
4692,3069
4693,3069
4694,3069
4695,3069
4696,3069
4696,3070
4697,3070
4698,3070
4698,3071
4699,3071
4699,3072
4699,3073
4700,3073
4700,3074
4701,3074
4701,3075
4701,3076
4702,3076
4702,3077
4703,3077
4704,3077
4704,3078
4704,3079
4705,3079
4706,3079
4706,3080
4707,3080
4707,3081
4708,3081
4709,3081
4710,3081
4710,3082
4710,3083
4711,3083
4712,3083
4713,3083
4713,3084
4713,3085
4714,3085
4715,3085
4715,3086
4716,3086
4717,3086
4718,3086
4719,3086
4719,3087
4719,3088
4720,3088
4721,3088
4722,3088
4722,3089
4723,3089
4724,3089
4724,3090
4724,3091
4725,3091
4725,3092
4726,3092
4726,3093
4726,3094
4726,3095
4727,3095
4728,3095
4729,3095
4730,3095
4730,3096
4730,3097
4731,3097
4732,3097
4733,3097
4734,3097
4735,3097
4736,3097
4737,3097
4738,3097
4739,3097
4740,3097
4741,3097
4742,3097
4742,3098
4743,3098
4743,3099
4744,3099
4745,3099
4745,3100
4746,3100
4746,3101
4746,3102
4747,3102
4748,3102
4749,3102
4749,3103
4749,3104
4749,3105
4749,3106
4750,3106
4751,3106
4752,3106
4753,3106
4753,3107
4754,3107
4754,3108
4755,3108
4756,3108
4757,3108
4758,3108
4758,3109
4759,3109
4759,3110
4760,3110
4761,3110
4762,3110
4763,3110
4763,3111
4764,3111
4764,3112
4765,3112
4766,3112
4767,3112
4767,3113
4768,3113
4769,3113
4770,3113
4770,3114
4770,3115
4771,3115
4772,3115
4772,3116
4773,3116
4774,3116
4774,3117
4775,3117
4775,3118
4776,3118
4776,3119
4776,3120
4777,3120
4778,3120
4779,3120
4779,3121
4780,3121
4780,3122
4781,3122
4781,3123
4781,3124
4781,3125
4782,3125
4782,3126
4783,3126
4783,3127
4783,3128
4784,3128
4784,3129
4785,3129
4786,3129
4786,3130
4786,3131
4786,3132
4787,3132
4788,3132
4789,3132
4789,3133
4790,3133
4791,3133
4792,3133
4793,3133
4794,3133
4794,3134
4794,3135
4795,3135
4796,3135
4797,3135
4797,3136
4798,3136
4799,3136
4799,3137
4799,3138
4800,3138
4800,3139
4800,3140
4801,3140
4801,3141
4802,3141
4803,3141
4804,3141
4805,3141
4806,3141
4807,3141
4807,3142
4807,3143
4807,3144
4808,3144
4808,3145
4808,3146
4808,3147
4809,3147
4810,3147
4811,3147
4811,3148
4812,3148
4812,3149
4813,3149
4814,3149
4814,3150
4815,3150
4816,3150
4816,3151
4816,3152
4817,3152
4818,3152
4819,3152
4820,3152
4821,3152
4821,3153
4822,3153
4823,3153
4823,3154
4824,3154
4825,3154
4826,3154
4827,3154
4827,3155
4828,3155
4829,3155
4829,3156
4830,3156
4830,3157
4830,3158
4831,3158
4832,3158
4832,3159
4832,3160
4833,3160
4834,3160
4834,3161
4834,3162
4835,3162
4836,3162
4836,3163
4836,3164
4837,3164
4837,3165
4837,3166
4838,3166
4839,3166
4840,3166
4841,3166
4841,3167
4842,3167
4843,3167
4844,3167
4845,3167
4846,3167
4847,3167
4848,3167
4849,3167
4849,3168
4850,3168
4850,3169
4850,3170
4851,3170
4852,3170
4853,3170
4854,3170
4855,3170
4856,3170
4857,3170
4858,3170
4859,3170
4859,3171
4860,3171
4861,3171
4861,3172
4862,3172
4862,3173
4863,3173
4864,3173
4864,3174
4864,3175
4864,3176
4864,3177
4865,3177
4866,3177
4866,3178
4867,3178
4867,3179
4867,3180
4867,3181
4867,3182
4868,3182
4869,3182
4870,3182
4870,3183
4870,3184
4870,3185
4871,3185
4872,3185
4872,3186
4872,3187
4872,3188
4873,3188
4874,3188
4874,3189
4875,3189
4876,3189
4877,3189
4877,3190
4878,3190
4878,3191
4879,3191
4879,3192
4879,3193
4879,3194
4880,3194
4881,3194
4881,3195
4882,3195
4883,3195
4884,3195
4884,3196
4885,3196
4886,3196
4887,3196
4888,3196
4888,3197
4888,3198
4889,3198
4889,3199
4890,3199
4890,3200
4890,3201
4891,3201
4892,3201
4893,3201
4894,3201
4894,3202
4894,3203
4895,3203
4895,3204
4896,3204
4897,3204
4898,3204
4899,3204
4900,3204
4901,3204
4901,3205
4902,3205
4902,3206
4903,3206
4904,3206
4904,3207
4905,3207
4905,3208
4906,3208
4907,3208
4907,3209
4907,3210
4908,3210
4908,3211
4909,3211
4909,3212
4909,3213
4910,3213
4910,3214
4911,3214
4912,3214
4913,3214
4914,3214
4914,3215
4914,3216
4915,3216
4916,3216
4917,3216
4918,3216
4919,3216
4919,3217
4919,3218
4920,3218
4921,3218
4922,3218
4923,3218
4923,3219
4924,3219
4925,3219
4926,3219
4927,3219
4927,3220
4928,3220
4929,3220
4930,3220
4931,3220
4932,3220
4932,3221
4932,3222
4933,3222
4934,3222
4935,3222
4936,3222
4936,3223
4936,3224
4937,3224
4938,3224
4939,3224
4940,3224
4941,3224
4941,3225
4942,3225
4943,3225
4943,3226
4944,3226
4945,3226
4945,3227
4945,3228
4946,3228
4947,3228
4948,3228
4949,3228
4949,3229
4950,3229
4950,3230
4951,3230
4951,3231
4952,3231
4953,3231
4954,3231
4955,3231
4956,3231
4957,3231
4958,3231
4959,3231
4959,3232
4960,3232
4961,3232
4962,3232
4963,3232
4964,3232
4964,3233
4965,3233
4966,3233
4966,3234
4966,3235
4967,3235
4967,3236
4967,3237
4968,3237
4968,3238
4969,3238
4970,3238
4971,3238
4971,3239
4972,3239
4973,3239
4973,3240
4974,3240
4975,3240
4976,3240
4976,3241
4976,3242
4977,3242
4978,3242
4978,3243
4978,3244
4979,3244
4980,3244
4981,3244
4982,3244
4982,3245
4983,3245
4983,3246
4984,3246
4984,3247
4985,3247
4986,3247
4987,3247
4987,3248
4987,3249
4988,3249
4988,3250
4988,3251
4988,3252
4989,3252
4990,3252
4991,3252
4992,3252
4993,3252
4993,3253
4993,3254
4994,3254
4995,3254
4996,3254
4996,3255
4997,3255
4998,3255
4998,3256
4998,3257
4998,3258
4998,3259
4998,3260
4998,3261
4999,3261
5000,3261
5001,3261
5001,3262
5001,3263
5002,3263
5002,3264
5002,3265
5002,3266
5003,3266
5004,3266
5004,3267
5005,3267
5005,3268
5005,3269
5005,3270
5005,3271
5006,3271
5007,3271
5008,3271
5008,3272
5008,3273
5009,3273
5010,3273
5011,3273
5011,3274
5012,3274
5012,3275
5013,3275
5014,3275
5015,3275
5016,3275
5016,3276
5017,3276
5018,3276
5019,3276
5019,3277
5020,3277
5021,3277
5021,3278
5022,3278
5023,3278
5023,3279
5023,3280
5024,3280
5024,3281
5024,3282
5025,3282
5026,3282
5027,3282
5027,3283
5028,3283
5028,3284
5029,3284
5029,3285
5030,3285
5030,3286
5031,3286
5032,3286
5033,3286
5033,3287
5034,3287
5034,3288
5035,3288
5036,3288
5036,3289
5037,3289
5037,3290
5038,3290
5038,3291
5039,3291
5040,3291
5041,3291
5042,3291
5043,3291
5043,3292
5043,3293
5043,3294
5043,3295
5044,3295
5045,3295
5046,3295
5046,3296
5047,3296
5047,3297
5048,3297
5049,3297
5050,3297
5051,3297
5052,3297
5053,3297
5053,3298
5054,3298
5054,3299
5054,3300
5055,3300
5055,3301
5056,3301
5057,3301
5057,3302
5058,3302
5059,3302
5059,3303
5060,3303
5061,3303
5062,3303
5062,3304
5062,3305
5063,3305
5064,3305
5065,3305
5066,3305
5067,3305
5068,3305
5068,3306
5069,3306
5069,3307
5069,3308
5069,3309
5070,3309
5070,3310
5071,3310
5072,3310
5073,3310
5074,3310
5074,3311
5075,3311
5076,3311
5077,3311
5077,3312
5077,3313
5078,3313
5079,3313
5079,3314
5080,3314
5081,3314
5082,3314
5083,3314
5084,3314
5085,3314
5085,3315
5086,3315
5086,3316
5086,3317
5086,3318
5087,3318
5088,3318
5088,3319
5088,3320
5089,3320
5089,3321
5089,3322
5090,3322
5090,3323
5091,3323
5091,3324
5091,3325
5092,3325
5093,3325
5094,3325
5094,3326
5095,3326
5096,3326
5097,3326
5097,3327
5097,3328
5098,3328
5098,3329
5099,3329
5100,3329
5101,3329
5102,3329
5103,3329
5104,3329
5105,3329
5105,3330
5105,3331
5106,3331
5107,3331
5108,3331
5109,3331
5110,3331
5111,3331
5111,3332
5112,3332
5113,3332
5114,3332
5114,3333
5115,3333
5116,3333
5117,3333
5118,3333
5118,3334
5119,3334
5119,3335
5119,3336
5120,3336
5121,3336
5122,3336
5122,3337
5122,3338
5123,3338
5124,3338
5125,3338
5125,3339
5125,3340
5126,3340
5127,3340
5127,3341
5128,3341
5128,3342
5128,3343
5128,3344
5129,3344
5130,3344
5131,3344
5132,3344
5133,3344
5133,3345
5133,3346
5134,3346
5135,3346
5136,3346
5137,3346
5138,3346
5138,3347
5139,3347
5139,3348
5140,3348
5141,3348
5142,3348
5143,3348
5144,3348
5144,3349
5144,3350
5145,3350
5146,3350
5147,3350
5148,3350
5148,3351
5149,3351
5150,3351
5151,3351
5152,3351
5153,3351
5154,3351
5155,3351
5155,3352
5156,3352
5157,3352
5157,3353
5158,3353
5158,3354
5159,3354
5160,3354
5160,3355
5161,3355
5161,3356
5162,3356
5163,3356
5164,3356
5164,3357
5165,3357
5166,3357
5166,3358
5166,3359
5167,3359
5167,3360
5168,3360
5168,3361
5169,3361
5169,3362
5169,3363
5169,3364
5169,3365
5169,3366
5169,3367
5169,3368
5169,3369
5169,3370
5170,3370
5171,3370
5171,3371
5171,3372
5171,3373
5171,3374
5172,3374
5172,3375
5173,3375
5174,3375
5174,3376
5174,3377
5175,3377
5175,3378
5176,3378
5176,3379
5177,3379
5178,3379
5179,3379
5180,3379
5180,3380
5180,3381
5180,3382
5181,3382
5182,3382
5183,3382
5183,3383
5184,3383
5184,3384
5185,3384
5185,3385
5186,3385
5187,3385
5188,3385
5189,3385
5189,3386
5190,3386
5191,3386
5192,3386
5193,3386
5194,3386
5194,3387
5194,3388
5195,3388
5196,3388
5197,3388
5197,3389
5197,3390
5198,3390
5199,3390
5200,3390
5200,3391
5201,3391
5201,3392
5202,3392
5203,3392
5204,3392
5204,3393
5204,3394
5204,3395
5205,3395
5206,3395
5207,3395
5207,3396
5207,3397
5207,3398
5208,3398
5209,3398
5210,3398
5210,3399
5210,3400
5210,3401
5210,3402
5211,3402
5211,3403
5212,3403
5213,3403
5214,3403
5214,3404
5214,3405
5215,3405
5215,3406
5216,3406
5217,3406
5218,3406
5218,3407
5219,3407
5220,3407
5221,3407
5221,3408
5221,3409
5222,3409
5222,3410
5223,3410
5224,3410
5225,3410
5226,3410
5227,3410
5228,3410
5229,3410
5230,3410
5231,3410
5232,3410
5232,3411
5232,3412
5233,3412
5234,3412
5235,3412
5235,3413
5236,3413
5237,3413
5238,3413
5239,3413
5240,3413
5240,3414
5240,3415
5240,3416
5241,3416
5242,3416
5243,3416
5244,3416
5245,3416
5245,3417
5245,3418
5245,3419
5246,3419
5247,3419
5247,3420
5248,3420
5249,3420
5249,3421
5250,3421
5251,3421
5251,3422
5251,3423
5252,3423
5253,3423
5254,3423
5254,3424
5255,3424
5256,3424
5257,3424
5257,3425
5257,3426
5257,3427
5258,3427
5259,3427
5259,3428
5260,3428
5261,3428
5261,3429
5261,3430
5261,3431
5262,3431
5263,3431
5264,3431
5264,3432
5265,3432
5265,3433
5265,3434
5266,3434
5267,3434
5268,3434
5269,3434
5270,3434
5271,3434
5272,3434
5273,3434
5274,3434
5274,3435
5275,3435
5276,3435
5276,3436
5276,3437
5276,3438
5277,3438
5278,3438
5279,3438
5279,3439
5280,3439
5280,3440
5280,3441
5281,3441
5281,3442
5282,3442
5283,3442
5283,3443
5283,3444
5284,3444
5284,3445
5285,3445
5286,3445
5287,3445
5287,3446
5287,3447
5287,3448
5288,3448
5289,3448
5290,3448
5290,3449
5290,3450
5290,3451
5290,3452
5291,3452
5292,3452
5293,3452
5294,3452
5294,3453
5294,3454
5294,3455
5295,3455
5296,3455
5296,3456
5297,3456
5298,3456
5298,3457
5299,3457
5299,3458
5300,3458
5301,3458
5301,3459
5301,3460
5301,3461
5302,3461
5302,3462
5303,3462
5304,3462
5305,3462
5306,3462
5307,3462
5307,3463
5307,3464
5308,3464
5308,3465
5309,3465
5310,3465
5311,3465
5312,3465
5312,3466
5313,3466
5313,3467
5314,3467
5314,3468
5315,3468
5316,3468
5316,3469
5316,3470
5317,3470
5318,3470
5318,3471
5319,3471
5320,3471
5321,3471
5322,3471
5323,3471
5324,3471
5324,3472
5325,3472
5325,3473
5326,3473
5327,3473
5327,3474
5327,3475
5327,3476
5328,3476
5329,3476
5330,3476
5331,3476
5331,3477
5331,3478
5331,3479
5331,3480
5332,3480
5333,3480
5333,3481
5333,3482
5333,3483
5333,3484
5333,3485
5334,3485
5335,3485
5335,3486
5336,3486
5337,3486
5338,3486
5339,3486
5340,3486
5341,3486
5341,3487
5342,3487
5343,3487
5344,3487
5345,3487
5346,3487
5347,3487
5348,3487
5349,3487
5350,3487
5350,3488
5351,3488
5352,3488
5352,3489
5352,3490
5353,3490
5353,3491
5353,3492
5353,3493
5353,3494
5354,3494
5355,3494
5355,3495
5356,3495
5357,3495
5358,3495
5358,3496
5359,3496
5359,3497
5360,3497
5361,3497
5361,3498
5361,3499
5361,3500
5362,3500
5363,3500
5364,3500
5365,3500
5366,3500
5367,3500
5368,3500
5369,3500
5370,3500
5370,3501
5370,3502
5371,3502
5371,3503
5372,3503
5372,3504
5372,3505
5372,3506
5372,3507
5373,3507
5373,3508
5374,3508
5374,3509
5375,3509
5376,3509
5377,3509
5377,3510
5378,3510
5379,3510
5379,3511
5380,3511
5381,3511
5382,3511
5383,3511
5384,3511
5384,3512
5385,3512
5385,3513
5386,3513
5386,3514
5387,3514
5388,3514
5388,3515
5388,3516
5388,3517
5388,3518
5389,3518
5390,3518
5391,3518
5392,3518
5392,3519
5392,3520
5393,3520
5394,3520
5394,3521
5394,3522
5395,3522
5395,3523
5396,3523
5397,3523
5398,3523
5398,3524
5399,3524
5400,3524
5401,3524
5402,3524
5402,3525
5402,3526
5403,3526
5404,3526
5405,3526
5405,3527
5405,3528
5406,3528
5407,3528
5407,3529
5407,3530
5407,3531
5408,3531
5408,3532
5408,3533
5408,3534
5408,3535
5408,3536
5408,3537
5409,3537
5410,3537
5410,3538
5410,3539
5411,3539
5411,3540
5412,3540
5413,3540
5413,3541
5413,3542
5414,3542
5415,3542
5415,3543
5416,3543
5417,3543
5418,3543
5419,3543
5419,3544
5420,3544
5421,3544
5422,3544
5422,3545
5423,3545
5424,3545
5424,3546
5424,3547
5424,3548
5425,3548
5425,3549
5426,3549
5427,3549
5428,3549
5429,3549
5429,3550
5430,3550
5431,3550
5431,3551
5432,3551
5432,3552
5433,3552
5434,3552
5435,3552
5436,3552
5437,3552
5437,3553
5437,3554
5438,3554
5439,3554
5439,3555
5439,3556
5439,3557
5439,3558
5439,3559
5440,3559
5440,3560
5440,3561
5441,3561
5442,3561
5443,3561
5444,3561
5445,3561
5445,3562
5446,3562
5446,3563
5447,3563
5447,3564
5447,3565
5448,3565
5448,3566
5448,3567
5448,3568
5449,3568
5450,3568
5451,3568
5452,3568
5453,3568
5454,3568
5455,3568
5455,3569
5456,3569
5456,3570
5457,3570
5458,3570
5458,3571
5458,3572
5458,3573
5458,3574
5458,3575
5458,3576
5459,3576
5459,3577
5460,3577
5460,3578
5461,3578
5462,3578
5462,3579
5463,3579
5464,3579
5464,3580
5465,3580
5466,3580
5467,3580
5468,3580
5468,3581
5468,3582
5469,3582
5470,3582
5471,3582
5471,3583
5471,3584
5472,3584
5473,3584
5474,3584
5474,3585
5474,3586
5474,3587
5475,3587
5476,3587
5476,3588
5477,3588
5478,3588
5479,3588
5480,3588
5480,3589
5481,3589
5482,3589
5483,3589
5484,3589
5485,3589
5486,3589
5487,3589
5487,3590
5487,3591
5488,3591
5489,3591
5490,3591
5490,3592
5491,3592
5491,3593
5492,3593
5492,3594
5493,3594
5494,3594
5494,3595
5495,3595
5496,3595
5497,3595
5498,3595
5499,3595
5500,3595
5501,3595
5502,3595
5503,3595
5503,3596
5503,3597
5504,3597
5504,3598
5505,3598
5505,3599
5506,3599
5506,3600
5506,3601
5507,3601
5507,3602
5507,3603
5508,3603
5509,3603
5509,3604
5509,3605
5510,3605
5511,3605
5511,3606
5512,3606
5512,3607
5512,3608
5512,3609
5513,3609
5513,3610
5514,3610
5514,3611
5515,3611
5515,3612
5516,3612
5516,3613
5516,3614
5517,3614
5518,3614
5518,3615
5519,3615
5519,3616
5519,3617
5520,3617
5521,3617
5522,3617
5523,3617
5524,3617
5525,3617
5525,3618
5526,3618
5526,3619
5527,3619
5527,3620
5528,3620
5529,3620
5530,3620
5531,3620
5532,3620
5533,3620
5533,3621
5534,3621
5535,3621
5536,3621
5536,3622
5537,3622
5538,3622
5538,3623
5539,3623
5540,3623
5540,3624
5540,3625
5541,3625
5541,3626
5541,3627
5542,3627
5542,3628
5542,3629
5543,3629
5543,3630
5544,3630
5544,3631
5545,3631
5545,3632
5545,3633
5546,3633
5546,3634
5547,3634
5548,3634
5548,3635
5548,3636
5549,3636
5550,3636
5550,3637
5550,3638
5551,3638
5551,3639
5551,3640
5551,3641
5551,3642
5551,3643
5552,3643
5552,3644
5553,3644
5554,3644
5554,3645
5554,3646
5554,3647
5555,3647
5555,3648
5556,3648
5556,3649
5556,3650
5557,3650
5558,3650
5559,3650
5560,3650
5561,3650
5561,3651
5561,3652
5562,3652
5563,3652
5563,3653
5563,3654
5564,3654
5564,3655
5564,3656
5565,3656
5565,3657
5566,3657
5567,3657
5567,3658
5568,3658
5569,3658
5570,3658
5571,3658
5572,3658
5572,3659
5572,3660
5573,3660
5573,3661
5574,3661
5575,3661
5576,3661
5576,3662
5576,3663
5576,3664
5576,3665
5577,3665
5578,3665
5579,3665
5580,3665
5581,3665
5581,3666
5582,3666
5583,3666
5584,3666
5585,3666
5586,3666
5587,3666
5587,3667
5587,3668
5588,3668
5589,3668
5590,3668
5591,3668
5592,3668
5593,3668
5594,3668
5595,3668
5595,3669
5596,3669
5596,3670
5596,3671
5596,3672
5597,3672
5598,3672
5599,3672
5599,3673
5599,3674
5599,3675
5599,3676
5599,3677
5600,3677
5600,3678
5601,3678
5602,3678
5602,3679
5603,3679
5603,3680
5604,3680
5605,3680
5605,3681
5606,3681
5607,3681
5607,3682
5607,3683
5608,3683
5608,3684
5609,3684
5610,3684
5611,3684
5612,3684
5612,3685
5612,3686
5612,3687
5613,3687
5614,3687
5614,3688
5615,3688
5616,3688
5617,3688
5617,3689
5617,3690
5617,3691
5618,3691
5619,3691
5620,3691
5621,3691
5621,3692
5621,3693
5621,3694
5621,3695
5622,3695
5623,3695
5624,3695
5625,3695
5626,3695
5627,3695
5628,3695
5629,3695
5630,3695
5630,3696
5631,3696
5631,3697
5631,3698
5632,3698
5632,3699
5632,3700
5633,3700
5634,3700
5635,3700
5636,3700
5636,3701
5637,3701
5638,3701
5639,3701
5640,3701
5640,3702
5641,3702
5641,3703
5642,3703
5643,3703
5644,3703
5645,3703
5646,3703
5647,3703
5647,3704
5648,3704
5649,3704
5650,3704
5651,3704
5651,3705
5652,3705
5653,3705
5654,3705
5655,3705
5656,3705
5657,3705
5657,3706
5657,3707
5657,3708
5658,3708
5658,3709
5658,3710
5658,3711
5658,3712
5659,3712
5660,3712
5660,3713
5661,3713
5662,3713
5663,3713
5664,3713
5665,3713
5666,3713
5666,3714
5666,3715
5667,3715
5668,3715
5669,3715
5670,3715
5670,3716
5671,3716
5672,3716
5673,3716
5674,3716
5674,3717
5675,3717
5676,3717
5676,3718
5677,3718
5677,3719
5678,3719
5679,3719
5679,3720
5680,3720
5680,3721
5681,3721
5682,3721
5683,3721
5684,3721
5685,3721
5685,3722
5686,3722
5686,3723
5687,3723
5687,3724
5688,3724
5688,3725
5689,3725
5690,3725
5691,3725
5692,3725
5693,3725
5693,3726
5694,3726
5695,3726
5696,3726
5696,3727
5697,3727
5698,3727
5699,3727
5699,3728
5700,3728
5700,3729
5701,3729
5702,3729
5702,3730
5703,3730
5704,3730
5705,3730
5705,3731
5706,3731
5707,3731
5708,3731
5709,3731
5710,3731
5711,3731
5711,3732
5712,3732
5713,3732
5714,3732
5714,3733
5715,3733
5715,3734
5716,3734
5717,3734
5718,3734
5719,3734
5720,3734
5720,3735
5720,3736
5721,3736
5722,3736
5723,3736
5723,3737
5724,3737
5725,3737
5725,3738
5725,3739
5726,3739
5726,3740
5727,3740
5728,3740
5728,3741
5729,3741
5730,3741
5730,3742
5731,3742
5732,3742
5733,3742
5734,3742
5735,3742
5735,3743
5736,3743
5736,3744
5736,3745
5737,3745
5738,3745
5738,3746
5739,3746
5739,3747
5740,3747
5741,3747
5742,3747
5742,3748
5743,3748
5743,3749
5744,3749
5745,3749
5746,3749
5747,3749
5747,3750
5748,3750
5749,3750
5750,3750
5751,3750
5751,3751
5751,3752
5752,3752
5753,3752
5753,3753
5754,3753
5755,3753
5755,3754
5756,3754
5756,3755
5756,3756
5756,3757
5757,3757
5757,3758
5757,3759
5758,3759
5759,3759
5759,3760
5760,3760
5761,3760
5761,3761
5761,3762
5762,3762
5763,3762
5764,3762
5765,3762
5766,3762
5766,3763
5767,3763
5768,3763
5769,3763
5770,3763
5770,3764
5771,3764
5772,3764
5773,3764
5773,3765
5773,3766
5773,3767
5774,3767
5774,3768
5775,3768
5776,3768
5777,3768
5778,3768
5778,3769
5779,3769
5779,3770
5779,3771
5779,3772
5779,3773
5779,3774
5779,3775
5780,3775
5780,3776
5781,3776
5782,3776
5783,3776
5783,3777
5784,3777
5784,3778
5784,3779
5785,3779
5786,3779
5786,3780
5786,3781
5787,3781
5787,3782
5787,3783
5787,3784
5787,3785
5787,3786
5788,3786
5789,3786
5789,3787
5789,3788
5790,3788
5790,3789
5791,3789
5792,3789
5793,3789
5794,3789
5795,3789
5795,3790
5795,3791
5795,3792
5796,3792
5796,3793
5797,3793
5798,3793
5799,3793
5800,3793
5801,3793
5801,3794
5802,3794
5803,3794
5804,3794
5805,3794
5806,3794
5807,3794
5808,3794
5809,3794
5810,3794
5811,3794
5812,3794
5812,3795
5813,3795
5814,3795
5814,3796
5815,3796
5816,3796
5817,3796
5817,3797
5817,3798
5818,3798
5818,3799
5818,3800
5819,3800
5820,3800
5821,3800
5822,3800
5822,3801
5823,3801
5824,3801
5825,3801
5826,3801
5826,3802
5826,3803
5826,3804
5827,3804
5828,3804
5829,3804
5829,3805
5829,3806
5829,3807
5830,3807
5830,3808
5831,3808
5831,3809
5831,3810
5832,3810
5832,3811
5833,3811
5833,3812
5834,3812
5834,3813
5835,3813
5836,3813
5836,3814
5836,3815
5836,3816
5837,3816
5837,3817
5838,3817
5838,3818
5839,3818
5840,3818
5841,3818
5841,3819
5841,3820
5842,3820
5843,3820
5844,3820
5844,3821
5844,3822
5844,3823
5845,3823
5846,3823
5847,3823
5847,3824
5848,3824
5849,3824
5850,3824
5851,3824
5852,3824
5852,3825
5853,3825
5854,3825
5854,3826
5855,3826
5855,3827
5856,3827
5856,3828
5857,3828
5858,3828
5859,3828
5860,3828
5860,3829
5861,3829
5862,3829
5862,3830
5862,3831
5863,3831
5864,3831
5865,3831
5866,3831
5866,3832
5866,3833
5866,3834
5867,3834
5868,3834
5868,3835
5868,3836
5869,3836
5870,3836
5871,3836
5872,3836
5873,3836
5874,3836
5874,3837
5874,3838
5875,3838
5875,3839
5875,3840
5876,3840
5876,3841
5877,3841
5878,3841
5878,3842
5879,3842
5880,3842
5880,3843
5880,3844
5880,3845
5881,3845
5882,3845
5883,3845
5884,3845
5885,3845
5885,3846
5886,3846
5887,3846
5888,3846
5889,3846
5889,3847
5890,3847
5890,3848
5890,3849
5891,3849
5891,3850
5892,3850
5892,3851
5893,3851
5893,3852
5893,3853
5893,3854
5893,3855
5894,3855
5894,3856
5894,3857
5894,3858
5895,3858
5896,3858
5896,3859
5897,3859
5897,3860
5897,3861
5898,3861
5898,3862
5898,3863
5899,3863
5900,3863
5901,3863
5901,3864
5901,3865
5901,3866
5902,3866
5903,3866
5903,3867
5904,3867
5904,3868
5905,3868
5906,3868
5907,3868
5908,3868
5909,3868
5909,3869
5910,3869
5911,3869
5912,3869
5912,3870
5913,3870
5914,3870
5915,3870
5915,3871
5915,3872
5915,3873
5916,3873
5917,3873
5917,3874
5917,3875
5918,3875
5918,3876
5919,3876
5920,3876
5921,3876
5922,3876
5923,3876
5923,3877
5924,3877
5925,3877
5926,3877
5927,3877
5927,3878
5927,3879
5928,3879
5928,3880
5929,3880
5929,3881
5930,3881
5931,3881
5931,3882
5932,3882
5932,3883
5933,3883
5933,3884
5934,3884
5935,3884
5936,3884
5937,3884
5938,3884
5938,3885
5938,3886
5938,3887
5939,3887
5940,3887
5940,3888
5941,3888
5941,3889
5942,3889
5942,3890
5943,3890
5944,3890
5945,3890
5945,3891
5946,3891
5946,3892
5947,3892
5948,3892
5949,3892
5950,3892
5950,3893
5951,3893
5952,3893
5953,3893
5954,3893
5954,3894
5955,3894
5956,3894
5956,3895
5957,3895
5957,3896
5957,3897
5957,3898
5958,3898
5959,3898
5959,3899
5959,3900
5959,3901
5960,3901
5961,3901
5962,3901
5962,3902
5963,3902
5964,3902
5965,3902
5965,3903
5966,3903
5966,3904
5966,3905
5967,3905
5968,3905
5969,3905
5970,3905
5971,3905
5972,3905
5973,3905
5974,3905
5974,3906
5975,3906
5975,3907
5975,3908
5975,3909
5975,3910
5975,3911
5975,3912
5976,3912
5977,3912
5977,3913
5977,3914
5978,3914
5979,3914
5979,3915
5979,3916
5980,3916
5981,3916
5981,3917
5981,3918
5981,3919
5981,3920
5981,3921
5982,3921
5982,3922
5982,3923
5982,3924
5983,3924
5984,3924
5985,3924
5985,3925
5985,3926
5985,3927
5986,3927
5986,3928
5987,3928
5988,3928
5989,3928
5990,3928
5991,3928
5992,3928
5993,3928
5994,3928
5995,3928
5995,3929
5995,3930
5996,3930
5996,3931
5997,3931
5998,3931
5999,3931
6000,3931
6001,3931
6001,3932
6002,3932
6002,3933
6002,3934
6002,3935
6002,3936
6003,3936
6004,3936
6004,3937
6005,3937
6006,3937
6006,3938
6007,3938
6007,3939
6007,3940
6008,3940
6009,3940
6010,3940
6010,3941
6010,3942
6011,3942
6012,3942
6013,3942
6014,3942
6014,3943
6015,3943
6015,3944
6015,3945
6016,3945
6016,3946
6017,3946
6018,3946
6018,3947
6019,3947
6019,3948
6020,3948
6021,3948
6022,3948
6023,3948
6024,3948
6024,3949
6025,3949
6026,3949
6027,3949
6028,3949
6028,3950
6029,3950
6029,3951
6029,3952
6029,3953
6030,3953
6030,3954
6031,3954
6031,3955
6032,3955
6033,3955
6034,3955
6035,3955
6036,3955
6036,3956
6036,3957
6037,3957
6038,3957
6038,3958
6038,3959
6039,3959
6040,3959
6040,3960
