RandomAgent 0,PruningRLAgent 1
350,5450
350,5451
350,5452
350,5453
350,5454
350,5455
351,5455
351,5456
351,5457
351,5458
351,5459
351,5460
351,5461
351,5462
351,5463
351,5464
351,5465
351,5466
351,5467
351,5468
351,5469
351,5470
351,5471
351,5472
351,5473
351,5474
351,5475
351,5476
351,5477
351,5478
351,5479
351,5480
351,5481
351,5482
351,5483
351,5484
351,5485
351,5486
351,5487
351,5488
351,5489
351,5490
351,5491
351,5492
351,5493
351,5494
351,5495
351,5496
351,5497
351,5498
351,5499
351,5500
351,5501
351,5502
351,5503
351,5504
351,5505
351,5506
351,5507
351,5508
351,5509
352,5509
352,5510
352,5511
352,5512
352,5513
352,5514
352,5515
352,5516
352,5517
352,5518
352,5519
352,5520
352,5521
352,5522
352,5523
352,5524
352,5525
353,5525
353,5526
353,5527
353,5528
353,5529
354,5529
354,5530
354,5531
354,5532
354,5533
354,5534
354,5535
355,5535
355,5536
355,5537
355,5538
355,5539
355,5540
355,5541
355,5542
356,5542
356,5543
356,5544
357,5544
357,5545
357,5546
357,5547
357,5548
357,5549
357,5550
357,5551
357,5552
358,5552
358,5553
358,5554
358,5555
358,5556
358,5557
358,5558
358,5559
359,5559
359,5560
359,5561
359,5562
359,5563
359,5564
359,5565
359,5566
359,5567
360,5567
360,5568
360,5569
360,5570
360,5571
360,5572
360,5573
360,5574
360,5575
360,5576
360,5577
360,5578
360,5579
360,5580
360,5581
361,5581
361,5582
361,5583
361,5584
361,5585
361,5586
361,5587
361,5588
361,5589
361,5590
361,5591
361,5592
361,5593
361,5594
361,5595
361,5596
361,5597
362,5597
362,5598
362,5599
362,5600
362,5601
362,5602
362,5603
362,5604
362,5605
362,5606
362,5607
362,5608
362,5609
362,5610
362,5611
362,5612
362,5613
362,5614
362,5615
363,5615
363,5616
363,5617
363,5618
363,5619
363,5620
363,5621
363,5622
363,5623
363,5624
363,5625
363,5626
363,5627
363,5628
363,5629
363,5630
363,5631
363,5632
363,5633
363,5634
363,5635
363,5636
364,5636
364,5637
364,5638
364,5639
364,5640
365,5640
365,5641
365,5642
365,5643
365,5644
365,5645
365,5646
365,5647
365,5648
365,5649
365,5650
365,5651
365,5652
365,5653
365,5654
365,5655
365,5656
365,5657
365,5658
365,5659
365,5660
365,5661
365,5662
365,5663
365,5664
365,5665
365,5666
366,5666
366,5667
366,5668
367,5668
367,5669
367,5670
367,5671
367,5672
367,5673
367,5674
367,5675
367,5676
367,5677
367,5678
367,5679
367,5680
367,5681
367,5682
367,5683
367,5684
368,5684
368,5685
368,5686
368,5687
368,5688
368,5689
368,5690
368,5691
368,5692
368,5693
368,5694
368,5695
368,5696
369,5696
369,5697
369,5698
369,5699
369,5700
369,5701
369,5702
369,5703
369,5704
369,5705
369,5706
369,5707
369,5708
369,5709
369,5710
369,5711
369,5712
369,5713
369,5714
369,5715
369,5716
369,5717
369,5718
369,5719
369,5720
369,5721
369,5722
369,5723
369,5724
369,5725
369,5726
370,5726
370,5727
370,5728
370,5729
371,5729
371,5730
371,5731
371,5732
371,5733
371,5734
371,5735
371,5736
372,5736
372,5737
372,5738
372,5739
372,5740
372,5741
372,5742
372,5743
372,5744
372,5745
372,5746
372,5747
372,5748
373,5748
373,5749
373,5750
373,5751
373,5752
373,5753
373,5754
373,5755
373,5756
373,5757
373,5758
374,5758
374,5759
374,5760
374,5761
374,5762
374,5763
374,5764
374,5765
374,5766
374,5767
374,5768
374,5769
374,5770
374,5771
374,5772
374,5773
374,5774
374,5775
374,5776
374,5777
374,5778
374,5779
374,5780
374,5781
374,5782
374,5783
374,5784
374,5785
374,5786
374,5787
374,5788
374,5789
374,5790
374,5791
374,5792
374,5793
374,5794
374,5795
374,5796
374,5797
374,5798
374,5799
374,5800
374,5801
374,5802
374,5803
374,5804
374,5805
374,5806
374,5807
374,5808
374,5809
374,5810
374,5811
374,5812
374,5813
374,5814
374,5815
374,5816
374,5817
374,5818
375,5818
375,5819
375,5820
375,5821
375,5822
375,5823
375,5824
375,5825
375,5826
375,5827
375,5828
375,5829
375,5830
375,5831
375,5832
375,5833
375,5834
375,5835
375,5836
375,5837
375,5838
376,5838
376,5839
376,5840
376,5841
377,5841
377,5842
377,5843
377,5844
377,5845
378,5845
378,5846
379,5846
379,5847
379,5848
379,5849
379,5850
379,5851
379,5852
379,5853
379,5854
379,5855
379,5856
379,5857
379,5858
379,5859
379,5860
379,5861
379,5862
379,5863
379,5864
379,5865
379,5866
379,5867
379,5868
379,5869
379,5870
379,5871
379,5872
379,5873
379,5874
379,5875
379,5876
379,5877
379,5878
379,5879
379,5880
379,5881
379,5882
379,5883
379,5884
379,5885
379,5886
379,5887
379,5888
379,5889
379,5890
379,5891
379,5892
379,5893
379,5894
379,5895
379,5896
379,5897
379,5898
379,5899
379,5900
379,5901
379,5902
379,5903
379,5904
379,5905
379,5906
379,5907
379,5908
379,5909
379,5910
380,5910
380,5911
380,5912
380,5913
380,5914
380,5915
380,5916
380,5917
380,5918
380,5919
380,5920
380,5921
381,5921
381,5922
381,5923
381,5924
381,5925
381,5926
381,5927
381,5928
381,5929
381,5930
381,5931
381,5932
381,5933
381,5934
382,5934
382,5935
382,5936
382,5937
382,5938
383,5938
384,5938
384,5939
384,5940
384,5941
384,5942
384,5943
384,5944
384,5945
384,5946
384,5947
384,5948
384,5949
384,5950
384,5951
384,5952
384,5953
384,5954
384,5955
384,5956
384,5957
384,5958
384,5959
384,5960
384,5961
384,5962
385,5962
385,5963
385,5964
385,5965
385,5966
385,5967
385,5968
385,5969
385,5970
385,5971
385,5972
385,5973
385,5974
385,5975
385,5976
385,5977
385,5978
385,5979
385,5980
385,5981
385,5982
385,5983
385,5984
385,5985
385,5986
385,5987
385,5988
385,5989
385,5990
385,5991
385,5992
385,5993
385,5994
385,5995
385,5996
385,5997
386,5997
386,5998
386,5999
386,6000
386,6001
386,6002
386,6003
386,6004
386,6005
386,6006
387,6006
387,6007
387,6008
387,6009
387,6010
387,6011
387,6012
387,6013
387,6014
387,6015
387,6016
387,6017
387,6018
387,6019
387,6020
387,6021
387,6022
387,6023
387,6024
387,6025
387,6026
387,6027
387,6028
387,6029
387,6030
387,6031
387,6032
387,6033
387,6034
387,6035
387,6036
387,6037
387,6038
387,6039
387,6040
387,6041
387,6042
387,6043
388,6043
388,6044
388,6045
388,6046
388,6047
388,6048
388,6049
388,6050
388,6051
388,6052
388,6053
388,6054
388,6055
388,6056
388,6057
388,6058
388,6059
388,6060
388,6061
388,6062
388,6063
388,6064
388,6065
388,6066
388,6067
388,6068
388,6069
388,6070
388,6071
388,6072
388,6073
388,6074
388,6075
388,6076
388,6077
388,6078
388,6079
389,6079
389,6080
389,6081
389,6082
389,6083
389,6084
389,6085
389,6086
389,6087
389,6088
389,6089
389,6090
389,6091
389,6092
389,6093
389,6094
389,6095
389,6096
389,6097
389,6098
389,6099
389,6100
390,6100
390,6101
390,6102
390,6103
390,6104
390,6105
390,6106
390,6107
390,6108
390,6109
390,6110
390,6111
390,6112
390,6113
390,6114
390,6115
390,6116
391,6116
391,6117
392,6117
392,6118
392,6119
392,6120
393,6120
393,6121
393,6122
394,6122
394,6123
394,6124
394,6125
394,6126
394,6127
394,6128
394,6129
395,6129
395,6130
395,6131
395,6132
395,6133
395,6134
395,6135
395,6136
395,6137
395,6138
395,6139
396,6139
396,6140
396,6141
396,6142
396,6143
396,6144
396,6145
397,6145
397,6146
397,6147
397,6148
397,6149
397,6150
397,6151
397,6152
397,6153
397,6154
397,6155
397,6156
397,6157
397,6158
397,6159
397,6160
397,6161
397,6162
397,6163
397,6164
397,6165
397,6166
397,6167
397,6168
397,6169
397,6170
397,6171
397,6172
398,6172
398,6173
398,6174
398,6175
398,6176
398,6177
398,6178
398,6179
398,6180
398,6181
398,6182
398,6183
398,6184
398,6185
398,6186
398,6187
398,6188
398,6189
398,6190
398,6191
398,6192
398,6193
398,6194
398,6195
398,6196
398,6197
398,6198
398,6199
398,6200
398,6201
398,6202
398,6203
398,6204
398,6205
398,6206
398,6207
398,6208
398,6209
398,6210
398,6211
398,6212
398,6213
398,6214
398,6215
398,6216
398,6217
398,6218
398,6219
398,6220
398,6221
398,6222
398,6223
398,6224
398,6225
399,6225
399,6226
399,6227
399,6228
399,6229
399,6230
399,6231
399,6232
400,6232
400,6233
400,6234
400,6235
400,6236
400,6237
400,6238
400,6239
400,6240
400,6241
400,6242
400,6243
400,6244
400,6245
400,6246
400,6247
400,6248
400,6249
400,6250
400,6251
400,6252
400,6253
400,6254
400,6255
400,6256
400,6257
400,6258
400,6259
400,6260
400,6261
400,6262
400,6263
400,6264
400,6265
400,6266
400,6267
400,6268
400,6269
400,6270
400,6271
400,6272
400,6273
400,6274
401,6274
402,6274
402,6275
402,6276
402,6277
402,6278
402,6279
402,6280
402,6281
402,6282
402,6283
402,6284
402,6285
402,6286
402,6287
402,6288
402,6289
403,6289
403,6290
403,6291
403,6292
403,6293
403,6294
404,6294
404,6295
404,6296
404,6297
404,6298
404,6299
404,6300
404,6301
404,6302
404,6303
404,6304
404,6305
404,6306
404,6307
404,6308
404,6309
404,6310
404,6311
404,6312
404,6313
405,6313
406,6313
406,6314
406,6315
406,6316
406,6317
406,6318
406,6319
406,6320
406,6321
406,6322
406,6323
406,6324
406,6325
406,6326
406,6327
406,6328
406,6329
406,6330
406,6331
406,6332
406,6333
406,6334
406,6335
406,6336
407,6336
407,6337
407,6338
407,6339
407,6340
407,6341
407,6342
407,6343
407,6344
408,6344
408,6345
408,6346
408,6347
408,6348
408,6349
408,6350
408,6351
408,6352
408,6353
409,6353
409,6354
409,6355
409,6356
409,6357
409,6358
409,6359
409,6360
409,6361
409,6362
409,6363
409,6364
409,6365
409,6366
409,6367
409,6368
409,6369
409,6370
409,6371
409,6372
409,6373
409,6374
409,6375
409,6376
409,6377
409,6378
409,6379
409,6380
409,6381
409,6382
409,6383
409,6384
409,6385
409,6386
409,6387
409,6388
409,6389
409,6390
409,6391
409,6392
409,6393
409,6394
409,6395
409,6396
409,6397
409,6398
409,6399
409,6400
409,6401
409,6402
409,6403
409,6404
409,6405
409,6406
409,6407
409,6408
409,6409
409,6410
409,6411
409,6412
409,6413
409,6414
409,6415
409,6416
409,6417
409,6418
409,6419
409,6420
409,6421
409,6422
409,6423
409,6424
409,6425
409,6426
409,6427
409,6428
409,6429
409,6430
409,6431
409,6432
409,6433
409,6434
410,6434
410,6435
410,6436
410,6437
410,6438
410,6439
410,6440
410,6441
411,6441
411,6442
411,6443
411,6444
411,6445
411,6446
411,6447
411,6448
411,6449
412,6449
412,6450
412,6451
412,6452
412,6453
412,6454
412,6455
412,6456
412,6457
412,6458
412,6459
412,6460
412,6461
412,6462
412,6463
412,6464
412,6465
412,6466
413,6466
413,6467
413,6468
413,6469
413,6470
413,6471
413,6472
413,6473
413,6474
413,6475
413,6476
413,6477
413,6478
413,6479
413,6480
413,6481
413,6482
413,6483
414,6483
414,6484
414,6485
414,6486
414,6487
414,6488
414,6489
414,6490
414,6491
414,6492
414,6493
414,6494
414,6495
414,6496
414,6497
414,6498
414,6499
414,6500
414,6501
414,6502
414,6503
414,6504
414,6505
414,6506
414,6507
414,6508
414,6509
414,6510
414,6511
414,6512
414,6513
414,6514
414,6515
414,6516
414,6517
414,6518
414,6519
414,6520
414,6521
414,6522
414,6523
414,6524
414,6525
414,6526
414,6527
414,6528
414,6529
414,6530
414,6531
415,6531
415,6532
415,6533
415,6534
415,6535
415,6536
415,6537
415,6538
415,6539
415,6540
415,6541
416,6541
416,6542
417,6542
417,6543
417,6544
418,6544
418,6545
418,6546
418,6547
418,6548
418,6549
418,6550
418,6551
418,6552
418,6553
418,6554
418,6555
418,6556
418,6557
418,6558
418,6559
418,6560
418,6561
418,6562
418,6563
418,6564
418,6565
418,6566
418,6567
418,6568
418,6569
418,6570
419,6570
419,6571
419,6572
419,6573
420,6573
420,6574
420,6575
420,6576
420,6577
420,6578
420,6579
420,6580
420,6581
420,6582
420,6583
420,6584
420,6585
420,6586
420,6587
420,6588
420,6589
420,6590
420,6591
420,6592
420,6593
420,6594
420,6595
420,6596
420,6597
420,6598
420,6599
420,6600
420,6601
420,6602
420,6603
420,6604
420,6605
420,6606
420,6607
421,6607
421,6608
421,6609
421,6610
421,6611
421,6612
421,6613
421,6614
421,6615
421,6616
421,6617
421,6618
421,6619
421,6620
421,6621
422,6621
422,6622
422,6623
422,6624
422,6625
422,6626
423,6626
423,6627
423,6628
424,6628
424,6629
424,6630
424,6631
424,6632
424,6633
424,6634
424,6635
424,6636
424,6637
425,6637
425,6638
426,6638
426,6639
426,6640
426,6641
426,6642
426,6643
426,6644
426,6645
426,6646
426,6647
426,6648
426,6649
426,6650
426,6651
426,6652
426,6653
426,6654
426,6655
426,6656
426,6657
426,6658
427,6658
427,6659
427,6660
427,6661
427,6662
427,6663
427,6664
427,6665
427,6666
427,6667
427,6668
427,6669
427,6670
427,6671
427,6672
427,6673
427,6674
427,6675
427,6676
428,6676
428,6677
428,6678
428,6679
428,6680
428,6681
428,6682
428,6683
428,6684
428,6685
428,6686
428,6687
428,6688
428,6689
428,6690
429,6690
429,6691
429,6692
429,6693
430,6693
430,6694
430,6695
430,6696
430,6697
430,6698
430,6699
430,6700
430,6701
430,6702
430,6703
430,6704
430,6705
430,6706
430,6707
430,6708
430,6709
430,6710
430,6711
430,6712
430,6713
430,6714
430,6715
430,6716
430,6717
430,6718
430,6719
430,6720
430,6721
430,6722
431,6722
431,6723
431,6724
431,6725
431,6726
431,6727
431,6728
431,6729
431,6730
431,6731
431,6732
431,6733
431,6734
431,6735
431,6736
431,6737
431,6738
431,6739
431,6740
431,6741
431,6742
431,6743
431,6744
431,6745
431,6746
431,6747
431,6748
431,6749
431,6750
431,6751
431,6752
431,6753
432,6753
432,6754
432,6755
432,6756
432,6757
432,6758
432,6759
432,6760
433,6760
433,6761
433,6762
433,6763
433,6764
433,6765
433,6766
433,6767
433,6768
433,6769
433,6770
433,6771
433,6772
433,6773
433,6774
433,6775
433,6776
433,6777
433,6778
433,6779
433,6780
433,6781
433,6782
433,6783
433,6784
433,6785
433,6786
433,6787
433,6788
433,6789
433,6790
433,6791
433,6792
433,6793
433,6794
433,6795
433,6796
433,6797
433,6798
433,6799
433,6800
433,6801
433,6802
433,6803
434,6803
434,6804
434,6805
434,6806
434,6807
434,6808
434,6809
434,6810
434,6811
434,6812
434,6813
434,6814
434,6815
435,6815
435,6816
436,6816
436,6817
436,6818
436,6819
436,6820
437,6820
437,6821
437,6822
437,6823
437,6824
437,6825
437,6826
437,6827
437,6828
437,6829
437,6830
437,6831
437,6832
438,6832
438,6833
438,6834
438,6835
438,6836
438,6837
438,6838
438,6839
438,6840
438,6841
438,6842
438,6843
438,6844
438,6845
438,6846
438,6847
438,6848
438,6849
438,6850
438,6851
438,6852
438,6853
438,6854
438,6855
438,6856
438,6857
438,6858
438,6859
439,6859
439,6860
439,6861
439,6862
439,6863
439,6864
439,6865
439,6866
439,6867
439,6868
439,6869
439,6870
440,6870
440,6871
440,6872
440,6873
440,6874
440,6875
440,6876
440,6877
440,6878
440,6879
440,6880
440,6881
440,6882
440,6883
440,6884
440,6885
440,6886
440,6887
440,6888
440,6889
440,6890
440,6891
440,6892
440,6893
440,6894
440,6895
440,6896
440,6897
440,6898
441,6898
441,6899
441,6900
441,6901
441,6902
441,6903
441,6904
441,6905
441,6906
441,6907
441,6908
441,6909
441,6910
442,6910
442,6911
442,6912
442,6913
442,6914
442,6915
442,6916
442,6917
443,6917
443,6918
443,6919
443,6920
443,6921
443,6922
443,6923
443,6924
443,6925
444,6925
444,6926
444,6927
444,6928
444,6929
444,6930
445,6930
445,6931
445,6932
445,6933
445,6934
445,6935
445,6936
445,6937
445,6938
445,6939
445,6940
445,6941
445,6942
445,6943
445,6944
445,6945
445,6946
445,6947
445,6948
445,6949
445,6950
445,6951
445,6952
445,6953
445,6954
445,6955
445,6956
445,6957
445,6958
445,6959
445,6960
445,6961
445,6962
446,6962
446,6963
446,6964
446,6965
446,6966
446,6967
446,6968
446,6969
446,6970
446,6971
446,6972
446,6973
446,6974
446,6975
446,6976
446,6977
446,6978
446,6979
446,6980
446,6981
446,6982
446,6983
446,6984
446,6985
446,6986
446,6987
446,6988
446,6989
446,6990
446,6991
446,6992
446,6993
446,6994
446,6995
446,6996
446,6997
446,6998
446,6999
446,7000
446,7001
446,7002
446,7003
447,7003
447,7004
447,7005
447,7006
447,7007
447,7008
448,7008
448,7009
448,7010
448,7011
448,7012
448,7013
448,7014
448,7015
448,7016
448,7017
448,7018
449,7018
449,7019
449,7020
449,7021
449,7022
449,7023
449,7024
449,7025
449,7026
449,7027
449,7028
449,7029
449,7030
449,7031
449,7032
449,7033
449,7034
449,7035
449,7036
449,7037
450,7037
450,7038
450,7039
450,7040
450,7041
450,7042
450,7043
450,7044
450,7045
450,7046
450,7047
450,7048
450,7049
450,7050
450,7051
450,7052
450,7053
450,7054
450,7055
450,7056
450,7057
450,7058
450,7059
450,7060
450,7061
450,7062
450,7063
450,7064
450,7065
450,7066
450,7067
451,7067
451,7068
451,7069
451,7070
451,7071
451,7072
451,7073
451,7074
451,7075
451,7076
451,7077
451,7078
451,7079
451,7080
451,7081
451,7082
451,7083
451,7084
451,7085
451,7086
451,7087
451,7088
451,7089
451,7090
451,7091
451,7092
451,7093
452,7093
452,7094
452,7095
452,7096
452,7097
452,7098
452,7099
452,7100
452,7101
452,7102
453,7102
453,7103
453,7104
453,7105
453,7106
453,7107
454,7107
454,7108
454,7109
454,7110
455,7110
455,7111
455,7112
456,7112
456,7113
456,7114
456,7115
456,7116
456,7117
456,7118
456,7119
456,7120
456,7121
456,7122
456,7123
456,7124
456,7125
457,7125
457,7126
457,7127
457,7128
457,7129
458,7129
458,7130
458,7131
458,7132
458,7133
458,7134
458,7135
458,7136
458,7137
458,7138
458,7139
458,7140
458,7141
458,7142
458,7143
458,7144
458,7145
458,7146
458,7147
458,7148
458,7149
458,7150
458,7151
459,7151
459,7152
459,7153
459,7154
459,7155
459,7156
459,7157
459,7158
459,7159
459,7160
459,7161
459,7162
459,7163
459,7164
459,7165
459,7166
459,7167
459,7168
459,7169
459,7170
460,7170
460,7171
461,7171
461,7172
461,7173
461,7174
461,7175
461,7176
461,7177
461,7178
461,7179
461,7180
461,7181
461,7182
461,7183
461,7184
461,7185
461,7186
462,7186
462,7187
462,7188
462,7189
462,7190
462,7191
462,7192
462,7193
462,7194
462,7195
462,7196
462,7197
462,7198
462,7199
462,7200
462,7201
462,7202
462,7203
462,7204
462,7205
463,7205
463,7206
463,7207
464,7207
464,7208
464,7209
464,7210
464,7211
464,7212
464,7213
464,7214
464,7215
464,7216
464,7217
465,7217
465,7218
465,7219
465,7220
465,7221
465,7222
465,7223
465,7224
465,7225
465,7226
465,7227
465,7228
465,7229
465,7230
465,7231
465,7232
465,7233
465,7234
465,7235
465,7236
465,7237
465,7238
465,7239
465,7240
466,7240
466,7241
466,7242
466,7243
466,7244
466,7245
466,7246
466,7247
466,7248
466,7249
466,7250
466,7251
466,7252
466,7253
466,7254
466,7255
466,7256
466,7257
467,7257
467,7258
467,7259
467,7260
467,7261
467,7262
467,7263
467,7264
467,7265
467,7266
467,7267
467,7268
467,7269
467,7270
467,7271
467,7272
467,7273
467,7274
467,7275
467,7276
467,7277
467,7278
467,7279
467,7280
467,7281
467,7282
467,7283
467,7284
467,7285
467,7286
467,7287
467,7288
468,7288
468,7289
468,7290
468,7291
468,7292
468,7293
468,7294
468,7295
468,7296
468,7297
468,7298
468,7299
468,7300
468,7301
468,7302
468,7303
468,7304
468,7305
468,7306
468,7307
468,7308
468,7309
468,7310
468,7311
468,7312
468,7313
468,7314
468,7315
468,7316
468,7317
468,7318
468,7319
469,7319
469,7320
469,7321
469,7322
469,7323
469,7324
469,7325
469,7326
469,7327
469,7328
469,7329
469,7330
469,7331
469,7332
469,7333
469,7334
469,7335
469,7336
469,7337
469,7338
469,7339
469,7340
469,7341
469,7342
469,7343
469,7344
469,7345
469,7346
469,7347
469,7348
469,7349
469,7350
469,7351
469,7352
469,7353
469,7354
469,7355
469,7356
469,7357
469,7358
469,7359
469,7360
469,7361
469,7362
469,7363
469,7364
469,7365
469,7366
469,7367
469,7368
469,7369
469,7370
469,7371
469,7372
469,7373
469,7374
469,7375
469,7376
469,7377
469,7378
470,7378
471,7378
471,7379
471,7380
471,7381
471,7382
471,7383
471,7384
471,7385
471,7386
471,7387
471,7388
471,7389
471,7390
471,7391
471,7392
471,7393
471,7394
471,7395
471,7396
471,7397
471,7398
471,7399
471,7400
471,7401
471,7402
471,7403
471,7404
471,7405
471,7406
472,7406
472,7407
472,7408
472,7409
472,7410
472,7411
472,7412
472,7413
472,7414
472,7415
472,7416
472,7417
473,7417
474,7417
474,7418
474,7419
474,7420
474,7421
474,7422
474,7423
474,7424
474,7425
474,7426
474,7427
475,7427
475,7428
475,7429
475,7430
475,7431
475,7432
475,7433
475,7434
476,7434
476,7435
476,7436
476,7437
476,7438
476,7439
476,7440
476,7441
476,7442
476,7443
476,7444
476,7445
476,7446
476,7447
476,7448
476,7449
476,7450
476,7451
476,7452
476,7453
476,7454
476,7455
476,7456
477,7456
477,7457
477,7458
477,7459
477,7460
477,7461
477,7462
477,7463
477,7464
477,7465
477,7466
477,7467
477,7468
477,7469
477,7470
477,7471
477,7472
477,7473
477,7474
477,7475
477,7476
477,7477
477,7478
477,7479
477,7480
477,7481
477,7482
478,7482
478,7483
478,7484
478,7485
478,7486
478,7487
478,7488
479,7488
479,7489
479,7490
479,7491
479,7492
479,7493
479,7494
479,7495
479,7496
479,7497
479,7498
479,7499
479,7500
479,7501
479,7502
479,7503
479,7504
479,7505
479,7506
479,7507
479,7508
479,7509
479,7510
479,7511
479,7512
479,7513
479,7514
479,7515
479,7516
479,7517
479,7518
479,7519
479,7520
479,7521
479,7522
479,7523
479,7524
479,7525
479,7526
479,7527
479,7528
479,7529
479,7530
479,7531
479,7532
479,7533
479,7534
479,7535
479,7536
479,7537
479,7538
479,7539
479,7540
479,7541
479,7542
480,7542
481,7542
481,7543
482,7543
482,7544
482,7545
482,7546
482,7547
482,7548
482,7549
482,7550
482,7551
482,7552
482,7553
482,7554
482,7555
482,7556
482,7557
482,7558
482,7559
482,7560
482,7561
482,7562
482,7563
482,7564
482,7565
482,7566
482,7567
482,7568
482,7569
482,7570
482,7571
482,7572
482,7573
482,7574
482,7575
482,7576
482,7577
482,7578
482,7579
482,7580
482,7581
482,7582
482,7583
482,7584
482,7585
482,7586
482,7587
482,7588
482,7589
482,7590
482,7591
482,7592
482,7593
482,7594
482,7595
482,7596
482,7597
482,7598
482,7599
482,7600
482,7601
482,7602
482,7603
483,7603
483,7604
483,7605
483,7606
483,7607
483,7608
483,7609
483,7610
483,7611
483,7612
483,7613
483,7614
484,7614
484,7615
484,7616
484,7617
484,7618
484,7619
484,7620
484,7621
484,7622
484,7623
484,7624
484,7625
484,7626
484,7627
484,7628
484,7629
484,7630
484,7631
484,7632
484,7633
484,7634
484,7635
484,7636
484,7637
484,7638
484,7639
484,7640
484,7641
484,7642
484,7643
484,7644
485,7644
485,7645
485,7646
485,7647
485,7648
485,7649
486,7649
486,7650
486,7651
486,7652
486,7653
486,7654
486,7655
486,7656
486,7657
486,7658
486,7659
486,7660
487,7660
487,7661
487,7662
487,7663
487,7664
487,7665
487,7666
487,7667
487,7668
487,7669
487,7670
487,7671
487,7672
487,7673
487,7674
487,7675
487,7676
487,7677
487,7678
487,7679
487,7680
487,7681
487,7682
487,7683
487,7684
487,7685
487,7686
487,7687
487,7688
487,7689
487,7690
487,7691
487,7692
487,7693
488,7693
488,7694
488,7695
488,7696
488,7697
488,7698
488,7699
488,7700
488,7701
488,7702
488,7703
488,7704
488,7705
488,7706
488,7707
488,7708
488,7709
488,7710
488,7711
488,7712
488,7713
488,7714
488,7715
488,7716
488,7717
488,7718
488,7719
488,7720
488,7721
488,7722
488,7723
488,7724
489,7724
489,7725
489,7726
489,7727
489,7728
489,7729
489,7730
489,7731
489,7732
489,7733
489,7734
489,7735
489,7736
490,7736
490,7737
490,7738
490,7739
490,7740
490,7741
490,7742
490,7743
490,7744
490,7745
490,7746
490,7747
490,7748
490,7749
490,7750
490,7751
490,7752
490,7753
490,7754
490,7755
490,7756
490,7757
490,7758
490,7759
490,7760
490,7761
490,7762
490,7763
490,7764
490,7765
490,7766
490,7767
490,7768
490,7769
490,7770
490,7771
490,7772
490,7773
490,7774
490,7775
491,7775
491,7776
491,7777
491,7778
491,7779
492,7779
492,7780
492,7781
492,7782
492,7783
492,7784
492,7785
492,7786
492,7787
492,7788
492,7789
492,7790
492,7791
492,7792
492,7793
492,7794
492,7795
492,7796
492,7797
492,7798
492,7799
492,7800
492,7801
493,7801
493,7802
494,7802
494,7803
494,7804
494,7805
494,7806
494,7807
494,7808
494,7809
495,7809
495,7810
495,7811
495,7812
495,7813
495,7814
495,7815
496,7815
496,7816
497,7816
497,7817
497,7818
497,7819
497,7820
497,7821
497,7822
497,7823
497,7824
497,7825
497,7826
497,7827
498,7827
498,7828
499,7828
500,7828
501,7828
501,7829
501,7830
501,7831
501,7832
501,7833
502,7833
502,7834
502,7835
502,7836
502,7837
502,7838
502,7839
502,7840
502,7841
502,7842
502,7843
502,7844
502,7845
502,7846
503,7846
503,7847
503,7848
504,7848
504,7849
504,7850
504,7851
504,7852
505,7852
505,7853
505,7854
505,7855
505,7856
505,7857
505,7858
505,7859
505,7860
505,7861
506,7861
506,7862
506,7863
506,7864
506,7865
506,7866
506,7867
506,7868
506,7869
506,7870
507,7870
507,7871
507,7872
507,7873
507,7874
507,7875
507,7876
507,7877
507,7878
508,7878
508,7879
508,7880
508,7881
508,7882
508,7883
508,7884
508,7885
508,7886
508,7887
508,7888
508,7889
508,7890
508,7891
508,7892
508,7893
508,7894
508,7895
508,7896
508,7897
508,7898
508,7899
508,7900
508,7901
508,7902
508,7903
508,7904
508,7905
508,7906
508,7907
508,7908
508,7909
508,7910
508,7911
508,7912
508,7913
508,7914
508,7915
508,7916
508,7917
508,7918
508,7919
508,7920
508,7921
508,7922
508,7923
508,7924
508,7925
508,7926
508,7927
508,7928
508,7929
508,7930
508,7931
508,7932
508,7933
508,7934
508,7935
508,7936
508,7937
508,7938
508,7939
508,7940
508,7941
508,7942
508,7943
508,7944
508,7945
508,7946
508,7947
508,7948
508,7949
508,7950
508,7951
508,7952
508,7953
508,7954
508,7955
508,7956
508,7957
508,7958
508,7959
508,7960
508,7961
508,7962
508,7963
509,7963
509,7964
509,7965
509,7966
509,7967
509,7968
509,7969
509,7970
509,7971
509,7972
509,7973
509,7974
509,7975
509,7976
509,7977
509,7978
509,7979
509,7980
509,7981
509,7982
510,7982
510,7983
510,7984
510,7985
510,7986
510,7987
510,7988
510,7989
510,7990
510,7991
510,7992
510,7993
510,7994
510,7995
510,7996
510,7997
510,7998
511,7998
511,7999
511,8000
511,8001
511,8002
511,8003
512,8003
512,8004
512,8005
512,8006
512,8007
512,8008
512,8009
512,8010
512,8011
512,8012
512,8013
512,8014
512,8015
513,8015
514,8015
514,8016
514,8017
514,8018
514,8019
514,8020
514,8021
514,8022
514,8023
514,8024
514,8025
514,8026
514,8027
514,8028
514,8029
514,8030
514,8031
514,8032
514,8033
514,8034
515,8034
515,8035
516,8035
516,8036
516,8037
516,8038
516,8039
516,8040
516,8041
516,8042
516,8043
516,8044
516,8045
516,8046
516,8047
516,8048
516,8049
516,8050
516,8051
516,8052
516,8053
516,8054
516,8055
516,8056
516,8057
516,8058
516,8059
516,8060
516,8061
516,8062
516,8063
517,8063
517,8064
517,8065
517,8066
517,8067
517,8068
517,8069
517,8070
517,8071
517,8072
517,8073
517,8074
517,8075
517,8076
518,8076
518,8077
