RandomAgent 0,PruningRLAgent 1
376,5427
376,5428
376,5429
376,5430
376,5431
376,5432
376,5433
376,5434
376,5435
376,5436
376,5437
376,5438
376,5439
376,5440
376,5441
376,5442
376,5443
377,5443
377,5444
377,5445
377,5446
377,5447
377,5448
377,5449
377,5450
378,5450
378,5451
378,5452
378,5453
378,5454
378,5455
378,5456
378,5457
378,5458
378,5459
378,5460
378,5461
378,5462
378,5463
378,5464
378,5465
378,5466
378,5467
378,5468
378,5469
378,5470
378,5471
378,5472
378,5473
378,5474
378,5475
378,5476
378,5477
378,5478
378,5479
378,5480
378,5481
378,5482
378,5483
378,5484
378,5485
378,5486
378,5487
378,5488
378,5489
378,5490
378,5491
378,5492
378,5493
378,5494
378,5495
378,5496
378,5497
378,5498
378,5499
378,5500
378,5501
378,5502
378,5503
378,5504
378,5505
378,5506
378,5507
378,5508
378,5509
378,5510
378,5511
378,5512
378,5513
378,5514
378,5515
378,5516
378,5517
379,5517
379,5518
379,5519
379,5520
379,5521
379,5522
379,5523
379,5524
379,5525
379,5526
379,5527
379,5528
379,5529
379,5530
379,5531
379,5532
379,5533
379,5534
379,5535
379,5536
379,5537
379,5538
379,5539
379,5540
379,5541
379,5542
379,5543
379,5544
379,5545
380,5545
380,5546
381,5546
382,5546
382,5547
382,5548
382,5549
382,5550
382,5551
382,5552
382,5553
382,5554
382,5555
382,5556
382,5557
382,5558
382,5559
382,5560
382,5561
382,5562
382,5563
382,5564
382,5565
382,5566
382,5567
382,5568
382,5569
382,5570
382,5571
382,5572
382,5573
383,5573
383,5574
383,5575
383,5576
383,5577
383,5578
383,5579
383,5580
383,5581
383,5582
383,5583
383,5584
383,5585
383,5586
383,5587
383,5588
383,5589
384,5589
384,5590
384,5591
384,5592
384,5593
384,5594
384,5595
384,5596
384,5597
384,5598
384,5599
384,5600
384,5601
384,5602
384,5603
384,5604
384,5605
384,5606
384,5607
384,5608
384,5609
384,5610
384,5611
384,5612
384,5613
384,5614
384,5615
384,5616
384,5617
384,5618
384,5619
384,5620
384,5621
384,5622
384,5623
384,5624
384,5625
384,5626
384,5627
384,5628
384,5629
384,5630
384,5631
384,5632
384,5633
384,5634
384,5635
384,5636
384,5637
385,5637
385,5638
385,5639
385,5640
385,5641
385,5642
385,5643
385,5644
385,5645
385,5646
385,5647
385,5648
385,5649
385,5650
385,5651
385,5652
385,5653
386,5653
386,5654
386,5655
387,5655
387,5656
387,5657
387,5658
387,5659
387,5660
388,5660
388,5661
389,5661
389,5662
389,5663
389,5664
390,5664
390,5665
390,5666
390,5667
390,5668
390,5669
390,5670
390,5671
390,5672
390,5673
390,5674
390,5675
390,5676
391,5676
391,5677
391,5678
391,5679
391,5680
391,5681
391,5682
391,5683
391,5684
391,5685
391,5686
391,5687
391,5688
391,5689
391,5690
391,5691
391,5692
391,5693
391,5694
391,5695
391,5696
391,5697
391,5698
392,5698
392,5699
392,5700
393,5700
394,5700
394,5701
394,5702
394,5703
394,5704
394,5705
394,5706
394,5707
394,5708
394,5709
394,5710
394,5711
394,5712
394,5713
394,5714
394,5715
394,5716
394,5717
394,5718
394,5719
394,5720
394,5721
394,5722
394,5723
394,5724
394,5725
394,5726
394,5727
394,5728
394,5729
394,5730
394,5731
394,5732
394,5733
394,5734
394,5735
394,5736
394,5737
394,5738
394,5739
394,5740
394,5741
394,5742
394,5743
394,5744
394,5745
394,5746
394,5747
394,5748
394,5749
394,5750
394,5751
394,5752
394,5753
394,5754
394,5755
394,5756
394,5757
394,5758
394,5759
394,5760
394,5761
395,5761
395,5762
395,5763
395,5764
395,5765
395,5766
395,5767
395,5768
395,5769
395,5770
395,5771
395,5772
395,5773
395,5774
395,5775
395,5776
395,5777
395,5778
396,5778
396,5779
396,5780
396,5781
396,5782
396,5783
396,5784
396,5785
397,5785
397,5786
397,5787
397,5788
397,5789
397,5790
397,5791
397,5792
397,5793
397,5794
397,5795
397,5796
397,5797
397,5798
397,5799
397,5800
397,5801
397,5802
397,5803
397,5804
398,5804
398,5805
398,5806
398,5807
398,5808
398,5809
398,5810
398,5811
398,5812
398,5813
398,5814
398,5815
398,5816
398,5817
398,5818
398,5819
398,5820
398,5821
398,5822
398,5823
398,5824
398,5825
398,5826
398,5827
398,5828
399,5828
399,5829
399,5830
400,5830
400,5831
400,5832
400,5833
401,5833
401,5834
401,5835
401,5836
401,5837
401,5838
401,5839
402,5839
402,5840
402,5841
402,5842
402,5843
402,5844
403,5844
403,5845
403,5846
403,5847
403,5848
403,5849
403,5850
403,5851
403,5852
403,5853
403,5854
403,5855
403,5856
403,5857
403,5858
403,5859
403,5860
403,5861
403,5862
403,5863
403,5864
403,5865
403,5866
403,5867
403,5868
403,5869
403,5870
403,5871
403,5872
403,5873
403,5874
403,5875
403,5876
403,5877
403,5878
403,5879
403,5880
403,5881
403,5882
403,5883
403,5884
403,5885
404,5885
404,5886
404,5887
404,5888
404,5889
404,5890
404,5891
405,5891
405,5892
405,5893
405,5894
406,5894
406,5895
406,5896
406,5897
406,5898
406,5899
406,5900
406,5901
407,5901
407,5902
407,5903
407,5904
407,5905
407,5906
407,5907
407,5908
407,5909
407,5910
407,5911
408,5911
408,5912
408,5913
408,5914
408,5915
408,5916
408,5917
408,5918
408,5919
408,5920
408,5921
408,5922
408,5923
408,5924
408,5925
408,5926
408,5927
408,5928
408,5929
408,5930
409,5930
409,5931
409,5932
409,5933
409,5934
409,5935
409,5936
409,5937
409,5938
409,5939
409,5940
409,5941
409,5942
409,5943
409,5944
409,5945
409,5946
409,5947
409,5948
409,5949
409,5950
409,5951
409,5952
409,5953
409,5954
409,5955
409,5956
409,5957
409,5958
409,5959
410,5959
411,5959
412,5959
412,5960
413,5960
413,5961
413,5962
413,5963
413,5964
413,5965
413,5966
413,5967
413,5968
413,5969
413,5970
413,5971
413,5972
413,5973
413,5974
413,5975
414,5975
414,5976
414,5977
414,5978
414,5979
414,5980
414,5981
414,5982
414,5983
414,5984
414,5985
414,5986
414,5987
414,5988
415,5988
415,5989
415,5990
415,5991
415,5992
415,5993
415,5994
415,5995
415,5996
415,5997
415,5998
415,5999
415,6000
415,6001
415,6002
415,6003
416,6003
416,6004
416,6005
416,6006
416,6007
416,6008
416,6009
416,6010
416,6011
417,6011
417,6012
417,6013
417,6014
417,6015
417,6016
417,6017
417,6018
417,6019
417,6020
417,6021
417,6022
417,6023
417,6024
417,6025
417,6026
417,6027
417,6028
417,6029
417,6030
417,6031
417,6032
418,6032
418,6033
418,6034
418,6035
418,6036
418,6037
418,6038
419,6038
419,6039
419,6040
419,6041
419,6042
420,6042
420,6043
420,6044
420,6045
420,6046
420,6047
420,6048
420,6049
420,6050
420,6051
420,6052
420,6053
420,6054
420,6055
420,6056
420,6057
420,6058
420,6059
420,6060
420,6061
420,6062
421,6062
421,6063
421,6064
421,6065
421,6066
421,6067
421,6068
421,6069
421,6070
421,6071
421,6072
421,6073
421,6074
421,6075
421,6076
422,6076
422,6077
422,6078
422,6079
422,6080
422,6081
422,6082
422,6083
422,6084
422,6085
422,6086
422,6087
422,6088
423,6088
424,6088
424,6089
425,6089
425,6090
425,6091
425,6092
425,6093
425,6094
425,6095
425,6096
425,6097
426,6097
426,6098
426,6099
426,6100
426,6101
426,6102
426,6103
426,6104
426,6105
426,6106
426,6107
426,6108
426,6109
426,6110
426,6111
426,6112
427,6112
427,6113
427,6114
428,6114
428,6115
428,6116
428,6117
428,6118
428,6119
428,6120
428,6121
428,6122
428,6123
428,6124
428,6125
428,6126
429,6126
429,6127
429,6128
429,6129
429,6130
429,6131
429,6132
429,6133
430,6133
430,6134
430,6135
430,6136
430,6137
430,6138
430,6139
430,6140
430,6141
430,6142
430,6143
430,6144
430,6145
430,6146
430,6147
430,6148
430,6149
430,6150
430,6151
430,6152
430,6153
430,6154
430,6155
430,6156
430,6157
430,6158
431,6158
432,6158
432,6159
432,6160
432,6161
432,6162
432,6163
432,6164
432,6165
432,6166
432,6167
432,6168
433,6168
433,6169
433,6170
433,6171
433,6172
433,6173
433,6174
433,6175
434,6175
434,6176
434,6177
434,6178
434,6179
434,6180
434,6181
434,6182
434,6183
434,6184
434,6185
434,6186
434,6187
434,6188
434,6189
434,6190
434,6191
434,6192
434,6193
434,6194
434,6195
434,6196
434,6197
434,6198
434,6199
434,6200
434,6201
434,6202
434,6203
434,6204
435,6204
436,6204
436,6205
436,6206
436,6207
436,6208
436,6209
436,6210
436,6211
436,6212
436,6213
436,6214
436,6215
436,6216
436,6217
436,6218
436,6219
436,6220
436,6221
436,6222
436,6223
436,6224
436,6225
436,6226
436,6227
436,6228
436,6229
436,6230
436,6231
436,6232
436,6233
436,6234
436,6235
436,6236
436,6237
436,6238
436,6239
436,6240
436,6241
436,6242
436,6243
436,6244
436,6245
436,6246
436,6247
436,6248
436,6249
436,6250
436,6251
436,6252
436,6253
436,6254
436,6255
436,6256
437,6256
437,6257
437,6258
437,6259
437,6260
437,6261
437,6262
437,6263
437,6264
437,6265
437,6266
437,6267
437,6268
437,6269
437,6270
437,6271
437,6272
437,6273
437,6274
437,6275
437,6276
437,6277
437,6278
437,6279
437,6280
437,6281
438,6281
439,6281
439,6282
439,6283
440,6283
440,6284
440,6285
440,6286
440,6287
440,6288
440,6289
440,6290
440,6291
440,6292
440,6293
440,6294
440,6295
440,6296
440,6297
440,6298
440,6299
440,6300
440,6301
440,6302
440,6303
440,6304
440,6305
440,6306
440,6307
440,6308
440,6309
440,6310
440,6311
440,6312
440,6313
440,6314
440,6315
440,6316
440,6317
440,6318
440,6319
441,6319
441,6320
441,6321
441,6322
441,6323
441,6324
441,6325
441,6326
441,6327
441,6328
441,6329
441,6330
441,6331
441,6332
441,6333
441,6334
441,6335
441,6336
441,6337
441,6338
441,6339
441,6340
441,6341
441,6342
441,6343
441,6344
441,6345
441,6346
441,6347
441,6348
441,6349
441,6350
441,6351
441,6352
441,6353
441,6354
441,6355
442,6355
443,6355
443,6356
443,6357
443,6358
443,6359
443,6360
443,6361
443,6362
443,6363
443,6364
443,6365
443,6366
443,6367
443,6368
443,6369
443,6370
443,6371
443,6372
443,6373
443,6374
443,6375
443,6376
443,6377
443,6378
443,6379
443,6380
443,6381
443,6382
443,6383
443,6384
444,6384
445,6384
445,6385
445,6386
445,6387
445,6388
445,6389
445,6390
445,6391
445,6392
445,6393
445,6394
445,6395
445,6396
445,6397
446,6397
446,6398
446,6399
446,6400
446,6401
446,6402
446,6403
446,6404
446,6405
446,6406
446,6407
446,6408
446,6409
446,6410
446,6411
446,6412
446,6413
446,6414
446,6415
446,6416
446,6417
446,6418
446,6419
446,6420
446,6421
446,6422
446,6423
446,6424
446,6425
446,6426
446,6427
446,6428
446,6429
446,6430
446,6431
447,6431
447,6432
447,6433
447,6434
447,6435
447,6436
447,6437
447,6438
447,6439
447,6440
447,6441
447,6442
447,6443
447,6444
447,6445
447,6446
447,6447
447,6448
447,6449
447,6450
447,6451
447,6452
447,6453
447,6454
447,6455
447,6456
447,6457
447,6458
447,6459
447,6460
448,6460
448,6461
448,6462
448,6463
448,6464
448,6465
448,6466
448,6467
449,6467
449,6468
449,6469
449,6470
449,6471
449,6472
449,6473
449,6474
449,6475
449,6476
449,6477
450,6477
450,6478
450,6479
450,6480
450,6481
450,6482
450,6483
450,6484
450,6485
451,6485
451,6486
451,6487
451,6488
451,6489
451,6490
451,6491
451,6492
451,6493
451,6494
451,6495
451,6496
451,6497
451,6498
451,6499
451,6500
451,6501
451,6502
451,6503
451,6504
451,6505
451,6506
451,6507
451,6508
451,6509
451,6510
451,6511
451,6512
451,6513
451,6514
451,6515
451,6516
451,6517
451,6518
451,6519
451,6520
451,6521
451,6522
451,6523
451,6524
451,6525
451,6526
451,6527
451,6528
451,6529
451,6530
451,6531
451,6532
451,6533
451,6534
451,6535
451,6536
451,6537
451,6538
451,6539
451,6540
451,6541
451,6542
451,6543
451,6544
451,6545
451,6546
451,6547
451,6548
451,6549
451,6550
451,6551
451,6552
451,6553
451,6554
451,6555
451,6556
451,6557
451,6558
452,6558
452,6559
453,6559
453,6560
453,6561
453,6562
453,6563
453,6564
453,6565
453,6566
453,6567
453,6568
453,6569
453,6570
453,6571
453,6572
454,6572
454,6573
454,6574
454,6575
454,6576
454,6577
454,6578
454,6579
454,6580
454,6581
454,6582
454,6583
454,6584
454,6585
454,6586
454,6587
454,6588
455,6588
456,6588
456,6589
456,6590
456,6591
456,6592
456,6593
456,6594
456,6595
456,6596
457,6596
457,6597
457,6598
457,6599
457,6600
457,6601
457,6602
457,6603
457,6604
457,6605
457,6606
457,6607
457,6608
457,6609
457,6610
457,6611
457,6612
457,6613
457,6614
457,6615
457,6616
457,6617
457,6618
457,6619
457,6620
457,6621
457,6622
457,6623
457,6624
457,6625
457,6626
457,6627
457,6628
457,6629
458,6629
458,6630
458,6631
458,6632
458,6633
458,6634
458,6635
458,6636
459,6636
460,6636
460,6637
460,6638
460,6639
461,6639
461,6640
461,6641
461,6642
461,6643
461,6644
461,6645
462,6645
462,6646
463,6646
463,6647
464,6647
464,6648
464,6649
464,6650
464,6651
464,6652
464,6653
464,6654
464,6655
464,6656
464,6657
464,6658
465,6658
465,6659
465,6660
465,6661
465,6662
465,6663
466,6663
467,6663
467,6664
467,6665
467,6666
467,6667
467,6668
467,6669
467,6670
467,6671
467,6672
467,6673
467,6674
467,6675
467,6676
467,6677
467,6678
467,6679
467,6680
467,6681
467,6682
467,6683
467,6684
467,6685
467,6686
467,6687
467,6688
467,6689
467,6690
467,6691
467,6692
467,6693
467,6694
467,6695
467,6696
468,6696
468,6697
468,6698
468,6699
468,6700
468,6701
468,6702
468,6703
468,6704
468,6705
468,6706
468,6707
468,6708
468,6709
468,6710
468,6711
468,6712
468,6713
468,6714
468,6715
468,6716
468,6717
468,6718
468,6719
468,6720
468,6721
468,6722
468,6723
468,6724
468,6725
468,6726
468,6727
468,6728
468,6729
468,6730
468,6731
469,6731
469,6732
469,6733
469,6734
469,6735
469,6736
469,6737
469,6738
469,6739
469,6740
469,6741
469,6742
469,6743
469,6744
469,6745
469,6746
469,6747
469,6748
469,6749
469,6750
469,6751
469,6752
469,6753
470,6753
470,6754
470,6755
470,6756
470,6757
470,6758
470,6759
470,6760
470,6761
470,6762
470,6763
470,6764
470,6765
471,6765
471,6766
471,6767
471,6768
471,6769
471,6770
471,6771
471,6772
471,6773
472,6773
472,6774
472,6775
472,6776
472,6777
472,6778
472,6779
472,6780
472,6781
472,6782
473,6782
473,6783
473,6784
473,6785
473,6786
473,6787
473,6788
473,6789
473,6790
473,6791
473,6792
473,6793
473,6794
473,6795
473,6796
473,6797
473,6798
473,6799
473,6800
473,6801
473,6802
473,6803
473,6804
473,6805
473,6806
473,6807
473,6808
473,6809
473,6810
473,6811
473,6812
473,6813
473,6814
473,6815
474,6815
474,6816
474,6817
474,6818
474,6819
474,6820
474,6821
474,6822
474,6823
474,6824
474,6825
474,6826
474,6827
475,6827
475,6828
475,6829
475,6830
475,6831
475,6832
475,6833
475,6834
475,6835
475,6836
475,6837
475,6838
475,6839
476,6839
476,6840
476,6841
476,6842
476,6843
476,6844
476,6845
476,6846
476,6847
476,6848
476,6849
476,6850
476,6851
476,6852
476,6853
476,6854
476,6855
476,6856
476,6857
476,6858
477,6858
477,6859
477,6860
477,6861
477,6862
477,6863
478,6863
478,6864
478,6865
478,6866
478,6867
478,6868
478,6869
478,6870
478,6871
478,6872
478,6873
478,6874
478,6875
478,6876
478,6877
478,6878
478,6879
479,6879
479,6880
479,6881
479,6882
479,6883
479,6884
479,6885
479,6886
479,6887
479,6888
479,6889
479,6890
479,6891
479,6892
479,6893
479,6894
479,6895
479,6896
479,6897
479,6898
479,6899
479,6900
479,6901
479,6902
479,6903
479,6904
479,6905
479,6906
479,6907
479,6908
479,6909
479,6910
479,6911
479,6912
479,6913
479,6914
479,6915
479,6916
479,6917
479,6918
479,6919
479,6920
479,6921
479,6922
479,6923
479,6924
479,6925
479,6926
479,6927
479,6928
479,6929
479,6930
479,6931
479,6932
479,6933
479,6934
479,6935
479,6936
479,6937
479,6938
479,6939
479,6940
480,6940
480,6941
480,6942
480,6943
480,6944
480,6945
480,6946
480,6947
480,6948
480,6949
480,6950
480,6951
480,6952
480,6953
480,6954
480,6955
480,6956
480,6957
480,6958
480,6959
480,6960
480,6961
480,6962
480,6963
480,6964
480,6965
480,6966
481,6966
481,6967
481,6968
481,6969
481,6970
482,6970
482,6971
482,6972
482,6973
482,6974
482,6975
482,6976
483,6976
483,6977
483,6978
484,6978
484,6979
484,6980
484,6981
484,6982
484,6983
484,6984
484,6985
484,6986
484,6987
484,6988
484,6989
484,6990
484,6991
484,6992
484,6993
484,6994
484,6995
484,6996
484,6997
484,6998
484,6999
484,7000
484,7001
484,7002
484,7003
484,7004
484,7005
484,7006
484,7007
484,7008
484,7009
485,7009
485,7010
485,7011
485,7012
485,7013
485,7014
485,7015
485,7016
485,7017
485,7018
485,7019
485,7020
485,7021
485,7022
486,7022
486,7023
486,7024
486,7025
486,7026
487,7026
487,7027
487,7028
487,7029
487,7030
487,7031
487,7032
487,7033
487,7034
487,7035
487,7036
487,7037
487,7038
487,7039
487,7040
487,7041
487,7042
487,7043
487,7044
487,7045
487,7046
487,7047
487,7048
487,7049
487,7050
487,7051
487,7052
487,7053
487,7054
487,7055
487,7056
487,7057
487,7058
487,7059
488,7059
488,7060
488,7061
488,7062
488,7063
488,7064
488,7065
488,7066
488,7067
488,7068
488,7069
488,7070
488,7071
488,7072
488,7073
488,7074
488,7075
488,7076
488,7077
488,7078
488,7079
488,7080
488,7081
488,7082
488,7083
488,7084
488,7085
488,7086
488,7087
488,7088
488,7089
488,7090
488,7091
488,7092
488,7093
488,7094
488,7095
488,7096
488,7097
488,7098
488,7099
488,7100
489,7100
489,7101
489,7102
489,7103
489,7104
489,7105
489,7106
489,7107
489,7108
489,7109
489,7110
489,7111
489,7112
489,7113
489,7114
489,7115
489,7116
489,7117
489,7118
489,7119
489,7120
489,7121
489,7122
489,7123
489,7124
489,7125
489,7126
489,7127
489,7128
489,7129
489,7130
489,7131
489,7132
489,7133
489,7134
489,7135
489,7136
489,7137
489,7138
489,7139
489,7140
489,7141
489,7142
489,7143
489,7144
489,7145
490,7145
490,7146
490,7147
490,7148
490,7149
490,7150
490,7151
490,7152
490,7153
490,7154
490,7155
490,7156
490,7157
490,7158
490,7159
490,7160
491,7160
492,7160
492,7161
492,7162
492,7163
492,7164
492,7165
492,7166
492,7167
492,7168
492,7169
492,7170
492,7171
492,7172
492,7173
492,7174
492,7175
492,7176
492,7177
492,7178
492,7179
492,7180
492,7181
492,7182
492,7183
492,7184
492,7185
492,7186
492,7187
493,7187
493,7188
493,7189
493,7190
493,7191
493,7192
493,7193
493,7194
493,7195
493,7196
493,7197
493,7198
493,7199
493,7200
493,7201
493,7202
493,7203
493,7204
494,7204
494,7205
494,7206
494,7207
494,7208
494,7209
494,7210
494,7211
494,7212
494,7213
494,7214
494,7215
494,7216
494,7217
494,7218
494,7219
494,7220
494,7221
494,7222
494,7223
494,7224
494,7225
494,7226
494,7227
494,7228
494,7229
494,7230
494,7231
494,7232
494,7233
494,7234
494,7235
494,7236
494,7237
494,7238
495,7238
495,7239
495,7240
495,7241
495,7242
495,7243
495,7244
495,7245
495,7246
495,7247
495,7248
495,7249
495,7250
495,7251
495,7252
495,7253
495,7254
495,7255
495,7256
495,7257
495,7258
495,7259
495,7260
495,7261
495,7262
495,7263
496,7263
496,7264
496,7265
496,7266
496,7267
496,7268
496,7269
496,7270
496,7271
496,7272
496,7273
496,7274
496,7275
496,7276
496,7277
496,7278
496,7279
496,7280
496,7281
496,7282
496,7283
497,7283
497,7284
497,7285
497,7286
497,7287
497,7288
497,7289
497,7290
497,7291
497,7292
497,7293
497,7294
497,7295
497,7296
497,7297
497,7298
497,7299
497,7300
497,7301
497,7302
497,7303
497,7304
497,7305
497,7306
497,7307
497,7308
497,7309
497,7310
497,7311
497,7312
497,7313
497,7314
497,7315
497,7316
497,7317
497,7318
497,7319
497,7320
497,7321
497,7322
497,7323
498,7323
498,7324
498,7325
498,7326
498,7327
498,7328
498,7329
498,7330
498,7331
498,7332
498,7333
498,7334
498,7335
498,7336
498,7337
498,7338
498,7339
498,7340
498,7341
498,7342
499,7342
499,7343
499,7344
499,7345
499,7346
499,7347
499,7348
499,7349
499,7350
499,7351
499,7352
499,7353
500,7353
500,7354
500,7355
500,7356
500,7357
500,7358
500,7359
500,7360
500,7361
500,7362
500,7363
500,7364
500,7365
500,7366
500,7367
500,7368
500,7369
500,7370
500,7371
500,7372
500,7373
500,7374
500,7375
500,7376
500,7377
500,7378
500,7379
500,7380
500,7381
500,7382
500,7383
501,7383
501,7384
501,7385
501,7386
501,7387
501,7388
501,7389
501,7390
501,7391
501,7392
501,7393
501,7394
501,7395
501,7396
501,7397
501,7398
501,7399
501,7400
501,7401
501,7402
501,7403
501,7404
501,7405
501,7406
501,7407
502,7407
502,7408
502,7409
502,7410
502,7411
502,7412
502,7413
502,7414
502,7415
502,7416
502,7417
502,7418
502,7419
502,7420
502,7421
502,7422
502,7423
502,7424
502,7425
502,7426
502,7427
502,7428
502,7429
502,7430
502,7431
502,7432
502,7433
502,7434
502,7435
502,7436
503,7436
503,7437
503,7438
503,7439
503,7440
503,7441
503,7442
503,7443
503,7444
503,7445
503,7446
503,7447
503,7448
503,7449
503,7450
503,7451
503,7452
503,7453
503,7454
503,7455
503,7456
503,7457
503,7458
503,7459
503,7460
503,7461
503,7462
503,7463
503,7464
503,7465
503,7466
503,7467
503,7468
503,7469
503,7470
503,7471
503,7472
503,7473
503,7474
503,7475
503,7476
504,7476
504,7477
504,7478
504,7479
504,7480
504,7481
504,7482
504,7483
504,7484
505,7484
505,7485
505,7486
505,7487
505,7488
506,7488
506,7489
507,7489
507,7490
507,7491
507,7492
507,7493
507,7494
507,7495
507,7496
507,7497
507,7498
507,7499
507,7500
507,7501
507,7502
507,7503
507,7504
508,7504
508,7505
508,7506
508,7507
508,7508
508,7509
508,7510
508,7511
508,7512
508,7513
508,7514
508,7515
508,7516
508,7517
508,7518
508,7519
508,7520
508,7521
508,7522
508,7523
509,7523
510,7523
510,7524
510,7525
510,7526
510,7527
510,7528
510,7529
510,7530
510,7531
510,7532
510,7533
510,7534
510,7535
510,7536
510,7537
510,7538
510,7539
510,7540
510,7541
510,7542
510,7543
511,7543
511,7544
511,7545
511,7546
511,7547
511,7548
511,7549
511,7550
511,7551
511,7552
511,7553
511,7554
511,7555
511,7556
511,7557
511,7558
511,7559
511,7560
511,7561
511,7562
512,7562
512,7563
512,7564
512,7565
512,7566
512,7567
512,7568
512,7569
512,7570
512,7571
512,7572
512,7573
512,7574
512,7575
512,7576
512,7577
512,7578
512,7579
512,7580
512,7581
512,7582
512,7583
512,7584
512,7585
512,7586
512,7587
512,7588
512,7589
512,7590
512,7591
513,7591
513,7592
513,7593
513,7594
513,7595
513,7596
513,7597
513,7598
513,7599
513,7600
513,7601
513,7602
513,7603
513,7604
514,7604
514,7605
514,7606
514,7607
514,7608
514,7609
514,7610
514,7611
515,7611
515,7612
515,7613
515,7614
515,7615
515,7616
515,7617
515,7618
515,7619
515,7620
515,7621
516,7621
516,7622
516,7623
516,7624
516,7625
516,7626
516,7627
516,7628
516,7629
516,7630
516,7631
516,7632
516,7633
516,7634
516,7635
516,7636
516,7637
516,7638
516,7639
516,7640
516,7641
516,7642
516,7643
516,7644
516,7645
516,7646
516,7647
516,7648
516,7649
516,7650
516,7651
516,7652
516,7653
516,7654
516,7655
516,7656
516,7657
516,7658
516,7659
516,7660
516,7661
516,7662
516,7663
516,7664
516,7665
516,7666
516,7667
517,7667
517,7668
518,7668
518,7669
518,7670
518,7671
518,7672
518,7673
518,7674
518,7675
518,7676
518,7677
518,7678
518,7679
518,7680
518,7681
518,7682
518,7683
518,7684
518,7685
518,7686
518,7687
518,7688
518,7689
518,7690
518,7691
518,7692
518,7693
518,7694
518,7695
518,7696
518,7697
518,7698
518,7699
518,7700
518,7701
518,7702
518,7703
518,7704
518,7705
518,7706
518,7707
518,7708
519,7708
519,7709
519,7710
519,7711
519,7712
519,7713
519,7714
519,7715
519,7716
519,7717
519,7718
519,7719
519,7720
519,7721
519,7722
519,7723
519,7724
519,7725
519,7726
519,7727
519,7728
519,7729
520,7729
520,7730
520,7731
520,7732
520,7733
520,7734
520,7735
520,7736
520,7737
520,7738
520,7739
520,7740
520,7741
520,7742
520,7743
520,7744
520,7745
520,7746
520,7747
520,7748
520,7749
520,7750
520,7751
520,7752
520,7753
520,7754
520,7755
520,7756
520,7757
520,7758
520,7759
520,7760
520,7761
520,7762
520,7763
520,7764
521,7764
521,7765
521,7766
521,7767
521,7768
521,7769
521,7770
521,7771
521,7772
521,7773
521,7774
522,7774
522,7775
522,7776
522,7777
522,7778
522,7779
522,7780
522,7781
522,7782
522,7783
522,7784
522,7785
522,7786
522,7787
522,7788
522,7789
522,7790
522,7791
522,7792
522,7793
522,7794
522,7795
522,7796
522,7797
522,7798
522,7799
522,7800
522,7801
522,7802
522,7803
522,7804
522,7805
522,7806
522,7807
522,7808
522,7809
522,7810
522,7811
522,7812
522,7813
522,7814
522,7815
523,7815
523,7816
523,7817
523,7818
523,7819
523,7820
523,7821
523,7822
523,7823
523,7824
523,7825
523,7826
523,7827
523,7828
523,7829
523,7830
523,7831
523,7832
523,7833
523,7834
523,7835
523,7836
523,7837
523,7838
523,7839
523,7840
524,7840
524,7841
524,7842
525,7842
525,7843
525,7844
525,7845
525,7846
525,7847
525,7848
526,7848
526,7849
526,7850
526,7851
526,7852
526,7853
526,7854
526,7855
526,7856
527,7856
527,7857
527,7858
527,7859
527,7860
527,7861
527,7862
527,7863
527,7864
527,7865
527,7866
527,7867
527,7868
528,7868
528,7869
528,7870
528,7871
528,7872
528,7873
528,7874
528,7875
529,7875
530,7875
530,7876
530,7877
530,7878
530,7879
530,7880
530,7881
530,7882
530,7883
530,7884
531,7884
531,7885
531,7886
531,7887
531,7888
531,7889
531,7890
531,7891
532,7891
533,7891
533,7892
533,7893
533,7894
533,7895
533,7896
533,7897
533,7898
533,7899
533,7900
533,7901
533,7902
534,7902
534,7903
534,7904
534,7905
534,7906
534,7907
534,7908
534,7909
534,7910
534,7911
534,7912
534,7913
534,7914
534,7915
534,7916
534,7917
534,7918
534,7919
534,7920
534,7921
534,7922
534,7923
534,7924
534,7925
534,7926
534,7927
534,7928
534,7929
534,7930
534,7931
534,7932
534,7933
534,7934
534,7935
534,7936
534,7937
534,7938
534,7939
534,7940
534,7941
535,7941
535,7942
535,7943
535,7944
535,7945
535,7946
535,7947
535,7948
535,7949
535,7950
535,7951
535,7952
535,7953
535,7954
535,7955
535,7956
535,7957
535,7958
535,7959
535,7960
535,7961
535,7962
535,7963
535,7964
535,7965
536,7965
536,7966
537,7966
537,7967
537,7968
537,7969
537,7970
537,7971
537,7972
537,7973
537,7974
537,7975
537,7976
537,7977
537,7978
537,7979
537,7980
537,7981
537,7982
537,7983
537,7984
537,7985
537,7986
537,7987
537,7988
537,7989
537,7990
537,7991
537,7992
537,7993
537,7994
537,7995
537,7996
537,7997
537,7998
537,7999
537,8000
537,8001
537,8002
537,8003
537,8004
538,8004
538,8005
538,8006
538,8007
538,8008
539,8008
539,8009
539,8010
539,8011
540,8011
540,8012
540,8013
540,8014
540,8015
540,8016
540,8017
540,8018
540,8019
540,8020
540,8021
540,8022
540,8023
540,8024
540,8025
540,8026
540,8027
540,8028
540,8029
540,8030
540,8031
540,8032
540,8033
540,8034
540,8035
540,8036
540,8037
540,8038
540,8039
540,8040
540,8041
540,8042
540,8043
540,8044
540,8045
540,8046
540,8047
540,8048
540,8049
540,8050
540,8051
540,8052
540,8053
540,8054
540,8055
540,8056
540,8057
540,8058
