RandomAgent 0,BetterRandomAgent 1
422,5382
422,5383
422,5384
422,5385
422,5386
422,5387
422,5388
422,5389
423,5389
423,5390
424,5390
424,5391
424,5392
425,5392
425,5393
425,5394
425,5395
425,5396
425,5397
425,5398
426,5398
426,5399
426,5400
426,5401
426,5402
426,5403
426,5404
426,5405
426,5406
426,5407
426,5408
426,5409
426,5410
426,5411
426,5412
426,5413
426,5414
426,5415
426,5416
426,5417
426,5418
426,5419
427,5419
427,5420
427,5421
427,5422
427,5423
427,5424
427,5425
427,5426
427,5427
427,5428
427,5429
427,5430
428,5430
428,5431
428,5432
428,5433
428,5434
428,5435
428,5436
428,5437
428,5438
428,5439
428,5440
428,5441
428,5442
428,5443
428,5444
428,5445
428,5446
428,5447
428,5448
428,5449
429,5449
430,5449
430,5450
430,5451
430,5452
430,5453
430,5454
430,5455
430,5456
431,5456
431,5457
432,5457
432,5458
432,5459
432,5460
432,5461
432,5462
432,5463
432,5464
432,5465
432,5466
432,5467
432,5468
432,5469
432,5470
432,5471
432,5472
432,5473
432,5474
432,5475
432,5476
432,5477
432,5478
432,5479
432,5480
432,5481
432,5482
432,5483
433,5483
433,5484
433,5485
433,5486
433,5487
433,5488
433,5489
433,5490
433,5491
433,5492
433,5493
433,5494
433,5495
434,5495
434,5496
434,5497
434,5498
434,5499
434,5500
434,5501
434,5502
434,5503
434,5504
434,5505
434,5506
434,5507
434,5508
434,5509
434,5510
434,5511
434,5512
434,5513
434,5514
434,5515
434,5516
434,5517
434,5518
434,5519
434,5520
434,5521
434,5522
434,5523
434,5524
434,5525
434,5526
434,5527
434,5528
434,5529
434,5530
434,5531
434,5532
434,5533
434,5534
434,5535
434,5536
434,5537
434,5538
434,5539
434,5540
434,5541
434,5542
434,5543
434,5544
434,5545
434,5546
434,5547
434,5548
434,5549
434,5550
434,5551
434,5552
434,5553
434,5554
434,5555
434,5556
434,5557
434,5558
434,5559
434,5560
434,5561
434,5562
434,5563
434,5564
435,5564
435,5565
435,5566
435,5567
435,5568
436,5568
436,5569
436,5570
436,5571
436,5572
436,5573
436,5574
436,5575
436,5576
436,5577
436,5578
436,5579
436,5580
436,5581
436,5582
436,5583
436,5584
436,5585
436,5586
436,5587
436,5588
436,5589
436,5590
436,5591
436,5592
436,5593
436,5594
436,5595
436,5596
436,5597
436,5598
436,5599
436,5600
436,5601
437,5601
437,5602
437,5603
437,5604
437,5605
437,5606
437,5607
438,5607
438,5608
438,5609
438,5610
438,5611
438,5612
438,5613
438,5614
438,5615
438,5616
438,5617
438,5618
438,5619
438,5620
438,5621
438,5622
438,5623
438,5624
438,5625
438,5626
438,5627
438,5628
438,5629
438,5630
438,5631
438,5632
438,5633
438,5634
438,5635
438,5636
439,5636
439,5637
439,5638
439,5639
439,5640
439,5641
439,5642
439,5643
439,5644
440,5644
440,5645
440,5646
440,5647
440,5648
440,5649
440,5650
441,5650
441,5651
441,5652
441,5653
441,5654
441,5655
441,5656
441,5657
442,5657
442,5658
442,5659
442,5660
442,5661
442,5662
442,5663
442,5664
442,5665
442,5666
442,5667
442,5668
442,5669
442,5670
442,5671
442,5672
442,5673
442,5674
442,5675
442,5676
442,5677
442,5678
442,5679
442,5680
442,5681
442,5682
442,5683
442,5684
442,5685
442,5686
442,5687
442,5688
442,5689
442,5690
442,5691
442,5692
442,5693
442,5694
442,5695
442,5696
442,5697
442,5698
442,5699
442,5700
442,5701
442,5702
443,5702
443,5703
443,5704
443,5705
443,5706
443,5707
443,5708
443,5709
443,5710
443,5711
443,5712
443,5713
443,5714
443,5715
443,5716
443,5717
444,5717
444,5718
444,5719
444,5720
444,5721
444,5722
444,5723
444,5724
444,5725
444,5726
444,5727
444,5728
445,5728
445,5729
445,5730
445,5731
445,5732
445,5733
445,5734
445,5735
445,5736
445,5737
445,5738
445,5739
445,5740
445,5741
445,5742
445,5743
445,5744
445,5745
445,5746
445,5747
445,5748
445,5749
445,5750
445,5751
445,5752
445,5753
445,5754
445,5755
445,5756
445,5757
445,5758
445,5759
445,5760
445,5761
445,5762
445,5763
445,5764
445,5765
445,5766
445,5767
445,5768
445,5769
445,5770
445,5771
445,5772
445,5773
445,5774
446,5774
446,5775
446,5776
446,5777
446,5778
446,5779
446,5780
446,5781
446,5782
446,5783
446,5784
446,5785
446,5786
446,5787
447,5787
447,5788
447,5789
447,5790
447,5791
447,5792
447,5793
447,5794
447,5795
447,5796
447,5797
447,5798
447,5799
447,5800
447,5801
447,5802
447,5803
447,5804
447,5805
447,5806
447,5807
447,5808
447,5809
447,5810
447,5811
447,5812
447,5813
447,5814
447,5815
447,5816
447,5817
447,5818
447,5819
447,5820
447,5821
447,5822
447,5823
447,5824
447,5825
447,5826
447,5827
448,5827
449,5827
449,5828
449,5829
450,5829
450,5830
450,5831
450,5832
450,5833
450,5834
450,5835
450,5836
450,5837
450,5838
450,5839
450,5840
450,5841
450,5842
450,5843
450,5844
450,5845
450,5846
450,5847
450,5848
450,5849
450,5850
450,5851
450,5852
450,5853
450,5854
450,5855
450,5856
450,5857
450,5858
450,5859
451,5859
451,5860
451,5861
451,5862
451,5863
451,5864
451,5865
451,5866
451,5867
451,5868
451,5869
452,5869
452,5870
452,5871
452,5872
452,5873
452,5874
452,5875
452,5876
452,5877
452,5878
452,5879
452,5880
452,5881
452,5882
452,5883
452,5884
452,5885
452,5886
452,5887
452,5888
452,5889
452,5890
452,5891
452,5892
452,5893
452,5894
452,5895
452,5896
452,5897
453,5897
453,5898
453,5899
453,5900
453,5901
453,5902
454,5902
455,5902
456,5902
456,5903
456,5904
456,5905
456,5906
456,5907
456,5908
456,5909
456,5910
456,5911
456,5912
456,5913
456,5914
456,5915
456,5916
457,5916
457,5917
457,5918
457,5919
457,5920
457,5921
457,5922
457,5923
457,5924
457,5925
457,5926
457,5927
457,5928
457,5929
457,5930
457,5931
457,5932
457,5933
457,5934
457,5935
457,5936
457,5937
457,5938
457,5939
457,5940
457,5941
457,5942
457,5943
457,5944
457,5945
457,5946
457,5947
457,5948
457,5949
457,5950
457,5951
457,5952
457,5953
457,5954
457,5955
457,5956
457,5957
457,5958
457,5959
457,5960
457,5961
457,5962
457,5963
457,5964
457,5965
457,5966
457,5967
458,5967
458,5968
458,5969
458,5970
458,5971
458,5972
458,5973
458,5974
458,5975
458,5976
458,5977
458,5978
458,5979
459,5979
459,5980
459,5981
459,5982
459,5983
459,5984
459,5985
459,5986
459,5987
459,5988
459,5989
459,5990
459,5991
460,5991
460,5992
460,5993
460,5994
460,5995
460,5996
460,5997
460,5998
460,5999
460,6000
460,6001
460,6002
461,6002
461,6003
461,6004
461,6005
461,6006
461,6007
461,6008
461,6009
461,6010
461,6011
461,6012
461,6013
461,6014
461,6015
461,6016
461,6017
461,6018
462,6018
462,6019
462,6020
462,6021
462,6022
462,6023
462,6024
462,6025
462,6026
463,6026
463,6027
463,6028
463,6029
463,6030
463,6031
463,6032
463,6033
463,6034
463,6035
463,6036
463,6037
463,6038
463,6039
463,6040
463,6041
463,6042
463,6043
463,6044
463,6045
464,6045
464,6046
464,6047
464,6048
464,6049
464,6050
464,6051
464,6052
464,6053
464,6054
464,6055
464,6056
464,6057
464,6058
464,6059
464,6060
465,6060
465,6061
465,6062
465,6063
465,6064
465,6065
465,6066
465,6067
465,6068
465,6069
465,6070
465,6071
465,6072
465,6073
465,6074
465,6075
465,6076
465,6077
465,6078
465,6079
465,6080
465,6081
465,6082
465,6083
465,6084
465,6085
465,6086
465,6087
466,6087
466,6088
466,6089
466,6090
466,6091
466,6092
466,6093
466,6094
466,6095
466,6096
466,6097
466,6098
466,6099
466,6100
466,6101
467,6101
467,6102
467,6103
468,6103
468,6104
468,6105
468,6106
469,6106
469,6107
469,6108
470,6108
470,6109
471,6109
471,6110
471,6111
471,6112
471,6113
471,6114
471,6115
471,6116
471,6117
471,6118
471,6119
471,6120
471,6121
471,6122
471,6123
471,6124
471,6125
471,6126
471,6127
471,6128
471,6129
471,6130
471,6131
471,6132
471,6133
471,6134
471,6135
471,6136
471,6137
471,6138
471,6139
471,6140
471,6141
471,6142
471,6143
471,6144
471,6145
471,6146
471,6147
471,6148
471,6149
471,6150
471,6151
471,6152
471,6153
471,6154
471,6155
471,6156
471,6157
471,6158
471,6159
471,6160
471,6161
471,6162
471,6163
471,6164
471,6165
471,6166
471,6167
471,6168
471,6169
471,6170
471,6171
471,6172
471,6173
471,6174
471,6175
471,6176
471,6177
471,6178
471,6179
471,6180
471,6181
471,6182
472,6182
472,6183
472,6184
473,6184
473,6185
473,6186
474,6186
474,6187
474,6188
474,6189
474,6190
474,6191
474,6192
474,6193
474,6194
474,6195
474,6196
474,6197
474,6198
474,6199
475,6199
475,6200
475,6201
475,6202
475,6203
475,6204
475,6205
475,6206
475,6207
475,6208
475,6209
475,6210
475,6211
475,6212
475,6213
475,6214
475,6215
475,6216
475,6217
475,6218
475,6219
475,6220
475,6221
475,6222
475,6223
475,6224
475,6225
475,6226
475,6227
475,6228
475,6229
475,6230
475,6231
475,6232
475,6233
475,6234
476,6234
476,6235
477,6235
477,6236
477,6237
477,6238
477,6239
477,6240
477,6241
477,6242
477,6243
477,6244
477,6245
478,6245
478,6246
479,6246
479,6247
479,6248
479,6249
479,6250
479,6251
479,6252
479,6253
479,6254
479,6255
479,6256
479,6257
479,6258
479,6259
479,6260
479,6261
479,6262
479,6263
479,6264
479,6265
479,6266
479,6267
480,6267
481,6267
481,6268
481,6269
481,6270
481,6271
481,6272
481,6273
481,6274
481,6275
481,6276
481,6277
481,6278
481,6279
481,6280
481,6281
481,6282
481,6283
481,6284
481,6285
481,6286
481,6287
481,6288
481,6289
481,6290
481,6291
481,6292
481,6293
481,6294
481,6295
481,6296
481,6297
481,6298
481,6299
481,6300
481,6301
481,6302
481,6303
481,6304
481,6305
482,6305
482,6306
482,6307
482,6308
482,6309
482,6310
482,6311
482,6312
482,6313
482,6314
482,6315
482,6316
482,6317
483,6317
483,6318
483,6319
483,6320
483,6321
483,6322
483,6323
483,6324
483,6325
483,6326
483,6327
483,6328
483,6329
483,6330
483,6331
483,6332
483,6333
483,6334
483,6335
483,6336
483,6337
483,6338
484,6338
485,6338
485,6339
486,6339
486,6340
486,6341
486,6342
486,6343
486,6344
486,6345
486,6346
486,6347
486,6348
486,6349
487,6349
487,6350
487,6351
487,6352
487,6353
487,6354
487,6355
487,6356
487,6357
487,6358
487,6359
487,6360
487,6361
487,6362
487,6363
487,6364
487,6365
487,6366
487,6367
487,6368
487,6369
487,6370
487,6371
487,6372
487,6373
487,6374
487,6375
487,6376
487,6377
487,6378
487,6379
487,6380
487,6381
487,6382
487,6383
487,6384
487,6385
487,6386
487,6387
487,6388
487,6389
487,6390
487,6391
487,6392
487,6393
487,6394
488,6394
488,6395
489,6395
489,6396
489,6397
489,6398
489,6399
489,6400
489,6401
489,6402
489,6403
489,6404
489,6405
489,6406
489,6407
489,6408
489,6409
489,6410
489,6411
489,6412
489,6413
489,6414
489,6415
489,6416
489,6417
489,6418
489,6419
489,6420
489,6421
489,6422
489,6423
489,6424
489,6425
489,6426
489,6427
489,6428
489,6429
490,6429
490,6430
490,6431
490,6432
490,6433
490,6434
490,6435
490,6436
490,6437
490,6438
490,6439
490,6440
490,6441
490,6442
490,6443
490,6444
490,6445
490,6446
491,6446
491,6447
491,6448
491,6449
491,6450
491,6451
491,6452
491,6453
491,6454
491,6455
491,6456
491,6457
491,6458
491,6459
491,6460
491,6461
491,6462
491,6463
491,6464
491,6465
491,6466
491,6467
491,6468
491,6469
491,6470
491,6471
491,6472
491,6473
491,6474
491,6475
491,6476
491,6477
491,6478
491,6479
491,6480
491,6481
491,6482
491,6483
491,6484
491,6485
491,6486
491,6487
491,6488
491,6489
491,6490
491,6491
491,6492
491,6493
491,6494
491,6495
491,6496
491,6497
491,6498
492,6498
492,6499
492,6500
492,6501
493,6501
493,6502
493,6503
493,6504
493,6505
493,6506
494,6506
494,6507
494,6508
494,6509
494,6510
494,6511
494,6512
494,6513
494,6514
494,6515
494,6516
494,6517
494,6518
494,6519
494,6520
494,6521
494,6522
494,6523
495,6523
495,6524
495,6525
495,6526
495,6527
495,6528
495,6529
495,6530
495,6531
495,6532
495,6533
495,6534
495,6535
495,6536
495,6537
495,6538
495,6539
495,6540
495,6541
495,6542
495,6543
495,6544
495,6545
495,6546
495,6547
495,6548
495,6549
495,6550
495,6551
495,6552
495,6553
495,6554
495,6555
495,6556
495,6557
495,6558
495,6559
495,6560
495,6561
495,6562
495,6563
495,6564
495,6565
495,6566
496,6566
496,6567
497,6567
497,6568
497,6569
497,6570
497,6571
497,6572
497,6573
497,6574
498,6574
498,6575
498,6576
498,6577
498,6578
498,6579
498,6580
498,6581
498,6582
498,6583
498,6584
498,6585
498,6586
499,6586
499,6587
499,6588
499,6589
499,6590
499,6591
499,6592
499,6593
499,6594
499,6595
499,6596
499,6597
499,6598
499,6599
499,6600
499,6601
499,6602
499,6603
499,6604
499,6605
499,6606
499,6607
499,6608
499,6609
499,6610
499,6611
499,6612
499,6613
499,6614
499,6615
499,6616
499,6617
499,6618
500,6618
500,6619
500,6620
501,6620
501,6621
501,6622
501,6623
501,6624
501,6625
501,6626
501,6627
501,6628
502,6628
502,6629
502,6630
502,6631
502,6632
502,6633
502,6634
502,6635
502,6636
502,6637
502,6638
502,6639
502,6640
502,6641
502,6642
502,6643
502,6644
502,6645
502,6646
502,6647
502,6648
502,6649
502,6650
502,6651
502,6652
502,6653
502,6654
502,6655
502,6656
502,6657
502,6658
502,6659
502,6660
503,6660
503,6661
504,6661
504,6662
504,6663
504,6664
504,6665
504,6666
504,6667
504,6668
504,6669
504,6670
504,6671
504,6672
504,6673
504,6674
505,6674
505,6675
505,6676
505,6677
505,6678
505,6679
505,6680
505,6681
505,6682
505,6683
505,6684
505,6685
505,6686
505,6687
505,6688
506,6688
506,6689
506,6690
506,6691
506,6692
506,6693
506,6694
506,6695
506,6696
506,6697
506,6698
506,6699
506,6700
506,6701
506,6702
506,6703
506,6704
506,6705
506,6706
506,6707
506,6708
506,6709
506,6710
506,6711
506,6712
506,6713
506,6714
506,6715
506,6716
506,6717
506,6718
506,6719
506,6720
506,6721
506,6722
506,6723
506,6724
506,6725
506,6726
506,6727
506,6728
506,6729
506,6730
506,6731
506,6732
506,6733
506,6734
506,6735
506,6736
506,6737
506,6738
506,6739
506,6740
506,6741
506,6742
506,6743
506,6744
506,6745
506,6746
506,6747
506,6748
506,6749
507,6749
507,6750
507,6751
508,6751
508,6752
508,6753
508,6754
508,6755
508,6756
508,6757
508,6758
508,6759
509,6759
509,6760
510,6760
510,6761
510,6762
510,6763
510,6764
510,6765
511,6765
512,6765
512,6766
512,6767
512,6768
513,6768
513,6769
513,6770
513,6771
513,6772
513,6773
513,6774
513,6775
513,6776
513,6777
513,6778
514,6778
514,6779
514,6780
514,6781
514,6782
514,6783
514,6784
514,6785
514,6786
514,6787
514,6788
514,6789
514,6790
514,6791
514,6792
514,6793
514,6794
514,6795
515,6795
515,6796
515,6797
515,6798
515,6799
515,6800
515,6801
515,6802
515,6803
516,6803
516,6804
516,6805
516,6806
516,6807
516,6808
516,6809
516,6810
516,6811
516,6812
516,6813
516,6814
516,6815
516,6816
517,6816
517,6817
517,6818
517,6819
517,6820
517,6821
517,6822
517,6823
517,6824
517,6825
517,6826
517,6827
517,6828
517,6829
517,6830
518,6830
518,6831
518,6832
518,6833
518,6834
518,6835
518,6836
518,6837
518,6838
518,6839
518,6840
518,6841
518,6842
518,6843
518,6844
518,6845
518,6846
518,6847
518,6848
518,6849
518,6850
518,6851
518,6852
518,6853
518,6854
518,6855
518,6856
518,6857
518,6858
518,6859
518,6860
518,6861
518,6862
518,6863
518,6864
518,6865
518,6866
518,6867
518,6868
518,6869
518,6870
518,6871
518,6872
518,6873
518,6874
518,6875
518,6876
518,6877
518,6878
518,6879
519,6879
519,6880
519,6881
520,6881
520,6882
520,6883
520,6884
520,6885
520,6886
520,6887
520,6888
520,6889
520,6890
520,6891
520,6892
520,6893
520,6894
520,6895
520,6896
520,6897
520,6898
520,6899
521,6899
521,6900
521,6901
521,6902
521,6903
521,6904
521,6905
521,6906
521,6907
521,6908
521,6909
521,6910
522,6910
522,6911
522,6912
523,6912
523,6913
523,6914
523,6915
523,6916
523,6917
523,6918
523,6919
523,6920
523,6921
523,6922
523,6923
524,6923
524,6924
524,6925
524,6926
524,6927
524,6928
524,6929
524,6930
524,6931
524,6932
524,6933
524,6934
525,6934
525,6935
525,6936
525,6937
526,6937
527,6937
527,6938
527,6939
527,6940
527,6941
527,6942
527,6943
527,6944
527,6945
527,6946
527,6947
527,6948
527,6949
527,6950
527,6951
527,6952
527,6953
528,6953
528,6954
528,6955
528,6956
528,6957
528,6958
528,6959
528,6960
528,6961
528,6962
528,6963
528,6964
528,6965
528,6966
528,6967
528,6968
528,6969
528,6970
528,6971
529,6971
529,6972
529,6973
529,6974
529,6975
529,6976
529,6977
529,6978
529,6979
530,6979
530,6980
530,6981
530,6982
530,6983
531,6983
531,6984
531,6985
531,6986
531,6987
531,6988
531,6989
531,6990
531,6991
531,6992
531,6993
531,6994
531,6995
531,6996
531,6997
531,6998
531,6999
531,7000
531,7001
531,7002
532,7002
532,7003
532,7004
532,7005
532,7006
532,7007
532,7008
533,7008
533,7009
533,7010
533,7011
533,7012
533,7013
533,7014
533,7015
533,7016
533,7017
534,7017
534,7018
534,7019
534,7020
534,7021
534,7022
534,7023
534,7024
534,7025
534,7026
534,7027
534,7028
534,7029
534,7030
534,7031
534,7032
534,7033
534,7034
534,7035
534,7036
534,7037
534,7038
535,7038
535,7039
535,7040
535,7041
535,7042
535,7043
535,7044
535,7045
535,7046
535,7047
535,7048
535,7049
535,7050
535,7051
535,7052
535,7053
535,7054
535,7055
535,7056
535,7057
535,7058
536,7058
536,7059
536,7060
536,7061
536,7062
536,7063
536,7064
536,7065
536,7066
536,7067
536,7068
536,7069
536,7070
536,7071
536,7072
536,7073
536,7074
536,7075
536,7076
536,7077
536,7078
536,7079
536,7080
536,7081
536,7082
536,7083
536,7084
536,7085
536,7086
536,7087
537,7087
537,7088
537,7089
537,7090
537,7091
537,7092
537,7093
537,7094
538,7094
538,7095
538,7096
538,7097
538,7098
538,7099
539,7099
539,7100
539,7101
539,7102
539,7103
539,7104
539,7105
539,7106
539,7107
539,7108
539,7109
539,7110
539,7111
539,7112
539,7113
539,7114
539,7115
539,7116
539,7117
539,7118
539,7119
539,7120
539,7121
539,7122
539,7123
539,7124
539,7125
539,7126
539,7127
539,7128
539,7129
539,7130
539,7131
539,7132
539,7133
539,7134
539,7135
539,7136
539,7137
539,7138
539,7139
539,7140
539,7141
540,7141
540,7142
540,7143
540,7144
540,7145
540,7146
540,7147
540,7148
540,7149
540,7150
540,7151
540,7152
540,7153
540,7154
540,7155
540,7156
540,7157
540,7158
540,7159
540,7160
540,7161
540,7162
540,7163
540,7164
540,7165
540,7166
540,7167
540,7168
540,7169
540,7170
540,7171
540,7172
540,7173
540,7174
540,7175
541,7175
542,7175
542,7176
542,7177
542,7178
542,7179
543,7179
543,7180
543,7181
543,7182
543,7183
544,7183
544,7184
544,7185
544,7186
544,7187
544,7188
544,7189
544,7190
544,7191
544,7192
544,7193
544,7194
544,7195
544,7196
544,7197
544,7198
544,7199
544,7200
544,7201
544,7202
544,7203
544,7204
544,7205
544,7206
544,7207
545,7207
546,7207
546,7208
546,7209
546,7210
546,7211
546,7212
546,7213
546,7214
547,7214
547,7215
547,7216
547,7217
547,7218
547,7219
547,7220
547,7221
547,7222
547,7223
547,7224
547,7225
548,7225
548,7226
548,7227
548,7228
549,7228
550,7228
550,7229
550,7230
550,7231
550,7232
550,7233
550,7234
550,7235
550,7236
551,7236
551,7237
551,7238
551,7239
551,7240
551,7241
551,7242
551,7243
551,7244
551,7245
551,7246
551,7247
551,7248
551,7249
552,7249
552,7250
552,7251
552,7252
552,7253
552,7254
552,7255
552,7256
552,7257
552,7258
553,7258
554,7258
554,7259
555,7259
556,7259
556,7260
556,7261
556,7262
556,7263
556,7264
556,7265
556,7266
556,7267
556,7268
556,7269
557,7269
557,7270
557,7271
557,7272
557,7273
557,7274
557,7275
557,7276
557,7277
557,7278
557,7279
558,7279
558,7280
558,7281
558,7282
558,7283
558,7284
558,7285
558,7286
558,7287
558,7288
558,7289
558,7290
558,7291
558,7292
558,7293
558,7294
558,7295
558,7296
558,7297
558,7298
558,7299
558,7300
558,7301
558,7302
558,7303
558,7304
558,7305
558,7306
558,7307
558,7308
558,7309
558,7310
558,7311
558,7312
558,7313
558,7314
558,7315
558,7316
558,7317
558,7318
558,7319
558,7320
558,7321
558,7322
558,7323
559,7323
559,7324
559,7325
559,7326
560,7326
561,7326
561,7327
561,7328
561,7329
562,7329
563,7329
563,7330
563,7331
563,7332
563,7333
563,7334
563,7335
563,7336
564,7336
564,7337
564,7338
564,7339
564,7340
564,7341
564,7342
564,7343
564,7344
564,7345
564,7346
564,7347
564,7348
564,7349
564,7350
564,7351
564,7352
564,7353
565,7353
565,7354
565,7355
565,7356
565,7357
565,7358
565,7359
565,7360
565,7361
565,7362
565,7363
565,7364
565,7365
565,7366
566,7366
566,7367
566,7368
566,7369
566,7370
566,7371
566,7372
566,7373
566,7374
566,7375
566,7376
566,7377
566,7378
566,7379
566,7380
566,7381
566,7382
566,7383
566,7384
566,7385
566,7386
566,7387
566,7388
566,7389
566,7390
566,7391
566,7392
566,7393
566,7394
566,7395
566,7396
566,7397
566,7398
566,7399
566,7400
566,7401
566,7402
566,7403
566,7404
566,7405
566,7406
566,7407
566,7408
566,7409
566,7410
566,7411
566,7412
566,7413
566,7414
566,7415
566,7416
566,7417
566,7418
566,7419
566,7420
566,7421
566,7422
566,7423
566,7424
566,7425
566,7426
566,7427
566,7428
566,7429
566,7430
566,7431
566,7432
566,7433
566,7434
567,7434
567,7435
567,7436
567,7437
567,7438
567,7439
567,7440
567,7441
567,7442
567,7443
567,7444
567,7445
567,7446
567,7447
567,7448
567,7449
567,7450
567,7451
567,7452
568,7452
568,7453
568,7454
569,7454
569,7455
569,7456
570,7456
570,7457
570,7458
570,7459
570,7460
570,7461
570,7462
570,7463
570,7464
570,7465
570,7466
570,7467
570,7468
571,7468
571,7469
571,7470
571,7471
571,7472
571,7473
571,7474
571,7475
572,7475
572,7476
572,7477
572,7478
572,7479
572,7480
572,7481
572,7482
572,7483
572,7484
572,7485
572,7486
572,7487
572,7488
572,7489
572,7490
572,7491
572,7492
573,7492
573,7493
573,7494
573,7495
573,7496
573,7497
573,7498
573,7499
573,7500
573,7501
573,7502
573,7503
573,7504
573,7505
573,7506
573,7507
573,7508
573,7509
574,7509
574,7510
574,7511
574,7512
574,7513
574,7514
574,7515
574,7516
574,7517
574,7518
574,7519
574,7520
575,7520
575,7521
575,7522
575,7523
576,7523
576,7524
576,7525
576,7526
576,7527
576,7528
576,7529
576,7530
576,7531
577,7531
577,7532
577,7533
577,7534
577,7535
577,7536
577,7537
577,7538
577,7539
577,7540
577,7541
577,7542
577,7543
578,7543
578,7544
578,7545
579,7545
579,7546
579,7547
579,7548
579,7549
579,7550
579,7551
579,7552
579,7553
579,7554
579,7555
579,7556
579,7557
579,7558
579,7559
579,7560
579,7561
579,7562
579,7563
579,7564
580,7564
580,7565
580,7566
580,7567
580,7568
580,7569
581,7569
581,7570
581,7571
581,7572
581,7573
581,7574
582,7574
582,7575
582,7576
582,7577
582,7578
582,7579
582,7580
582,7581
582,7582
583,7582
583,7583
583,7584
583,7585
583,7586
583,7587
583,7588
583,7589
583,7590
583,7591
583,7592
583,7593
583,7594
583,7595
583,7596
583,7597
583,7598
583,7599
583,7600
583,7601
583,7602
583,7603
583,7604
583,7605
583,7606
583,7607
583,7608
583,7609
583,7610
583,7611
583,7612
583,7613
583,7614
583,7615
583,7616
583,7617
583,7618
583,7619
583,7620
583,7621
583,7622
584,7622
584,7623
584,7624
584,7625
584,7626
584,7627
584,7628
584,7629
584,7630
584,7631
584,7632
584,7633
584,7634
585,7634
585,7635
585,7636
585,7637
585,7638
585,7639
585,7640
585,7641
585,7642
585,7643
585,7644
585,7645
585,7646
585,7647
586,7647
586,7648
586,7649
586,7650
586,7651
586,7652
586,7653
586,7654
586,7655
586,7656
586,7657
586,7658
586,7659
586,7660
586,7661
586,7662
586,7663
586,7664
586,7665
586,7666
586,7667
586,7668
586,7669
586,7670
586,7671
586,7672
586,7673
586,7674
586,7675
586,7676
586,7677
586,7678
587,7678
587,7679
587,7680
587,7681
587,7682
587,7683
587,7684
587,7685
587,7686
587,7687
587,7688
587,7689
587,7690
587,7691
587,7692
587,7693
587,7694
587,7695
587,7696
587,7697
588,7697
588,7698
588,7699
588,7700
588,7701
588,7702
588,7703
588,7704
588,7705
588,7706
588,7707
588,7708
588,7709
588,7710
588,7711
588,7712
588,7713
588,7714
588,7715
588,7716
588,7717
588,7718
588,7719
588,7720
588,7721
588,7722
588,7723
588,7724
588,7725
588,7726
589,7726
589,7727
590,7727
590,7728
590,7729
590,7730
590,7731
590,7732
590,7733
590,7734
590,7735
590,7736
590,7737
590,7738
590,7739
590,7740
590,7741
590,7742
590,7743
591,7743
592,7743
592,7744
592,7745
592,7746
592,7747
592,7748
592,7749
592,7750
592,7751
592,7752
592,7753
592,7754
593,7754
593,7755
593,7756
594,7756
594,7757
595,7757
595,7758
595,7759
595,7760
595,7761
595,7762
595,7763
595,7764
595,7765
595,7766
595,7767
595,7768
595,7769
596,7769
596,7770
596,7771
596,7772
596,7773
596,7774
596,7775
596,7776
597,7776
597,7777
597,7778
597,7779
597,7780
597,7781
597,7782
597,7783
597,7784
597,7785
597,7786
597,7787
597,7788
597,7789
597,7790
597,7791
597,7792
597,7793
597,7794
597,7795
597,7796
597,7797
597,7798
597,7799
597,7800
597,7801
597,7802
597,7803
597,7804
597,7805
598,7805
598,7806
598,7807
598,7808
598,7809
598,7810
598,7811
598,7812
598,7813
599,7813
599,7814
599,7815
599,7816
599,7817
599,7818
599,7819
599,7820
599,7821
599,7822
599,7823
600,7823
600,7824
600,7825
600,7826
600,7827
600,7828
600,7829
600,7830
600,7831
600,7832
600,7833
600,7834
600,7835
600,7836
600,7837
600,7838
601,7838
601,7839
601,7840
601,7841
601,7842
601,7843
601,7844
601,7845
601,7846
601,7847
601,7848
601,7849
601,7850
601,7851
601,7852
601,7853
601,7854
601,7855
601,7856
601,7857
601,7858
601,7859
601,7860
601,7861
601,7862
601,7863
601,7864
601,7865
601,7866
601,7867
601,7868
601,7869
601,7870
601,7871
601,7872
601,7873
601,7874
601,7875
601,7876
601,7877
601,7878
601,7879
601,7880
601,7881
601,7882
602,7882
602,7883
602,7884
602,7885
602,7886
602,7887
602,7888
602,7889
602,7890
602,7891
602,7892
602,7893
602,7894
602,7895
602,7896
602,7897
602,7898
602,7899
602,7900
602,7901
602,7902
603,7902
603,7903
603,7904
603,7905
603,7906
603,7907
603,7908
603,7909
603,7910
603,7911
604,7911
604,7912
604,7913
604,7914
604,7915
604,7916
604,7917
604,7918
604,7919
604,7920
604,7921
604,7922
604,7923
604,7924
604,7925
604,7926
604,7927
604,7928
604,7929
604,7930
604,7931
605,7931
605,7932
605,7933
605,7934
605,7935
605,7936
605,7937
605,7938
606,7938
606,7939
606,7940
606,7941
606,7942
606,7943
606,7944
606,7945
606,7946
606,7947
606,7948
606,7949
606,7950
606,7951
606,7952
606,7953
606,7954
606,7955
606,7956
606,7957
606,7958
606,7959
606,7960
606,7961
606,7962
606,7963
606,7964
606,7965
606,7966
606,7967
606,7968
606,7969
606,7970
606,7971
606,7972
606,7973
606,7974
606,7975
606,7976
606,7977
606,7978
606,7979
606,7980
606,7981
606,7982
606,7983
606,7984
606,7985
606,7986
606,7987
606,7988
606,7989
606,7990
606,7991
606,7992
