OracleAgent 0,BetterRandomAgent 1
4828,2871
4829,2871
4829,2872
4830,2872
4830,2873
4830,2874
4830,2875
4831,2875
4832,2875
4833,2875
4834,2875
4834,2876
4834,2877
4835,2877
4836,2877
4837,2877
4837,2878
4838,2878
4838,2879
4838,2880
4839,2880
4839,2881
4839,2882
4840,2882
4841,2882
4841,2883
4842,2883
4842,2884
4843,2884
4843,2885
4844,2885
4844,2886
4845,2886
4846,2886
4847,2886
4847,2887
4848,2887
4849,2887
4850,2887
4850,2888
4850,2889
4851,2889
4852,2889
4852,2890
4853,2890
4853,2891
4853,2892
4854,2892
4855,2892
4856,2892
4856,2893
4856,2894
4856,2895
4857,2895
4857,2896
4858,2896
4859,2896
4859,2897
4860,2897
4861,2897
4861,2898
4862,2898
4862,2899
4863,2899
4863,2900
4863,2901
4863,2902
4863,2903
4864,2903
4865,2903
4865,2904
4866,2904
4867,2904
4868,2904
4869,2904
4870,2904
4871,2904
4871,2905
4872,2905
4872,2906
4872,2907
4872,2908
4873,2908
4874,2908
4875,2908
4876,2908
4876,2909
4876,2910
4876,2911
4876,2912
4876,2913
4877,2913
4878,2913
4879,2913
4880,2913
4880,2914
4881,2914
4882,2914
4883,2914
4883,2915
4883,2916
4883,2917
4884,2917
4885,2917
4886,2917
4887,2917
4888,2917
4889,2917
4889,2918
4890,2918
4891,2918
4891,2919
4891,2920
4892,2920
4893,2920
4894,2920
4894,2921
4894,2922
4894,2923
4894,2924
4895,2924
4895,2925
4895,2926
4896,2926
4897,2926
4897,2927
4898,2927
4899,2927
4899,2928
4900,2928
4900,2929
4900,2930
4901,2930
4902,2930
4903,2930
4903,2931
4903,2932
4904,2932
4904,2933
4905,2933
4906,2933
4906,2934
4906,2935
4907,2935
4907,2936
4907,2937
4908,2937
4909,2937
4910,2937
4911,2937
4912,2937
4913,2937
4913,2938
4913,2939
4913,2940
4913,2941
4914,2941
4914,2942
4915,2942
4915,2943
4915,2944
4915,2945
4916,2945
4917,2945
4918,2945
4919,2945
4919,2946
4920,2946
4921,2946
4922,2946
4922,2947
4923,2947
4923,2948
4924,2948
4925,2948
4926,2948
4927,2948
4928,2948
4928,2949
4929,2949
4930,2949
4930,2950
4931,2950
4932,2950
4933,2950
4934,2950
4934,2951
4935,2951
4936,2951
4937,2951
4937,2952
4937,2953
4938,2953
4939,2953
4940,2953
4941,2953
4941,2954
4942,2954
4942,2955
4942,2956
4943,2956
4944,2956
4944,2957
4945,2957
4946,2957
4947,2957
4947,2958
4948,2958
4948,2959
4949,2959
4950,2959
4951,2959
4952,2959
4952,2960
4953,2960
4953,2961
4954,2961
4955,2961
4956,2961
4957,2961
4957,2962
4958,2962
4958,2963
4959,2963
4959,2964
4959,2965
4959,2966
4959,2967
4959,2968
4960,2968
4961,2968
4962,2968
4963,2968
4963,2969
4964,2969
4964,2970
4964,2971
4964,2972
4965,2972
4966,2972
4967,2972
4968,2972
4969,2972
4970,2972
4971,2972
4972,2972
4973,2972
4974,2972
4975,2972
4976,2972
4976,2973
4977,2973
4978,2973
4978,2974
4979,2974
4980,2974
4981,2974
4981,2975
4981,2976
4981,2977
4982,2977
4983,2977
4984,2977
4985,2977
4985,2978
4985,2979
4985,2980
4985,2981
4986,2981
4986,2982
4987,2982
4987,2983
4987,2984
4987,2985
4988,2985
4989,2985
4990,2985
4991,2985
4991,2986
4992,2986
4992,2987
4992,2988
4993,2988
4994,2988
4994,2989
4995,2989
4995,2990
4996,2990
4996,2991
4997,2991
4998,2991
4999,2991
5000,2991
5001,2991
5002,2991
5002,2992
5003,2992
5003,2993
5004,2993
5004,2994
5005,2994
5006,2994
5006,2995
5007,2995
5007,2996
5008,2996
5008,2997
5008,2998
5009,2998
5010,2998
5011,2998
5011,2999
5012,2999
5013,2999
5014,2999
5015,2999
5015,3000
5016,3000
5017,3000
5018,3000
5018,3001
5018,3002
5019,3002
5019,3003
5020,3003
5021,3003
5022,3003
5022,3004
5023,3004
5024,3004
5024,3005
5025,3005
5026,3005
5026,3006
5027,3006
5028,3006
5028,3007
5029,3007
5030,3007
5030,3008
5031,3008
5032,3008
5033,3008
5033,3009
5034,3009
5034,3010
5035,3010
5036,3010
5037,3010
5038,3010
5039,3010
5040,3010
5041,3010
5042,3010
5043,3010
5043,3011
5044,3011
5045,3011
5045,3012
5046,3012
5047,3012
5048,3012
5048,3013
5049,3013
5049,3014
5049,3015
5049,3016
5050,3016
5051,3016
5051,3017
5051,3018
5052,3018
5053,3018
5054,3018
5055,3018
5055,3019
5055,3020
5055,3021
5056,3021
5057,3021
5057,3022
5058,3022
5058,3023
5058,3024
5059,3024
5060,3024
5061,3024
5062,3024
5063,3024
5064,3024
5064,3025
5065,3025
5065,3026
5066,3026
5066,3027
5067,3027
5067,3028
5068,3028
5068,3029
5069,3029
5069,3030
5070,3030
5070,3031
5071,3031
5072,3031
5072,3032
5073,3032
5074,3032
5075,3032
5076,3032
5076,3033
5077,3033
5077,3034
5078,3034
5078,3035
5079,3035
5080,3035
5081,3035
5082,3035
5083,3035
5084,3035
5084,3036
5085,3036
5086,3036
5087,3036
5087,3037
5088,3037
5088,3038
5089,3038
5089,3039
5089,3040
5089,3041
5090,3041
5090,3042
5091,3042
5091,3043
5092,3043
5093,3043
5093,3044
5094,3044
5095,3044
5095,3045
5096,3045
5097,3045
5097,3046
5098,3046
5099,3046
5100,3046
5100,3047
5100,3048
5101,3048
5102,3048
5103,3048
5104,3048
5105,3048
5105,3049
5105,3050
5106,3050
5107,3050
5108,3050
5109,3050
5110,3050
5110,3051
5111,3051
5112,3051
5112,3052
5113,3052
5113,3053
5114,3053
5114,3054
5114,3055
5114,3056
5115,3056
5115,3057
5116,3057
5117,3057
5118,3057
5118,3058
5119,3058
5120,3058
5121,3058
5122,3058
5123,3058
5123,3059
5124,3059
5125,3059
5125,3060
5125,3061
5125,3062
5126,3062
5127,3062
5127,3063
5128,3063
5128,3064
5129,3064
5129,3065
5129,3066
5130,3066
5131,3066
5131,3067
5132,3067
5132,3068
5133,3068
5133,3069
5134,3069
5134,3070
5135,3070
5136,3070
5137,3070
5138,3070
5139,3070
5140,3070
5141,3070
5141,3071
5142,3071
5142,3072
5143,3072
5144,3072
5144,3073
5145,3073
5146,3073
5147,3073
5148,3073
5148,3074
5149,3074
5150,3074
5150,3075
5151,3075
5152,3075
5153,3075
5154,3075
5155,3075
5156,3075
5157,3075
5158,3075
5159,3075
5159,3076
5159,3077
5159,3078
5159,3079
5160,3079
5161,3079
5162,3079
5163,3079
5164,3079
5165,3079
5166,3079
5166,3080
5166,3081
5167,3081
5167,3082
5168,3082
5169,3082
5170,3082
5171,3082
5171,3083
5171,3084
5171,3085
5172,3085
5172,3086
5173,3086
5173,3087
5174,3087
5175,3087
5176,3087
5177,3087
5178,3087
5178,3088
5179,3088
5180,3088
5181,3088
5181,3089
5182,3089
5182,3090
5183,3090
5184,3090
5185,3090
5185,3091
5185,3092
5186,3092
5186,3093
5187,3093
5187,3094
5187,3095
5188,3095
5189,3095
5189,3096
5189,3097
5189,3098
5190,3098
5191,3098
5192,3098
5192,3099
5193,3099
5194,3099
5195,3099
5195,3100
5195,3101
5196,3101
5197,3101
5198,3101
5199,3101
5199,3102
5200,3102
5201,3102
5201,3103
5202,3103
5203,3103
5204,3103
5204,3104
5204,3105
5205,3105
5205,3106
5206,3106
5206,3107
5207,3107
5207,3108
5208,3108
5209,3108
5210,3108
5211,3108
5211,3109
5212,3109
5212,3110
5213,3110
5214,3110
5215,3110
5216,3110
5216,3111
5217,3111
5218,3111
5218,3112
5219,3112
5219,3113
5220,3113
5221,3113
5221,3114
5222,3114
5223,3114
5224,3114
5224,3115
5225,3115
5226,3115
5227,3115
5227,3116
5227,3117
5227,3118
5227,3119
5227,3120
5228,3120
5228,3121
5228,3122
5228,3123
5228,3124
5229,3124
5229,3125
5230,3125
5230,3126
5231,3126
5232,3126
5233,3126
5234,3126
5234,3127
5235,3127
5235,3128
5236,3128
5236,3129
5237,3129
5238,3129
5238,3130
5238,3131
5239,3131
5239,3132
5240,3132
5241,3132
5242,3132
5243,3132
5243,3133
5243,3134
5244,3134
5245,3134
5246,3134
5246,3135
5247,3135
5247,3136
5248,3136
5248,3137
5248,3138
5249,3138
5250,3138
5250,3139
5251,3139
5252,3139
5253,3139
5254,3139
5254,3140
5255,3140
5256,3140
5257,3140
5258,3140
5259,3140
5259,3141
5260,3141
5261,3141
5262,3141
5263,3141
5264,3141
5265,3141
5266,3141
5266,3142
5266,3143
5267,3143
5267,3144
5268,3144
5269,3144
5270,3144
5271,3144
5272,3144
5273,3144
5273,3145
5274,3145
5275,3145
5276,3145
5276,3146
5276,3147
5276,3148
5276,3149
5277,3149
5278,3149
5279,3149
5279,3150
5279,3151
5280,3151
5281,3151
5281,3152
5281,3153
5281,3154
5282,3154
5283,3154
5284,3154
5285,3154
5285,3155
5286,3155
5287,3155
5287,3156
5288,3156
5288,3157
5289,3157
5289,3158
5290,3158
5291,3158
5292,3158
5293,3158
5293,3159
5293,3160
5294,3160
5295,3160
5296,3160
5296,3161
5297,3161
5298,3161
5299,3161
5300,3161
5301,3161
5301,3162
5301,3163
5301,3164
5302,3164
5302,3165
5303,3165
5304,3165
5304,3166
5304,3167
5305,3167
5306,3167
5306,3168
5306,3169
5306,3170
5307,3170
5308,3170
5309,3170
5309,3171
5310,3171
5310,3172
5311,3172
5312,3172
5313,3172
5314,3172
5314,3173
5315,3173
5315,3174
5315,3175
5316,3175
5317,3175
5318,3175
5319,3175
5320,3175
5321,3175
5321,3176
5322,3176
5322,3177
5323,3177
5323,3178
5323,3179
5324,3179
5324,3180
5324,3181
5324,3182
5325,3182
5326,3182
5326,3183
5327,3183
5327,3184
5327,3185
5327,3186
5328,3186
5329,3186
5330,3186
5330,3187
5331,3187
5331,3188
5332,3188
5333,3188
5334,3188
5335,3188
5336,3188
5336,3189
5337,3189
5338,3189
5338,3190
5338,3191
5339,3191
5339,3192
5340,3192
5341,3192
5341,3193
5342,3193
5343,3193
5343,3194
5343,3195
5344,3195
5345,3195
5345,3196
5345,3197
5346,3197
5346,3198
5347,3198
5348,3198
5349,3198
5349,3199
5349,3200
5349,3201
5349,3202
5349,3203
5349,3204
5350,3204
5351,3204
5352,3204
5353,3204
5354,3204
5355,3204
5355,3205
5355,3206
5356,3206
5357,3206
5357,3207
5358,3207
5359,3207
5359,3208
5359,3209
5359,3210
5359,3211
5360,3211
5361,3211
5362,3211
5362,3212
5362,3213
5362,3214
5363,3214
5364,3214
5365,3214
5365,3215
5365,3216
5366,3216
5366,3217
5367,3217
5367,3218
5368,3218
5369,3218
5370,3218
5370,3219
5371,3219
5371,3220
5371,3221
5371,3222
5372,3222
5372,3223
5372,3224
5372,3225
5373,3225
5373,3226
5374,3226
5375,3226
5375,3227
5376,3227
5377,3227
5377,3228
5377,3229
5378,3229
5379,3229
5379,3230
5379,3231
5380,3231
5381,3231
5382,3231
5383,3231
5384,3231
5384,3232
5385,3232
5386,3232
5386,3233
5387,3233
5388,3233
5389,3233
5390,3233
5391,3233
5391,3234
5392,3234
5392,3235
5393,3235
5394,3235
5394,3236
5395,3236
5396,3236
5396,3237
5397,3237
5398,3237
5399,3237
5400,3237
5401,3237
5401,3238
5402,3238
5403,3238
5403,3239
5404,3239
5404,3240
5405,3240
5406,3240
5406,3241
5406,3242
5407,3242
5408,3242
5409,3242
5410,3242
5410,3243
5411,3243
5412,3243
5413,3243
5413,3244
5414,3244
5415,3244
5416,3244
5417,3244
5418,3244
5419,3244
5420,3244
5421,3244
5421,3245
5422,3245
5423,3245
5424,3245
5424,3246
5424,3247
5425,3247
5426,3247
5427,3247
5427,3248
5427,3249
5428,3249
5428,3250
5428,3251
5428,3252
5429,3252
5430,3252
5430,3253
5431,3253
5431,3254
5431,3255
5432,3255
5433,3255
5433,3256
5434,3256
5435,3256
5436,3256
5436,3257
5437,3257
5437,3258
5438,3258
5439,3258
5440,3258
5441,3258
5442,3258
5443,3258
5444,3258
5444,3259
5445,3259
5445,3260
5446,3260
5447,3260
5448,3260
5449,3260
5449,3261
5450,3261
5451,3261
5452,3261
5453,3261
5454,3261
5454,3262
5454,3263
5454,3264
5454,3265
5454,3266
5455,3266
5456,3266
5457,3266
5457,3267
5457,3268
5458,3268
5458,3269
5459,3269
5460,3269
5460,3270
5461,3270
5462,3270
5462,3271
5462,3272
5463,3272
5463,3273
5464,3273
5464,3274
5464,3275
5465,3275
5466,3275
5467,3275
5467,3276
5468,3276
5468,3277
5469,3277
5470,3277
5471,3277
5472,3277
5472,3278
5473,3278
5474,3278
5475,3278
5476,3278
5477,3278
5477,3279
5477,3280
5478,3280
5478,3281
5478,3282
5479,3282
5480,3282
5481,3282
5481,3283
5482,3283
5483,3283
5484,3283
5485,3283
5486,3283
5487,3283
5487,3284
5487,3285
5488,3285
5489,3285
5489,3286
5489,3287
5490,3287
5490,3288
5491,3288
5492,3288
5493,3288
5494,3288
5495,3288
5496,3288
5496,3289
5497,3289
5497,3290
5498,3290
5498,3291
5499,3291
5500,3291
5500,3292
5501,3292
5501,3293
5502,3293
5503,3293
5504,3293
5504,3294
5504,3295
5505,3295
5506,3295
5507,3295
5507,3296
5508,3296
5509,3296
5510,3296
5511,3296
5511,3297
5511,3298
5511,3299
5511,3300
5512,3300
5512,3301
5512,3302
5513,3302
5514,3302
5515,3302
5515,3303
5515,3304
5515,3305
5516,3305
5517,3305
5517,3306
5518,3306
5519,3306
5519,3307
5519,3308
5520,3308
5521,3308
5522,3308
5522,3309
5522,3310
5523,3310
5524,3310
5525,3310
5526,3310
5526,3311
5527,3311
5527,3312
5528,3312
5529,3312
5530,3312
5530,3313
5530,3314
5531,3314
5532,3314
5533,3314
5533,3315
5534,3315
5535,3315
5535,3316
5536,3316
5537,3316
5538,3316
5539,3316
5540,3316
5541,3316
5542,3316
5542,3317
5543,3317
5543,3318
5543,3319
5544,3319
5545,3319
5545,3320
5545,3321
5545,3322
5546,3322
5546,3323
5546,3324
5546,3325
5547,3325
5548,3325
5549,3325
5550,3325
5551,3325
5551,3326
5551,3327
5551,3328
5552,3328
5552,3329
5552,3330
5553,3330
5553,3331
5554,3331
5555,3331
5555,3332
5555,3333
5556,3333
5557,3333
5558,3333
5559,3333
5559,3334
5559,3335
5560,3335
5561,3335
5561,3336
5561,3337
5562,3337
5563,3337
5563,3338
5563,3339
5564,3339
5565,3339
5566,3339
5567,3339
5568,3339
5568,3340
5569,3340
5569,3341
5570,3341
5571,3341
5571,3342
5572,3342
5572,3343
5572,3344
5572,3345
5573,3345
5573,3346
5574,3346
5575,3346
5576,3346
5576,3347
5576,3348
5577,3348
5578,3348
5579,3348
5580,3348
5580,3349
5581,3349
5581,3350
5582,3350
5582,3351
5582,3352
5582,3353
5583,3353
5584,3353
5585,3353
5585,3354
5586,3354
5586,3355
5587,3355
5588,3355
5589,3355
5590,3355
5590,3356
5590,3357
5591,3357
5592,3357
5592,3358
5593,3358
5594,3358
5594,3359
5594,3360
5595,3360
5596,3360
5597,3360
5598,3360
5598,3361
5599,3361
5600,3361
5601,3361
5602,3361
5603,3361
5604,3361
5604,3362
5604,3363
5605,3363
5606,3363
5606,3364
5607,3364
5608,3364
5609,3364
5610,3364
5611,3364
5611,3365
5612,3365
5612,3366
5612,3367
5613,3367
5614,3367
5615,3367
5615,3368
5615,3369
5616,3369
5616,3370
5617,3370
5618,3370
5618,3371
5619,3371
5620,3371
5621,3371
5621,3372
5621,3373
5622,3373
5623,3373
5623,3374
5623,3375
5623,3376
5624,3376
5625,3376
5626,3376
5626,3377
5626,3378
5626,3379
5627,3379
5628,3379
5629,3379
5629,3380
5630,3380
5631,3380
5632,3380
5632,3381
5633,3381
5633,3382
5634,3382
5635,3382
5636,3382
5637,3382
5638,3382
5639,3382
5640,3382
5641,3382
5642,3382
5642,3383
5643,3383
5643,3384
5643,3385
5643,3386
5644,3386
5645,3386
5646,3386
5647,3386
5648,3386
5649,3386
5650,3386
5650,3387
5650,3388
5651,3388
5651,3389
5652,3389
5652,3390
5653,3390
5653,3391
5653,3392
5653,3393
5654,3393
5654,3394
5655,3394
5655,3395
5655,3396
5656,3396
5657,3396
5658,3396
5659,3396
5660,3396
5661,3396
5662,3396
5663,3396
5663,3397
5663,3398
5663,3399
5664,3399
5664,3400
5665,3400
5666,3400
5667,3400
5668,3400
5669,3400
5669,3401
5670,3401
5670,3402
5670,3403
5671,3403
5672,3403
5672,3404
5673,3404
5673,3405
5674,3405
5675,3405
5676,3405
5677,3405
5678,3405
5678,3406
5679,3406
5680,3406
5681,3406
5682,3406
5682,3407
5683,3407
5684,3407
5684,3408
5685,3408
5686,3408
5687,3408
5688,3408
5689,3408
5690,3408
5691,3408
5692,3408
5693,3408
5693,3409
5694,3409
5695,3409
5695,3410
5696,3410
5696,3411
5697,3411
5697,3412
5698,3412
5699,3412
5699,3413
5699,3414
5700,3414
5701,3414
5701,3415
5701,3416
5702,3416
5703,3416
5704,3416
5705,3416
5705,3417
5706,3417
5706,3418
5706,3419
5707,3419
5707,3420
5708,3420
5709,3420
5709,3421
5710,3421
5711,3421
5712,3421
5713,3421
5713,3422
5713,3423
5713,3424
5714,3424
5714,3425
5715,3425
5716,3425
5717,3425
5718,3425
5719,3425
5719,3426
5720,3426
5721,3426
5721,3427
5722,3427
5723,3427
5724,3427
5725,3427
5726,3427
5727,3427
5728,3427
5728,3428
5729,3428
5729,3429
5729,3430
5729,3431
5729,3432
5729,3433
5730,3433
5730,3434
5730,3435
5731,3435
5732,3435
5733,3435
5734,3435
5735,3435
5736,3435
5736,3436
5737,3436
5737,3437
5737,3438
5737,3439
5737,3440
5738,3440
5739,3440
5740,3440
5740,3441
5740,3442
5741,3442
5742,3442
5742,3443
5743,3443
5744,3443
5744,3444
5745,3444
5746,3444
5747,3444
5747,3445
5748,3445
5749,3445
5749,3446
5750,3446
5750,3447
5750,3448
5751,3448
5752,3448
5753,3448
5754,3448
5755,3448
5756,3448
5757,3448
5758,3448
5759,3448
5760,3448
5761,3448
5761,3449
5761,3450
5761,3451
5762,3451
5763,3451
5764,3451
5765,3451
5766,3451
5766,3452
5766,3453
5766,3454
5767,3454
5767,3455
5768,3455
5768,3456
5768,3457
5768,3458
5769,3458
5770,3458
5771,3458
5771,3459
5771,3460
5771,3461
5772,3461
5773,3461
5774,3461
5775,3461
5776,3461
5776,3462
5777,3462
5778,3462
5778,3463
5779,3463
5780,3463
5781,3463
5782,3463
5782,3464
5783,3464
5784,3464
5784,3465
5784,3466
5785,3466
5786,3466
5787,3466
5787,3467
5788,3467
5789,3467
5790,3467
5791,3467
5792,3467
5793,3467
5793,3468
5794,3468
5795,3468
5796,3468
5797,3468
5798,3468
5799,3468
5800,3468
5801,3468
5801,3469
5802,3469
5803,3469
5804,3469
5805,3469
5806,3469
5807,3469
5808,3469
5809,3469
5810,3469
5811,3469
5811,3470
5811,3471
5812,3471
5813,3471
5813,3472
5813,3473
5814,3473
5815,3473
5816,3473
5816,3474
5816,3475
5816,3476
5817,3476
5818,3476
5818,3477
5819,3477
5819,3478
5820,3478
5821,3478
5822,3478
5822,3479
5823,3479
5824,3479
5824,3480
5825,3480
5825,3481
5825,3482
5826,3482
5827,3482
5827,3483
5828,3483
5828,3484
5829,3484
5830,3484
5830,3485
5831,3485
5832,3485
5833,3485
5834,3485
5835,3485
5835,3486
5836,3486
5837,3486
5837,3487
5838,3487
5839,3487
5839,3488
5839,3489
5840,3489
5841,3489
5841,3490
5841,3491
5841,3492
5842,3492
5843,3492
5843,3493
5844,3493
5845,3493
5846,3493
5847,3493
5847,3494
5847,3495
5848,3495
5849,3495
5850,3495
5851,3495
5852,3495
5852,3496
5852,3497
5852,3498
5853,3498
5853,3499
5854,3499
5854,3500
5854,3501
5855,3501
5855,3502
5855,3503
5856,3503
5857,3503
5857,3504
5857,3505
5858,3505
5859,3505
5860,3505
5861,3505
5862,3505
5863,3505
5863,3506
5864,3506
5865,3506
5865,3507
5865,3508
5866,3508
5867,3508
5868,3508
5868,3509
5869,3509
5870,3509
5871,3509
5872,3509
5873,3509
5874,3509
5874,3510
5875,3510
5875,3511
5875,3512
5876,3512
5876,3513
5876,3514
5877,3514
5878,3514
5878,3515
5879,3515
5880,3515
5881,3515
5882,3515
5882,3516
5882,3517
5883,3517
5884,3517
5885,3517
5886,3517
5887,3517
5888,3517
5889,3517
5889,3518
5890,3518
5891,3518
5891,3519
5892,3519
5893,3519
5894,3519
5895,3519
5896,3519
5897,3519
5898,3519
5899,3519
5899,3520
5899,3521
5899,3522
5900,3522
5900,3523
5900,3524
5900,3525
5901,3525
5902,3525
5903,3525
5904,3525
5904,3526
5904,3527
5904,3528
5905,3528
5906,3528
5907,3528
5908,3528
5909,3528
5910,3528
5911,3528
5911,3529
5912,3529
5913,3529
5913,3530
5913,3531
5913,3532
5914,3532
5914,3533
5914,3534
5915,3534
5916,3534
5917,3534
5917,3535
5917,3536
5918,3536
5919,3536
5920,3536
5920,3537
5920,3538
5920,3539
5920,3540
5921,3540
5922,3540
5922,3541
5923,3541
5923,3542
5923,3543
5923,3544
5924,3544
5925,3544
5925,3545
5926,3545
5926,3546
5926,3547
5926,3548
5927,3548
5928,3548
5929,3548
5929,3549
5930,3549
5931,3549
5932,3549
5933,3549
5934,3549
5935,3549
5936,3549
5937,3549
5937,3550
5938,3550
5938,3551
5938,3552
5939,3552
5940,3552
5941,3552
5942,3552
5942,3553
5943,3553
5944,3553
5945,3553
5946,3553
5947,3553
5948,3553
5948,3554
5949,3554
5950,3554
5951,3554
5952,3554
5953,3554
5954,3554
5955,3554
5956,3554
5957,3554
5958,3554
5959,3554
5959,3555
5960,3555
5961,3555
5961,3556
5962,3556
5962,3557
5963,3557
5964,3557
5965,3557
5966,3557
5967,3557
5968,3557
5969,3557
5970,3557
5970,3558
5970,3559
5970,3560
5971,3560
5971,3561
5972,3561
5973,3561
5973,3562
5973,3563
5974,3563
5975,3563
5975,3564
5976,3564
5976,3565
5977,3565
5978,3565
5979,3565
5980,3565
5980,3566
5981,3566
5982,3566
5982,3567
5983,3567
5984,3567
5984,3568
5985,3568
5985,3569
5985,3570
5985,3571
5986,3571
5986,3572
5986,3573
5986,3574
5987,3574
5988,3574
5988,3575
5988,3576
5989,3576
5989,3577
5989,3578
5990,3578
5991,3578
5992,3578
5993,3578
5994,3578
5995,3578
5996,3578
5996,3579
5997,3579
5997,3580
5998,3580
5999,3580
6000,3580
6000,3581
6000,3582
6001,3582
6001,3583
6002,3583
6002,3584
6002,3585
6003,3585
6004,3585
6004,3586
6005,3586
6005,3587
6006,3587
6007,3587
6007,3588
6007,3589
6007,3590
6007,3591
6008,3591
6008,3592
6009,3592
6010,3592
6010,3593
6011,3593
6011,3594
6012,3594
6013,3594
6014,3594
6015,3594
6015,3595
6015,3596
6016,3596
6017,3596
6018,3596
6018,3597
6019,3597
6020,3597
6020,3598
6021,3598
6022,3598
6023,3598
6024,3598
6025,3598
6026,3598
6027,3598
6027,3599
6028,3599
6029,3599
6030,3599
6031,3599
6032,3599
6033,3599
6034,3599
6035,3599
6035,3600
6036,3600
6037,3600
6038,3600
6039,3600
6040,3600
6040,3601
6041,3601
6042,3601
6043,3601
6043,3602
6044,3602
6045,3602
6046,3602
6046,3603
6047,3603
6047,3604
6047,3605
6047,3606
6047,3607
6048,3607
6048,3608
6048,3609
6048,3610
6048,3611
6048,3612
6049,3612
6049,3613
6049,3614
6050,3614
6050,3615
6051,3615
6052,3615
6053,3615
6054,3615
6054,3616
6054,3617
6054,3618
6055,3618
6056,3618
6057,3618
6058,3618
6058,3619
6059,3619
6060,3619
6061,3619
6062,3619
6063,3619
6064,3619
6064,3620
6064,3621
6064,3622
6064,3623
6064,3624
6065,3624
6065,3625
6065,3626
6066,3626
6067,3626
6068,3626
6068,3627
6068,3628
6069,3628
6070,3628
6071,3628
6071,3629
6072,3629
6072,3630
6073,3630
6073,3631
6074,3631
6075,3631
6075,3632
6076,3632
6077,3632
6077,3633
6078,3633
6078,3634
6078,3635
6079,3635
6080,3635
6081,3635
6081,3636
6082,3636
6082,3637
6083,3637
6084,3637
6085,3637
6085,3638
6086,3638
6087,3638
6088,3638
6089,3638
6090,3638
6091,3638
6091,3639
6092,3639
6093,3639
6094,3639
6095,3639
6096,3639
6097,3639
6097,3640
6098,3640
6099,3640
6100,3640
6101,3640
6102,3640
6103,3640
6103,3641
6103,3642
6104,3642
6105,3642
6105,3643
6105,3644
6106,3644
6107,3644
6108,3644
6108,3645
6108,3646
6109,3646
6109,3647
6110,3647
6110,3648
6111,3648
6112,3648
6113,3648
6114,3648
6114,3649
6114,3650
6115,3650
6116,3650
6116,3651
6116,3652
6116,3653
6117,3653
6117,3654
6117,3655
6118,3655
6119,3655
6120,3655
6121,3655
6121,3656
6121,3657
6122,3657
6122,3658
6123,3658
6124,3658
6125,3658
6125,3659
6126,3659
6127,3659
6128,3659
6128,3660
6129,3660
6129,3661
6129,3662
6129,3663
6129,3664
6130,3664
6131,3664
6131,3665
6132,3665
6133,3665
6134,3665
6135,3665
6135,3666
6136,3666
6136,3667
6136,3668
6136,3669
6137,3669
6138,3669
6139,3669
6140,3669
6141,3669
6142,3669
6143,3669
6144,3669
6145,3669
6146,3669
6147,3669
6148,3669
6149,3669
6150,3669
6150,3670
6150,3671
6151,3671
6152,3671
6153,3671
6154,3671
6154,3672
6155,3672
6156,3672
6157,3672
6157,3673
6158,3673
6159,3673
6160,3673
6161,3673
6161,3674
6161,3675
6161,3676
6161,3677
6162,3677
6163,3677
6164,3677
6165,3677
6166,3677
6167,3677
6168,3677
6168,3678
6168,3679
6169,3679
6170,3679
6171,3679
6172,3679
6173,3679
6174,3679
6175,3679
6175,3680
6175,3681
6176,3681
6177,3681
6178,3681
6178,3682
6178,3683
6179,3683
6180,3683
6181,3683
6182,3683
6183,3683
6184,3683
6185,3683
6185,3684
6186,3684
6187,3684
6188,3684
6189,3684
6190,3684
6190,3685
6190,3686
6191,3686
6191,3687
6191,3688
6192,3688
6193,3688
6193,3689
6194,3689
6195,3689
6196,3689
6196,3690
6196,3691
6197,3691
6197,3692
6198,3692
6199,3692
6200,3692
6201,3692
6202,3692
6203,3692
6203,3693
6203,3694
6203,3695
6204,3695
6204,3696
6204,3697
6205,3697
6205,3698
6206,3698
6207,3698
6208,3698
6209,3698
6210,3698
6210,3699
6211,3699
6212,3699
6213,3699
6214,3699
6215,3699
6215,3700
6216,3700
6216,3701
6217,3701
6218,3701
6219,3701
6220,3701
6221,3701
6221,3702
6222,3702
6223,3702
6224,3702
6224,3703
6224,3704
6225,3704
6225,3705
6225,3706
6226,3706
6227,3706
6228,3706
6229,3706
6230,3706
6231,3706
6231,3707
6232,3707
6232,3708
6232,3709
6233,3709
6234,3709
6234,3710
6234,3711
6235,3711
6235,3712
6235,3713
6236,3713
6237,3713
6238,3713
6238,3714
6239,3714
6240,3714
6241,3714
6241,3715
6242,3715
6243,3715
6244,3715
6244,3716
6244,3717
6245,3717
6245,3718
6246,3718
6246,3719
6247,3719
6247,3720
6248,3720
6249,3720
6249,3721
6249,3722
6250,3722
6251,3722
6251,3723
6252,3723
6253,3723
6254,3723
6255,3723
6255,3724
6256,3724
6257,3724
6258,3724
6259,3724
6260,3724
6260,3725
6261,3725
6261,3726
6261,3727
6262,3727
6262,3728
6263,3728
6263,3729
6264,3729
6264,3730
6265,3730
6265,3731
6265,3732
6266,3732
6267,3732
6268,3732
