BetterRandomAgent 0,OracleAgent 1
2992,4680
2992,4681
2992,4682
2992,4683
2992,4684
2992,4685
2992,4686
2992,4687
2992,4688
2992,4689
2992,4690
2992,4691
2992,4692
2993,4692
2993,4693
2993,4694
2994,4694
2994,4695
2994,4696
2994,4697
2995,4697
2996,4697
2996,4698
2997,4698
2998,4698
2999,4698
2999,4699
3000,4699
3000,4700
3001,4700
3001,4701
3002,4701
3002,4702
3003,4702
3004,4702
3005,4702
3006,4702
3007,4702
3007,4703
3008,4703
3009,4703
3009,4704
3009,4705
3009,4706
3009,4707
3009,4708
3009,4709
3009,4710
3009,4711
3010,4711
3010,4712
3011,4712
3011,4713
3011,4714
3011,4715
3011,4716
3011,4717
3012,4717
3012,4718
3012,4719
3013,4719
3014,4719
3014,4720
3014,4721
3014,4722
3014,4723
3015,4723
3015,4724
3015,4725
3015,4726
3016,4726
3016,4727
3016,4728
3016,4729
3016,4730
3016,4731
3017,4731
3017,4732
3017,4733
3018,4733
3018,4734
3018,4735
3019,4735
3020,4735
3021,4735
3021,4736
3021,4737
3022,4737
3023,4737
3024,4737
3024,4738
3024,4739
3024,4740
3025,4740
3025,4741
3026,4741
3026,4742
3026,4743
3026,4744
3026,4745
3027,4745
3027,4746
3027,4747
3028,4747
3029,4747
3029,4748
3029,4749
3030,4749
3031,4749
3031,4750
3032,4750
3032,4751
3032,4752
3032,4753
3032,4754
3033,4754
3034,4754
3035,4754
3035,4755
3035,4756
3035,4757
3035,4758
3035,4759
3036,4759
3036,4760
3037,4760
3037,4761
3037,4762
3038,4762
3038,4763
3038,4764
3039,4764
3039,4765
3039,4766
3039,4767
3040,4767
3040,4768
3041,4768
3042,4768
3042,4769
3043,4769
3044,4769
3044,4770
3044,4771
3044,4772
3045,4772
3045,4773
3046,4773
3046,4774
3046,4775
3046,4776
3046,4777
3047,4777
3047,4778
3047,4779
3048,4779
3048,4780
3048,4781
3049,4781
3049,4782
3049,4783
3049,4784
3050,4784
3051,4784
3052,4784
3052,4785
3052,4786
3052,4787
3052,4788
3052,4789
3052,4790
3053,4790
3054,4790
3055,4790
3055,4791
3056,4791
3056,4792
3056,4793
3056,4794
3056,4795
3056,4796
3057,4796
3057,4797
3057,4798
3057,4799
3058,4799
3058,4800
3059,4800
3059,4801
3059,4802
3060,4802
3060,4803
3060,4804
3061,4804
3061,4805
3061,4806
3062,4806
3063,4806
3064,4806
3064,4807
3064,4808
3064,4809
3065,4809
3065,4810
3066,4810
3066,4811
3066,4812
3067,4812
3068,4812
3068,4813
3069,4813
3069,4814
3069,4815
3070,4815
3070,4816
3070,4817
3071,4817
3072,4817
3073,4817
3074,4817
3074,4818
3074,4819
3074,4820
3074,4821
3074,4822
3074,4823
3074,4824
3074,4825
3074,4826
3075,4826
3075,4827
3076,4827
3076,4828
3077,4828
3077,4829
3078,4829
3079,4829
3079,4830
3080,4830
3080,4831
3080,4832
3081,4832
3081,4833
3081,4834
3082,4834
3083,4834
3083,4835
3084,4835
3084,4836
3084,4837
3084,4838
3085,4838
3085,4839
3085,4840
3086,4840
3087,4840
3088,4840
3089,4840
3089,4841
3089,4842
3089,4843
3089,4844
3089,4845
3089,4846
3089,4847
3089,4848
3090,4848
3090,4849
3090,4850
3091,4850
3091,4851
3092,4851
3092,4852
3092,4853
3093,4853
3094,4853
3095,4853
3096,4853
3096,4854
3096,4855
3097,4855
3097,4856
3098,4856
3099,4856
3099,4857
3099,4858
3100,4858
3100,4859
3101,4859
3102,4859
3103,4859
3103,4860
3103,4861
3103,4862
3103,4863
3103,4864
3104,4864
3104,4865
3104,4866
3105,4866
3105,4867
3105,4868
3105,4869
3105,4870
3105,4871
3105,4872
3105,4873
3106,4873
3106,4874
3106,4875
3106,4876
3107,4876
3108,4876
3109,4876
3109,4877
3109,4878
3110,4878
3111,4878
3111,4879
3111,4880
3111,4881
3112,4881
3112,4882
3112,4883
3112,4884
3113,4884
3113,4885
3114,4885
3114,4886
3114,4887
3114,4888
3114,4889
3114,4890
3115,4890
3115,4891
3116,4891
3117,4891
3118,4891
3119,4891
3120,4891
3121,4891
3122,4891
3122,4892
3122,4893
3122,4894
3123,4894
3124,4894
3124,4895
3125,4895
3125,4896
3125,4897
3126,4897
3126,4898
3126,4899
3126,4900
3126,4901
3126,4902
3126,4903
3126,4904
3127,4904
3127,4905
3128,4905
3129,4905
3129,4906
3130,4906
3130,4907
3130,4908
3130,4909
3131,4909
3131,4910
3131,4911
3131,4912
3131,4913
3132,4913
3132,4914
3133,4914
3134,4914
3134,4915
3134,4916
3134,4917
3134,4918
3134,4919
3134,4920
3134,4921
3134,4922
3135,4922
3135,4923
3136,4923
3137,4923
3138,4923
3138,4924
3139,4924
3139,4925
3140,4925
3140,4926
3140,4927
3141,4927
3141,4928
3141,4929
3141,4930
3142,4930
3142,4931
3143,4931
3144,4931
3144,4932
3144,4933
3144,4934
3144,4935
3144,4936
3145,4936
3145,4937
3145,4938
3145,4939
3145,4940
3145,4941
3145,4942
3145,4943
3145,4944
3145,4945
3145,4946
3145,4947
3146,4947
3147,4947
3147,4948
3147,4949
3147,4950
3148,4950
3148,4951
3149,4951
3149,4952
3149,4953
3149,4954
3150,4954
3150,4955
3151,4955
3152,4955
3153,4955
3153,4956
3153,4957
3153,4958
3153,4959
3153,4960
3153,4961
3153,4962
3154,4962
3154,4963
3154,4964
3155,4964
3156,4964
3157,4964
3157,4965
3158,4965
3159,4965
3159,4966
3159,4967
3159,4968
3160,4968
3160,4969
3161,4969
3162,4969
3163,4969
3164,4969
3164,4970
3165,4970
3166,4970
3166,4971
3166,4972
3167,4972
3168,4972
3168,4973
3168,4974
3169,4974
3169,4975
3169,4976
3169,4977
3170,4977
3170,4978
3171,4978
3171,4979
3172,4979
3173,4979
3174,4979
3175,4979
3175,4980
3175,4981
3175,4982
3175,4983
3176,4983
3176,4984
3177,4984
3177,4985
3178,4985
3178,4986
3178,4987
3178,4988
3179,4988
3179,4989
3179,4990
3179,4991
3180,4991
3180,4992
3180,4993
3180,4994
3180,4995
3180,4996
3180,4997
3181,4997
3181,4998
3182,4998
3183,4998
3183,4999
3184,4999
3184,5000
3185,5000
3185,5001
3186,5001
3186,5002
3187,5002
3187,5003
3188,5003
3189,5003
3189,5004
3190,5004
3190,5005
3190,5006
3190,5007
3190,5008
3190,5009
3190,5010
3190,5011
3191,5011
3192,5011
3192,5012
3192,5013
3192,5014
3192,5015
3192,5016
3193,5016
3193,5017
3194,5017
3195,5017
3195,5018
3195,5019
3195,5020
3195,5021
3196,5021
3196,5022
3196,5023
3196,5024
3196,5025
3196,5026
3197,5026
3198,5026
3198,5027
3198,5028
3199,5028
3199,5029
3199,5030
3200,5030
3201,5030
3201,5031
3201,5032
3201,5033
3202,5033
3203,5033
3203,5034
3203,5035
3204,5035
3204,5036
3204,5037
3204,5038
3204,5039
3205,5039
3205,5040
3205,5041
3205,5042
3205,5043
3205,5044
3205,5045
3205,5046
3205,5047
3205,5048
3206,5048
3206,5049
3207,5049
3207,5050
3207,5051
3207,5052
3207,5053
3208,5053
3208,5054
3208,5055
3208,5056
3208,5057
3209,5057
3209,5058
3210,5058
3210,5059
3210,5060
3210,5061
3210,5062
3210,5063
3211,5063
3212,5063
3213,5063
3214,5063
3214,5064
3214,5065
3214,5066
3214,5067
3215,5067
3215,5068
3215,5069
3215,5070
3216,5070
3217,5070
3217,5071
3217,5072
3217,5073
3218,5073
3219,5073
3219,5074
3220,5074
3221,5074
3221,5075
3222,5075
3222,5076
3223,5076
3223,5077
3224,5077
3224,5078
3224,5079
3225,5079
3225,5080
3226,5080
3226,5081
3227,5081
3227,5082
3227,5083
3228,5083
3228,5084
3229,5084
3230,5084
3231,5084
3231,5085
3232,5085
3232,5086
3232,5087
3233,5087
3233,5088
3234,5088
3234,5089
3235,5089
3235,5090
3235,5091
3236,5091
3236,5092
3236,5093
3237,5093
3238,5093
3238,5094
3238,5095
3239,5095
3240,5095
3240,5096
3240,5097
3240,5098
3241,5098
3242,5098
3242,5099
3243,5099
3243,5100
3243,5101
3244,5101
3244,5102
3244,5103
3245,5103
3245,5104
3246,5104
3247,5104
3247,5105
3247,5106
3248,5106
3248,5107
3248,5108
3248,5109
3248,5110
3249,5110
3250,5110
3250,5111
3250,5112
3250,5113
3250,5114
3251,5114
3251,5115
3251,5116
3251,5117
3252,5117
3252,5118
3252,5119
3252,5120
3252,5121
3253,5121
3254,5121
3255,5121
3255,5122
3255,5123
3255,5124
3256,5124
3257,5124
3257,5125
3258,5125
3258,5126
3258,5127
3258,5128
3258,5129
3258,5130
3258,5131
3258,5132
3258,5133
3258,5134
3258,5135
3258,5136
3258,5137
3258,5138
3259,5138
3259,5139
3259,5140
3259,5141
3259,5142
3260,5142
3261,5142
3262,5142
3262,5143
3263,5143
3264,5143
3265,5143
3266,5143
3267,5143
3267,5144
3267,5145
3268,5145
3269,5145
3269,5146
3269,5147
3270,5147
3270,5148
3271,5148
3271,5149
3271,5150
3271,5151
3272,5151
3273,5151
3273,5152
3273,5153
3273,5154
3273,5155
3273,5156
3273,5157
3274,5157
3274,5158
3274,5159
3274,5160
3274,5161
3274,5162
3275,5162
3275,5163
3275,5164
3276,5164
3277,5164
3277,5165
3278,5165
3278,5166
3278,5167
3279,5167
3280,5167
3280,5168
3280,5169
3281,5169
3281,5170
3281,5171
3281,5172
3281,5173
3281,5174
3281,5175
3282,5175
3282,5176
3282,5177
3282,5178
3282,5179
3283,5179
3283,5180
3284,5180
3285,5180
3285,5181
3286,5181
3287,5181
3288,5181
3289,5181
3289,5182
3289,5183
3290,5183
3290,5184
3291,5184
3291,5185
3292,5185
3292,5186
3292,5187
3293,5187
3293,5188
3294,5188
3294,5189
3295,5189
3295,5190
3295,5191
3296,5191
3297,5191
3297,5192
3297,5193
3297,5194
3298,5194
3299,5194
3299,5195
3299,5196
3299,5197
3299,5198
3299,5199
3299,5200
3299,5201
3300,5201
3300,5202
3300,5203
3300,5204
3301,5204
3302,5204
3303,5204
3304,5204
3305,5204
3305,5205
3305,5206
3305,5207
3305,5208
3305,5209
3306,5209
3306,5210
3306,5211
3306,5212
3306,5213
3306,5214
3306,5215
3306,5216
3306,5217
3306,5218
3307,5218
3307,5219
3307,5220
3307,5221
3308,5221
3308,5222
3308,5223
3308,5224
3309,5224
3310,5224
3310,5225
3310,5226
3311,5226
3311,5227
3311,5228
3311,5229
3311,5230
3311,5231
3311,5232
3311,5233
3311,5234
3312,5234
3313,5234
3313,5235
3313,5236
3313,5237
3314,5237
3314,5238
3314,5239
3314,5240
3314,5241
3315,5241
3316,5241
3316,5242
3316,5243
3317,5243
3317,5244
3317,5245
3317,5246
3317,5247
3318,5247
3319,5247
3320,5247
3320,5248
3320,5249
3320,5250
3321,5250
3321,5251
3322,5251
3323,5251
3323,5252
3323,5253
3323,5254
3323,5255
3323,5256
3324,5256
3324,5257
3324,5258
3325,5258
3326,5258
3327,5258
3327,5259
3327,5260
3327,5261
3327,5262
3328,5262
3328,5263
3328,5264
3329,5264
3330,5264
3331,5264
3331,5265
3331,5266
3331,5267
3331,5268
3332,5268
3333,5268
3333,5269
3333,5270
3334,5270
3335,5270
3335,5271
3335,5272
3335,5273
3335,5274
3335,5275
3336,5275
3336,5276
3336,5277
3336,5278
3336,5279
3336,5280
3336,5281
3337,5281
3337,5282
3337,5283
3337,5284
3338,5284
3339,5284
3340,5284
3340,5285
3341,5285
3341,5286
3341,5287
3341,5288
3341,5289
3341,5290
3342,5290
3342,5291
3343,5291
3344,5291
3344,5292
3344,5293
3344,5294
3345,5294
3345,5295
3346,5295
3346,5296
3347,5296
3347,5297
3347,5298
3348,5298
3349,5298
3350,5298
3350,5299
3350,5300
3351,5300
3351,5301
3351,5302
3351,5303
3352,5303
3352,5304
3353,5304
3354,5304
3354,5305
3354,5306
3354,5307
3354,5308
3354,5309
3354,5310
3355,5310
3355,5311
3355,5312
3356,5312
3357,5312
3358,5312
3358,5313
3359,5313
3360,5313
3361,5313
3361,5314
3362,5314
3362,5315
3362,5316
3363,5316
3364,5316
3364,5317
3364,5318
3364,5319
3364,5320
3364,5321
3365,5321
3366,5321
3367,5321
3367,5322
3367,5323
3368,5323
3368,5324
3368,5325
3369,5325
3370,5325
3371,5325
3372,5325
3372,5326
3373,5326
3373,5327
3373,5328
3374,5328
3374,5329
3374,5330
3374,5331
3375,5331
3375,5332
3376,5332
3376,5333
3377,5333
3378,5333
3378,5334
3378,5335
3378,5336
3379,5336
3379,5337
3379,5338
3380,5338
3381,5338
3381,5339
3382,5339
3382,5340
3383,5340
3384,5340
3384,5341
3385,5341
3386,5341
3386,5342
3387,5342
3387,5343
3388,5343
3389,5343
3389,5344
3389,5345
3389,5346
3390,5346
3391,5346
3391,5347
3392,5347
3392,5348
3392,5349
3392,5350
3393,5350
3393,5351
3393,5352
3394,5352
3394,5353
3395,5353
3396,5353
3396,5354
3396,5355
3396,5356
3397,5356
3398,5356
3398,5357
3398,5358
3398,5359
3398,5360
3399,5360
3399,5361
3400,5361
3400,5362
3401,5362
3401,5363
3402,5363
3402,5364
3402,5365
3402,5366
3402,5367
3402,5368
3402,5369
3403,5369
3403,5370
3404,5370
3405,5370
3405,5371
3406,5371
3406,5372
3407,5372
3408,5372
3408,5373
3409,5373
3410,5373
3410,5374
3411,5374
3411,5375
3412,5375
3412,5376
3412,5377
3412,5378
3412,5379
3412,5380
3413,5380
3414,5380
3415,5380
3416,5380
3417,5380
3418,5380
3419,5380
3419,5381
3420,5381
3420,5382
3420,5383
3421,5383
3422,5383
3422,5384
3423,5384
3424,5384
3424,5385
3424,5386
3424,5387
3424,5388
3424,5389
3425,5389
3426,5389
3426,5390
3426,5391
3426,5392
3426,5393
3427,5393
3427,5394
3428,5394
3428,5395
3429,5395
3430,5395
3430,5396
3430,5397
3430,5398
3430,5399
3430,5400
3431,5400
3432,5400
3432,5401
3432,5402
3432,5403
3433,5403
3433,5404
3434,5404
3434,5405
3435,5405
3436,5405
3437,5405
3437,5406
3438,5406
3439,5406
3440,5406
3441,5406
3442,5406
3442,5407
3442,5408
3442,5409
3442,5410
3443,5410
3444,5410
3444,5411
3444,5412
3444,5413
3444,5414
3444,5415
3444,5416
3445,5416
3445,5417
3445,5418
3445,5419
3445,5420
3445,5421
3445,5422
3446,5422
3446,5423
3446,5424
3446,5425
3447,5425
3448,5425
3448,5426
3448,5427
3448,5428
3449,5428
3449,5429
3449,5430
3450,5430
3450,5431
3450,5432
3450,5433
3450,5434
3451,5434
3451,5435
3452,5435
3453,5435
3453,5436
3454,5436
3455,5436
3455,5437
3455,5438
3455,5439
3455,5440
3456,5440
3457,5440
3458,5440
3459,5440
3459,5441
3459,5442
3459,5443
3459,5444
3460,5444
3461,5444
3461,5445
3461,5446
3461,5447
3461,5448
3461,5449
3462,5449
3462,5450
3462,5451
3462,5452
3463,5452
3463,5453
3464,5453
3465,5453
3465,5454
3465,5455
3465,5456
3466,5456
3466,5457
3467,5457
3467,5458
3467,5459
3467,5460
3467,5461
3468,5461
3468,5462
3468,5463
3468,5464
3468,5465
3469,5465
3470,5465
3471,5465
3472,5465
3473,5465
3473,5466
3474,5466
3474,5467
3474,5468
3475,5468
3476,5468
3476,5469
3476,5470
3476,5471
3476,5472
3476,5473
3476,5474
3477,5474
3477,5475
3477,5476
3478,5476
3478,5477
3479,5477
3480,5477
3481,5477
3482,5477
3483,5477
3484,5477
3485,5477
3486,5477
3487,5477
3487,5478
3487,5479
3488,5479
3488,5480
3488,5481
3488,5482
3488,5483
3488,5484
3489,5484
3489,5485
3489,5486
3490,5486
3490,5487
3491,5487
3491,5488
3491,5489
3492,5489
3493,5489
3494,5489
3494,5490
3494,5491
3495,5491
3495,5492
3495,5493
3495,5494
3495,5495
3496,5495
3497,5495
3497,5496
3497,5497
3497,5498
3497,5499
3497,5500
3498,5500
3498,5501
3498,5502
3498,5503
3498,5504
3499,5504
3500,5504
3500,5505
3501,5505
3501,5506
3502,5506
3502,5507
3502,5508
3502,5509
3502,5510
3503,5510
3503,5511
3503,5512
3503,5513
3503,5514
3504,5514
3504,5515
3505,5515
3506,5515
3506,5516
3507,5516
3507,5517
3508,5517
3508,5518
3508,5519
3508,5520
3508,5521
3509,5521
3509,5522
3510,5522
3510,5523
3510,5524
3510,5525
3511,5525
3511,5526
3512,5526
3513,5526
3514,5526
3515,5526
3515,5527
3515,5528
3516,5528
3516,5529
3516,5530
3516,5531
3516,5532
3516,5533
3516,5534
3516,5535
3517,5535
3517,5536
3517,5537
3518,5537
3518,5538
3519,5538
3520,5538
3520,5539
3521,5539
3521,5540
3522,5540
3523,5540
3523,5541
3524,5541
3524,5542
3525,5542
3525,5543
3525,5544
3525,5545
3526,5545
3526,5546
3526,5547
3526,5548
3526,5549
3527,5549
3527,5550
3527,5551
3527,5552
3527,5553
3528,5553
3528,5554
3529,5554
3530,5554
3530,5555
3531,5555
3531,5556
3532,5556
3532,5557
3532,5558
3533,5558
3534,5558
3534,5559
3535,5559
3536,5559
3536,5560
3537,5560
3537,5561
3537,5562
3538,5562
3539,5562
3539,5563
3540,5563
3541,5563
3541,5564
3541,5565
3542,5565
3542,5566
3542,5567
3542,5568
3543,5568
3543,5569
3543,5570
3543,5571
3543,5572
3543,5573
3544,5573
3545,5573
3546,5573
3546,5574
3547,5574
3548,5574
3548,5575
3549,5575
3549,5576
3550,5576
3551,5576
3551,5577
3551,5578
3551,5579
3552,5579
3553,5579
3554,5579
3555,5579
3555,5580
3555,5581
3555,5582
3555,5583
3556,5583
3557,5583
3557,5584
3557,5585
3557,5586
3557,5587
3558,5587
3559,5587
3559,5588
3560,5588
3560,5589
3561,5589
3562,5589
3562,5590
3562,5591
3562,5592
3562,5593
3562,5594
3562,5595
3563,5595
3563,5596
3564,5596
3564,5597
3565,5597
3566,5597
3566,5598
3567,5598
3567,5599
3568,5599
3568,5600
3569,5600
3569,5601
3569,5602
3569,5603
3569,5604
3569,5605
3569,5606
3569,5607
3570,5607
3570,5608
3570,5609
3570,5610
3570,5611
3570,5612
3570,5613
3570,5614
3571,5614
3571,5615
3571,5616
3571,5617
3571,5618
3571,5619
3572,5619
3572,5620
3573,5620
3574,5620
3574,5621
3575,5621
3576,5621
3576,5622
3577,5622
3578,5622
3578,5623
3579,5623
3579,5624
3579,5625
3579,5626
3579,5627
3580,5627
3580,5628
3580,5629
3580,5630
3581,5630
3581,5631
3581,5632
3582,5632
3583,5632
3584,5632
3585,5632
3585,5633
3585,5634
3585,5635
3585,5636
3585,5637
3586,5637
3586,5638
3586,5639
3586,5640
3587,5640
3587,5641
3587,5642
3587,5643
3588,5643
3588,5644
3589,5644
3589,5645
3589,5646
3589,5647
3590,5647
3590,5648
3591,5648
3592,5648
3592,5649
3592,5650
3592,5651
3592,5652
3592,5653
3592,5654
3592,5655
3592,5656
3592,5657
3593,5657
3593,5658
3593,5659
3593,5660
3594,5660
3594,5661
3594,5662
3594,5663
3595,5663
3595,5664
3595,5665
3595,5666
3595,5667
3596,5667
3597,5667
3597,5668
3597,5669
3597,5670
3598,5670
3599,5670
3599,5671
3599,5672
3600,5672
3600,5673
3601,5673
3602,5673
3603,5673
3604,5673
3605,5673
3605,5674
3605,5675
3605,5676
3605,5677
3605,5678
3605,5679
3606,5679
3606,5680
3606,5681
3606,5682
3606,5683
3607,5683
3607,5684
3608,5684
3608,5685
3608,5686
3608,5687
3609,5687
3609,5688
3610,5688
3611,5688
3611,5689
3611,5690
3612,5690
3613,5690
3613,5691
3613,5692
3613,5693
3614,5693
3614,5694
3614,5695
3614,5696
3614,5697
3614,5698
3615,5698
3616,5698
3617,5698
3618,5698
3618,5699
3619,5699
3620,5699
3620,5700
3621,5700
3622,5700
3622,5701
3623,5701
3624,5701
3625,5701
3626,5701
3626,5702
3627,5702
3628,5702
3629,5702
3629,5703
3630,5703
3631,5703
3631,5704
3631,5705
3631,5706
3631,5707
3631,5708
3632,5708
3632,5709
3633,5709
3633,5710
3634,5710
3634,5711
3634,5712
3634,5713
3635,5713
3635,5714
3635,5715
3635,5716
3635,5717
3636,5717
3637,5717
3637,5718
3637,5719
3638,5719
3639,5719
3640,5719
3641,5719
3642,5719
3642,5720
3642,5721
3643,5721
3643,5722
3644,5722
3644,5723
3644,5724
3644,5725
3645,5725
3645,5726
3645,5727
3645,5728
3645,5729
3645,5730
3645,5731
3645,5732
3645,5733
3645,5734
3645,5735
3645,5736
3645,5737
3646,5737
3646,5738
3647,5738
3647,5739
3648,5739
3649,5739
3649,5740
3649,5741
3649,5742
3649,5743
3649,5744
3650,5744
3650,5745
3650,5746
3650,5747
3651,5747
3651,5748
3651,5749
3652,5749
3653,5749
3653,5750
3653,5751
3653,5752
3654,5752
3655,5752
3655,5753
3655,5754
3656,5754
3657,5754
3658,5754
3658,5755
3659,5755
3660,5755
3660,5756
3660,5757
3661,5757
3662,5757
3662,5758
3662,5759
3662,5760
3662,5761
3662,5762
3663,5762
3664,5762
3665,5762
3665,5763
3666,5763
3667,5763
3668,5763
3669,5763
3669,5764
3669,5765
3670,5765
3670,5766
3671,5766
3671,5767
3672,5767
3672,5768
3672,5769
3673,5769
3673,5770
3673,5771
3674,5771
3674,5772
3674,5773
3675,5773
3675,5774
3675,5775
3675,5776
3675,5777
3676,5777
3676,5778
3677,5778
3677,5779
3678,5779
3678,5780
3678,5781
3678,5782
3679,5782
3680,5782
3681,5782
3681,5783
3681,5784
3682,5784
3682,5785
3683,5785
3684,5785
3685,5785
3686,5785
3687,5785
3687,5786
3687,5787
3688,5787
3689,5787
3690,5787
3690,5788
3691,5788
3691,5789
3691,5790
3692,5790
3692,5791
3693,5791
3694,5791
3694,5792
3694,5793
3694,5794
3694,5795
3694,5796
3695,5796
3695,5797
3695,5798
3696,5798
3697,5798
3698,5798
3698,5799
3698,5800
3698,5801
3698,5802
3699,5802
3700,5802
3700,5803
3701,5803
3701,5804
3701,5805
3702,5805
3702,5806
3702,5807
3702,5808
3703,5808
3704,5808
3705,5808
3705,5809
3705,5810
3706,5810
3706,5811
3706,5812
3706,5813
3706,5814
3706,5815
3706,5816
3706,5817
3706,5818
3706,5819
3706,5820
3706,5821
3706,5822
3707,5822
3707,5823
3707,5824
3708,5824
3708,5825
3709,5825
3709,5826
3709,5827
3710,5827
3711,5827
3712,5827
3713,5827
3713,5828
3713,5829
3713,5830
3713,5831
3713,5832
3713,5833
3713,5834
3713,5835
3713,5836
3714,5836
3715,5836
3716,5836
3716,5837
3716,5838
3716,5839
3717,5839
3717,5840
3718,5840
3718,5841
3719,5841
3720,5841
3720,5842
3721,5842
3722,5842
3722,5843
3723,5843
3723,5844
3723,5845
3724,5845
3724,5846
3725,5846
3725,5847
3725,5848
3725,5849
3725,5850
3726,5850
3727,5850
3728,5850
3728,5851
3728,5852
3728,5853
3728,5854
3729,5854
3730,5854
3730,5855
3730,5856
3731,5856
3731,5857
3731,5858
3731,5859
3731,5860
3731,5861
3732,5861
3732,5862
3732,5863
3732,5864
3732,5865
3733,5865
3733,5866
3733,5867
3733,5868
3734,5868
3735,5868
3736,5868
3737,5868
3737,5869
3737,5870
3737,5871
3738,5871
3739,5871
3740,5871
3741,5871
3742,5871
3742,5872
3742,5873
3742,5874
3742,5875
3742,5876
3742,5877
3742,5878
3742,5879
3742,5880
3742,5881
3743,5881
3743,5882
3743,5883
3743,5884
3744,5884
3745,5884
3746,5884
3747,5884
3748,5884
3748,5885
3748,5886
3749,5886
3750,5886
3750,5887
3750,5888
3751,5888
3751,5889
3752,5889
3752,5890
3753,5890
3754,5890
3755,5890
3755,5891
3755,5892
3755,5893
3755,5894
3755,5895
3755,5896
3755,5897
3755,5898
3755,5899
3756,5899
3757,5899
3758,5899
3759,5899
3759,5900
3759,5901
3759,5902
3759,5903
3759,5904
3759,5905
3760,5905
3760,5906
3760,5907
3761,5907
3761,5908
3761,5909
3761,5910
3761,5911
3761,5912
3761,5913
3762,5913
3762,5914
3762,5915
3763,5915
3764,5915
3765,5915
3765,5916
3765,5917
3765,5918
3765,5919
3765,5920
3765,5921
3765,5922
3766,5922
3766,5923
3767,5923
3767,5924
3767,5925
3767,5926
3767,5927
3767,5928
3768,5928
3768,5929
3768,5930
3769,5930
3770,5930
3770,5931
3770,5932
3771,5932
3771,5933
3771,5934
3771,5935
3771,5936
3771,5937
3771,5938
3771,5939
3771,5940
3771,5941
3771,5942
3771,5943
3771,5944
3771,5945
3772,5945
3772,5946
3772,5947
3772,5948
3773,5948
3773,5949
3773,5950
3773,5951
3774,5951
3774,5952
3774,5953
3775,5953
3775,5954
3776,5954
3776,5955
3776,5956
3776,5957
3776,5958
3777,5958
3777,5959
3777,5960
3778,5960
3778,5961
3778,5962
3779,5962
3780,5962
3781,5962
3782,5962
3783,5962
3783,5963
3783,5964
3783,5965
3783,5966
3784,5966
3784,5967
3784,5968
3784,5969
3784,5970
3784,5971
3785,5971
3785,5972
3785,5973
3786,5973
3787,5973
3787,5974
3787,5975
3787,5976
3787,5977
3788,5977
3788,5978
3788,5979
3789,5979
3789,5980
3789,5981
3789,5982
3790,5982
3790,5983
3790,5984
3790,5985
3791,5985
3792,5985
3792,5986
3792,5987
3793,5987
3793,5988
3794,5988
3794,5989
3794,5990
3794,5991
3794,5992
3795,5992
3796,5992
3797,5992
3797,5993
3797,5994
3797,5995
3798,5995
3799,5995
3799,5996
3799,5997
3799,5998
3799,5999
3799,6000
3800,6000
3801,6000
3802,6000
3802,6001
3803,6001
3803,6002
3803,6003
3803,6004
3804,6004
3804,6005
3805,6005
3805,6006
3806,6006
3807,6006
3807,6007
3807,6008
3807,6009
3808,6009
3808,6010
3808,6011
3808,6012
3809,6012
3810,6012
3810,6013
3810,6014
3810,6015
3811,6015
3812,6015
3812,6016
3812,6017
3812,6018
3813,6018
3813,6019
3814,6019
3814,6020
3814,6021
3815,6021
3815,6022
3815,6023
3816,6023
3817,6023
3817,6024
3817,6025
3818,6025
3818,6026
3819,6026
3820,6026
3820,6027
3821,6027
3822,6027
3822,6028
3823,6028
3823,6029
3823,6030
3824,6030
3824,6031
3825,6031
3826,6031
3827,6031
3827,6032
3827,6033
3828,6033
3828,6034
3829,6034
3830,6034
3830,6035
3830,6036
3830,6037
3831,6037
3831,6038
3831,6039
3831,6040
3831,6041
3831,6042
3832,6042
3832,6043
3833,6043
3833,6044
3833,6045
3834,6045
3834,6046
3834,6047
3834,6048
3834,6049
3835,6049
3836,6049
3836,6050
3837,6050
3838,6050
3839,6050
3839,6051
3839,6052
3840,6052
3840,6053
3840,6054
3841,6054
3842,6054
3843,6054
3843,6055
3843,6056
3844,6056
3845,6056
3845,6057
3845,6058
3845,6059
3845,6060
3846,6060
3846,6061
3846,6062
3847,6062
3847,6063
3848,6063
3848,6064
3848,6065
3848,6066
3848,6067
3848,6068
3848,6069
3849,6069
3850,6069
3850,6070
3851,6070
3851,6071
3851,6072
3852,6072
3852,6073
3852,6074
3853,6074
3853,6075
3853,6076
3854,6076
3854,6077
3854,6078
3854,6079
3854,6080
3854,6081
3855,6081
3856,6081
3856,6082
3857,6082
3857,6083
3858,6083
3858,6084
3858,6085
3859,6085
3859,6086
3860,6086
3860,6087
3860,6088
3861,6088
3861,6089
3862,6089
3862,6090
3863,6090
3864,6090
3865,6090
3865,6091
3865,6092
3865,6093
3865,6094
3865,6095
3865,6096
3865,6097
3865,6098
3866,6098
3867,6098
3868,6098
3868,6099
3868,6100
3868,6101
3869,6101
3869,6102
3869,6103
3869,6104
3869,6105
3870,6105
3870,6106
3870,6107
3870,6108
3871,6108
3872,6108
3872,6109
3872,6110
3873,6110
3873,6111
3874,6111
3874,6112
3875,6112
3875,6113
3876,6113
3877,6113
3877,6114
3877,6115
3878,6115
3878,6116
3878,6117
3879,6117
3880,6117
3880,6118
3881,6118
3881,6119
